DEN,2021-01-04,1:53 PM,54ʡF,4ʡF,13ʡ%,S,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-04,2:53 PM,56ʡF,3ʡF,12ʡ%,SSW,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-04,3:53 PM,56ʡF,1ʡF,11ʡ%,WSW,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-04,4:53 PM,54ʡF,8ʡF,16ʡ%,SE,3ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-01-04,5:53 PM,44ʡF,11ʡF,26ʡ%,S,12ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-04,6:53 PM,35ʡF,17ʡF,48ʡ%,S,14ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-01-04,7:53 PM,34ʡF,18ʡF,52ʡ%,SW,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-01-04,8:53 PM,37ʡF,17ʡF,44ʡ%,SSW,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-04,9:53 PM,36ʡF,17ʡF,46ʡ%,S,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2021-01-04,10:53 PM,37ʡF,18ʡF,46ʡ%,SW,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-01-04,11:53 PM,33ʡF,16ʡF,50ʡ%,SSW,10ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2021-01-04,12:53 AM,34ʡF,15ʡF,46ʡ%,SSW,3ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2021-01-05,1:53 AM,41ʡF,13ʡF,32ʡ%,SSW,18ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-05,2:53 AM,40ʡF,13ʡF,33ʡ%,SSW,14ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-05,3:53 AM,35ʡF,14ʡF,42ʡ%,SSW,9ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-05,4:53 AM,36ʡF,15ʡF,43ʡ%,SSW,6ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-05,5:53 AM,36ʡF,16ʡF,44ʡ%,W,6ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2021-01-05,6:53 AM,37ʡF,16ʡF,42ʡ%,W,10ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2021-01-05,7:53 AM,39ʡF,18ʡF,43ʡ%,SW,12ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-05,8:53 AM,36ʡF,18ʡF,48ʡ%,WSW,9ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-05,9:53 AM,33ʡF,18ʡF,54ʡ%,NE,3ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-05,10:53 AM,44ʡF,18ʡF,35ʡ%,SW,6ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-05,11:53 AM,50ʡF,18ʡF,28ʡ%,WSW,5ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-05,12:53 PM,54ʡF,21ʡF,28ʡ%,W,17ʡmph,22ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-05,1:53 PM,50ʡF,22ʡF,33ʡ%,W,20ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-05,2:42 PM,49ʡF,22ʡF,35ʡ%,NNW,22ʡmph,28ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-01-05,2:53 PM,50ʡF,23ʡF,35ʡ%,N,14ʡmph,28ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-05,3:53 PM,48ʡF,27ʡF,44ʡ%,NNE,15ʡmph,29ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-05,4:53 PM,43ʡF,26ʡF,51ʡ%,NE,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-05,5:53 PM,42ʡF,21ʡF,43ʡ%,N,24ʡmph,35ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-01-05,6:53 PM,40ʡF,18ʡF,41ʡ%,NNW,15ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-05,7:53 PM,37ʡF,21ʡF,52ʡ%,NNE,18ʡmph,25ʡmph,24.62ʡin,0.0ʡin,Cloudy
DEN,2021-01-05,8:53 PM,33ʡF,22ʡF,64ʡ%,N,28ʡmph,38ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-01-05,9:53 PM,31ʡF,23ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-05,10:53 PM,31ʡF,23ʡF,72ʡ%,N,18ʡmph,24ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-05,11:53 PM,32ʡF,19ʡF,59ʡ%,N,18ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-05,12:53 AM,28ʡF,18ʡF,66ʡ%,NNW,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-06,1:53 AM,28ʡF,18ʡF,66ʡ%,NNW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-06,2:53 AM,27ʡF,18ʡF,69ʡ%,NW,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-01-06,3:53 AM,24ʡF,17ʡF,75ʡ%,W,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-06,4:53 AM,25ʡF,18ʡF,75ʡ%,W,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-01-06,5:53 AM,27ʡF,18ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-06,6:53 AM,28ʡF,16ʡF,61ʡ%,WNW,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-06,7:53 AM,22ʡF,14ʡF,72ʡ%,SSE,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-01-06,8:53 AM,20ʡF,13ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-01-06,9:53 AM,28ʡF,19ʡF,69ʡ%,SE,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-01-06,10:53 AM,33ʡF,16ʡF,50ʡ%,ESE,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-01-06,11:53 AM,37ʡF,15ʡF,41ʡ%,ESE,14ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-06,12:53 PM,40ʡF,12ʡF,32ʡ%,SE,15ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-01-06,1:53 PM,42ʡF,10ʡF,27ʡ%,SE,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-01-06,2:53 PM,43ʡF,9ʡF,25ʡ%,SE,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-01-06,3:53 PM,43ʡF,8ʡF,24ʡ%,ESE,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-01-06,4:53 PM,39ʡF,9ʡF,29ʡ%,E,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-01-06,5:53 PM,34ʡF,11ʡF,38ʡ%,E,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-01-06,6:53 PM,30ʡF,10ʡF,43ʡ%,SSE,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-01-06,7:53 PM,30ʡF,10ʡF,43ʡ%,S,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-01-06,8:53 PM,28ʡF,10ʡF,47ʡ%,SSW,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-01-06,9:53 PM,28ʡF,11ʡF,49ʡ%,SSW,8ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-01-06,10:53 PM,26ʡF,11ʡF,53ʡ%,S,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-01-06,11:53 PM,25ʡF,11ʡF,55ʡ%,S,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-01-06,12:53 AM,21ʡF,12ʡF,68ʡ%,SSE,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-01-07,1:53 AM,21ʡF,12ʡF,68ʡ%,S,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-01-07,2:53 AM,22ʡF,13ʡF,68ʡ%,SSE,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-01-07,3:53 AM,22ʡF,13ʡF,68ʡ%,S,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-01-07,4:53 AM,23ʡF,13ʡF,65ʡ%,S,3ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-01-07,5:53 AM,27ʡF,13ʡF,56ʡ%,W,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-07,6:53 AM,26ʡF,14ʡF,60ʡ%,WSW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,7:53 AM,25ʡF,14ʡF,63ʡ%,WSW,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,8:53 AM,25ʡF,15ʡF,66ʡ%,SSW,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,9:53 AM,32ʡF,17ʡF,54ʡ%,SW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,10:53 AM,34ʡF,18ʡF,52ʡ%,SW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,11:53 AM,38ʡF,19ʡF,47ʡ%,WSW,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,12:53 PM,43ʡF,19ʡF,38ʡ%,WSW,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,1:53 PM,43ʡF,21ʡF,42ʡ%,ENE,9ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,2:53 PM,43ʡF,19ʡF,38ʡ%,ENE,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,3:53 PM,43ʡF,18ʡF,37ʡ%,E,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,4:53 PM,40ʡF,18ʡF,41ʡ%,ENE,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,5:53 PM,35ʡF,18ʡF,50ʡ%,NNE,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,6:53 PM,31ʡF,20ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-07,7:53 PM,31ʡF,21ʡF,67ʡ%,NW,12ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-07,8:53 PM,30ʡF,21ʡF,69ʡ%,N,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,9:53 PM,33ʡF,22ʡF,64ʡ%,ESE,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-07,10:53 PM,32ʡF,20ʡF,61ʡ%,W,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-07,11:53 PM,28ʡF,19ʡF,69ʡ%,WSW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-07,12:53 AM,27ʡF,18ʡF,69ʡ%,SSW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-08,1:53 AM,27ʡF,17ʡF,66ʡ%,SSW,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-08,2:53 AM,26ʡF,17ʡF,69ʡ%,SSW,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-01-08,3:53 AM,26ʡF,16ʡF,66ʡ%,SSW,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-01-08,4:53 AM,26ʡF,15ʡF,63ʡ%,SW,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-01-08,5:53 AM,22ʡF,14ʡF,72ʡ%,ESE,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-01-08,6:53 AM,21ʡF,13ʡF,71ʡ%,SE,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2021-01-08,7:53 AM,21ʡF,13ʡF,71ʡ%,S,12ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2021-01-08,8:53 AM,26ʡF,15ʡF,63ʡ%,S,9ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2021-01-08,9:53 AM,33ʡF,20ʡF,59ʡ%,S,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2021-01-08,10:53 AM,37ʡF,20ʡF,50ʡ%,WSW,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2021-01-08,11:53 AM,40ʡF,18ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2021-01-08,12:53 PM,41ʡF,18ʡF,40ʡ%,E,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-01-08,1:53 PM,42ʡF,14ʡF,32ʡ%,E,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-08,2:53 PM,43ʡF,12ʡF,28ʡ%,ESE,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-01-08,3:53 PM,43ʡF,12ʡF,28ʡ%,E,12ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-01-08,4:53 PM,40ʡF,13ʡF,33ʡ%,E,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-01-08,5:53 PM,32ʡF,13ʡF,45ʡ%,E,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-01-08,6:53 PM,29ʡF,13ʡF,51ʡ%,ESE,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-08,7:53 PM,25ʡF,13ʡF,60ʡ%,SSE,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-08,8:53 PM,25ʡF,14ʡF,63ʡ%,SSE,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-08,9:53 PM,25ʡF,15ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-08,10:53 PM,24ʡF,16ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-08,11:53 PM,27ʡF,18ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-08,12:53 AM,26ʡF,17ʡF,69ʡ%,S,12ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-09,1:53 AM,26ʡF,17ʡF,69ʡ%,S,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-09,2:53 AM,27ʡF,18ʡF,69ʡ%,S,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-09,3:53 AM,26ʡF,18ʡF,71ʡ%,S,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-09,4:53 AM,25ʡF,18ʡF,75ʡ%,WSW,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Cloudy
DEN,2021-01-09,5:53 AM,25ʡF,18ʡF,75ʡ%,WSW,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Cloudy
DEN,2021-01-09,6:53 AM,25ʡF,19ʡF,78ʡ%,W,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Cloudy
DEN,2021-01-09,7:53 AM,24ʡF,20ʡF,84ʡ%,W,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2021-01-09,8:03 AM,24ʡF,20ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2021-01-09,8:22 AM,25ʡF,20ʡF,81ʡ%,NW,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2021-01-09,8:33 AM,25ʡF,20ʡF,81ʡ%,NW,3ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2021-01-09,8:53 AM,25ʡF,21ʡF,85ʡ%,NNW,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Cloudy
DEN,2021-01-09,9:14 AM,24ʡF,20ʡF,84ʡ%,E,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Cloudy
DEN,2021-01-09,9:36 AM,25ʡF,20ʡF,81ʡ%,SE,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2021-01-09,9:50 AM,25ʡF,21ʡF,86ʡ%,SE,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,9:53 AM,25ʡF,21ʡF,85ʡ%,SE,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,10:53 AM,28ʡF,23ʡF,81ʡ%,SSE,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fog
DEN,2021-01-09,11:35 AM,29ʡF,24ʡF,82ʡ%,S,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,11:50 AM,28ʡF,25ʡF,86ʡ%,S,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,11:53 AM,29ʡF,24ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,12:18 PM,30ʡF,26ʡF,85ʡ%,VAR,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,12:37 PM,30ʡF,26ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,12:53 PM,30ʡF,25ʡF,82ʡ%,S,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,1:22 PM,30ʡF,25ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,1:31 PM,31ʡF,26ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,1:53 PM,31ʡF,26ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Haze
DEN,2021-01-09,2:00 PM,32ʡF,26ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2021-01-09,2:53 PM,32ʡF,26ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2021-01-09,3:53 PM,32ʡF,27ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,4:30 PM,31ʡF,27ʡF,85ʡ%,ENE,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,4:53 PM,31ʡF,28ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,5:09 PM,31ʡF,28ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Snow
DEN,2021-01-09,5:53 PM,30ʡF,28ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.1ʡin,Light Snow
DEN,2021-01-09,6:02 PM,30ʡF,27ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,6:22 PM,30ʡF,27ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,6:53 PM,29ʡF,27ʡF,92ʡ%,E,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,7:17 PM,29ʡF,27ʡF,92ʡ%,E,9ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,7:33 PM,29ʡF,27ʡF,92ʡ%,ENE,9ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,7:53 PM,29ʡF,27ʡF,92ʡ%,ENE,8ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,8:30 PM,29ʡF,26ʡF,89ʡ%,E,7ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,8:53 PM,28ʡF,26ʡF,92ʡ%,E,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,9:31 PM,28ʡF,26ʡF,92ʡ%,E,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,9:46 PM,28ʡF,26ʡF,92ʡ%,E,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,9:53 PM,28ʡF,26ʡF,92ʡ%,E,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,10:21 PM,28ʡF,26ʡF,92ʡ%,E,3ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,10:53 PM,27ʡF,26ʡF,96ʡ%,ENE,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,11:03 PM,27ʡF,26ʡF,96ʡ%,NE,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,11:47 PM,28ʡF,27ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,11:53 PM,28ʡF,26ʡF,92ʡ%,ENE,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,12:10 AM,27ʡF,26ʡF,96ʡ%,ENE,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,12:24 AM,27ʡF,26ʡF,96ʡ%,E,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-09,12:53 AM,26ʡF,25ʡF,96ʡ%,E,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-10,1:05 AM,25ʡF,23ʡF,92ʡ%,E,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-10,1:12 AM,24ʡF,23ʡF,96ʡ%,E,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fog
DEN,2021-01-10,1:22 AM,24ʡF,23ʡF,96ʡ%,E,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-10,1:53 AM,24ʡF,23ʡF,96ʡ%,E,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-10,2:53 AM,23ʡF,20ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Patches of Fog
DEN,2021-01-10,3:53 AM,24ʡF,21ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Patches of Fog
DEN,2021-01-10,4:26 AM,25ʡF,22ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Patches of Fog
DEN,2021-01-10,4:44 AM,25ʡF,22ʡF,88ʡ%,NE,6ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fog
DEN,2021-01-10,4:53 AM,25ʡF,23ʡF,92ʡ%,NE,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fog
DEN,2021-01-10,5:01 AM,25ʡF,23ʡF,92ʡ%,NE,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fog
DEN,2021-01-10,5:13 AM,26ʡF,24ʡF,92ʡ%,NE,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fog
DEN,2021-01-10,5:24 AM,26ʡF,24ʡF,92ʡ%,ENE,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fog
DEN,2021-01-10,5:32 AM,26ʡF,24ʡF,92ʡ%,NE,6ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fog
DEN,2021-01-10,5:50 AM,27ʡF,25ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fog
DEN,2021-01-10,5:53 AM,26ʡF,24ʡF,92ʡ%,ENE,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fog
DEN,2021-01-10,6:31 AM,26ʡF,24ʡF,92ʡ%,NE,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fog
DEN,2021-01-10,6:53 AM,26ʡF,25ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fog
DEN,2021-01-10,7:53 AM,26ʡF,24ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fog
DEN,2021-01-10,8:53 AM,26ʡF,25ʡF,96ʡ%,SW,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fog
DEN,2021-01-10,9:08 AM,26ʡF,26ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fog
DEN,2021-01-10,9:16 AM,26ʡF,26ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fog
DEN,2021-01-10,9:35 AM,27ʡF,27ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-10,9:53 AM,28ʡF,26ʡF,92ʡ%,N,3ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-10,10:07 AM,27ʡF,24ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fog
DEN,2021-01-10,10:12 AM,27ʡF,25ʡF,92ʡ%,NNE,3ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fog
DEN,2021-01-10,10:39 AM,27ʡF,25ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fog
DEN,2021-01-10,10:53 AM,28ʡF,25ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fog
DEN,2021-01-10,11:17 AM,28ʡF,26ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fog
DEN,2021-01-10,11:28 AM,28ʡF,26ʡF,92ʡ%,WSW,6ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fog
DEN,2021-01-10,11:46 AM,27ʡF,25ʡF,92ʡ%,SW,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-01-10,11:53 AM,27ʡF,25ʡF,92ʡ%,WSW,3ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fog
DEN,2021-01-10,12:16 PM,27ʡF,26ʡF,96ʡ%,SW,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fog
DEN,2021-01-10,12:53 PM,29ʡF,25ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-10,1:53 PM,29ʡF,25ʡF,85ʡ%,S,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-10,2:53 PM,29ʡF,23ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-10,3:53 PM,31ʡF,23ʡF,72ʡ%,E,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-01-10,4:53 PM,32ʡF,22ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-01-10,5:53 PM,29ʡF,22ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-01-10,6:53 PM,27ʡF,21ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-01-10,7:53 PM,26ʡF,21ʡF,81ʡ%,ENE,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-01-10,8:53 PM,20ʡF,16ʡF,85ʡ%,SSE,6ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-01-10,9:53 PM,22ʡF,18ʡF,85ʡ%,S,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-01-10,10:53 PM,21ʡF,16ʡF,81ʡ%,SW,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-01-10,11:53 PM,20ʡF,15ʡF,81ʡ%,SW,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
