ATL,2020-03-23,3:52 PM,59ʡF,56ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Drizzle
ATL,2020-03-23,4:23 PM,60ʡF,57ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Drizzle and Fog
ATL,2020-03-23,4:52 PM,60ʡF,58ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2020-03-23,5:52 PM,61ʡF,58ʡF,90ʡ%,ESE,6ʡmph,0ʡmph,29.00ʡin,0.1ʡin,Light Rain
ATL,2020-03-23,6:52 PM,60ʡF,58ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.00ʡin,0.5ʡin,Rain
ATL,2020-03-23,7:14 PM,60ʡF,59ʡF,96ʡ%,SE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
ATL,2020-03-23,7:52 PM,61ʡF,59ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fog
ATL,2020-03-23,8:40 PM,62ʡF,59ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,29.00ʡin,0.1ʡin,Rain
ATL,2020-03-23,8:52 PM,62ʡF,59ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.00ʡin,0.1ʡin,Light Rain
ATL,2020-03-23,9:26 PM,63ʡF,61ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
ATL,2020-03-23,9:52 PM,63ʡF,60ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2020-03-23,10:52 PM,63ʡF,61ʡF,93ʡ%,N,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-03-23,11:23 PM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fog
ATL,2020-03-23,11:52 PM,62ʡF,60ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fog
ATL,2020-03-24,12:52 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fog
ATL,2020-03-24,1:52 AM,62ʡF,60ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fog
ATL,2020-03-24,2:08 AM,62ʡF,60ʡF,93ʡ%,NE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fog
ATL,2020-03-24,2:16 AM,61ʡF,60ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fog
ATL,2020-03-24,2:29 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fog
ATL,2020-03-24,2:52 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fog
ATL,2020-03-24,3:23 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fog
ATL,2020-03-24,3:50 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fog
ATL,2020-03-24,3:52 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fog
ATL,2020-03-24,4:52 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fog
ATL,2020-03-24,5:52 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fog
ATL,2020-03-24,6:52 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fog
ATL,2020-03-24,7:52 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fog
ATL,2020-03-24,8:11 AM,60ʡF,59ʡF,96ʡ%,ENE,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fog
ATL,2020-03-24,8:52 AM,61ʡF,59ʡF,93ʡ%,E,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fog
ATL,2020-03-24,9:05 AM,61ʡF,59ʡF,93ʡ%,SE,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fog
ATL,2020-03-24,9:15 AM,61ʡF,59ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fog
ATL,2020-03-24,9:25 AM,62ʡF,60ʡF,93ʡ%,SE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fog
ATL,2020-03-24,9:52 AM,62ʡF,61ʡF,96ʡ%,SSE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fog
ATL,2020-03-24,9:58 AM,62ʡF,60ʡF,93ʡ%,SE,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fog
ATL,2020-03-24,10:10 AM,62ʡF,60ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fog
ATL,2020-03-24,10:17 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,T-Storm
ATL,2020-03-24,10:24 AM,62ʡF,60ʡF,93ʡ%,SW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-03-24,10:27 AM,62ʡF,60ʡF,93ʡ%,SW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Heavy T-Storm
ATL,2020-03-24,10:43 AM,63ʡF,61ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,28.93ʡin,0.5ʡin,Light Rain with Thunder
ATL,2020-03-24,10:52 AM,63ʡF,61ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.93ʡin,0.5ʡin,Light Rain
ATL,2020-03-24,11:52 AM,65ʡF,63ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fog
ATL,2020-03-24,12:02 PM,65ʡF,63ʡF,93ʡ%,SSW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fog
ATL,2020-03-24,12:35 PM,68ʡF,65ʡF,90ʡ%,SW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain
ATL,2020-03-24,12:45 PM,68ʡF,65ʡF,90ʡ%,WSW,14ʡmph,21ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-03-24,12:52 PM,69ʡF,64ʡF,84ʡ%,SW,17ʡmph,24ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-03-24,1:04 PM,70ʡF,64ʡF,81ʡ%,SW,16ʡmph,23ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-03-24,1:52 PM,72ʡF,64ʡF,76ʡ%,WSW,15ʡmph,24ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-24,2:19 PM,74ʡF,63ʡF,68ʡ%,SW,15ʡmph,20ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-24,2:52 PM,75ʡF,63ʡF,66ʡ%,SW,13ʡmph,21ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-24,3:52 PM,76ʡF,62ʡF,62ʡ%,SW,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-24,4:52 PM,77ʡF,59ʡF,54ʡ%,SW,14ʡmph,24ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-24,5:52 PM,77ʡF,59ʡF,54ʡ%,S,12ʡmph,22ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-24,6:52 PM,76ʡF,59ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-24,7:52 PM,75ʡF,58ʡF,55ʡ%,SSW,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-24,8:52 PM,66ʡF,59ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-24,9:52 PM,65ʡF,59ʡF,81ʡ%,E,7ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-24,10:52 PM,65ʡF,59ʡF,81ʡ%,SE,6ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy
ATL,2020-03-24,11:52 PM,70ʡF,61ʡF,73ʡ%,SW,17ʡmph,29ʡmph,28.69ʡin,0.0ʡin,Cloudy
ATL,2020-03-25,12:52 AM,69ʡF,61ʡF,75ʡ%,SW,14ʡmph,23ʡmph,28.70ʡin,0.0ʡin,Light Rain
ATL,2020-03-25,1:37 AM,66ʡF,63ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.72ʡin,0.2ʡin,Heavy Rain
ATL,2020-03-25,1:47 AM,66ʡF,63ʡF,88ʡ%,WSW,9ʡmph,0ʡmph,28.72ʡin,0.5ʡin,Heavy T-Storm
ATL,2020-03-25,1:52 AM,66ʡF,63ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,28.71ʡin,0.5ʡin,Light Rain with Thunder
ATL,2020-03-25,1:56 AM,66ʡF,63ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Light Rain with Thunder
ATL,2020-03-25,2:01 AM,66ʡF,63ʡF,90ʡ%,W,9ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Light Rain
ATL,2020-03-25,2:32 AM,66ʡF,63ʡF,90ʡ%,NW,9ʡmph,0ʡmph,28.72ʡin,0.1ʡin,Light Rain
ATL,2020-03-25,2:50 AM,66ʡF,63ʡF,88ʡ%,NNW,9ʡmph,0ʡmph,28.71ʡin,0.1ʡin,Light Rain
ATL,2020-03-25,2:52 AM,66ʡF,63ʡF,90ʡ%,NNW,10ʡmph,0ʡmph,28.71ʡin,0.1ʡin,Light Rain
ATL,2020-03-25,3:46 AM,64ʡF,63ʡF,94ʡ%,W,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy
ATL,2020-03-25,3:52 AM,65ʡF,62ʡF,90ʡ%,W,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy
ATL,2020-03-25,4:04 AM,65ʡF,62ʡF,90ʡ%,WNW,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy
ATL,2020-03-25,4:52 AM,65ʡF,61ʡF,87ʡ%,WNW,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-25,5:19 AM,64ʡF,61ʡF,90ʡ%,NW,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-25,5:52 AM,63ʡF,60ʡF,90ʡ%,WNW,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-25,6:52 AM,62ʡF,60ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair
ATL,2020-03-25,7:52 AM,62ʡF,58ʡF,86ʡ%,WNW,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair
ATL,2020-03-25,8:52 AM,63ʡF,58ʡF,84ʡ%,WNW,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair
ATL,2020-03-25,9:26 AM,63ʡF,58ʡF,84ʡ%,WNW,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-25,9:52 AM,64ʡF,57ʡF,78ʡ%,WNW,10ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-25,10:20 AM,65ʡF,56ʡF,73ʡ%,NW,13ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-25,10:52 AM,66ʡF,55ʡF,68ʡ%,WNW,13ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-25,11:52 AM,68ʡF,55ʡF,63ʡ%,NW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-25,12:52 PM,68ʡF,54ʡF,61ʡ%,NNW,15ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-25,1:52 PM,70ʡF,55ʡF,59ʡ%,NW,14ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-03-25,2:52 PM,71ʡF,54ʡF,55ʡ%,N,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-03-25,3:52 PM,72ʡF,53ʡF,51ʡ%,NNW,9ʡmph,23ʡmph,28.81ʡin,0.0ʡin,Fair
ATL,2020-03-25,4:52 PM,73ʡF,53ʡF,49ʡ%,NNW,12ʡmph,16ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2020-03-25,5:52 PM,72ʡF,52ʡF,49ʡ%,NNW,12ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2020-03-25,6:52 PM,71ʡF,51ʡF,49ʡ%,NNW,13ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2020-03-25,7:52 PM,67ʡF,49ʡF,52ʡ%,NNW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-03-25,8:52 PM,65ʡF,48ʡF,54ʡ%,NNW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-25,9:52 PM,62ʡF,48ʡF,60ʡ%,NNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-03-25,10:52 PM,60ʡF,48ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2020-03-25,11:52 PM,60ʡF,48ʡF,64ʡ%,NNW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-03-26,12:52 AM,58ʡF,48ʡF,70ʡ%,N,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-03-26,1:52 AM,57ʡF,48ʡF,72ʡ%,NW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-03-26,2:52 AM,56ʡF,48ʡF,75ʡ%,NW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-03-26,3:52 AM,55ʡF,48ʡF,77ʡ%,NW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-03-26,4:52 AM,54ʡF,48ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-03-26,5:52 AM,55ʡF,47ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2020-03-26,6:52 AM,55ʡF,47ʡF,74ʡ%,ENE,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-26,7:52 AM,53ʡF,47ʡF,80ʡ%,E,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-26,8:52 AM,54ʡF,48ʡF,80ʡ%,E,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-26,9:52 AM,57ʡF,50ʡF,77ʡ%,E,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-26,10:52 AM,62ʡF,53ʡF,72ʡ%,E,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-26,11:52 AM,65ʡF,54ʡF,68ʡ%,ESE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-26,12:52 PM,68ʡF,56ʡF,65ʡ%,E,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-26,1:52 PM,71ʡF,57ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-26,2:52 PM,75ʡF,57ʡF,53ʡ%,E,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-26,3:52 PM,78ʡF,52ʡF,40ʡ%,SW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-26,4:52 PM,79ʡF,51ʡF,38ʡ%,SE,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-26,5:52 PM,79ʡF,51ʡF,38ʡ%,S,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-26,6:52 PM,79ʡF,51ʡF,38ʡ%,S,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-26,7:52 PM,76ʡF,52ʡF,43ʡ%,SSW,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2020-03-26,8:52 PM,73ʡF,52ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-03-26,9:52 PM,70ʡF,53ʡF,55ʡ%,SSE,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2020-03-26,10:52 PM,69ʡF,53ʡF,57ʡ%,S,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2020-03-26,11:52 PM,67ʡF,54ʡF,63ʡ%,SSW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2020-03-27,12:52 AM,66ʡF,54ʡF,65ʡ%,S,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-27,1:52 AM,64ʡF,54ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-27,2:52 AM,63ʡF,54ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-27,3:52 AM,63ʡF,53ʡF,70ʡ%,SW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-27,4:52 AM,63ʡF,54ʡF,72ʡ%,SW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-27,5:52 AM,61ʡF,54ʡF,78ʡ%,SW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-03-27,6:52 AM,61ʡF,54ʡF,78ʡ%,SW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2020-03-27,7:52 AM,61ʡF,56ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-27,8:52 AM,66ʡF,58ʡF,75ʡ%,W,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-27,9:52 AM,68ʡF,59ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-27,10:52 AM,71ʡF,60ʡF,68ʡ%,NW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-27,11:52 AM,75ʡF,60ʡF,60ʡ%,W,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-27,12:52 PM,78ʡF,59ʡF,52ʡ%,SW,15ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-27,1:52 PM,82ʡF,57ʡF,42ʡ%,SW,8ʡmph,16ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-27,2:52 PM,83ʡF,58ʡF,42ʡ%,SW,14ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-27,3:52 PM,85ʡF,57ʡF,38ʡ%,WSW,8ʡmph,18ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-27,4:52 PM,85ʡF,57ʡF,38ʡ%,SW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-27,5:52 PM,83ʡF,54ʡF,37ʡ%,SSW,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-27,6:52 PM,82ʡF,53ʡF,37ʡ%,SSW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-27,7:52 PM,78ʡF,58ʡF,50ʡ%,SSW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-27,8:52 PM,76ʡF,59ʡF,56ʡ%,SSW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-27,9:52 PM,74ʡF,60ʡF,62ʡ%,SSW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-27,10:52 PM,72ʡF,61ʡF,68ʡ%,SSW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-27,11:52 PM,72ʡF,61ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,12:52 AM,70ʡF,61ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,1:52 AM,70ʡF,61ʡF,73ʡ%,SSW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,2:52 AM,68ʡF,61ʡF,78ʡ%,SW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,3:52 AM,68ʡF,61ʡF,78ʡ%,SW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,4:52 AM,67ʡF,61ʡF,81ʡ%,SW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-28,5:52 AM,66ʡF,62ʡF,87ʡ%,SW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,5:59 AM,67ʡF,62ʡF,84ʡ%,SW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,6:52 AM,67ʡF,62ʡF,84ʡ%,SW,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,7:52 AM,68ʡF,62ʡF,81ʡ%,SW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2020-03-28,8:46 AM,70ʡF,63ʡF,78ʡ%,W,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-03-28,8:52 AM,69ʡF,62ʡF,78ʡ%,WSW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2020-03-28,9:52 AM,70ʡF,61ʡF,73ʡ%,WSW,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-03-28,10:52 AM,71ʡF,61ʡF,70ʡ%,WSW,17ʡmph,28ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,11:52 AM,76ʡF,62ʡF,62ʡ%,WSW,12ʡmph,22ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,12:03 PM,76ʡF,61ʡF,60ʡ%,SW,13ʡmph,20ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,12:52 PM,77ʡF,62ʡF,60ʡ%,SW,12ʡmph,17ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,1:52 PM,80ʡF,61ʡF,52ʡ%,SW,10ʡmph,20ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,2:52 PM,82ʡF,61ʡF,49ʡ%,SW,13ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,3:52 PM,83ʡF,61ʡF,47ʡ%,SW,12ʡmph,22ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,4:52 PM,84ʡF,59ʡF,43ʡ%,SW,13ʡmph,20ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,5:52 PM,83ʡF,60ʡF,46ʡ%,SW,14ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,6:52 PM,82ʡF,60ʡF,47ʡ%,SW,13ʡmph,20ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,7:52 PM,80ʡF,59ʡF,48ʡ%,SSW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,8:52 PM,77ʡF,60ʡF,56ʡ%,SSW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,9:52 PM,75ʡF,61ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,10:52 PM,74ʡF,61ʡF,64ʡ%,SSW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-28,11:52 PM,75ʡF,62ʡF,64ʡ%,SW,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,12:52 AM,73ʡF,62ʡF,68ʡ%,SW,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,1:52 AM,72ʡF,62ʡF,71ʡ%,SW,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-29,2:52 AM,70ʡF,62ʡF,76ʡ%,SW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-29,3:52 AM,69ʡF,62ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-29,4:35 AM,69ʡF,63ʡF,81ʡ%,SW,12ʡmph,20ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,4:52 AM,70ʡF,63ʡF,78ʡ%,SW,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,5:52 AM,70ʡF,64ʡF,81ʡ%,SW,14ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,6:52 AM,71ʡF,64ʡF,78ʡ%,WSW,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-03-29,7:08 AM,71ʡF,64ʡF,78ʡ%,SW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-03-29,7:52 AM,71ʡF,65ʡF,81ʡ%,SSW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2020-03-29,8:18 AM,71ʡF,65ʡF,81ʡ%,SW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2020-03-29,8:43 AM,71ʡF,65ʡF,81ʡ%,SSW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-03-29,8:52 AM,71ʡF,65ʡF,81ʡ%,SSW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-03-29,9:06 AM,71ʡF,65ʡF,81ʡ%,SSW,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2020-03-29,9:17 AM,71ʡF,65ʡF,81ʡ%,SSW,15ʡmph,26ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2020-03-29,9:52 AM,72ʡF,66ʡF,81ʡ%,SW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-03-29,10:27 AM,74ʡF,66ʡF,76ʡ%,SW,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,10:36 AM,74ʡF,66ʡF,76ʡ%,WSW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2020-03-29,10:52 AM,74ʡF,66ʡF,76ʡ%,WSW,9ʡmph,17ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2020-03-29,11:40 AM,73ʡF,62ʡF,68ʡ%,NW,17ʡmph,23ʡmph,29.00ʡin,0.0ʡin,Light Rain
ATL,2020-03-29,11:52 AM,72ʡF,56ʡF,57ʡ%,NW,21ʡmph,25ʡmph,29.00ʡin,0.0ʡin,Cloudy / Windy
ATL,2020-03-29,12:52 PM,75ʡF,55ʡF,50ʡ%,NW,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,1:52 PM,78ʡF,50ʡF,37ʡ%,W,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,2:52 PM,76ʡF,47ʡF,36ʡ%,W,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2020-03-29,3:52 PM,77ʡF,47ʡF,34ʡ%,WNW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2020-03-29,4:52 PM,76ʡF,41ʡF,29ʡ%,WSW,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,5:52 PM,76ʡF,45ʡF,33ʡ%,W,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,6:52 PM,75ʡF,44ʡF,33ʡ%,WSW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,7:52 PM,72ʡF,37ʡF,28ʡ%,W,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,8:52 PM,71ʡF,39ʡF,31ʡ%,WSW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,9:52 PM,69ʡF,40ʡF,35ʡ%,W,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-29,10:52 PM,68ʡF,42ʡF,39ʡ%,W,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
