DEN,2023-03-09,4:53 AM,27ʡF,25ʡF,92ʡ%,W,12ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fog
DEN,2023-03-09,5:12 AM,27ʡF,25ʡF,92ʡ%,NW,10ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fog
DEN,2023-03-09,5:53 AM,26ʡF,25ʡF,96ʡ%,W,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fog
DEN,2023-03-09,6:53 AM,27ʡF,25ʡF,92ʡ%,WNW,14ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fog
DEN,2023-03-09,7:21 AM,26ʡF,24ʡF,92ʡ%,W,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-09,7:53 AM,29ʡF,23ʡF,78ʡ%,W,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-03-09,8:53 AM,35ʡF,20ʡF,54ʡ%,WNW,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-03-09,9:53 AM,40ʡF,14ʡF,35ʡ%,NW,13ʡmph,22ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-03-09,10:53 AM,43ʡF,14ʡF,31ʡ%,WNW,15ʡmph,22ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-03-09,11:53 AM,46ʡF,11ʡF,24ʡ%,WNW,18ʡmph,25ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-03-09,12:53 PM,49ʡF,8ʡF,19ʡ%,NW,14ʡmph,23ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-03-09,1:53 PM,51ʡF,6ʡF,16ʡ%,NW,12ʡmph,29ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-09,2:53 PM,52ʡF,7ʡF,16ʡ%,N,12ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-09,3:53 PM,52ʡF,7ʡF,16ʡ%,NE,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-09,4:10 PM,49ʡF,17ʡF,28ʡ%,E,20ʡmph,29ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-09,4:53 PM,48ʡF,15ʡF,27ʡ%,E,21ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-03-09,5:53 PM,46ʡF,12ʡF,25ʡ%,E,16ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-03-09,6:53 PM,39ʡF,27ʡF,62ʡ%,E,18ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-09,7:53 PM,35ʡF,27ʡF,72ʡ%,ESE,17ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-03-09,8:53 PM,33ʡF,26ʡF,75ʡ%,SE,14ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-03-09,9:53 PM,33ʡF,24ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-03-09,10:53 PM,34ʡF,21ʡF,59ʡ%,SSE,18ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-09,11:53 PM,33ʡF,19ʡF,56ʡ%,SSE,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-09,12:53 AM,32ʡF,18ʡF,56ʡ%,SSE,10ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-10,1:30 AM,37ʡF,17ʡF,44ʡ%,SSW,20ʡmph,35ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-10,1:53 AM,35ʡF,17ʡF,48ʡ%,SW,15ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-03-10,2:53 AM,27ʡF,23ʡF,85ʡ%,WNW,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-10,3:19 AM,25ʡF,23ʡF,92ʡ%,WNW,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fog
DEN,2023-03-10,3:28 AM,25ʡF,24ʡF,96ʡ%,WNW,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fog
DEN,2023-03-10,3:53 AM,26ʡF,24ʡF,92ʡ%,WNW,14ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fog
DEN,2023-03-10,4:04 AM,26ʡF,24ʡF,92ʡ%,WNW,13ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fog
DEN,2023-03-10,4:21 AM,26ʡF,24ʡF,92ʡ%,WNW,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fog
DEN,2023-03-10,4:30 AM,26ʡF,24ʡF,92ʡ%,WNW,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fog
DEN,2023-03-10,4:37 AM,26ʡF,24ʡF,92ʡ%,WNW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fog
DEN,2023-03-10,4:43 AM,26ʡF,24ʡF,92ʡ%,WNW,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fog
DEN,2023-03-10,4:53 AM,26ʡF,24ʡF,92ʡ%,WNW,8ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fog
DEN,2023-03-10,5:07 AM,25ʡF,24ʡF,96ʡ%,WNW,9ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fog
DEN,2023-03-10,5:53 AM,26ʡF,24ʡF,92ʡ%,W,8ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fog
DEN,2023-03-10,6:30 AM,25ʡF,24ʡF,96ʡ%,WNW,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fog
DEN,2023-03-10,6:48 AM,27ʡF,25ʡF,93ʡ%,W,8ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fog
DEN,2023-03-10,6:53 AM,25ʡF,24ʡF,96ʡ%,WSW,9ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fog
DEN,2023-03-10,7:01 AM,25ʡF,24ʡF,96ʡ%,W,7ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fog
DEN,2023-03-10,7:08 AM,25ʡF,24ʡF,96ʡ%,W,8ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fog
DEN,2023-03-10,7:30 AM,25ʡF,24ʡF,96ʡ%,WNW,9ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fog
DEN,2023-03-10,7:41 AM,25ʡF,24ʡF,96ʡ%,WNW,8ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fog
DEN,2023-03-10,7:53 AM,26ʡF,24ʡF,92ʡ%,WNW,7ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fog
DEN,2023-03-10,8:28 AM,26ʡF,25ʡF,96ʡ%,W,8ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Light Snow
DEN,2023-03-10,8:42 AM,26ʡF,25ʡF,96ʡ%,VAR,3ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fog
DEN,2023-03-10,8:53 AM,27ʡF,25ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Cloudy
DEN,2023-03-10,9:34 AM,29ʡF,26ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-10,9:53 AM,29ʡF,26ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-10,10:53 AM,41ʡF,24ʡF,51ʡ%,SSW,8ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-10,11:53 AM,49ʡF,26ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-10,12:53 PM,60ʡF,26ʡF,27ʡ%,NNE,14ʡmph,20ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-10,1:53 PM,55ʡF,30ʡF,38ʡ%,E,14ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-10,2:53 PM,56ʡF,33ʡF,42ʡ%,E,15ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-10,3:53 PM,61ʡF,34ʡF,36ʡ%,E,9ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-10,4:53 PM,57ʡF,33ʡF,40ʡ%,NNE,14ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-10,5:53 PM,53ʡF,35ʡF,50ʡ%,ENE,7ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-10,6:53 PM,46ʡF,34ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-10,7:53 PM,45ʡF,35ʡF,68ʡ%,SE,9ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-10,8:53 PM,40ʡF,33ʡF,77ʡ%,SSE,7ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-10,9:53 PM,49ʡF,29ʡF,46ʡ%,SSW,16ʡmph,0ʡmph,24.22ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-10,10:53 PM,47ʡF,29ʡF,50ʡ%,S,15ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-10,11:53 PM,50ʡF,29ʡF,44ʡ%,SSW,14ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-10,12:53 AM,51ʡF,30ʡF,44ʡ%,SSW,14ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-11,1:53 AM,50ʡF,29ʡF,44ʡ%,WSW,8ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-11,2:53 AM,46ʡF,29ʡF,51ʡ%,W,8ʡmph,0ʡmph,24.22ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-11,3:53 AM,44ʡF,29ʡF,55ʡ%,W,7ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-11,4:45 AM,38ʡF,30ʡF,73ʡ%,N,10ʡmph,24ʡmph,24.26ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-11,4:53 AM,36ʡF,30ʡF,79ʡ%,N,9ʡmph,16ʡmph,24.26ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-11,5:53 AM,36ʡF,30ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-11,6:53 AM,35ʡF,30ʡF,82ʡ%,SSE,10ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-11,7:53 AM,33ʡF,29ʡF,85ʡ%,SSE,10ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-11,8:53 AM,41ʡF,31ʡF,67ʡ%,E,12ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-11,9:53 AM,44ʡF,23ʡF,43ʡ%,ENE,13ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-11,10:53 AM,44ʡF,21ʡF,40ʡ%,ENE,13ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-11,11:53 AM,49ʡF,19ʡF,31ʡ%,ESE,13ʡmph,20ʡmph,24.36ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-11,12:53 PM,52ʡF,20ʡF,28ʡ%,ESE,10ʡmph,18ʡmph,24.36ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-11,1:53 PM,53ʡF,20ʡF,27ʡ%,ESE,15ʡmph,26ʡmph,24.35ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-11,2:53 PM,53ʡF,18ʡF,25ʡ%,E,17ʡmph,21ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-11,3:53 PM,53ʡF,17ʡF,24ʡ%,SE,20ʡmph,29ʡmph,24.36ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-11,4:53 PM,51ʡF,15ʡF,24ʡ%,SE,17ʡmph,26ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-11,5:53 PM,48ʡF,12ʡF,24ʡ%,ESE,13ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-11,6:53 PM,47ʡF,16ʡF,29ʡ%,ESE,14ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-11,7:53 PM,41ʡF,16ʡF,36ʡ%,E,14ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-11,8:53 PM,40ʡF,19ʡF,43ʡ%,E,18ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-11,9:53 PM,38ʡF,17ʡF,43ʡ%,ESE,17ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-11,10:53 PM,35ʡF,15ʡF,44ʡ%,E,15ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-11,11:53 PM,33ʡF,13ʡF,43ʡ%,E,17ʡmph,25ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-11,12:53 AM,32ʡF,15ʡF,50ʡ%,ENE,15ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-12,1:53 AM,29ʡF,15ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-12,2:53 AM,30ʡF,15ʡF,54ʡ%,NNW,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-13,12:53 AM,23ʡF,18ʡF,81ʡ%,E,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-03-13,1:53 AM,23ʡF,18ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-03-13,2:53 AM,24ʡF,18ʡF,77ʡ%,S,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-03-13,3:53 AM,24ʡF,18ʡF,77ʡ%,WNW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-03-13,4:53 AM,23ʡF,17ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-03-13,5:53 AM,21ʡF,16ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-03-13,6:53 AM,22ʡF,17ʡF,82ʡ%,SW,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-03-13,7:53 AM,24ʡF,18ʡF,77ʡ%,WSW,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-03-13,8:53 AM,29ʡF,20ʡF,69ʡ%,WSW,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-03-13,9:53 AM,33ʡF,21ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-03-13,10:53 AM,37ʡF,22ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-13,11:53 AM,43ʡF,25ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-13,12:53 PM,49ʡF,24ʡF,38ʡ%,S,10ʡmph,20ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-13,1:53 PM,50ʡF,22ʡF,33ʡ%,E,8ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-13,2:53 PM,52ʡF,21ʡF,30ʡ%,E,14ʡmph,18ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-13,3:53 PM,54ʡF,22ʡF,29ʡ%,ESE,10ʡmph,17ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-13,4:53 PM,54ʡF,22ʡF,29ʡ%,ESE,12ʡmph,20ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-13,5:53 PM,53ʡF,21ʡF,29ʡ%,SE,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-13,6:53 PM,47ʡF,21ʡF,36ʡ%,SE,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-13,7:53 PM,38ʡF,20ʡF,48ʡ%,SSE,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-13,8:53 PM,38ʡF,20ʡF,48ʡ%,S,13ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2023-03-13,9:53 PM,41ʡF,20ʡF,43ʡ%,SSW,16ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-03-13,10:53 PM,40ʡF,19ʡF,43ʡ%,SSW,15ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2023-03-13,11:53 PM,40ʡF,20ʡF,45ʡ%,SSW,16ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2023-03-14,12:53 AM,38ʡF,20ʡF,48ʡ%,SSW,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-03-14,1:53 AM,37ʡF,21ʡF,52ʡ%,SSW,14ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-03-14,2:53 AM,37ʡF,20ʡF,50ʡ%,SSW,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-03-14,3:53 AM,36ʡF,19ʡF,50ʡ%,SSW,12ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2023-03-14,4:53 AM,37ʡF,18ʡF,46ʡ%,SSW,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-03-14,5:53 AM,36ʡF,17ʡF,46ʡ%,SSW,13ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2023-03-14,6:53 AM,40ʡF,17ʡF,40ʡ%,SW,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-03-14,7:53 AM,35ʡF,17ʡF,48ʡ%,S,6ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-03-14,8:53 AM,47ʡF,19ʡF,33ʡ%,SSW,13ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2023-03-14,9:53 AM,50ʡF,18ʡF,28ʡ%,WSW,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-14,10:53 AM,52ʡF,17ʡF,25ʡ%,SW,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-14,11:53 AM,57ʡF,18ʡF,22ʡ%,WNW,10ʡmph,21ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-14,12:53 PM,60ʡF,17ʡF,19ʡ%,WSW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-14,1:53 PM,60ʡF,14ʡF,16ʡ%,SW,8ʡmph,17ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-14,2:53 PM,60ʡF,11ʡF,14ʡ%,VAR,5ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-14,3:53 PM,62ʡF,12ʡF,14ʡ%,ESE,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-14,4:53 PM,61ʡF,12ʡF,15ʡ%,NE,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-14,5:53 PM,59ʡF,12ʡF,16ʡ%,ENE,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-14,6:53 PM,55ʡF,22ʡF,28ʡ%,ENE,12ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-14,7:53 PM,47ʡF,24ʡF,41ʡ%,E,8ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-14,8:53 PM,43ʡF,23ʡF,45ʡ%,E,10ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-14,9:53 PM,42ʡF,19ʡF,40ʡ%,S,10ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-14,10:53 PM,48ʡF,19ʡF,32ʡ%,SW,16ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-14,11:53 PM,45ʡF,19ʡF,36ʡ%,WSW,8ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-15,12:53 AM,43ʡF,17ʡF,35ʡ%,WSW,8ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-15,1:53 AM,48ʡF,16ʡF,28ʡ%,WSW,5ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-15,2:53 AM,46ʡF,16ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-15,3:53 AM,42ʡF,19ʡF,40ʡ%,S,9ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-15,4:53 AM,46ʡF,21ʡF,37ʡ%,VAR,7ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-15,5:53 AM,44ʡF,22ʡF,42ʡ%,SW,8ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-15,6:53 AM,42ʡF,22ʡF,45ʡ%,SSE,6ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-15,7:53 AM,47ʡF,23ʡF,39ʡ%,S,14ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-15,8:53 AM,53ʡF,26ʡF,35ʡ%,S,10ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-15,9:53 AM,59ʡF,26ʡF,28ʡ%,S,8ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-15,10:53 AM,64ʡF,25ʡF,23ʡ%,SSW,10ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-15,11:53 AM,67ʡF,26ʡF,21ʡ%,NW,6ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-15,12:53 PM,68ʡF,25ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-15,1:53 PM,69ʡF,25ʡF,19ʡ%,NW,8ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-15,2:53 PM,67ʡF,24ʡF,20ʡ%,NNE,9ʡmph,0ʡmph,24.22ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-15,3:53 PM,66ʡF,25ʡF,21ʡ%,N,9ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-15,4:30 PM,66ʡF,27ʡF,23ʡ%,N,20ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-15,4:53 PM,65ʡF,27ʡF,24ʡ%,NNW,13ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-15,5:53 PM,64ʡF,28ʡF,26ʡ%,NNE,15ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Cloudy
DEN,2023-03-15,6:53 PM,59ʡF,29ʡF,32ʡ%,N,14ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Cloudy
DEN,2023-03-15,7:53 PM,57ʡF,32ʡF,39ʡ%,NNE,8ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Cloudy
DEN,2023-03-15,8:53 PM,51ʡF,37ʡF,59ʡ%,NNE,22ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-03-15,9:53 PM,45ʡF,37ʡF,74ʡ%,NNE,21ʡmph,32ʡmph,24.28ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-03-15,10:53 PM,42ʡF,36ʡF,79ʡ%,NNE,24ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-03-15,11:23 PM,40ʡF,37ʡF,89ʡ%,NNE,31ʡmph,41ʡmph,24.33ʡin,0.1ʡin,Rain / Windy
DEN,2023-03-15,11:53 PM,36ʡF,34ʡF,93ʡ%,NNE,23ʡmph,39ʡmph,24.32ʡin,0.1ʡin,Wintry Mix / Windy
DEN,2023-03-16,12:17 AM,37ʡF,35ʡF,93ʡ%,NNE,22ʡmph,32ʡmph,24.32ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-03-16,12:39 AM,37ʡF,35ʡF,93ʡ%,NNE,13ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Light Rain
DEN,2023-03-16,12:53 AM,37ʡF,35ʡF,93ʡ%,NE,9ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Light Rain
DEN,2023-03-16,1:31 AM,36ʡF,34ʡF,93ʡ%,NNE,25ʡmph,32ʡmph,24.36ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-03-16,1:41 AM,34ʡF,32ʡF,92ʡ%,NNE,22ʡmph,32ʡmph,24.37ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-03-16,1:53 AM,33ʡF,30ʡF,89ʡ%,NNE,22ʡmph,31ʡmph,24.37ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-03-16,2:19 AM,32ʡF,29ʡF,88ʡ%,NNE,25ʡmph,31ʡmph,24.39ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-03-16,2:53 AM,31ʡF,27ʡF,85ʡ%,NNE,20ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Light Snow
DEN,2023-03-16,3:53 AM,30ʡF,25ʡF,82ʡ%,N,17ʡmph,26ʡmph,24.43ʡin,0.0ʡin,Light Snow
DEN,2023-03-16,4:04 AM,29ʡF,25ʡF,85ʡ%,N,12ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Snow
DEN,2023-03-16,4:16 AM,28ʡF,25ʡF,88ʡ%,N,18ʡmph,25ʡmph,24.44ʡin,0.0ʡin,Light Snow
DEN,2023-03-16,4:25 AM,28ʡF,24ʡF,85ʡ%,N,15ʡmph,26ʡmph,24.44ʡin,0.0ʡin,Light Snow
DEN,2023-03-16,4:53 AM,27ʡF,24ʡF,89ʡ%,N,15ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Light Snow
DEN,2023-03-16,5:23 AM,26ʡF,24ʡF,92ʡ%,N,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2023-03-16,5:53 AM,26ʡF,23ʡF,88ʡ%,N,14ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2023-03-16,6:18 AM,27ʡF,21ʡF,78ʡ%,N,16ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2023-03-16,6:39 AM,28ʡF,19ʡF,69ʡ%,N,17ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Cloudy
DEN,2023-03-16,6:53 AM,28ʡF,19ʡF,69ʡ%,N,15ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Cloudy
DEN,2023-03-16,7:53 AM,28ʡF,18ʡF,66ʡ%,NNE,17ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Cloudy
DEN,2023-03-16,8:53 AM,29ʡF,18ʡF,64ʡ%,NNE,22ʡmph,31ʡmph,24.54ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-03-16,9:53 AM,27ʡF,18ʡF,69ʡ%,NE,24ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-03-16,10:53 AM,27ʡF,18ʡF,69ʡ%,NNE,21ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-03-16,11:53 AM,29ʡF,18ʡF,64ʡ%,NNE,20ʡmph,32ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2023-03-16,12:53 PM,32ʡF,21ʡF,64ʡ%,NNE,23ʡmph,31ʡmph,24.59ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-03-16,1:53 PM,34ʡF,20ʡF,56ʡ%,NNE,18ʡmph,32ʡmph,24.58ʡin,0.0ʡin,Cloudy
DEN,2023-03-16,2:53 PM,36ʡF,18ʡF,48ʡ%,N,17ʡmph,29ʡmph,24.57ʡin,0.0ʡin,Cloudy
DEN,2023-03-16,3:53 PM,36ʡF,19ʡF,50ʡ%,NNE,21ʡmph,33ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-03-16,4:53 PM,35ʡF,17ʡF,48ʡ%,NNE,18ʡmph,28ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-16,5:53 PM,34ʡF,14ʡF,44ʡ%,NNE,17ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-16,6:53 PM,31ʡF,18ʡF,59ʡ%,NE,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-16,7:53 PM,28ʡF,19ʡF,69ʡ%,E,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-16,8:53 PM,26ʡF,19ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-16,9:53 PM,28ʡF,18ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
