CLT,2023-06-28,1:52 AM,71ʡF,61ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-28,2:52 AM,69ʡF,60ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-06-28,3:52 AM,68ʡF,61ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2023-06-28,4:52 AM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-06-28,5:52 AM,67ʡF,61ʡF,81ʡ%,NNW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-06-28,6:52 AM,68ʡF,61ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2023-06-28,7:52 AM,72ʡF,62ʡF,71ʡ%,N,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-06-28,8:52 AM,77ʡF,63ʡF,62ʡ%,N,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2023-06-28,9:52 AM,80ʡF,63ʡF,56ʡ%,VAR,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-06-28,10:52 AM,83ʡF,62ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-06-28,11:52 AM,85ʡF,62ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-06-28,12:52 PM,86ʡF,62ʡF,44ʡ%,VAR,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-28,1:52 PM,87ʡF,62ʡF,43ʡ%,NNW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-28,2:52 PM,86ʡF,63ʡF,46ʡ%,SSW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-28,3:52 PM,87ʡF,63ʡF,44ʡ%,VAR,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-28,4:52 PM,89ʡF,63ʡF,42ʡ%,WNW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-28,5:52 PM,89ʡF,62ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2023-06-28,6:52 PM,88ʡF,62ʡF,42ʡ%,WNW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2023-06-28,7:52 PM,85ʡF,64ʡF,49ʡ%,N,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2023-06-28,8:52 PM,81ʡF,63ʡF,54ʡ%,NNE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-06-28,9:52 PM,80ʡF,65ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-28,10:52 PM,80ʡF,65ʡF,60ʡ%,SE,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-06-28,11:52 PM,78ʡF,65ʡF,64ʡ%,E,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-06-29,12:52 AM,77ʡF,65ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-06-29,1:52 AM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-29,2:52 AM,74ʡF,65ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-29,3:52 AM,75ʡF,65ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-06-29,4:52 AM,73ʡF,64ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Haze
CLT,2023-06-29,5:52 AM,74ʡF,63ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Haze
CLT,2023-06-29,6:52 AM,70ʡF,64ʡF,81ʡ%,N,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2023-06-29,7:52 AM,74ʡF,64ʡF,71ʡ%,N,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Haze
CLT,2023-06-29,8:52 AM,78ʡF,61ʡF,56ʡ%,E,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Haze
CLT,2023-06-29,9:52 AM,80ʡF,60ʡF,50ʡ%,E,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Haze
CLT,2023-06-29,10:52 AM,82ʡF,61ʡF,49ʡ%,NE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Haze
CLT,2023-06-29,11:52 AM,84ʡF,61ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Haze
CLT,2023-06-29,12:52 PM,87ʡF,62ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Haze
CLT,2023-06-29,1:52 PM,88ʡF,63ʡF,43ʡ%,NW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-29,2:52 PM,87ʡF,64ʡF,46ʡ%,WSW,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-29,3:52 PM,88ʡF,63ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-29,4:52 PM,88ʡF,64ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-29,5:52 PM,87ʡF,65ʡF,48ʡ%,WNW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-29,6:52 PM,86ʡF,66ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-29,7:52 PM,85ʡF,65ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-29,8:52 PM,83ʡF,68ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-29,9:52 PM,82ʡF,66ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Haze
CLT,2023-06-29,10:52 PM,81ʡF,66ʡF,60ʡ%,ESE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-29,11:52 PM,80ʡF,66ʡF,62ʡ%,SSE,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-30,12:52 AM,77ʡF,67ʡF,71ʡ%,SE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-06-30,1:52 AM,78ʡF,65ʡF,64ʡ%,S,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-06-30,2:52 AM,76ʡF,65ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-06-30,3:52 AM,75ʡF,65ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-06-30,4:52 AM,74ʡF,66ʡF,76ʡ%,SSE,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-06-30,5:52 AM,74ʡF,66ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-30,6:52 AM,73ʡF,67ʡF,81ʡ%,SSE,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Haze
CLT,2023-06-30,7:52 AM,75ʡF,68ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain
CLT,2023-06-30,8:52 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Haze
CLT,2023-06-30,9:52 AM,77ʡF,70ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Haze
CLT,2023-06-30,10:52 AM,81ʡF,71ʡF,72ʡ%,SSW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Haze
CLT,2023-06-30,11:52 AM,85ʡF,71ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-30,12:52 PM,84ʡF,70ʡF,63ʡ%,WSW,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-30,1:52 PM,86ʡF,68ʡF,55ʡ%,W,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-30,2:52 PM,89ʡF,67ʡF,48ʡ%,W,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-30,3:52 PM,90ʡF,65ʡF,43ʡ%,WSW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-30,4:52 PM,90ʡF,64ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-06-30,5:52 PM,90ʡF,64ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2023-06-30,6:52 PM,89ʡF,67ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-06-30,7:52 PM,86ʡF,69ʡF,57ʡ%,W,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-06-30,8:52 PM,83ʡF,70ʡF,65ʡ%,SW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Haze
CLT,2023-06-30,9:52 PM,82ʡF,70ʡF,67ʡ%,SW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-06-30,10:52 PM,80ʡF,71ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-06-30,11:52 PM,79ʡF,72ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
DEN,2023-06-01,12:53 AM,53ʡF,48ʡF,83ʡ%,S,7ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,1:53 AM,56ʡF,47ʡF,72ʡ%,W,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,2:53 AM,52ʡF,47ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,3:53 AM,50ʡF,46ʡF,86ʡ%,S,6ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,4:53 AM,53ʡF,48ʡF,83ʡ%,WSW,8ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,5:19 AM,51ʡF,49ʡF,92ʡ%,N,5ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Cloudy
DEN,2023-06-01,5:42 AM,52ʡF,49ʡF,89ʡ%,N,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Cloudy
DEN,2023-06-01,5:53 AM,52ʡF,50ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Cloudy
DEN,2023-06-01,6:09 AM,52ʡF,50ʡF,93ʡ%,NW,8ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fog
DEN,2023-06-01,6:30 AM,52ʡF,50ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Cloudy
DEN,2023-06-01,6:53 AM,53ʡF,50ʡF,89ʡ%,NW,10ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Cloudy
DEN,2023-06-01,7:40 AM,54ʡF,50ʡF,86ʡ%,WNW,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,7:53 AM,54ʡF,50ʡF,86ʡ%,WNW,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Light Rain
DEN,2023-06-01,8:50 AM,55ʡF,52ʡF,88ʡ%,NW,6ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Light Rain
DEN,2023-06-01,8:53 AM,56ʡF,52ʡF,87ʡ%,WNW,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Light Rain
DEN,2023-06-01,9:53 AM,59ʡF,52ʡF,78ʡ%,N,5ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,10:33 AM,62ʡF,52ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,10:53 AM,63ʡF,52ʡF,67ʡ%,VAR,7ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,11:53 AM,65ʡF,52ʡF,63ʡ%,N,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,12:53 PM,68ʡF,51ʡF,55ʡ%,WNW,3ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,1:53 PM,69ʡF,48ʡF,47ʡ%,W,6ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,2:11 PM,67ʡF,49ʡF,52ʡ%,W,9ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-01,2:53 PM,63ʡF,46ʡF,54ʡ%,W,7ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-01,3:31 PM,59ʡF,51ʡF,75ʡ%,SE,18ʡmph,28ʡmph,24.47ʡin,0.0ʡin,Light Rain
DEN,2023-06-01,3:53 PM,58ʡF,47ʡF,67ʡ%,ESE,20ʡmph,28ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,4:53 PM,63ʡF,49ʡF,60ʡ%,ESE,14ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,5:53 PM,66ʡF,48ʡF,52ʡ%,SSE,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,6:53 PM,68ʡF,48ʡF,49ʡ%,SW,3ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-01,7:53 PM,64ʡF,45ʡF,50ʡ%,S,9ʡmph,23ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,8:53 PM,61ʡF,45ʡF,56ʡ%,SSW,13ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,9:53 PM,62ʡF,43ʡF,50ʡ%,SW,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,10:53 PM,59ʡF,46ʡF,62ʡ%,N,10ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-01,11:53 PM,58ʡF,49ʡF,72ʡ%,NW,5ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-02,12:53 AM,57ʡF,51ʡF,81ʡ%,WNW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Rain
DEN,2023-06-02,1:00 AM,57ʡF,51ʡF,81ʡ%,WNW,10ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-02,1:30 AM,57ʡF,51ʡF,81ʡ%,W,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-02,1:35 AM,57ʡF,51ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Thunder
DEN,2023-06-02,1:53 AM,55ʡF,52ʡF,89ʡ%,W,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Heavy T-Storm
DEN,2023-06-02,2:05 AM,55ʡF,51ʡF,86ʡ%,W,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Rain
DEN,2023-06-02,2:14 AM,55ʡF,51ʡF,86ʡ%,WNW,12ʡmph,0ʡmph,24.52ʡin,0.1ʡin,T-Storm
DEN,2023-06-02,2:29 AM,55ʡF,51ʡF,86ʡ%,WNW,12ʡmph,0ʡmph,24.52ʡin,0.1ʡin,Cloudy
DEN,2023-06-02,2:53 AM,54ʡF,51ʡF,90ʡ%,WNW,12ʡmph,0ʡmph,24.51ʡin,0.1ʡin,Mostly Cloudy
DEN,2023-06-02,3:53 AM,53ʡF,50ʡF,89ʡ%,W,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-02,4:53 AM,53ʡF,50ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2023-06-02,5:53 AM,51ʡF,48ʡF,89ʡ%,WSW,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-02,6:53 AM,54ʡF,49ʡF,83ʡ%,SSW,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-02,7:53 AM,57ʡF,49ʡF,74ʡ%,SSW,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-02,8:53 AM,60ʡF,48ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-02,9:53 AM,63ʡF,47ʡF,56ʡ%,SE,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-02,10:53 AM,66ʡF,45ʡF,47ʡ%,WSW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-02,11:53 AM,66ʡF,47ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-02,12:53 PM,67ʡF,50ʡF,54ʡ%,ESE,10ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Light Rain
DEN,2023-06-02,1:12 PM,68ʡF,49ʡF,50ʡ%,,0ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-02,1:14 PM,67ʡF,49ʡF,52ʡ%,NE,7ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-02,1:53 PM,68ʡF,51ʡF,55ʡ%,N,12ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-02,2:28 PM,60ʡF,51ʡF,72ʡ%,NW,24ʡmph,31ʡmph,24.48ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-06-02,2:36 PM,60ʡF,52ʡF,75ʡ%,WNW,18ʡmph,31ʡmph,24.48ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-06-02,2:53 PM,65ʡF,54ʡF,68ʡ%,NNW,12ʡmph,20ʡmph,24.48ʡin,0.0ʡin,Thunder
DEN,2023-06-02,3:07 PM,65ʡF,53ʡF,65ʡ%,NW,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-02,3:28 PM,67ʡF,50ʡF,54ʡ%,N,10ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-02,3:53 PM,67ʡF,50ʡF,54ʡ%,NNW,10ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-02,4:53 PM,69ʡF,48ʡF,47ʡ%,NNW,12ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-02,5:53 PM,65ʡF,51ʡF,61ʡ%,N,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-02,6:53 PM,63ʡF,49ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-02,7:53 PM,63ʡF,48ʡF,58ʡ%,E,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-02,8:53 PM,60ʡF,50ʡF,69ʡ%,E,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-02,9:53 PM,58ʡF,47ʡF,67ʡ%,E,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-02,10:53 PM,57ʡF,47ʡF,69ʡ%,SE,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-02,11:53 PM,58ʡF,49ʡF,72ʡ%,S,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Cloudy
DEN,2023-06-03,12:53 AM,58ʡF,48ʡF,70ʡ%,SW,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Cloudy
DEN,2023-06-03,1:53 AM,56ʡF,48ʡF,75ʡ%,W,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-03,2:40 AM,54ʡF,52ʡF,93ʡ%,N,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-03,2:42 AM,54ʡF,52ʡF,93ʡ%,N,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-03,2:53 AM,54ʡF,52ʡF,93ʡ%,N,6ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Cloudy
DEN,2023-06-03,3:16 AM,54ʡF,52ʡF,93ʡ%,N,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fog
DEN,2023-06-03,3:33 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Cloudy
DEN,2023-06-03,3:40 AM,54ʡF,52ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Cloudy
DEN,2023-06-03,3:53 AM,54ʡF,52ʡF,93ʡ%,NE,3ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-03,4:21 AM,54ʡF,52ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Cloudy
DEN,2023-06-03,4:53 AM,53ʡF,52ʡF,96ʡ%,N,5ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-03,5:14 AM,53ʡF,51ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fog
DEN,2023-06-03,5:30 AM,53ʡF,52ʡF,96ʡ%,NNE,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fog
DEN,2023-06-03,5:53 AM,53ʡF,52ʡF,96ʡ%,NNE,6ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fog
DEN,2023-06-03,6:25 AM,53ʡF,51ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2023-06-03,6:53 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2023-06-03,7:40 AM,54ʡF,50ʡF,86ʡ%,N,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Light Rain
DEN,2023-06-03,7:53 AM,54ʡF,50ʡF,86ʡ%,N,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Light Rain
DEN,2023-06-03,8:36 AM,55ʡF,51ʡF,86ʡ%,N,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Cloudy
DEN,2023-06-03,8:53 AM,55ʡF,50ʡF,83ʡ%,N,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Light Rain
DEN,2023-06-03,9:15 AM,55ʡF,51ʡF,86ʡ%,N,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Light Rain
DEN,2023-06-03,9:53 AM,55ʡF,52ʡF,89ʡ%,N,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Rain
DEN,2023-06-03,10:08 AM,55ʡF,52ʡF,89ʡ%,N,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Rain
DEN,2023-06-03,10:40 AM,57ʡF,53ʡF,87ʡ%,N,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Rain
DEN,2023-06-03,10:53 AM,57ʡF,53ʡF,87ʡ%,N,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Rain
DEN,2023-06-03,11:36 AM,57ʡF,53ʡF,87ʡ%,N,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Rain
DEN,2023-06-03,11:53 AM,57ʡF,53ʡF,87ʡ%,N,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Light Rain
DEN,2023-06-03,12:28 PM,56ʡF,53ʡF,90ʡ%,NNW,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Light Rain
DEN,2023-06-03,12:53 PM,55ʡF,52ʡF,89ʡ%,NNW,9ʡmph,0ʡmph,24.66ʡin,0.1ʡin,Light Rain
DEN,2023-06-03,1:33 PM,54ʡF,51ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Light Rain
DEN,2023-06-03,1:53 PM,54ʡF,50ʡF,86ʡ%,SW,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Light Rain
DEN,2023-06-03,2:40 PM,52ʡF,50ʡF,93ʡ%,NE,12ʡmph,0ʡmph,24.67ʡin,0.1ʡin,Light Rain
DEN,2023-06-03,2:53 PM,54ʡF,51ʡF,90ʡ%,N,7ʡmph,0ʡmph,24.67ʡin,0.1ʡin,Light Rain
DEN,2023-06-03,3:53 PM,58ʡF,49ʡF,72ʡ%,NW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-03,4:53 PM,60ʡF,50ʡF,69ʡ%,N,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-03,5:53 PM,60ʡF,49ʡF,67ʡ%,N,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-03,6:53 PM,60ʡF,50ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-03,7:53 PM,59ʡF,49ʡF,69ʡ%,NNE,3ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-03,8:41 PM,58ʡF,52ʡF,81ʡ%,E,5ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Cloudy
DEN,2023-06-03,8:53 PM,58ʡF,52ʡF,81ʡ%,E,3ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Cloudy
DEN,2023-06-03,9:53 PM,57ʡF,53ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Cloudy
DEN,2023-06-03,10:53 PM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Cloudy
DEN,2023-06-03,11:53 PM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-04,12:33 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,12:53 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Rain
DEN,2023-06-04,1:17 AM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,24.68ʡin,0.1ʡin,Rain
DEN,2023-06-04,1:24 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,24.68ʡin,0.1ʡin,Light Rain
DEN,2023-06-04,1:32 AM,55ʡF,53ʡF,93ʡ%,NW,3ʡmph,0ʡmph,24.68ʡin,0.1ʡin,Light Rain
DEN,2023-06-04,1:40 AM,55ʡF,53ʡF,93ʡ%,W,6ʡmph,0ʡmph,24.67ʡin,0.1ʡin,Light Rain
DEN,2023-06-04,1:53 AM,55ʡF,53ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,24.67ʡin,0.1ʡin,Light Rain
DEN,2023-06-04,2:53 AM,55ʡF,53ʡF,93ʡ%,NW,9ʡmph,0ʡmph,24.66ʡin,0.1ʡin,Rain
DEN,2023-06-04,3:00 AM,55ʡF,53ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,3:12 AM,55ʡF,53ʡF,93ʡ%,N,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,3:24 AM,55ʡF,53ʡF,93ʡ%,N,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,3:41 AM,55ʡF,53ʡF,93ʡ%,N,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Cloudy
DEN,2023-06-04,3:43 AM,55ʡF,53ʡF,93ʡ%,N,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Cloudy
DEN,2023-06-04,3:53 AM,54ʡF,53ʡF,97ʡ%,NNW,5ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,4:17 AM,54ʡF,53ʡF,97ʡ%,N,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,4:53 AM,55ʡF,53ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Cloudy
DEN,2023-06-04,5:11 AM,54ʡF,53ʡF,97ʡ%,NNW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,5:19 AM,54ʡF,53ʡF,97ʡ%,NNW,8ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Light Rain
