CLT,2022-07-21,9:40 AM,79ʡF,75ʡF,88ʡ%,SW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2022-07-21,9:52 AM,79ʡF,74ʡF,84ʡ%,SSW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2022-07-21,10:30 AM,81ʡF,74ʡF,79ʡ%,S,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-21,10:52 AM,83ʡF,75ʡF,77ʡ%,SSW,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-21,11:10 AM,83ʡF,75ʡF,77ʡ%,SSW,14ʡmph,21ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-21,11:38 AM,81ʡF,74ʡF,79ʡ%,WSW,8ʡmph,17ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2022-07-21,11:52 AM,82ʡF,75ʡF,79ʡ%,SW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2022-07-21,12:36 PM,82ʡF,75ʡF,79ʡ%,SSW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-21,12:52 PM,85ʡF,75ʡF,72ʡ%,SW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-21,1:52 PM,88ʡF,72ʡF,59ʡ%,W,12ʡmph,16ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-21,2:52 PM,89ʡF,72ʡF,57ʡ%,WSW,8ʡmph,17ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-21,3:52 PM,91ʡF,73ʡF,55ʡ%,W,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-21,4:52 PM,90ʡF,67ʡF,46ʡ%,W,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-21,5:52 PM,89ʡF,68ʡF,50ʡ%,WSW,12ʡmph,18ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-21,6:52 PM,87ʡF,71ʡF,59ʡ%,SSW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-21,7:52 PM,83ʡF,71ʡF,67ʡ%,SSW,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-21,8:52 PM,80ʡF,72ʡF,76ʡ%,SSW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-21,9:52 PM,79ʡF,73ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-21,10:52 PM,79ʡF,74ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-21,11:52 PM,78ʡF,74ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2022-07-22,12:52 AM,77ʡF,74ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2022-07-22,1:52 AM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2022-07-22,2:52 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-22,3:52 AM,77ʡF,74ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-22,4:06 AM,76ʡF,74ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-22,4:52 AM,76ʡF,74ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-22,5:52 AM,76ʡF,74ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2022-07-22,6:52 AM,76ʡF,75ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2022-07-22,7:03 AM,76ʡF,75ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2022-07-22,7:52 AM,76ʡF,75ʡF,97ʡ%,WNW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2022-07-22,8:23 AM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-22,8:52 AM,79ʡF,74ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-22,9:52 AM,82ʡF,74ʡF,76ʡ%,NW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-22,10:52 AM,87ʡF,70ʡF,57ʡ%,NE,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2022-07-22,11:52 AM,88ʡF,73ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2022-07-22,12:52 PM,87ʡF,71ʡF,59ʡ%,WSW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-22,1:52 PM,89ʡF,73ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-22,2:52 PM,89ʡF,71ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-22,3:52 PM,92ʡF,69ʡF,47ʡ%,WNW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-22,4:52 PM,92ʡF,70ʡF,48ʡ%,WSW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-22,5:52 PM,92ʡF,69ʡF,47ʡ%,WSW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-22,6:52 PM,92ʡF,69ʡF,47ʡ%,WSW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-22,7:52 PM,88ʡF,71ʡF,57ʡ%,W,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-22,8:52 PM,84ʡF,72ʡF,67ʡ%,WSW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-22,9:52 PM,81ʡF,72ʡF,74ʡ%,SW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2022-07-22,10:52 PM,80ʡF,73ʡF,79ʡ%,WSW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-07-22,11:52 PM,79ʡF,73ʡF,82ʡ%,WSW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-07-23,12:52 AM,78ʡF,74ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2022-07-23,1:52 AM,77ʡF,74ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-23,2:52 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-23,3:52 AM,76ʡF,74ʡF,94ʡ%,S,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-07-23,4:52 AM,75ʡF,74ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2022-07-23,5:52 AM,74ʡF,73ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-07-23,6:04 AM,74ʡF,73ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-23,6:52 AM,76ʡF,74ʡF,94ʡ%,,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2022-07-23,7:52 AM,76ʡF,75ʡF,97ʡ%,W,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-23,8:29 AM,78ʡF,75ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-23,8:52 AM,79ʡF,75ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-23,9:00 AM,79ʡF,75ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-23,9:52 AM,84ʡF,76ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-23,10:52 AM,86ʡF,76ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-23,11:52 AM,89ʡF,75ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-23,12:52 PM,91ʡF,72ʡF,53ʡ%,ENE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-23,1:52 PM,93ʡF,71ʡF,49ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-23,2:52 PM,95ʡF,66ʡF,38ʡ%,ESE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-23,3:52 PM,94ʡF,65ʡF,38ʡ%,S,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-23,4:52 PM,95ʡF,65ʡF,37ʡ%,SSW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-23,5:52 PM,93ʡF,65ʡF,39ʡ%,S,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-23,6:52 PM,91ʡF,66ʡF,43ʡ%,SSW,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-23,7:52 PM,89ʡF,68ʡF,50ʡ%,SSW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-23,8:52 PM,85ʡF,69ʡF,59ʡ%,SW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-23,9:52 PM,85ʡF,69ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-23,10:52 PM,82ʡF,71ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-23,11:52 PM,82ʡF,72ʡF,71ʡ%,S,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-24,12:52 AM,82ʡF,73ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-24,1:52 AM,78ʡF,73ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-24,2:52 AM,77ʡF,73ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-24,3:52 AM,77ʡF,73ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-24,4:52 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-07-24,5:52 AM,74ʡF,72ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-07-24,6:52 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-24,7:52 AM,78ʡF,72ʡF,81ʡ%,N,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2022-07-24,8:52 AM,83ʡF,74ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2022-07-24,9:52 AM,85ʡF,72ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2022-07-24,10:52 AM,89ʡF,73ʡF,59ʡ%,WNW,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2022-07-24,11:52 AM,91ʡF,71ʡF,52ʡ%,SSW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-24,12:52 PM,89ʡF,70ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-24,1:52 PM,93ʡF,67ʡF,42ʡ%,SW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-24,2:52 PM,94ʡF,65ʡF,38ʡ%,SW,8ʡmph,16ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-24,3:52 PM,94ʡF,68ʡF,43ʡ%,SSW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-24,4:52 PM,95ʡF,67ʡF,40ʡ%,W,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-24,5:52 PM,93ʡF,66ʡF,41ʡ%,SW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-24,6:15 PM,89ʡF,65ʡF,45ʡ%,ESE,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-24,6:52 PM,88ʡF,70ʡF,55ʡ%,ESE,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-24,6:59 PM,88ʡF,70ʡF,55ʡ%,ESE,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-24,7:30 PM,84ʡF,67ʡF,56ʡ%,SSE,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-24,7:52 PM,84ʡF,68ʡF,58ʡ%,SSE,16ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-24,8:52 PM,82ʡF,70ʡF,67ʡ%,S,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-24,9:52 PM,80ʡF,71ʡF,74ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-24,10:52 PM,79ʡF,69ʡF,72ʡ%,SSW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2022-07-24,11:52 PM,78ʡF,69ʡF,74ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2022-07-25,12:52 AM,76ʡF,69ʡF,79ʡ%,SSW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2022-07-25,1:52 AM,76ʡF,69ʡF,79ʡ%,SSW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-07-25,2:52 AM,75ʡF,70ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2022-07-25,3:52 AM,74ʡF,70ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2022-07-25,4:52 AM,73ʡF,70ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-07-25,5:52 AM,73ʡF,70ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-07-25,6:52 AM,73ʡF,70ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-25,7:52 AM,75ʡF,71ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-25,8:52 AM,78ʡF,72ʡF,81ʡ%,SSW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-25,9:32 AM,78ʡF,72ʡF,81ʡ%,SSW,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-25,9:52 AM,79ʡF,72ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-25,10:52 AM,83ʡF,73ʡF,72ʡ%,S,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-25,11:52 AM,85ʡF,74ʡF,69ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-25,12:52 PM,88ʡF,74ʡF,63ʡ%,SSW,10ʡmph,17ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-25,1:52 PM,92ʡF,72ʡF,52ʡ%,SW,16ʡmph,22ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-25,2:52 PM,89ʡF,71ʡF,55ʡ%,SW,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2022-07-25,3:52 PM,87ʡF,72ʡF,61ʡ%,SW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2022-07-25,4:52 PM,88ʡF,73ʡF,61ʡ%,SW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2022-07-25,5:27 PM,83ʡF,70ʡF,65ʡ%,NNW,16ʡmph,25ʡmph,29.29ʡin,0.0ʡin,Thunder
CLT,2022-07-25,5:42 PM,78ʡF,66ʡF,66ʡ%,N,22ʡmph,33ʡmph,29.28ʡin,0.0ʡin,Thunder / Windy
CLT,2022-07-25,5:52 PM,76ʡF,67ʡF,74ʡ%,N,14ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Thunder
CLT,2022-07-25,6:43 PM,73ʡF,70ʡF,90ʡ%,NW,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Heavy T-Storm
CLT,2022-07-25,6:52 PM,73ʡF,71ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.28ʡin,0.1ʡin,Heavy T-Storm
CLT,2022-07-25,7:02 PM,73ʡF,72ʡF,96ʡ%,NW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain with Thunder
CLT,2022-07-25,7:19 PM,74ʡF,72ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.28ʡin,0.1ʡin,Light Rain
CLT,2022-07-25,7:52 PM,74ʡF,72ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Light Rain
CLT,2022-07-25,8:52 PM,75ʡF,73ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain
CLT,2022-07-25,9:52 PM,75ʡF,73ʡF,94ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-07-25,10:52 PM,75ʡF,72ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2022-07-25,11:52 PM,75ʡF,72ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2022-07-26,12:52 AM,75ʡF,72ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,1:52 AM,75ʡF,72ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,2:52 AM,75ʡF,72ʡF,90ʡ%,SW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-26,3:52 AM,75ʡF,72ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-26,4:52 AM,75ʡF,72ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,5:52 AM,75ʡF,72ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,6:52 AM,75ʡF,72ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,7:52 AM,76ʡF,73ʡF,91ʡ%,SSW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,8:52 AM,78ʡF,74ʡF,87ʡ%,SSW,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,10:52 AM,85ʡF,75ʡF,72ʡ%,SW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,11:52 AM,87ʡF,75ʡF,67ʡ%,SW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,12:52 PM,89ʡF,74ʡF,61ʡ%,SW,13ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,1:52 PM,89ʡF,70ʡF,53ʡ%,SW,20ʡmph,29ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,2:02 PM,88ʡF,71ʡF,57ʡ%,SW,15ʡmph,23ʡmph,29.30ʡin,0.0ʡin,Thunder
CLT,2022-07-26,2:52 PM,90ʡF,70ʡF,52ʡ%,WSW,7ʡmph,17ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,3:52 PM,84ʡF,69ʡF,61ʡ%,SSW,15ʡmph,20ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,4:52 PM,86ʡF,70ʡF,59ʡ%,WSW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,5:52 PM,83ʡF,72ʡF,69ʡ%,W,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,6:52 PM,80ʡF,74ʡF,81ʡ%,W,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,7:52 PM,80ʡF,73ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2022-07-26,8:52 PM,79ʡF,72ʡF,79ʡ%,SW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,9:52 PM,79ʡF,72ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,10:52 PM,79ʡF,73ʡF,82ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-26,11:52 PM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,12:52 AM,77ʡF,72ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,1:52 AM,79ʡF,72ʡF,79ʡ%,SW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-27,2:52 AM,78ʡF,72ʡF,81ʡ%,SW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2022-07-27,3:52 AM,77ʡF,72ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-07-27,4:52 AM,76ʡF,72ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-07-27,5:52 AM,76ʡF,72ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-07-27,6:52 AM,76ʡF,72ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,7:52 AM,78ʡF,72ʡF,81ʡ%,SSW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,8:52 AM,82ʡF,72ʡF,71ʡ%,SW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,9:52 AM,85ʡF,72ʡF,65ʡ%,SW,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,10:52 AM,88ʡF,73ʡF,61ʡ%,WSW,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,11:52 AM,90ʡF,72ʡF,55ʡ%,W,12ʡmph,21ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-27,12:52 PM,92ʡF,71ʡF,50ʡ%,W,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-27,1:52 PM,92ʡF,71ʡF,50ʡ%,WSW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,2:52 PM,94ʡF,71ʡF,47ʡ%,SW,9ʡmph,18ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,3:52 PM,94ʡF,70ʡF,46ʡ%,SW,15ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,4:52 PM,92ʡF,70ʡF,48ʡ%,WSW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,5:52 PM,93ʡF,70ʡF,47ʡ%,SW,10ʡmph,17ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,6:52 PM,89ʡF,70ʡF,53ʡ%,SW,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,7:52 PM,88ʡF,70ʡF,55ʡ%,SW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,8:52 PM,84ʡF,71ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,9:52 PM,84ʡF,72ʡF,67ʡ%,SSW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,10:52 PM,83ʡF,72ʡF,69ʡ%,SSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-27,11:52 PM,82ʡF,71ʡF,69ʡ%,SW,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-28,12:52 AM,81ʡF,71ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-28,1:52 AM,81ʡF,71ʡF,72ʡ%,SW,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-28,2:52 AM,80ʡF,71ʡF,74ʡ%,SW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2022-07-28,3:52 AM,79ʡF,71ʡF,77ʡ%,SW,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2022-07-28,4:52 AM,78ʡF,71ʡF,79ʡ%,WSW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2022-07-28,5:52 AM,77ʡF,72ʡF,84ʡ%,SW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-28,6:52 AM,77ʡF,72ʡF,84ʡ%,SW,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-28,7:52 AM,79ʡF,72ʡF,79ʡ%,SW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2022-07-28,8:52 AM,83ʡF,72ʡF,69ʡ%,SW,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2022-07-28,9:52 AM,87ʡF,72ʡF,61ʡ%,WSW,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-28,10:52 AM,89ʡF,70ʡF,53ʡ%,WSW,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-28,11:52 AM,91ʡF,70ʡF,50ʡ%,W,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-28,12:52 PM,94ʡF,69ʡF,44ʡ%,W,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-28,1:52 PM,95ʡF,70ʡF,44ʡ%,VAR,6ʡmph,18ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-28,2:52 PM,96ʡF,70ʡF,43ʡ%,W,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-28,3:52 PM,94ʡF,69ʡF,44ʡ%,SW,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-28,4:52 PM,96ʡF,69ʡF,41ʡ%,SSW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-28,5:29 PM,93ʡF,68ʡF,44ʡ%,SW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-28,5:52 PM,95ʡF,67ʡF,40ʡ%,SW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
