CLT,2020-06-23,10:52 PM,74ʡF,70ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2020-06-23,11:52 PM,74ʡF,71ʡF,91ʡ%,SSW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-24,12:52 AM,74ʡF,71ʡF,91ʡ%,SSW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2020-06-24,1:52 AM,74ʡF,71ʡF,91ʡ%,SW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2020-06-24,2:52 AM,73ʡF,70ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2020-06-24,3:52 AM,73ʡF,69ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2020-06-24,4:07 AM,72ʡF,69ʡF,91ʡ%,W,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-24,4:46 AM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog
CLT,2020-06-24,4:52 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fog
CLT,2020-06-24,5:00 AM,70ʡF,68ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2020-06-24,5:52 AM,71ʡF,68ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-24,6:52 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-24,7:52 AM,74ʡF,68ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-24,8:52 AM,77ʡF,67ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-24,9:52 AM,81ʡF,65ʡF,58ʡ%,NNE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-24,10:52 AM,83ʡF,63ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-24,11:52 AM,84ʡF,62ʡF,47ʡ%,W,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-24,12:52 PM,84ʡF,61ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-24,1:52 PM,86ʡF,61ʡF,43ʡ%,WSW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-24,2:52 PM,87ʡF,62ʡF,43ʡ%,SSW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-24,3:52 PM,87ʡF,63ʡF,44ʡ%,SW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-24,4:52 PM,87ʡF,61ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-24,5:52 PM,84ʡF,62ʡF,47ʡ%,SW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-24,6:52 PM,79ʡF,68ʡF,69ʡ%,SSW,15ʡmph,22ʡmph,29.12ʡin,0.0ʡin,Light Rain
CLT,2020-06-24,7:52 PM,74ʡF,67ʡF,79ʡ%,SW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-06-24,8:52 PM,73ʡF,67ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-24,9:52 PM,73ʡF,66ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2020-06-24,10:52 PM,72ʡF,67ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-24,11:52 PM,71ʡF,67ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,12:06 AM,71ʡF,67ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,12:32 AM,72ʡF,67ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,12:52 AM,72ʡF,67ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,1:24 AM,72ʡF,67ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,1:52 AM,71ʡF,67ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,2:52 AM,71ʡF,67ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,3:25 AM,71ʡF,68ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
CLT,2020-06-25,3:52 AM,71ʡF,68ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-25,4:29 AM,71ʡF,68ʡF,90ʡ%,SW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
CLT,2020-06-25,4:52 AM,71ʡF,67ʡF,87ʡ%,SW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
CLT,2020-06-25,5:52 AM,70ʡF,66ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2020-06-25,6:52 AM,70ʡF,66ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,7:37 AM,70ʡF,66ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,7:52 AM,71ʡF,66ʡF,84ʡ%,SW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,8:52 AM,71ʡF,66ʡF,84ʡ%,SW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2020-06-25,9:52 AM,72ʡF,67ʡF,84ʡ%,SW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2020-06-25,10:30 AM,74ʡF,67ʡF,79ʡ%,W,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2020-06-25,10:52 AM,75ʡF,67ʡF,76ʡ%,VAR,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2020-06-25,11:52 AM,78ʡF,68ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,12:52 PM,82ʡF,66ʡF,58ʡ%,N,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,1:52 PM,84ʡF,65ʡF,53ʡ%,WSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-25,2:52 PM,87ʡF,64ʡF,46ʡ%,WNW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-25,3:22 PM,83ʡF,62ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Thunder
CLT,2020-06-25,3:52 PM,79ʡF,66ʡF,64ʡ%,W,10ʡmph,16ʡmph,29.24ʡin,0.0ʡin,Light Rain with Thunder
CLT,2020-06-25,4:16 PM,76ʡF,68ʡF,76ʡ%,W,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,4:52 PM,81ʡF,69ʡF,67ʡ%,SW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-25,5:52 PM,81ʡF,70ʡF,69ʡ%,SW,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-25,6:52 PM,81ʡF,68ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-25,7:52 PM,80ʡF,69ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-06-25,8:52 PM,77ʡF,69ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-25,9:52 PM,76ʡF,69ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-25,10:17 PM,75ʡF,69ʡF,82ʡ%,SW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain with Thunder
CLT,2020-06-25,10:52 PM,73ʡF,68ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Thunder
CLT,2020-06-25,10:57 PM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2020-06-25,11:15 PM,73ʡF,68ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-25,11:52 PM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-26,12:52 AM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2020-06-26,1:52 AM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-06-26,2:52 AM,68ʡF,64ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2020-06-26,3:52 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2020-06-26,4:29 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fog
CLT,2020-06-26,4:40 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mist
CLT,2020-06-26,4:52 AM,68ʡF,66ʡF,93ʡ%,NW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Patches of Fog
CLT,2020-06-26,5:52 AM,66ʡF,65ʡF,96ʡ%,VAR,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Patches of Fog
CLT,2020-06-26,6:52 AM,69ʡF,64ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-26,7:52 AM,73ʡF,64ʡF,73ʡ%,N,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2020-06-26,8:52 AM,78ʡF,63ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2020-06-26,9:52 AM,83ʡF,61ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2020-06-26,10:52 AM,84ʡF,56ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2020-06-26,11:52 AM,86ʡF,55ʡF,35ʡ%,WNW,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-26,12:52 PM,87ʡF,55ʡF,33ʡ%,WSW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-26,1:52 PM,88ʡF,57ʡF,35ʡ%,VAR,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-26,2:52 PM,88ʡF,57ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-26,3:52 PM,88ʡF,58ʡF,36ʡ%,W,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-26,4:52 PM,87ʡF,60ʡF,40ʡ%,WSW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-26,5:52 PM,87ʡF,60ʡF,40ʡ%,SW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-26,6:52 PM,85ʡF,63ʡF,48ʡ%,WSW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-26,7:52 PM,82ʡF,64ʡF,54ʡ%,SSW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-26,8:52 PM,80ʡF,65ʡF,60ʡ%,SSW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-26,9:52 PM,77ʡF,66ʡF,69ʡ%,S,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-26,10:52 PM,75ʡF,67ʡF,76ʡ%,SW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-26,11:52 PM,74ʡF,65ʡF,73ʡ%,SW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-27,12:52 AM,73ʡF,65ʡF,76ʡ%,SW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-27,1:52 AM,72ʡF,64ʡF,76ʡ%,SW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2020-06-27,2:52 AM,70ʡF,64ʡF,81ʡ%,SW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-06-27,3:52 AM,69ʡF,64ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-06-27,4:52 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-06-27,5:52 AM,67ʡF,64ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-06-27,6:52 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-27,7:52 AM,71ʡF,66ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-27,8:52 AM,74ʡF,66ʡF,76ʡ%,W,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-27,9:52 AM,78ʡF,67ʡF,68ʡ%,WSW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-27,10:52 AM,82ʡF,66ʡF,58ʡ%,W,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-27,11:52 AM,83ʡF,66ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-27,12:52 PM,83ʡF,66ʡF,56ʡ%,W,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-27,1:52 PM,84ʡF,68ʡF,58ʡ%,W,13ʡmph,18ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2020-06-27,2:52 PM,85ʡF,67ʡF,55ʡ%,W,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-27,3:52 PM,84ʡF,65ʡF,53ʡ%,W,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
CLT,2020-06-27,4:52 PM,84ʡF,67ʡF,56ʡ%,WSW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-27,5:52 PM,85ʡF,67ʡF,55ʡ%,WSW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Widespread Dust
CLT,2020-06-27,6:52 PM,83ʡF,67ʡF,58ʡ%,WSW,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Widespread Dust
CLT,2020-06-27,7:52 PM,80ʡF,68ʡF,67ʡ%,SSW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Widespread Dust
CLT,2020-06-27,8:52 PM,78ʡF,68ʡF,71ʡ%,SW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Widespread Dust
CLT,2020-06-27,9:52 PM,77ʡF,65ʡF,66ʡ%,SW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Widespread Dust
CLT,2020-06-27,10:52 PM,76ʡF,62ʡF,62ʡ%,WSW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-27,11:52 PM,73ʡF,63ʡF,71ʡ%,W,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-28,12:52 AM,72ʡF,63ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-28,1:52 AM,71ʡF,64ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2020-06-28,2:52 AM,70ʡF,64ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2020-06-28,3:52 AM,70ʡF,65ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-28,4:52 AM,71ʡF,65ʡF,81ʡ%,WSW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-28,5:52 AM,70ʡF,65ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2020-06-28,6:52 AM,71ʡF,65ʡF,81ʡ%,WSW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-28,7:52 AM,73ʡF,66ʡF,79ʡ%,WSW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-28,8:52 AM,75ʡF,67ʡF,76ʡ%,W,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-28,9:52 AM,82ʡF,68ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-28,10:52 AM,86ʡF,67ʡF,53ʡ%,W,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-28,11:52 AM,88ʡF,65ʡF,46ʡ%,WNW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-28,12:52 PM,90ʡF,65ʡF,43ʡ%,W,13ʡmph,16ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-28,1:52 PM,90ʡF,67ʡF,46ʡ%,SW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-28,2:52 PM,91ʡF,67ʡF,45ʡ%,WSW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-28,3:52 PM,89ʡF,66ʡF,46ʡ%,WSW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-28,3:56 PM,88ʡF,66ʡF,48ʡ%,SW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Thunder
CLT,2020-06-28,4:17 PM,82ʡF,69ʡF,65ʡ%,W,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Heavy T-Storm
CLT,2020-06-28,4:26 PM,77ʡF,70ʡF,79ʡ%,NW,13ʡmph,18ʡmph,29.10ʡin,0.1ʡin,T-Storm
CLT,2020-06-28,4:32 PM,76ʡF,71ʡF,85ʡ%,W,15ʡmph,0ʡmph,29.11ʡin,0.2ʡin,Heavy T-Storm
CLT,2020-06-28,4:45 PM,74ʡF,69ʡF,85ʡ%,SSW,5ʡmph,0ʡmph,29.11ʡin,0.3ʡin,Light Rain with Thunder
CLT,2020-06-28,4:52 PM,76ʡF,64ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.10ʡin,0.3ʡin,Light Rain with Thunder
CLT,2020-06-28,5:22 PM,74ʡF,69ʡF,85ʡ%,,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,T-Storm
CLT,2020-06-28,5:31 PM,73ʡF,68ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Light Rain with Thunder
CLT,2020-06-28,5:52 PM,73ʡF,69ʡF,87ʡ%,WSW,10ʡmph,17ʡmph,29.12ʡin,0.0ʡin,Light Rain with Thunder
CLT,2020-06-28,6:15 PM,73ʡF,69ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
CLT,2020-06-28,6:52 PM,72ʡF,69ʡF,91ʡ%,SSW,6ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Cloudy
CLT,2020-06-28,7:52 PM,73ʡF,69ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2020-06-28,8:52 PM,73ʡF,69ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2020-06-28,9:52 PM,72ʡF,69ʡF,91ʡ%,S,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-28,10:52 PM,73ʡF,69ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-28,11:52 PM,72ʡF,68ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-06-29,12:52 AM,72ʡF,69ʡF,91ʡ%,S,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-06-29,1:52 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2020-06-29,2:31 AM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2020-06-29,2:52 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2020-06-29,3:52 AM,72ʡF,68ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
CLT,2020-06-29,4:52 AM,73ʡF,69ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2020-06-29,5:52 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-29,6:52 AM,72ʡF,69ʡF,91ʡ%,WNW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-29,7:15 AM,73ʡF,70ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-29,7:52 AM,75ʡF,70ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-29,8:52 AM,78ʡF,70ʡF,76ʡ%,W,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-29,9:52 AM,83ʡF,70ʡF,65ʡ%,VAR,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-29,10:52 AM,85ʡF,68ʡF,57ʡ%,NNW,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-29,11:52 AM,87ʡF,68ʡF,53ʡ%,NW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-29,12:52 PM,89ʡF,68ʡF,50ʡ%,NW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-29,1:52 PM,90ʡF,67ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-29,2:52 PM,89ʡF,71ʡF,55ʡ%,VAR,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-29,3:52 PM,90ʡF,70ʡF,52ʡ%,SW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-29,4:52 PM,90ʡF,69ʡF,50ʡ%,WNW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-29,5:52 PM,88ʡF,69ʡF,53ʡ%,W,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-29,6:23 PM,87ʡF,69ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Thunder
CLT,2020-06-29,6:45 PM,76ʡF,69ʡF,79ʡ%,WNW,14ʡmph,26ʡmph,29.14ʡin,0.0ʡin,Heavy T-Storm
CLT,2020-06-29,6:52 PM,74ʡF,69ʡF,85ʡ%,NW,25ʡmph,35ʡmph,29.14ʡin,0.1ʡin,Heavy T-Storm / Windy
CLT,2020-06-29,7:08 PM,77ʡF,70ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.13ʡin,0.3ʡin,Light Rain with Thunder
CLT,2020-06-29,7:39 PM,79ʡF,72ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.3ʡin,Mostly Cloudy
CLT,2020-06-29,7:52 PM,78ʡF,72ʡF,81ʡ%,NNE,9ʡmph,0ʡmph,29.14ʡin,0.3ʡin,Mostly Cloudy
CLT,2020-06-29,8:52 PM,79ʡF,70ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-29,9:52 PM,80ʡF,69ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-29,10:52 PM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-29,11:52 PM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2020-06-30,12:52 AM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,1:52 AM,73ʡF,70ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,2:52 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,3:52 AM,73ʡF,70ʡF,90ʡ%,NE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-30,4:52 AM,73ʡF,69ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2020-06-30,5:52 AM,73ʡF,69ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2020-06-30,6:52 AM,73ʡF,69ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2020-06-30,7:52 AM,74ʡF,69ʡF,85ʡ%,WNW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,8:52 AM,81ʡF,70ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,9:52 AM,80ʡF,72ʡF,76ʡ%,NNW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,10:52 AM,83ʡF,70ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,11:52 AM,84ʡF,69ʡF,61ʡ%,N,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,12:52 PM,83ʡF,71ʡF,67ʡ%,NW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2020-06-30,1:52 PM,85ʡF,68ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,2:52 PM,87ʡF,68ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,3:52 PM,87ʡF,66ʡF,49ʡ%,NW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,4:52 PM,88ʡF,68ʡF,51ʡ%,NW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,5:52 PM,83ʡF,69ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,6:12 PM,82ʡF,69ʡF,65ʡ%,N,24ʡmph,31ʡmph,29.11ʡin,0.0ʡin,Thunder / Windy
CLT,2020-06-30,6:52 PM,73ʡF,69ʡF,87ʡ%,N,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Heavy T-Storm
CLT,2020-06-30,7:03 PM,73ʡF,69ʡF,87ʡ%,NNE,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Rain
