CLT,2022-05-31,2:52 AM,70ʡF,65ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2022-05-31,3:52 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2022-05-31,4:52 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2022-05-31,5:52 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2022-05-31,6:52 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2022-05-31,7:52 AM,74ʡF,66ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2022-05-31,8:52 AM,77ʡF,67ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2022-05-31,9:52 AM,80ʡF,67ʡF,64ʡ%,VAR,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2022-05-31,10:52 AM,83ʡF,67ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2022-05-31,11:52 AM,86ʡF,64ʡF,48ʡ%,WNW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2022-05-31,12:52 PM,88ʡF,61ʡF,40ʡ%,WNW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2022-05-31,1:52 PM,88ʡF,62ʡF,42ʡ%,WSW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2022-05-31,2:52 PM,89ʡF,63ʡF,42ʡ%,WSW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-05-31,3:52 PM,90ʡF,62ʡF,39ʡ%,SSW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-31,4:52 PM,90ʡF,63ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-05-31,5:52 PM,88ʡF,62ʡF,42ʡ%,W,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2022-05-31,6:52 PM,88ʡF,63ʡF,43ʡ%,SW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-05-31,7:52 PM,85ʡF,64ʡF,49ʡ%,SW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-05-31,8:52 PM,80ʡF,64ʡF,58ʡ%,W,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2022-05-31,9:52 PM,77ʡF,63ʡF,62ʡ%,WSW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2022-05-31,10:52 PM,76ʡF,65ʡF,69ʡ%,WNW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2022-05-31,11:52 PM,72ʡF,64ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
DEN,2022-05-01,12:53 AM,41ʡF,22ʡF,47ʡ%,NNE,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2022-05-01,1:53 AM,37ʡF,22ʡF,54ʡ%,E,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-05-01,2:53 AM,35ʡF,22ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-05-01,3:53 AM,32ʡF,24ʡF,73ʡ%,SE,12ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-01,4:53 AM,32ʡF,23ʡF,69ʡ%,SSE,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-01,5:53 AM,36ʡF,26ʡF,67ʡ%,SE,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-01,6:53 AM,38ʡF,26ʡF,62ʡ%,S,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-01,7:53 AM,45ʡF,27ʡF,49ʡ%,S,18ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-01,8:53 AM,52ʡF,28ʡF,40ʡ%,S,21ʡmph,30ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-05-01,9:53 AM,54ʡF,28ʡF,37ʡ%,SSE,22ʡmph,28ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-05-01,10:53 AM,55ʡF,27ʡF,34ʡ%,S,12ʡmph,23ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-01,11:53 AM,58ʡF,27ʡF,31ʡ%,SSE,17ʡmph,24ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-01,12:53 PM,61ʡF,28ʡF,29ʡ%,SSE,17ʡmph,24ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-01,1:53 PM,64ʡF,26ʡF,24ʡ%,SSE,14ʡmph,25ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-01,2:53 PM,68ʡF,25ʡF,20ʡ%,SE,21ʡmph,32ʡmph,24.43ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-01,3:53 PM,67ʡF,26ʡF,21ʡ%,SE,18ʡmph,28ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-01,4:53 PM,68ʡF,25ʡF,20ʡ%,SSE,15ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Cloudy
DEN,2022-05-01,5:07 PM,64ʡF,28ʡF,26ʡ%,WNW,24ʡmph,33ʡmph,24.38ʡin,0.0ʡin,Cloudy / Windy
DEN,2022-05-01,5:21 PM,63ʡF,28ʡF,27ʡ%,WNW,24ʡmph,31ʡmph,24.38ʡin,0.0ʡin,Cloudy / Windy
DEN,2022-05-01,5:53 PM,61ʡF,29ʡF,30ʡ%,WNW,21ʡmph,31ʡmph,24.38ʡin,0.0ʡin,Cloudy / Windy
DEN,2022-05-01,6:53 PM,60ʡF,29ʡF,31ʡ%,NW,20ʡmph,31ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-01,7:53 PM,58ʡF,36ʡF,44ʡ%,ESE,21ʡmph,31ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-05-01,8:53 PM,54ʡF,36ʡF,51ʡ%,E,24ʡmph,35ʡmph,24.44ʡin,0.0ʡin,Cloudy / Windy
DEN,2022-05-01,9:34 PM,52ʡF,36ʡF,54ʡ%,ENE,20ʡmph,28ʡmph,24.45ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-05-01,9:53 PM,50ʡF,37ʡF,61ʡ%,ENE,20ʡmph,26ʡmph,24.47ʡin,0.0ʡin,Light Rain with Thunder
DEN,2022-05-01,10:13 PM,48ʡF,40ʡF,74ʡ%,ENE,16ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Rain
DEN,2022-05-01,10:53 PM,46ʡF,40ʡF,79ʡ%,ENE,21ʡmph,29ʡmph,24.47ʡin,0.0ʡin,T-Storm / Windy
DEN,2022-05-01,11:22 PM,44ʡF,40ʡF,85ʡ%,E,21ʡmph,35ʡmph,24.47ʡin,0.0ʡin,Light Rain / Windy
DEN,2022-05-01,11:26 PM,44ʡF,40ʡF,85ʡ%,E,21ʡmph,30ʡmph,24.47ʡin,0.0ʡin,Light Rain with Thunder
DEN,2022-05-01,11:53 PM,43ʡF,41ʡF,93ʡ%,E,17ʡmph,0ʡmph,24.47ʡin,0.1ʡin,T-Storm
DEN,2022-05-02,12:29 AM,42ʡF,41ʡF,96ʡ%,ENE,16ʡmph,0ʡmph,24.47ʡin,0.1ʡin,Light Rain
DEN,2022-05-02,12:38 AM,42ʡF,41ʡF,96ʡ%,ENE,16ʡmph,0ʡmph,24.47ʡin,0.1ʡin,T-Storm
DEN,2022-05-02,12:46 AM,41ʡF,41ʡF,100ʡ%,E,18ʡmph,0ʡmph,24.47ʡin,0.2ʡin,Heavy T-Storm
DEN,2022-05-02,12:53 AM,41ʡF,41ʡF,100ʡ%,E,17ʡmph,0ʡmph,24.47ʡin,0.3ʡin,Heavy Rain
DEN,2022-05-02,1:01 AM,41ʡF,41ʡF,100ʡ%,ENE,17ʡmph,26ʡmph,24.47ʡin,0.0ʡin,Rain
DEN,2022-05-02,1:20 AM,41ʡF,41ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,24.47ʡin,0.1ʡin,Rain
DEN,2022-05-02,1:28 AM,41ʡF,41ʡF,100ʡ%,ENE,15ʡmph,20ʡmph,24.47ʡin,0.1ʡin,Heavy Rain
DEN,2022-05-02,1:39 AM,41ʡF,41ʡF,100ʡ%,ENE,13ʡmph,0ʡmph,24.47ʡin,0.2ʡin,Rain
DEN,2022-05-02,1:53 AM,41ʡF,41ʡF,100ʡ%,NE,13ʡmph,0ʡmph,24.47ʡin,0.2ʡin,Light Rain
DEN,2022-05-02,2:00 AM,41ʡF,41ʡF,100ʡ%,NE,16ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Light Rain
DEN,2022-05-02,2:07 AM,41ʡF,41ʡF,100ʡ%,NE,16ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Light Rain
DEN,2022-05-02,2:53 AM,40ʡF,40ʡF,100ʡ%,NNE,14ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Light Rain
DEN,2022-05-02,3:45 AM,39ʡF,39ʡF,100ʡ%,NNE,12ʡmph,0ʡmph,24.46ʡin,0.1ʡin,Light Rain
DEN,2022-05-02,3:53 AM,39ʡF,39ʡF,100ʡ%,NNE,14ʡmph,0ʡmph,24.46ʡin,0.1ʡin,Light Rain
DEN,2022-05-02,4:14 AM,39ʡF,39ʡF,100ʡ%,N,14ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Light Rain
DEN,2022-05-02,4:28 AM,39ʡF,39ʡF,100ʡ%,N,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Rain
DEN,2022-05-02,4:49 AM,39ʡF,39ʡF,100ʡ%,N,14ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Light Rain
DEN,2022-05-02,4:53 AM,39ʡF,39ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Light Rain
DEN,2022-05-02,5:20 AM,39ʡF,39ʡF,100ʡ%,NNE,14ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Cloudy
DEN,2022-05-02,5:53 AM,39ʡF,39ʡF,100ʡ%,NNE,16ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Rain
DEN,2022-05-02,6:21 AM,38ʡF,38ʡF,100ʡ%,NNE,18ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Rain
DEN,2022-05-02,6:45 AM,36ʡF,36ʡF,100ʡ%,NNE,16ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Wintry Mix
DEN,2022-05-02,6:53 AM,34ʡF,34ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Wintry Mix
DEN,2022-05-02,7:05 AM,34ʡF,34ʡF,100ʡ%,NNE,14ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Light Snow
DEN,2022-05-02,7:09 AM,33ʡF,33ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Snow
DEN,2022-05-02,7:32 AM,33ʡF,33ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,24.51ʡin,0.1ʡin,Light Snow
DEN,2022-05-02,7:39 AM,33ʡF,33ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,24.51ʡin,0.1ʡin,Light Snow
DEN,2022-05-02,7:53 AM,34ʡF,34ʡF,100ʡ%,N,13ʡmph,0ʡmph,24.52ʡin,0.1ʡin,Fog
DEN,2022-05-02,8:06 AM,34ʡF,34ʡF,100ʡ%,NNE,14ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2022-05-02,8:33 AM,35ʡF,35ʡF,100ʡ%,N,13ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Light Rain
DEN,2022-05-02,8:53 AM,34ʡF,34ʡF,100ʡ%,N,14ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Light Rain
DEN,2022-05-02,9:17 AM,34ʡF,34ʡF,100ʡ%,N,14ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Wintry Mix
DEN,2022-05-02,9:53 AM,36ʡF,36ʡF,100ʡ%,N,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2022-05-02,10:50 AM,37ʡF,36ʡF,93ʡ%,N,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2022-05-02,10:53 AM,37ʡF,36ʡF,96ʡ%,N,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2022-05-02,11:17 AM,37ʡF,36ʡF,96ʡ%,N,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Cloudy
DEN,2022-05-02,11:53 AM,37ʡF,37ʡF,100ʡ%,N,13ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Cloudy
DEN,2022-05-02,12:53 PM,38ʡF,37ʡF,97ʡ%,N,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Cloudy
DEN,2022-05-02,12:56 PM,38ʡF,37ʡF,97ʡ%,N,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Cloudy
DEN,2022-05-02,1:53 PM,38ʡF,35ʡF,89ʡ%,NNE,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Cloudy
DEN,2022-05-02,2:53 PM,39ʡF,34ʡF,82ʡ%,N,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Cloudy
DEN,2022-05-02,3:53 PM,41ʡF,34ʡF,76ʡ%,NNE,5ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Cloudy
DEN,2022-05-02,4:53 PM,41ʡF,35ʡF,79ʡ%,NE,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-02,5:53 PM,42ʡF,36ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-02,6:53 PM,40ʡF,35ʡF,83ʡ%,E,8ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-02,7:53 PM,38ʡF,34ʡF,86ʡ%,E,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-02,8:53 PM,37ʡF,34ʡF,89ʡ%,E,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-02,9:53 PM,37ʡF,35ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-02,10:40 PM,36ʡF,34ʡF,93ʡ%,ESE,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-02,10:53 PM,35ʡF,33ʡF,92ʡ%,E,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2022-05-02,11:22 PM,35ʡF,33ʡF,92ʡ%,ESE,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2022-05-02,11:53 PM,35ʡF,33ʡF,92ʡ%,ESE,15ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Cloudy
DEN,2022-05-03,12:53 AM,35ʡF,33ʡF,92ʡ%,SSE,13ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Cloudy
DEN,2022-05-03,1:34 AM,34ʡF,33ʡF,96ʡ%,SE,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fog
DEN,2022-05-03,1:45 AM,34ʡF,33ʡF,96ʡ%,SE,10ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fog
DEN,2022-05-03,1:53 AM,34ʡF,33ʡF,96ʡ%,SE,12ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fog
DEN,2022-05-03,2:08 AM,34ʡF,33ʡF,96ʡ%,SE,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fog
DEN,2022-05-03,2:53 AM,34ʡF,33ʡF,96ʡ%,SE,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fog
DEN,2022-05-03,3:05 AM,33ʡF,33ʡF,100ʡ%,SE,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fog
DEN,2022-05-03,3:10 AM,33ʡF,33ʡF,100ʡ%,SE,9ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-03,3:12 AM,33ʡF,33ʡF,100ʡ%,SE,9ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-03,3:53 AM,33ʡF,32ʡF,96ʡ%,SSE,8ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2022-05-03,4:53 AM,32ʡF,31ʡF,96ʡ%,SE,7ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-03,5:53 AM,32ʡF,32ʡF,100ʡ%,SE,3ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,6:53 AM,35ʡF,33ʡF,92ʡ%,WSW,7ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,7:53 AM,38ʡF,34ʡF,86ʡ%,W,5ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,8:53 AM,40ʡF,34ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,9:53 AM,43ʡF,36ʡF,76ʡ%,NE,3ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,10:03 AM,44ʡF,37ʡF,76ʡ%,VAR,3ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,10:44 AM,45ʡF,36ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,10:53 AM,46ʡF,37ʡF,71ʡ%,W,3ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,11:20 AM,48ʡF,38ʡF,68ʡ%,N,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,11:53 AM,49ʡF,38ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,12:53 PM,52ʡF,41ʡF,66ʡ%,VAR,7ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-03,1:53 PM,56ʡF,43ʡF,62ʡ%,N,12ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-03,2:53 PM,59ʡF,44ʡF,58ʡ%,N,14ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-03,3:53 PM,55ʡF,42ʡF,62ʡ%,NW,20ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,4:53 PM,55ʡF,42ʡF,62ʡ%,NW,17ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,5:53 PM,55ʡF,41ʡF,59ʡ%,WNW,15ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-03,6:53 PM,52ʡF,40ʡF,63ʡ%,WSW,9ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-03,7:53 PM,52ʡF,40ʡF,63ʡ%,W,10ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,8:53 PM,51ʡF,41ʡF,68ʡ%,N,7ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,9:53 PM,50ʡF,42ʡF,74ʡ%,NE,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,10:53 PM,46ʡF,40ʡF,79ʡ%,E,14ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-03,11:53 PM,44ʡF,40ʡF,85ʡ%,E,6ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Light Rain
DEN,2022-05-04,12:27 AM,43ʡF,41ʡF,93ʡ%,ENE,14ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Light Rain
DEN,2022-05-04,12:40 AM,42ʡF,40ʡF,92ʡ%,ENE,14ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,12:53 AM,42ʡF,40ʡF,92ʡ%,ENE,12ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,1:53 AM,42ʡF,40ʡF,92ʡ%,E,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,2:53 AM,41ʡF,40ʡF,96ʡ%,E,12ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,3:53 AM,41ʡF,40ʡF,96ʡ%,E,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,4:53 AM,41ʡF,39ʡF,93ʡ%,E,14ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,5:37 AM,41ʡF,40ʡF,96ʡ%,E,10ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fog
DEN,2022-05-04,5:53 AM,41ʡF,40ʡF,96ʡ%,E,15ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fog
DEN,2022-05-04,6:53 AM,41ʡF,40ʡF,96ʡ%,SE,12ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fog
DEN,2022-05-04,7:50 AM,43ʡF,41ʡF,93ʡ%,S,12ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,7:53 AM,42ʡF,41ʡF,96ʡ%,S,10ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,8:13 AM,44ʡF,41ʡF,89ʡ%,S,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,8:53 AM,45ʡF,40ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,9:53 AM,43ʡF,41ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,10:39 AM,42ʡF,41ʡF,96ʡ%,N,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,10:45 AM,42ʡF,41ʡF,96ʡ%,NNE,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Light Rain
DEN,2022-05-04,10:53 AM,42ʡF,41ʡF,96ʡ%,N,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Light Rain
DEN,2022-05-04,11:35 AM,42ʡF,41ʡF,96ʡ%,NW,15ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Rain
DEN,2022-05-04,11:53 AM,42ʡF,41ʡF,96ʡ%,NNW,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Rain
DEN,2022-05-04,11:58 AM,43ʡF,41ʡF,93ʡ%,NNW,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Rain
DEN,2022-05-04,12:34 PM,43ʡF,41ʡF,93ʡ%,NNW,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,12:53 PM,43ʡF,41ʡF,93ʡ%,NNW,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,1:22 PM,43ʡF,40ʡF,89ʡ%,NNW,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,1:53 PM,44ʡF,39ʡF,82ʡ%,N,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,2:53 PM,45ʡF,40ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,3:53 PM,47ʡF,40ʡF,77ʡ%,NE,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,4:53 PM,48ʡF,40ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-04,5:24 PM,48ʡF,41ʡF,77ʡ%,NE,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-04,5:53 PM,49ʡF,40ʡF,71ʡ%,NE,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-04,6:21 PM,50ʡF,40ʡF,68ʡ%,NE,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-04,6:53 PM,49ʡF,40ʡF,71ʡ%,NE,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-04,7:38 PM,48ʡF,40ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-04,7:53 PM,47ʡF,40ʡF,77ʡ%,SE,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-04,8:17 PM,47ʡF,40ʡF,77ʡ%,SE,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,8:53 PM,46ʡF,41ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-04,9:53 PM,45ʡF,41ʡF,86ʡ%,S,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-04,10:53 PM,45ʡF,41ʡF,86ʡ%,SSW,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2022-05-04,11:53 PM,45ʡF,42ʡF,90ʡ%,NNE,3ʡmph,0ʡmph,24.61ʡin,0.1ʡin,Light Rain
DEN,2022-05-05,12:53 AM,44ʡF,42ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2022-05-05,1:53 AM,42ʡF,39ʡF,89ʡ%,W,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-05,2:53 AM,41ʡF,38ʡF,89ʡ%,W,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-05,3:53 AM,40ʡF,39ʡF,97ʡ%,WSW,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2022-05-05,4:53 AM,40ʡF,38ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2022-05-05,5:53 AM,40ʡF,38ʡF,93ʡ%,SW,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-05,6:53 AM,42ʡF,39ʡF,89ʡ%,WSW,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-05,7:53 AM,46ʡF,40ʡF,79ʡ%,SW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-05,8:53 AM,48ʡF,40ʡF,74ʡ%,SW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-05,9:53 AM,51ʡF,39ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-05,10:53 AM,54ʡF,39ʡF,57ʡ%,NNE,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-05,11:53 AM,56ʡF,40ʡF,55ʡ%,WNW,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-05,12:53 PM,59ʡF,40ʡF,49ʡ%,N,9ʡmph,18ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-05-05,1:53 PM,62ʡF,39ʡF,43ʡ%,NW,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-05,2:53 PM,65ʡF,39ʡF,39ʡ%,N,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-05,3:53 PM,67ʡF,35ʡF,31ʡ%,NW,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-05-05,4:53 PM,68ʡF,34ʡF,28ʡ%,NNW,9ʡmph,18ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2022-05-05,5:53 PM,68ʡF,34ʡF,28ʡ%,NW,6ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2022-05-05,6:53 PM,67ʡF,32ʡF,27ʡ%,NW,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2022-05-05,7:53 PM,64ʡF,32ʡF,30ʡ%,NW,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-05,8:53 PM,63ʡF,32ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-05,9:53 PM,53ʡF,42ʡF,66ʡ%,SE,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-05,10:53 PM,51ʡF,42ʡF,71ʡ%,S,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-05,11:53 PM,53ʡF,38ʡF,57ʡ%,SSW,13ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2022-05-06,12:53 AM,54ʡF,35ʡF,49ʡ%,SSW,14ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
