DEN,2021-05-13,3:53 PM,75ʡF,30ʡF,19ʡ%,N,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-13,4:53 PM,74ʡF,30ʡF,20ʡ%,VAR,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-13,5:53 PM,73ʡF,31ʡF,21ʡ%,NE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-13,6:53 PM,68ʡF,35ʡF,30ʡ%,ENE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-13,7:53 PM,63ʡF,41ʡF,45ʡ%,E,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-13,8:53 PM,62ʡF,38ʡF,41ʡ%,ESE,3ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-13,9:53 PM,57ʡF,37ʡF,47ʡ%,SSE,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-13,10:53 PM,54ʡF,39ʡF,57ʡ%,E,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-13,11:53 PM,54ʡF,38ʡF,55ʡ%,NE,5ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-14,12:53 AM,52ʡF,37ʡF,57ʡ%,ESE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-14,1:53 AM,52ʡF,40ʡF,63ʡ%,N,3ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-05-14,2:53 AM,51ʡF,37ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-05-14,3:53 AM,48ʡF,38ʡF,68ʡ%,SSW,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-05-14,4:53 AM,49ʡF,38ʡF,66ʡ%,N,5ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-05-14,5:53 AM,45ʡF,40ʡF,82ʡ%,NNW,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-14,6:53 AM,48ʡF,43ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-14,7:53 AM,50ʡF,44ʡF,80ʡ%,WNW,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-14,8:53 AM,54ʡF,45ʡF,72ʡ%,W,5ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-14,9:53 AM,60ʡF,43ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-14,10:53 AM,61ʡF,41ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,11:53 AM,65ʡF,42ʡF,43ʡ%,ESE,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,12:53 PM,68ʡF,43ʡF,40ʡ%,,0ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,12:55 PM,67ʡF,43ʡF,42ʡ%,SE,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,1:53 PM,66ʡF,42ʡF,42ʡ%,NNE,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,2:36 PM,68ʡF,43ʡF,40ʡ%,ENE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,2:53 PM,72ʡF,38ʡF,29ʡ%,VAR,6ʡmph,20ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,3:53 PM,65ʡF,45ʡF,48ʡ%,NNE,14ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Light Rain
DEN,2021-05-14,4:53 PM,69ʡF,39ʡF,33ʡ%,SE,15ʡmph,24ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,5:53 PM,68ʡF,43ʡF,40ʡ%,SE,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,6:53 PM,65ʡF,45ʡF,48ʡ%,ESE,10ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,7:53 PM,58ʡF,46ʡF,65ʡ%,ENE,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,8:53 PM,57ʡF,45ʡF,64ʡ%,E,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-14,9:53 PM,54ʡF,48ʡF,80ʡ%,NNE,17ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,10:53 PM,51ʡF,47ʡF,86ʡ%,ENE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,11:29 PM,50ʡF,47ʡF,89ʡ%,S,5ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-14,11:53 PM,53ʡF,48ʡF,83ʡ%,WSW,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Cloudy
DEN,2021-05-15,12:04 AM,53ʡF,49ʡF,86ʡ%,W,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Cloudy
DEN,2021-05-15,12:29 AM,53ʡF,48ʡF,83ʡ%,W,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Cloudy
DEN,2021-05-15,12:53 AM,53ʡF,48ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Cloudy
DEN,2021-05-15,1:53 AM,53ʡF,48ʡF,83ʡ%,N,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2021-05-15,2:16 AM,53ʡF,49ʡF,86ʡ%,N,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Cloudy
DEN,2021-05-15,2:53 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Cloudy
DEN,2021-05-15,3:53 AM,52ʡF,49ʡF,89ʡ%,NE,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,4:53 AM,51ʡF,48ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,5:53 AM,50ʡF,47ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-15,6:25 AM,49ʡF,47ʡF,93ʡ%,S,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,6:53 AM,51ʡF,48ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,7:32 AM,54ʡF,48ʡF,80ʡ%,SSW,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-15,7:53 AM,55ʡF,47ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-15,8:53 AM,58ʡF,47ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-15,9:17 AM,60ʡF,48ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,9:53 AM,59ʡF,48ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,10:43 AM,62ʡF,48ʡF,60ʡ%,ESE,14ʡmph,17ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,10:53 AM,62ʡF,48ʡF,60ʡ%,SE,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,11:35 AM,62ʡF,48ʡF,60ʡ%,E,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,11:53 AM,63ʡF,49ʡF,60ʡ%,E,14ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,12:53 PM,66ʡF,49ʡF,54ʡ%,E,16ʡmph,25ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,1:53 PM,65ʡF,49ʡF,56ʡ%,E,15ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,2:53 PM,65ʡF,49ʡF,56ʡ%,E,17ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,3:53 PM,68ʡF,46ʡF,45ʡ%,SE,15ʡmph,23ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,4:53 PM,67ʡF,50ʡF,54ʡ%,SSE,10ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,5:53 PM,62ʡF,50ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,6:53 PM,61ʡF,50ʡF,67ʡ%,E,14ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Cloudy
DEN,2021-05-15,7:53 PM,60ʡF,50ʡF,69ʡ%,SE,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Cloudy
DEN,2021-05-15,8:53 PM,59ʡF,51ʡF,75ʡ%,W,8ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,9:53 PM,58ʡF,50ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,10:53 PM,51ʡF,49ʡF,92ʡ%,SSE,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-15,11:53 PM,51ʡF,49ʡF,92ʡ%,S,8ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-16,12:53 AM,50ʡF,47ʡF,89ʡ%,S,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-05-16,1:53 AM,53ʡF,49ʡF,86ʡ%,SW,8ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-05-16,2:53 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2021-05-16,3:53 AM,52ʡF,48ʡF,86ʡ%,SSW,3ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2021-05-16,4:53 AM,50ʡF,46ʡF,86ʡ%,W,5ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-16,5:40 AM,50ʡF,47ʡF,89ʡ%,WSW,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mist
DEN,2021-05-16,5:44 AM,49ʡF,47ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-16,5:53 AM,49ʡF,47ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-16,6:53 AM,52ʡF,50ʡF,93ʡ%,W,8ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fog
DEN,2021-05-16,7:04 AM,52ʡF,51ʡF,97ʡ%,W,9ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fog
DEN,2021-05-16,7:53 AM,52ʡF,51ʡF,97ʡ%,NNW,13ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fog
DEN,2021-05-16,8:53 AM,53ʡF,52ʡF,96ʡ%,N,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fog
DEN,2021-05-16,9:53 AM,52ʡF,51ʡF,97ʡ%,NNE,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fog
DEN,2021-05-16,10:53 AM,52ʡF,51ʡF,97ʡ%,N,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fog
DEN,2021-05-16,11:53 AM,55ʡF,53ʡF,93ʡ%,NNE,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2021-05-16,12:00 PM,55ʡF,52ʡF,89ʡ%,N,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2021-05-16,12:18 PM,54ʡF,52ʡF,93ʡ%,N,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2021-05-16,12:53 PM,55ʡF,51ʡF,86ʡ%,N,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2021-05-16,1:23 PM,55ʡF,51ʡF,86ʡ%,NNE,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2021-05-16,1:53 PM,56ʡF,50ʡF,80ʡ%,N,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2021-05-16,2:33 PM,56ʡF,50ʡF,80ʡ%,N,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2021-05-16,2:53 PM,57ʡF,49ʡF,74ʡ%,N,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2021-05-16,3:53 PM,57ʡF,49ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2021-05-16,4:53 PM,56ʡF,50ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Light Rain
DEN,2021-05-16,5:31 PM,58ʡF,50ʡF,75ʡ%,NW,5ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2021-05-16,5:53 PM,59ʡF,50ʡF,72ʡ%,NNW,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-16,6:53 PM,58ʡF,50ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-16,7:53 PM,57ʡF,50ʡF,77ʡ%,W,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-16,8:20 PM,56ʡF,50ʡF,80ʡ%,W,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-16,8:53 PM,56ʡF,50ʡF,80ʡ%,NW,5ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-16,9:16 PM,56ʡF,50ʡF,80ʡ%,NNE,3ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2021-05-16,9:32 PM,55ʡF,50ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2021-05-16,9:53 PM,54ʡF,51ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-16,10:53 PM,54ʡF,49ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Cloudy
DEN,2021-05-16,11:53 PM,54ʡF,50ʡF,86ʡ%,SW,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2021-05-17,12:53 AM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2021-05-17,1:53 AM,54ʡF,49ʡF,83ʡ%,S,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2021-05-17,2:53 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Cloudy
DEN,2021-05-17,3:53 AM,52ʡF,49ʡF,89ʡ%,W,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Cloudy
DEN,2021-05-17,4:53 AM,49ʡF,48ʡF,97ʡ%,SSE,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Cloudy
DEN,2021-05-17,5:06 AM,50ʡF,48ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Cloudy
DEN,2021-05-17,5:34 AM,50ʡF,48ʡF,93ʡ%,S,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-17,5:53 AM,50ʡF,48ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-17,6:53 AM,53ʡF,49ʡF,86ʡ%,SSW,3ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Cloudy
DEN,2021-05-17,7:53 AM,54ʡF,49ʡF,83ʡ%,W,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Haze
DEN,2021-05-17,8:53 AM,56ʡF,50ʡF,80ʡ%,W,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2021-05-17,9:53 AM,57ʡF,49ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Cloudy
DEN,2021-05-17,10:53 AM,60ʡF,50ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-17,11:53 AM,61ʡF,50ʡF,67ʡ%,ENE,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2021-05-17,12:53 PM,64ʡF,44ʡF,48ʡ%,SSE,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-17,1:53 PM,65ʡF,43ʡF,45ʡ%,ESE,18ʡmph,24ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-17,2:53 PM,66ʡF,43ʡF,43ʡ%,SE,17ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-17,3:46 PM,67ʡF,42ʡF,40ʡ%,E,17ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2021-05-17,3:53 PM,66ʡF,42ʡF,42ʡ%,E,17ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2021-05-17,4:03 PM,66ʡF,42ʡF,42ʡ%,E,20ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2021-05-17,4:06 PM,65ʡF,44ʡF,47ʡ%,ESE,22ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2021-05-17,4:27 PM,66ʡF,45ʡF,47ʡ%,E,18ʡmph,26ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-17,4:41 PM,65ʡF,45ʡF,48ʡ%,SE,21ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2021-05-17,4:53 PM,64ʡF,44ʡF,48ʡ%,SE,18ʡmph,30ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-17,5:53 PM,63ʡF,44ʡF,50ʡ%,ESE,17ʡmph,28ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-17,6:53 PM,58ʡF,47ʡF,67ʡ%,ESE,20ʡmph,30ʡmph,24.54ʡin,0.0ʡin,Light Rain
DEN,2021-05-17,7:09 PM,55ʡF,48ʡF,77ʡ%,ESE,23ʡmph,28ʡmph,24.55ʡin,0.1ʡin,Light Rain with Thunder
DEN,2021-05-17,7:42 PM,55ʡF,46ʡF,72ʡ%,ESE,15ʡmph,0ʡmph,24.56ʡin,0.1ʡin,Mostly Cloudy
DEN,2021-05-17,7:53 PM,53ʡF,48ʡF,83ʡ%,SSW,10ʡmph,21ʡmph,24.56ʡin,0.1ʡin,Mostly Cloudy
DEN,2021-05-17,8:53 PM,51ʡF,48ʡF,89ʡ%,WNW,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-17,9:53 PM,50ʡF,47ʡF,89ʡ%,W,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-17,10:53 PM,48ʡF,47ʡF,96ʡ%,W,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-17,11:53 PM,48ʡF,46ʡF,93ʡ%,SW,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-05-18,12:53 AM,44ʡF,43ʡF,96ʡ%,ESE,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2021-05-18,1:04 AM,43ʡF,42ʡF,97ʡ%,ESE,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mist
DEN,2021-05-18,1:53 AM,43ʡF,42ʡF,97ʡ%,SE,5ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-18,2:53 AM,43ʡF,42ʡF,97ʡ%,SSE,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-18,3:03 AM,44ʡF,42ʡF,93ʡ%,SE,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-18,3:53 AM,46ʡF,44ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-18,4:19 AM,48ʡF,46ʡF,93ʡ%,W,6ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-18,4:53 AM,47ʡF,45ʡF,93ʡ%,NW,6ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Cloudy
DEN,2021-05-18,5:30 AM,48ʡF,46ʡF,93ʡ%,NW,6ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fog
DEN,2021-05-18,5:39 AM,47ʡF,46ʡF,97ʡ%,NW,5ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fog
DEN,2021-05-18,5:53 AM,47ʡF,45ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fog
DEN,2021-05-18,6:00 AM,47ʡF,46ʡF,97ʡ%,NNW,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fog
DEN,2021-05-18,6:16 AM,47ʡF,46ʡF,97ʡ%,NNW,12ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fog
DEN,2021-05-18,6:53 AM,48ʡF,47ʡF,96ʡ%,N,10ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fog
DEN,2021-05-18,7:53 AM,49ʡF,47ʡF,93ʡ%,N,9ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fog
DEN,2021-05-18,8:22 AM,50ʡF,48ʡF,93ʡ%,N,8ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Cloudy
DEN,2021-05-18,8:41 AM,51ʡF,47ʡF,86ʡ%,N,8ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Cloudy
DEN,2021-05-18,8:53 AM,51ʡF,47ʡF,86ʡ%,N,8ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Cloudy
DEN,2021-05-18,9:53 AM,51ʡF,47ʡF,86ʡ%,NE,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Cloudy
DEN,2021-05-18,10:53 AM,52ʡF,47ʡF,83ʡ%,NE,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Cloudy
DEN,2021-05-18,11:46 AM,53ʡF,50ʡF,89ʡ%,N,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Light Rain
DEN,2021-05-18,11:53 AM,53ʡF,49ʡF,86ʡ%,N,6ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Light Rain
DEN,2021-05-18,12:53 PM,53ʡF,50ʡF,89ʡ%,N,8ʡmph,0ʡmph,24.54ʡin,0.1ʡin,Light Rain
DEN,2021-05-18,1:45 PM,53ʡF,51ʡF,93ʡ%,W,7ʡmph,0ʡmph,24.53ʡin,0.1ʡin,Light Rain
DEN,2021-05-18,1:53 PM,53ʡF,51ʡF,93ʡ%,WSW,10ʡmph,0ʡmph,24.53ʡin,0.1ʡin,Cloudy
DEN,2021-05-18,2:41 PM,56ʡF,52ʡF,87ʡ%,WNW,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Cloudy
DEN,2021-05-18,2:53 PM,56ʡF,50ʡF,80ʡ%,W,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Cloudy
DEN,2021-05-18,3:14 PM,56ʡF,50ʡF,80ʡ%,W,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Cloudy
DEN,2021-05-18,3:53 PM,57ʡF,50ʡF,77ʡ%,W,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-18,4:53 PM,57ʡF,49ʡF,74ʡ%,W,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-18,5:53 PM,57ʡF,48ʡF,72ʡ%,W,5ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-18,6:53 PM,57ʡF,49ʡF,74ʡ%,S,5ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-18,7:53 PM,54ʡF,48ʡF,80ʡ%,S,5ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-18,8:53 PM,52ʡF,47ʡF,83ʡ%,S,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-18,9:53 PM,52ʡF,47ʡF,83ʡ%,S,15ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-18,10:53 PM,52ʡF,45ʡF,77ʡ%,SSW,12ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-18,11:53 PM,48ʡF,43ʡF,83ʡ%,S,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-19,12:53 AM,49ʡF,43ʡF,80ʡ%,S,7ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-19,1:53 AM,45ʡF,41ʡF,86ʡ%,S,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-19,2:53 AM,45ʡF,42ʡF,90ʡ%,S,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2021-05-19,3:53 AM,46ʡF,41ʡF,83ʡ%,SSW,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2021-05-19,4:53 AM,44ʡF,40ʡF,85ʡ%,S,9ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2021-05-19,5:53 AM,46ʡF,41ʡF,83ʡ%,SW,8ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2021-05-19,6:53 AM,49ʡF,42ʡF,77ʡ%,SSE,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fair
DEN,2021-05-19,7:53 AM,54ʡF,45ʡF,72ʡ%,SW,10ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-19,8:53 AM,58ʡF,45ʡF,62ʡ%,WSW,5ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-19,9:53 AM,63ʡF,46ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-19,10:53 AM,64ʡF,44ʡF,48ʡ%,ESE,6ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-19,11:53 AM,66ʡF,44ʡF,45ʡ%,E,7ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-19,12:53 PM,67ʡF,41ʡF,39ʡ%,E,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-19,1:53 PM,69ʡF,41ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-19,2:53 PM,73ʡF,39ʡF,29ʡ%,NW,7ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-19,3:53 PM,74ʡF,38ʡF,27ʡ%,NW,6ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-19,4:53 PM,72ʡF,41ʡF,33ʡ%,WNW,13ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-19,5:53 PM,72ʡF,41ʡF,33ʡ%,VAR,7ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-19,6:53 PM,67ʡF,47ʡF,49ʡ%,SE,13ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-19,7:53 PM,66ʡF,45ʡF,47ʡ%,W,8ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-19,8:53 PM,60ʡF,45ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fair
DEN,2021-05-19,9:53 PM,55ʡF,46ʡF,72ʡ%,S,13ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2021-05-19,10:53 PM,52ʡF,46ʡF,80ʡ%,S,10ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2021-05-19,11:53 PM,51ʡF,45ʡF,80ʡ%,SSE,9ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fair
DEN,2021-05-20,12:53 AM,54ʡF,45ʡF,72ʡ%,S,10ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2021-05-20,1:53 AM,50ʡF,45ʡF,83ʡ%,S,10ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair
DEN,2021-05-20,2:53 AM,48ʡF,44ʡF,86ʡ%,SSE,5ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
