ATL,2020-04-30,3:52 PM,60ʡF,45ʡF,57ʡ%,W,14ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2020-04-30,4:52 PM,61ʡF,45ʡF,56ʡ%,NW,10ʡmph,21ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-30,5:52 PM,62ʡF,45ʡF,53ʡ%,WNW,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-30,6:52 PM,63ʡF,45ʡF,52ʡ%,NW,10ʡmph,18ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-04-30,7:52 PM,61ʡF,45ʡF,56ʡ%,WNW,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-30,8:52 PM,57ʡF,45ʡF,64ʡ%,W,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2020-04-30,9:52 PM,56ʡF,46ʡF,69ʡ%,WSW,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2020-04-30,10:52 PM,55ʡF,45ʡF,69ʡ%,W,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2020-04-30,11:52 PM,54ʡF,44ʡF,69ʡ%,W,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
CLT,2020-04-01,12:52 AM,47ʡF,41ʡF,80ʡ%,N,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2020-04-01,1:52 AM,48ʡF,41ʡF,77ʡ%,NNW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2020-04-01,2:52 AM,47ʡF,40ʡF,77ʡ%,N,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2020-04-01,3:03 AM,47ʡF,40ʡF,77ʡ%,N,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2020-04-01,3:35 AM,47ʡF,40ʡF,77ʡ%,NNW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2020-04-01,3:52 AM,48ʡF,39ʡF,71ʡ%,NNW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2020-04-01,4:01 AM,48ʡF,39ʡF,71ʡ%,NNW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2020-04-01,4:52 AM,47ʡF,39ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
CLT,2020-04-01,5:52 AM,47ʡF,39ʡF,74ʡ%,NNW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,6:52 AM,46ʡF,38ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-01,7:52 AM,47ʡF,38ʡF,71ʡ%,NNW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,8:52 AM,49ʡF,38ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,9:52 AM,53ʡF,39ʡF,59ʡ%,N,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,10:52 AM,55ʡF,37ʡF,51ʡ%,NNE,16ʡmph,24ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,11:52 AM,58ʡF,38ʡF,47ʡ%,NE,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,12:52 PM,54ʡF,35ʡF,49ʡ%,NNW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2020-04-01,1:52 PM,59ʡF,35ʡF,41ʡ%,NNW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,2:52 PM,58ʡF,34ʡF,41ʡ%,NNW,7ʡmph,17ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2020-04-01,3:52 PM,59ʡF,35ʡF,41ʡ%,N,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,4:52 PM,58ʡF,34ʡF,41ʡ%,NNW,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,5:52 PM,57ʡF,33ʡF,40ʡ%,NW,8ʡmph,18ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,6:52 PM,56ʡF,32ʡF,40ʡ%,NNW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,7:52 PM,53ʡF,31ʡF,43ʡ%,NW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,8:52 PM,50ʡF,32ʡF,50ʡ%,WNW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2020-04-01,9:52 PM,49ʡF,33ʡF,54ʡ%,NW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,10:52 PM,49ʡF,34ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-01,11:52 PM,46ʡF,33ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-04-02,12:52 AM,45ʡF,33ʡF,63ʡ%,NW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2020-04-02,1:52 AM,43ʡF,34ʡF,71ʡ%,NW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-02,2:52 AM,43ʡF,33ʡF,68ʡ%,NNW,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-02,3:52 AM,42ʡF,33ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-02,4:52 AM,42ʡF,33ʡF,70ʡ%,NW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-02,5:52 AM,40ʡF,33ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-02,6:52 AM,40ʡF,33ʡF,77ʡ%,NW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2020-04-02,7:52 AM,42ʡF,35ʡF,76ʡ%,NW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-04-02,8:52 AM,48ʡF,36ʡF,63ʡ%,NNW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-04-02,9:52 AM,53ʡF,36ʡF,52ʡ%,NNW,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-04-02,10:52 AM,58ʡF,34ʡF,41ʡ%,NNW,10ʡmph,22ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-02,11:52 AM,59ʡF,35ʡF,41ʡ%,WNW,10ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-04-02,12:52 PM,62ʡF,35ʡF,37ʡ%,N,14ʡmph,18ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-02,1:52 PM,63ʡF,34ʡF,34ʡ%,WNW,12ʡmph,18ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2020-04-02,2:52 PM,63ʡF,33ʡF,33ʡ%,NW,10ʡmph,18ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-02,3:52 PM,67ʡF,33ʡF,28ʡ%,WNW,10ʡmph,18ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2020-04-02,4:52 PM,66ʡF,30ʡF,26ʡ%,NW,12ʡmph,21ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-02,5:52 PM,66ʡF,30ʡF,26ʡ%,NW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2020-04-02,6:52 PM,65ʡF,29ʡF,26ʡ%,NW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2020-04-02,7:52 PM,59ʡF,28ʡF,31ʡ%,N,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2020-04-02,8:52 PM,57ʡF,29ʡF,34ʡ%,WNW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2020-04-02,9:52 PM,55ʡF,29ʡF,37ʡ%,NNW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-04-02,10:52 PM,53ʡF,31ʡF,43ʡ%,NNW,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-04-02,11:52 PM,48ʡF,32ʡF,54ʡ%,N,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-04-03,12:52 AM,50ʡF,33ʡF,52ʡ%,WNW,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-04-03,1:52 AM,49ʡF,32ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-04-03,2:52 AM,47ʡF,33ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2020-04-03,3:52 AM,43ʡF,33ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2020-04-03,4:52 AM,47ʡF,34ʡF,61ʡ%,NNW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2020-04-03,5:52 AM,39ʡF,33ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2020-04-03,6:52 AM,39ʡF,33ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-04-03,7:52 AM,41ʡF,35ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2020-04-03,8:52 AM,52ʡF,36ʡF,54ʡ%,NW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-04-03,9:52 AM,58ʡF,35ʡF,42ʡ%,NNW,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-04-03,10:52 AM,62ʡF,33ʡF,34ʡ%,NW,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-04-03,11:52 AM,65ʡF,32ʡF,29ʡ%,WNW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-04-03,12:52 PM,69ʡF,32ʡF,25ʡ%,WNW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-04-03,1:52 PM,69ʡF,34ʡF,27ʡ%,,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2020-04-03,2:52 PM,72ʡF,30ʡF,21ʡ%,NNW,13ʡmph,18ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2020-04-03,3:52 PM,73ʡF,29ʡF,20ʡ%,WNW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2020-04-03,4:52 PM,76ʡF,28ʡF,17ʡ%,NNW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2020-04-03,5:52 PM,76ʡF,26ʡF,16ʡ%,NW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2020-04-03,6:52 PM,74ʡF,28ʡF,18ʡ%,NW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2020-04-03,7:52 PM,69ʡF,27ʡF,21ʡ%,NW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2020-04-03,8:52 PM,65ʡF,30ʡF,27ʡ%,W,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2020-04-03,9:52 PM,61ʡF,30ʡF,31ʡ%,NW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2020-04-03,10:52 PM,61ʡF,33ʡF,35ʡ%,WNW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2020-04-03,11:52 PM,59ʡF,34ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2020-04-04,12:52 AM,49ʡF,36ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2020-04-04,1:52 AM,55ʡF,36ʡF,49ʡ%,NW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2020-04-04,2:52 AM,48ʡF,36ʡF,63ʡ%,NW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2020-04-04,3:52 AM,50ʡF,36ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2020-04-04,4:52 AM,47ʡF,37ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2020-04-04,5:52 AM,49ʡF,38ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-04,6:52 AM,49ʡF,39ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-04,7:52 AM,53ʡF,43ʡF,69ʡ%,WNW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-04,8:52 AM,58ʡF,40ʡF,51ʡ%,NW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-04,9:52 AM,63ʡF,42ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-04,10:52 AM,68ʡF,37ʡF,32ʡ%,NE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-04,11:52 AM,71ʡF,33ʡF,25ʡ%,N,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-04,12:52 PM,73ʡF,31ʡF,21ʡ%,NNE,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-04,1:52 PM,74ʡF,35ʡF,24ʡ%,NE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-04,2:52 PM,75ʡF,36ʡF,24ʡ%,N,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2020-04-04,3:52 PM,76ʡF,37ʡF,24ʡ%,NE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2020-04-04,4:52 PM,77ʡF,37ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2020-04-04,5:52 PM,75ʡF,37ʡF,25ʡ%,NE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2020-04-04,6:52 PM,74ʡF,36ʡF,25ʡ%,ESE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2020-04-04,7:52 PM,70ʡF,36ʡF,29ʡ%,SE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-04,8:52 PM,68ʡF,38ʡF,33ʡ%,S,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-04,9:52 PM,66ʡF,37ʡF,34ʡ%,SSE,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-04,10:52 PM,65ʡF,39ʡF,39ʡ%,S,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2020-04-04,11:52 PM,63ʡF,40ʡF,43ʡ%,S,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2020-04-05,12:52 AM,63ʡF,38ʡF,40ʡ%,SE,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-05,1:52 AM,60ʡF,40ʡF,47ʡ%,SSE,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-05,2:52 AM,60ʡF,40ʡF,47ʡ%,SE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-05,3:52 AM,57ʡF,41ʡF,55ʡ%,E,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-05,4:52 AM,58ʡF,40ʡF,51ʡ%,E,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-05,5:52 AM,56ʡF,41ʡF,57ʡ%,E,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-05,6:52 AM,54ʡF,43ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-05,7:52 AM,55ʡF,46ʡF,72ʡ%,SE,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-05,8:52 AM,56ʡF,48ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-05,9:52 AM,58ʡF,50ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-05,10:52 AM,61ʡF,51ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-05,11:52 AM,63ʡF,51ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-05,12:52 PM,69ʡF,53ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-05,1:52 PM,71ʡF,50ʡF,47ʡ%,SW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-05,2:52 PM,72ʡF,48ʡF,43ʡ%,SSW,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-05,3:52 PM,75ʡF,44ʡF,33ʡ%,SSW,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-04-05,4:52 PM,76ʡF,43ʡF,31ʡ%,SW,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2020-04-05,5:52 PM,75ʡF,45ʡF,34ʡ%,SSW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2020-04-05,6:52 PM,73ʡF,45ʡF,37ʡ%,S,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2020-04-05,7:52 PM,69ʡF,47ʡF,45ʡ%,S,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2020-04-05,8:52 PM,67ʡF,47ʡF,49ʡ%,S,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-04-05,9:52 PM,65ʡF,48ʡF,54ʡ%,S,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2020-04-05,10:52 PM,66ʡF,48ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-05,11:52 PM,63ʡF,49ʡF,60ʡ%,S,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-06,12:52 AM,62ʡF,50ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-06,1:52 AM,61ʡF,50ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-04-06,2:52 AM,58ʡF,51ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2020-04-06,3:52 AM,58ʡF,52ʡF,81ʡ%,SSW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2020-04-06,4:52 AM,56ʡF,51ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2020-04-06,5:52 AM,56ʡF,51ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-04-06,6:52 AM,55ʡF,52ʡF,89ʡ%,S,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-04-06,7:52 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-04-06,8:52 AM,62ʡF,55ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2020-04-06,9:52 AM,67ʡF,56ʡF,68ʡ%,VAR,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2020-04-06,10:52 AM,72ʡF,55ʡF,55ʡ%,W,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2020-04-06,11:52 AM,74ʡF,54ʡF,50ʡ%,,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-06,12:52 PM,78ʡF,52ʡF,40ʡ%,NNE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-06,1:52 PM,80ʡF,51ʡF,36ʡ%,SW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-06,2:52 PM,82ʡF,49ʡF,31ʡ%,VAR,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-06,3:52 PM,81ʡF,45ʡF,28ʡ%,W,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-06,4:32 PM,72ʡF,53ʡF,51ʡ%,N,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,T-Storm
CLT,2020-04-06,4:52 PM,74ʡF,55ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain
CLT,2020-04-06,5:01 PM,74ʡF,55ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,T-Storm
CLT,2020-04-06,5:16 PM,75ʡF,56ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-06,5:52 PM,72ʡF,57ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-06,6:52 PM,76ʡF,51ʡF,42ʡ%,WSW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-06,7:52 PM,71ʡF,49ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-06,8:52 PM,68ʡF,48ʡF,49ʡ%,S,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-04-06,9:52 PM,66ʡF,49ʡF,54ʡ%,SSW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-06,10:52 PM,64ʡF,50ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-06,11:52 PM,64ʡF,49ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,12:52 AM,63ʡF,50ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,1:52 AM,57ʡF,50ʡF,77ʡ%,N,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-07,2:52 AM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,3:52 AM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,4:52 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,5:52 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,6:52 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,7:52 AM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,8:52 AM,64ʡF,55ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,9:52 AM,70ʡF,56ʡF,61ʡ%,SSW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,10:52 AM,75ʡF,55ʡF,50ʡ%,SSW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,11:52 AM,74ʡF,55ʡF,52ʡ%,SW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,12:52 PM,77ʡF,57ʡF,50ʡ%,SSW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,1:52 PM,79ʡF,51ʡF,38ʡ%,SSW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2020-04-07,2:52 PM,81ʡF,52ʡF,36ʡ%,W,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,3:52 PM,81ʡF,52ʡF,36ʡ%,WSW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,4:52 PM,81ʡF,53ʡF,38ʡ%,SW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,5:52 PM,79ʡF,53ʡF,40ʡ%,SW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,6:52 PM,77ʡF,54ʡF,45ʡ%,SW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,7:52 PM,75ʡF,54ʡF,48ʡ%,SW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,8:52 PM,73ʡF,55ʡF,53ʡ%,SW,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,9:52 PM,72ʡF,55ʡF,55ʡ%,SW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-07,10:52 PM,71ʡF,56ʡF,59ʡ%,WSW,9ʡmph,18ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2020-04-07,11:52 PM,70ʡF,56ʡF,61ʡ%,WSW,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-08,12:52 AM,68ʡF,56ʡF,65ʡ%,SW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-08,1:52 AM,67ʡF,56ʡF,68ʡ%,SW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-08,2:52 AM,65ʡF,56ʡF,73ʡ%,SW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2020-04-08,3:52 AM,65ʡF,55ʡF,70ʡ%,WSW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2020-04-08,4:52 AM,63ʡF,55ʡF,75ʡ%,SW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
CLT,2020-04-08,5:52 AM,61ʡF,54ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
CLT,2020-04-08,6:52 AM,59ʡF,53ʡF,81ʡ%,WSW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2020-04-08,7:52 AM,62ʡF,55ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-08,8:52 AM,66ʡF,55ʡF,68ʡ%,WSW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-08,9:52 AM,68ʡF,56ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-08,10:52 AM,72ʡF,56ʡF,57ʡ%,E,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-08,11:52 AM,78ʡF,58ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-08,12:52 PM,80ʡF,58ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-08,1:52 PM,81ʡF,58ʡF,45ʡ%,S,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-08,2:52 PM,84ʡF,58ʡF,41ʡ%,W,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-08,3:52 PM,83ʡF,58ʡF,42ʡ%,SSW,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-08,4:52 PM,84ʡF,58ʡF,41ʡ%,SSW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-08,5:52 PM,84ʡF,55ʡF,37ʡ%,W,8ʡmph,18ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
