CLT,2021-11-26,11:52 PM,37ʡF,21ʡF,52ʡ%,NNW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2021-11-26,12:52 AM,36ʡF,21ʡF,55ʡ%,NW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2021-11-27,1:52 AM,34ʡF,22ʡF,61ʡ%,NW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2021-11-27,2:52 AM,35ʡF,20ʡF,54ʡ%,NNW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2021-11-27,3:52 AM,31ʡF,21ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2021-11-27,4:52 AM,32ʡF,21ʡF,64ʡ%,W,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2021-11-27,5:52 AM,32ʡF,22ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2021-11-27,6:52 AM,31ʡF,22ʡF,69ʡ%,NW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2021-11-27,7:52 AM,30ʡF,21ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2021-11-27,8:52 AM,34ʡF,23ʡF,64ʡ%,NW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2021-11-27,9:52 AM,40ʡF,21ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2021-11-27,10:52 AM,45ʡF,17ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2021-11-27,11:52 AM,48ʡF,14ʡF,26ʡ%,SW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2021-11-27,12:52 PM,52ʡF,14ʡF,22ʡ%,WSW,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2021-11-27,1:52 PM,54ʡF,16ʡF,22ʡ%,VAR,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2021-11-27,2:52 PM,56ʡF,16ʡF,21ʡ%,SSW,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2021-11-27,3:52 PM,56ʡF,18ʡF,23ʡ%,WSW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2021-11-27,4:52 PM,56ʡF,19ʡF,24ʡ%,SSW,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2021-11-27,5:52 PM,53ʡF,21ʡF,29ʡ%,SW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2021-11-27,6:52 PM,46ʡF,22ʡF,39ʡ%,SSW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2021-11-27,7:52 PM,45ʡF,22ʡF,40ʡ%,S,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2021-11-27,8:52 PM,44ʡF,23ʡF,43ʡ%,S,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2021-11-27,9:52 PM,45ʡF,25ʡF,46ʡ%,SSW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2021-11-27,10:52 PM,46ʡF,24ʡF,42ʡ%,S,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2021-11-27,11:52 PM,44ʡF,26ʡF,49ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-27,12:52 AM,43ʡF,26ʡF,51ʡ%,S,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-28,1:52 AM,43ʡF,27ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-28,2:52 AM,42ʡF,27ʡF,55ʡ%,SSW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-28,3:52 AM,40ʡF,27ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-28,4:52 AM,39ʡF,28ʡF,65ʡ%,S,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,5:52 AM,37ʡF,28ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,6:52 AM,36ʡF,28ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,7:52 AM,36ʡF,29ʡF,76ʡ%,N,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-28,8:52 AM,36ʡF,30ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,9:52 AM,44ʡF,32ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,10:52 AM,48ʡF,30ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,11:52 AM,52ʡF,28ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,12:52 PM,58ʡF,27ʡF,31ʡ%,VAR,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,1:52 PM,59ʡF,28ʡF,31ʡ%,W,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,2:52 PM,61ʡF,29ʡF,30ʡ%,WNW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2021-11-28,3:52 PM,61ʡF,28ʡF,29ʡ%,W,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,4:52 PM,59ʡF,29ʡF,32ʡ%,SW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,5:52 PM,57ʡF,30ʡF,36ʡ%,SW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,6:52 PM,54ʡF,30ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,7:52 PM,49ʡF,30ʡF,48ʡ%,WSW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,8:52 PM,51ʡF,30ʡF,44ʡ%,W,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-28,9:52 PM,45ʡF,32ʡF,60ʡ%,NNW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-28,10:52 PM,46ʡF,29ʡF,51ʡ%,N,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-28,11:52 PM,43ʡF,30ʡF,60ʡ%,NW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2021-11-28,12:52 AM,40ʡF,30ʡF,68ʡ%,NW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2021-11-29,1:52 AM,37ʡF,29ʡF,73ʡ%,NW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2021-11-29,2:52 AM,41ʡF,25ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2021-11-29,3:52 AM,41ʡF,25ʡF,53ʡ%,NW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2021-11-29,4:52 AM,38ʡF,27ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-29,5:52 AM,40ʡF,26ʡF,58ʡ%,NNW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-29,6:52 AM,40ʡF,26ʡF,58ʡ%,NNW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-29,7:52 AM,39ʡF,24ʡF,55ʡ%,N,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-29,8:52 AM,40ʡF,23ʡF,51ʡ%,N,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-29,9:52 AM,42ʡF,22ʡF,45ʡ%,N,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-29,10:52 AM,43ʡF,19ʡF,38ʡ%,N,16ʡmph,24ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-29,11:52 AM,44ʡF,18ʡF,35ʡ%,NNE,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-29,12:52 PM,47ʡF,18ʡF,32ʡ%,NNW,9ʡmph,17ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-29,1:52 PM,48ʡF,17ʡF,29ʡ%,NNW,13ʡmph,16ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-29,2:52 PM,49ʡF,16ʡF,27ʡ%,NE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-29,3:52 PM,50ʡF,16ʡF,26ʡ%,NNE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2021-11-29,4:52 PM,49ʡF,16ʡF,27ʡ%,N,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-29,5:52 PM,46ʡF,16ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-29,6:52 PM,44ʡF,18ʡF,35ʡ%,NE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-29,7:52 PM,40ʡF,19ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-29,8:52 PM,39ʡF,19ʡF,45ʡ%,S,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-29,9:52 PM,36ʡF,20ʡF,52ʡ%,SSW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-29,10:52 PM,41ʡF,19ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-29,11:52 PM,35ʡF,20ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-29,12:52 AM,38ʡF,19ʡF,47ʡ%,SSE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2021-11-30,1:52 AM,36ʡF,20ʡF,52ʡ%,S,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-30,2:52 AM,34ʡF,21ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-11-30,3:52 AM,30ʡF,21ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2021-11-30,4:52 AM,29ʡF,25ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2021-11-30,5:52 AM,29ʡF,25ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2021-11-30,6:52 AM,30ʡF,25ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2021-11-30,7:52 AM,31ʡF,23ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2021-11-30,8:52 AM,34ʡF,23ʡF,64ʡ%,S,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2021-11-30,9:52 AM,40ʡF,24ʡF,53ʡ%,S,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2021-11-30,10:52 AM,47ʡF,23ʡF,39ʡ%,SSW,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2021-11-30,11:52 AM,51ʡF,22ʡF,32ʡ%,SW,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2021-11-30,12:52 PM,55ʡF,21ʡF,27ʡ%,SSW,7ʡmph,17ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2021-11-30,1:52 PM,57ʡF,22ʡF,26ʡ%,VAR,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2021-11-30,2:52 PM,60ʡF,24ʡF,25ʡ%,VAR,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2021-11-30,3:52 PM,61ʡF,25ʡF,25ʡ%,SW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2021-11-30,4:52 PM,61ʡF,27ʡF,27ʡ%,SSW,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2021-11-30,5:52 PM,58ʡF,28ʡF,32ʡ%,SSW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2021-11-30,6:52 PM,54ʡF,28ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2021-11-30,7:52 PM,52ʡF,29ʡF,41ʡ%,SSW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2021-11-30,8:52 PM,51ʡF,29ʡF,43ʡ%,S,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2021-11-30,9:52 PM,48ʡF,30ʡF,50ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2021-11-30,10:52 PM,48ʡF,32ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2021-11-30,11:52 PM,42ʡF,32ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2021-11-30,12:52 AM,44ʡF,33ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
DEN,2021-11-01,12:53 AM,40ʡF,32ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,1:23 AM,40ʡF,31ʡF,70ʡ%,S,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,1:39 AM,40ʡF,31ʡF,70ʡ%,S,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,1:53 AM,40ʡF,31ʡF,70ʡ%,S,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,2:42 AM,36ʡF,31ʡF,82ʡ%,NW,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,2:53 AM,35ʡF,31ʡF,85ʡ%,NW,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-01,3:53 AM,33ʡF,31ʡF,92ʡ%,WNW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-11-01,4:24 AM,34ʡF,31ʡF,89ʡ%,WNW,13ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-01,4:53 AM,34ʡF,31ʡF,89ʡ%,NW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,5:33 AM,34ʡF,32ʡF,92ʡ%,WNW,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-01,5:53 AM,34ʡF,32ʡF,92ʡ%,WNW,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-01,6:44 AM,34ʡF,31ʡF,89ʡ%,NW,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-01,6:53 AM,33ʡF,31ʡF,92ʡ%,NW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-01,7:04 AM,33ʡF,31ʡF,92ʡ%,NW,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-01,7:24 AM,33ʡF,32ʡF,96ʡ%,NW,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,7:42 AM,34ʡF,32ʡF,92ʡ%,WNW,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,7:53 AM,34ʡF,32ʡF,92ʡ%,WNW,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,8:17 AM,34ʡF,32ʡF,92ʡ%,WNW,14ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,8:53 AM,35ʡF,30ʡF,82ʡ%,NW,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,9:53 AM,35ʡF,29ʡF,78ʡ%,NNW,9ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,10:53 AM,37ʡF,30ʡF,76ʡ%,NW,14ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,11:21 AM,37ʡF,29ʡF,73ʡ%,NNW,10ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,11:29 AM,37ʡF,29ʡF,73ʡ%,N,7ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Light Snow
DEN,2021-11-01,11:53 AM,36ʡF,30ʡF,79ʡ%,N,10ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Light Snow
DEN,2021-11-01,11:56 AM,37ʡF,32ʡF,82ʡ%,NNW,12ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,12:02 PM,37ʡF,32ʡF,82ʡ%,NNW,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,12:53 PM,38ʡF,31ʡF,76ʡ%,N,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,1:20 PM,38ʡF,31ʡF,76ʡ%,N,9ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,1:53 PM,38ʡF,30ʡF,73ʡ%,NNW,7ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,2:46 PM,38ʡF,30ʡF,73ʡ%,NW,5ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,2:53 PM,39ʡF,30ʡF,70ʡ%,NW,5ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,3:53 PM,38ʡF,31ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,4:53 PM,38ʡF,30ʡF,73ʡ%,NE,5ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,5:53 PM,37ʡF,30ʡF,76ʡ%,NE,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,6:53 PM,36ʡF,30ʡF,79ʡ%,NE,9ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,7:53 PM,36ʡF,29ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,8:37 PM,35ʡF,29ʡF,78ʡ%,E,6ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,8:53 PM,35ʡF,29ʡF,78ʡ%,E,6ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,9:20 PM,35ʡF,29ʡF,78ʡ%,E,6ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,9:53 PM,35ʡF,29ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,10:53 PM,35ʡF,30ʡF,82ʡ%,SE,8ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,11:00 PM,35ʡF,30ʡF,82ʡ%,SE,7ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,11:34 PM,35ʡF,30ʡF,82ʡ%,ESE,8ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Cloudy
DEN,2021-11-01,11:53 PM,35ʡF,30ʡF,82ʡ%,E,6ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,12:53 AM,36ʡF,30ʡF,79ʡ%,SE,6ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,1:37 AM,36ʡF,30ʡF,79ʡ%,SE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Light Snow
DEN,2021-11-02,1:48 AM,36ʡF,30ʡF,81ʡ%,ESE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,1:53 AM,36ʡF,30ʡF,79ʡ%,E,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,2:53 AM,35ʡF,30ʡF,82ʡ%,E,7ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,3:20 AM,34ʡF,29ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Light Snow
DEN,2021-11-02,3:30 AM,33ʡF,29ʡF,85ʡ%,ENE,7ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,3:53 AM,33ʡF,29ʡF,85ʡ%,NE,6ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,4:53 AM,33ʡF,30ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,5:53 AM,33ʡF,30ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,6:53 AM,33ʡF,30ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,7:53 AM,34ʡF,30ʡF,85ʡ%,W,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,8:53 AM,36ʡF,31ʡF,82ʡ%,WSW,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,9:53 AM,37ʡF,32ʡF,82ʡ%,W,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,10:53 AM,39ʡF,32ʡF,76ʡ%,NW,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,11:53 AM,40ʡF,33ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,12:00 PM,40ʡF,33ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Rain
DEN,2021-11-02,12:53 PM,40ʡF,34ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Light Rain
DEN,2021-11-02,1:30 PM,41ʡF,35ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,1:53 PM,41ʡF,35ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,2:53 PM,41ʡF,35ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Light Drizzle
DEN,2021-11-02,3:53 PM,42ʡF,34ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,3:56 PM,42ʡF,34ʡF,73ʡ%,NE,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,4:53 PM,42ʡF,34ʡF,73ʡ%,N,3ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,5:53 PM,40ʡF,36ʡF,86ʡ%,NNE,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Light Rain
DEN,2021-11-02,6:53 PM,40ʡF,37ʡF,89ʡ%,W,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Rain
DEN,2021-11-02,7:53 PM,40ʡF,37ʡF,89ʡ%,WSW,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,8:53 PM,40ʡF,38ʡF,93ʡ%,SW,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,9:53 PM,41ʡF,38ʡF,89ʡ%,SW,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2021-11-02,10:53 PM,41ʡF,38ʡF,89ʡ%,WSW,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-02,11:53 PM,41ʡF,38ʡF,89ʡ%,WSW,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-03,12:53 AM,41ʡF,38ʡF,89ʡ%,SW,9ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-03,1:53 AM,40ʡF,37ʡF,89ʡ%,WSW,8ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-03,2:53 AM,38ʡF,36ʡF,93ʡ%,SW,9ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-03,3:53 AM,38ʡF,35ʡF,89ʡ%,WSW,9ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-03,4:53 AM,38ʡF,34ʡF,86ʡ%,WSW,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2021-11-03,5:53 AM,37ʡF,34ʡF,89ʡ%,SW,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-03,6:53 AM,37ʡF,33ʡF,86ʡ%,SW,6ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-03,7:53 AM,37ʡF,33ʡF,86ʡ%,SSW,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-03,8:53 AM,42ʡF,36ʡF,79ʡ%,SW,7ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-03,9:53 AM,47ʡF,38ʡF,71ʡ%,SSW,5ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-03,10:53 AM,50ʡF,39ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2021-11-03,11:53 AM,53ʡF,36ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2021-11-03,12:53 PM,55ʡF,35ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2021-11-03,1:53 PM,57ʡF,33ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2021-11-03,2:53 PM,59ʡF,32ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-11-03,3:53 PM,59ʡF,31ʡF,35ʡ%,NE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-11-03,4:53 PM,57ʡF,31ʡF,37ʡ%,E,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-11-03,5:53 PM,53ʡF,31ʡF,43ʡ%,E,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-11-03,6:53 PM,47ʡF,31ʡF,54ʡ%,ESE,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-11-03,7:53 PM,42ʡF,31ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-11-03,8:53 PM,38ʡF,30ʡF,73ʡ%,SSE,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-11-03,9:53 PM,36ʡF,29ʡF,76ʡ%,SE,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-11-03,10:53 PM,40ʡF,29ʡF,65ʡ%,S,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-11-03,11:53 PM,42ʡF,29ʡF,60ʡ%,WSW,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-11-04,12:53 AM,39ʡF,28ʡF,65ʡ%,WSW,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-11-04,1:53 AM,38ʡF,28ʡF,68ʡ%,SW,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-11-04,2:53 AM,37ʡF,28ʡF,70ʡ%,SW,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-11-04,3:53 AM,37ʡF,28ʡF,70ʡ%,SW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-11-04,4:53 AM,38ʡF,28ʡF,68ʡ%,SW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-11-04,5:53 AM,37ʡF,28ʡF,70ʡ%,SW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
