ATL,2023-05-23,10:52 AM,65ʡF,58ʡF,78ʡ%,E,14ʡmph,24ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-05-23,11:52 AM,66ʡF,56ʡF,70ʡ%,ENE,18ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-05-23,12:52 PM,68ʡF,58ʡF,70ʡ%,ENE,14ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-23,1:52 PM,68ʡF,57ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-23,2:52 PM,68ʡF,55ʡF,63ʡ%,ENE,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-23,3:52 PM,69ʡF,55ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-23,4:52 PM,72ʡF,54ʡF,53ʡ%,E,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-23,5:52 PM,72ʡF,52ʡF,49ʡ%,ENE,15ʡmph,22ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-05-23,6:52 PM,71ʡF,52ʡF,51ʡ%,ENE,14ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-23,7:52 PM,69ʡF,52ʡF,54ʡ%,ENE,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-23,8:52 PM,68ʡF,53ʡF,59ʡ%,E,14ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-23,9:52 PM,68ʡF,54ʡF,61ʡ%,ENE,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-23,10:52 PM,68ʡF,54ʡF,61ʡ%,ENE,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-05-23,11:52 PM,67ʡF,54ʡF,63ʡ%,ENE,13ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,12:52 AM,67ʡF,54ʡF,63ʡ%,ENE,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,1:52 AM,67ʡF,53ʡF,61ʡ%,ENE,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2023-05-24,2:52 AM,66ʡF,54ʡF,65ʡ%,ENE,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2023-05-24,3:52 AM,66ʡF,53ʡF,63ʡ%,E,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2023-05-24,4:52 AM,66ʡF,52ʡF,60ʡ%,E,10ʡmph,21ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2023-05-24,5:52 AM,65ʡF,52ʡF,63ʡ%,E,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2023-05-24,6:52 AM,65ʡF,51ʡF,61ʡ%,ENE,13ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,7:23 AM,65ʡF,50ʡF,58ʡ%,ENE,15ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,7:50 AM,64ʡF,50ʡF,59ʡ%,ENE,16ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,7:52 AM,65ʡF,50ʡF,58ʡ%,ENE,16ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,8:52 AM,66ʡF,49ʡF,54ʡ%,ENE,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,9:52 AM,68ʡF,49ʡF,50ʡ%,ENE,17ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,10:52 AM,71ʡF,49ʡF,45ʡ%,ENE,15ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,11:52 AM,72ʡF,50ʡF,46ʡ%,E,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,12:52 PM,74ʡF,53ʡF,48ʡ%,E,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-24,1:52 PM,76ʡF,53ʡF,45ʡ%,E,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-24,2:52 PM,77ʡF,54ʡF,45ʡ%,VAR,3ʡmph,16ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-24,3:52 PM,79ʡF,51ʡF,38ʡ%,VAR,6ʡmph,16ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,4:52 PM,78ʡF,52ʡF,40ʡ%,E,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,5:52 PM,79ʡF,51ʡF,38ʡ%,NNE,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,6:52 PM,77ʡF,51ʡF,40ʡ%,NNE,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,7:52 PM,75ʡF,53ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,8:52 PM,73ʡF,54ʡF,51ʡ%,S,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,9:52 PM,72ʡF,55ʡF,55ʡ%,SSE,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-24,10:52 PM,71ʡF,54ʡF,55ʡ%,ESE,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-24,11:52 PM,69ʡF,51ʡF,53ʡ%,E,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-25,12:52 AM,67ʡF,52ʡF,59ʡ%,E,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-05-25,1:52 AM,66ʡF,51ʡF,59ʡ%,E,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-25,2:52 AM,64ʡF,52ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-05-25,3:52 AM,64ʡF,49ʡF,58ʡ%,NE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-05-25,4:52 AM,64ʡF,48ʡF,56ʡ%,NE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-25,5:52 AM,62ʡF,49ʡF,62ʡ%,NE,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-25,6:52 AM,62ʡF,49ʡF,62ʡ%,NE,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-05-25,7:52 AM,64ʡF,47ʡF,54ʡ%,NE,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-05-25,8:52 AM,67ʡF,47ʡF,49ʡ%,E,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-05-25,9:50 AM,72ʡF,48ʡF,43ʡ%,ENE,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-05-25,9:52 AM,71ʡF,48ʡF,44ʡ%,ENE,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-05-25,10:52 AM,74ʡF,48ʡF,40ʡ%,ENE,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
ATL,2023-05-25,11:52 AM,75ʡF,49ʡF,40ʡ%,E,15ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-05-25,12:52 PM,78ʡF,48ʡF,35ʡ%,NE,17ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-05-25,1:52 PM,78ʡF,48ʡF,35ʡ%,E,12ʡmph,20ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-05-25,2:52 PM,78ʡF,47ʡF,33ʡ%,ENE,15ʡmph,23ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-05-25,3:52 PM,81ʡF,47ʡF,30ʡ%,NE,12ʡmph,21ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-25,4:52 PM,80ʡF,48ʡF,32ʡ%,ENE,14ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-05-25,5:52 PM,79ʡF,50ʡF,36ʡ%,E,9ʡmph,22ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-05-25,6:52 PM,77ʡF,52ʡF,42ʡ%,E,15ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-25,7:52 PM,76ʡF,48ʡF,37ʡ%,E,17ʡmph,24ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-25,8:52 PM,74ʡF,49ʡF,41ʡ%,E,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-25,9:52 PM,73ʡF,50ʡF,44ʡ%,E,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-25,10:52 PM,72ʡF,50ʡF,46ʡ%,ENE,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-25,11:52 PM,72ʡF,50ʡF,46ʡ%,NE,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-26,12:52 AM,70ʡF,50ʡF,49ʡ%,ENE,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-26,1:52 AM,68ʡF,51ʡF,55ʡ%,ENE,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-26,2:52 AM,67ʡF,51ʡF,57ʡ%,ENE,14ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-05-26,3:52 AM,66ʡF,52ʡF,60ʡ%,ENE,15ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-05-26,4:52 AM,64ʡF,53ʡF,67ʡ%,ENE,15ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-05-26,5:52 AM,63ʡF,54ʡF,72ʡ%,ENE,14ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair
ATL,2023-05-26,6:52 AM,62ʡF,54ʡF,75ʡ%,ENE,14ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-05-26,7:52 AM,63ʡF,55ʡF,75ʡ%,ENE,17ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2023-05-26,8:52 AM,66ʡF,55ʡF,68ʡ%,ENE,20ʡmph,26ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-05-26,9:52 AM,68ʡF,54ʡF,61ʡ%,ENE,16ʡmph,28ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-05-26,10:52 AM,70ʡF,54ʡF,57ʡ%,E,17ʡmph,26ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-26,11:52 AM,72ʡF,54ʡF,53ʡ%,E,15ʡmph,24ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-26,12:52 PM,74ʡF,54ʡF,50ʡ%,ESE,14ʡmph,22ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-26,1:08 PM,76ʡF,54ʡF,46ʡ%,E,14ʡmph,29ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-26,1:52 PM,76ʡF,55ʡF,48ʡ%,E,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-26,2:52 PM,77ʡF,52ʡF,42ʡ%,ENE,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-26,3:52 PM,76ʡF,51ʡF,42ʡ%,E,18ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-26,4:52 PM,75ʡF,52ʡF,44ʡ%,E,9ʡmph,21ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-26,5:52 PM,76ʡF,52ʡF,43ʡ%,ENE,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-05-26,6:52 PM,75ʡF,53ʡF,46ʡ%,ESE,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-05-26,7:52 PM,73ʡF,52ʡF,48ʡ%,ESE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-05-26,8:52 PM,71ʡF,53ʡF,53ʡ%,E,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2023-05-26,9:52 PM,69ʡF,52ʡF,54ʡ%,E,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-05-26,10:52 PM,66ʡF,48ʡF,52ʡ%,E,15ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-05-26,11:52 PM,64ʡF,47ʡF,54ʡ%,E,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-05-27,12:52 AM,63ʡF,47ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-05-27,1:52 AM,62ʡF,45ʡF,53ʡ%,E,16ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-05-27,2:52 AM,62ʡF,44ʡF,52ʡ%,ENE,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-05-27,3:52 AM,61ʡF,44ʡF,54ʡ%,ENE,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-05-27,4:52 AM,61ʡF,44ʡF,54ʡ%,ENE,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
ATL,2023-05-27,5:52 AM,61ʡF,44ʡF,54ʡ%,ENE,17ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-27,6:52 AM,60ʡF,43ʡF,53ʡ%,NE,20ʡmph,29ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-05-27,7:52 AM,61ʡF,42ʡF,50ʡ%,NE,17ʡmph,29ʡmph,29.03ʡin,0.0ʡin,Fair
ATL,2023-05-27,8:52 AM,63ʡF,42ʡF,46ʡ%,ENE,20ʡmph,30ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2023-05-27,9:52 AM,66ʡF,41ʡF,40ʡ%,ENE,21ʡmph,33ʡmph,29.05ʡin,0.0ʡin,Fair / Windy
ATL,2023-05-27,10:52 AM,69ʡF,41ʡF,36ʡ%,ENE,18ʡmph,32ʡmph,29.05ʡin,0.0ʡin,Fair
ATL,2023-05-27,11:52 AM,70ʡF,41ʡF,35ʡ%,NE,18ʡmph,26ʡmph,29.04ʡin,0.0ʡin,Fair
ATL,2023-05-27,12:52 PM,72ʡF,44ʡF,37ʡ%,ENE,15ʡmph,21ʡmph,29.02ʡin,0.0ʡin,Fair
ATL,2023-05-27,1:52 PM,74ʡF,43ʡF,33ʡ%,NNE,9ʡmph,23ʡmph,29.00ʡin,0.0ʡin,Fair
ATL,2023-05-27,2:52 PM,76ʡF,41ʡF,29ʡ%,NE,14ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair
ATL,2023-05-27,3:52 PM,76ʡF,41ʡF,29ʡ%,ENE,14ʡmph,21ʡmph,28.97ʡin,0.0ʡin,Fair
ATL,2023-05-27,4:52 PM,76ʡF,41ʡF,29ʡ%,NE,15ʡmph,24ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-05-27,5:52 PM,75ʡF,43ʡF,32ʡ%,E,15ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-05-27,6:52 PM,73ʡF,46ʡF,38ʡ%,E,20ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair
ATL,2023-05-27,7:52 PM,68ʡF,46ʡF,45ʡ%,E,18ʡmph,26ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-27,8:52 PM,63ʡF,47ʡF,56ʡ%,E,18ʡmph,23ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-27,9:52 PM,61ʡF,50ʡF,67ʡ%,E,17ʡmph,24ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-27,10:52 PM,60ʡF,50ʡF,69ʡ%,E,17ʡmph,22ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-27,11:52 PM,61ʡF,51ʡF,70ʡ%,NE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-28,12:52 AM,61ʡF,51ʡF,70ʡ%,ENE,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-28,1:52 AM,60ʡF,51ʡF,72ʡ%,NE,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-28,2:52 AM,60ʡF,51ʡF,72ʡ%,ENE,15ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-28,3:52 AM,60ʡF,51ʡF,72ʡ%,NE,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-28,4:52 AM,59ʡF,50ʡF,72ʡ%,NE,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-28,5:52 AM,58ʡF,51ʡF,78ʡ%,NNE,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair
ATL,2023-05-28,6:52 AM,58ʡF,51ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-05-28,7:52 AM,60ʡF,51ʡF,72ʡ%,ENE,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-05-28,8:52 AM,62ʡF,51ʡF,67ʡ%,ENE,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair
ATL,2023-05-28,9:52 AM,65ʡF,52ʡF,63ʡ%,NE,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-28,10:52 AM,67ʡF,53ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-28,11:52 AM,71ʡF,53ʡF,53ʡ%,WNW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-05-28,12:52 PM,74ʡF,53ʡF,48ʡ%,NNW,8ʡmph,23ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-28,1:52 PM,75ʡF,53ʡF,46ʡ%,WNW,10ʡmph,20ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-05-28,2:52 PM,78ʡF,52ʡF,40ʡ%,WNW,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
ATL,2023-05-28,3:52 PM,78ʡF,51ʡF,39ʡ%,WNW,14ʡmph,21ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-05-28,4:52 PM,78ʡF,51ʡF,39ʡ%,NW,13ʡmph,22ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-05-28,5:52 PM,78ʡF,50ʡF,37ʡ%,W,15ʡmph,20ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-28,6:52 PM,77ʡF,51ʡF,40ʡ%,WNW,13ʡmph,21ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-28,7:52 PM,75ʡF,51ʡF,43ʡ%,NW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-28,8:52 PM,72ʡF,52ʡF,49ʡ%,W,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-28,9:52 PM,70ʡF,53ʡF,55ʡ%,W,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-28,10:52 PM,70ʡF,53ʡF,55ʡ%,WNW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-05-28,11:52 PM,69ʡF,55ʡF,61ʡ%,NNW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-29,12:52 AM,68ʡF,55ʡF,63ʡ%,NNW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-29,1:52 AM,67ʡF,54ʡF,63ʡ%,NNW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-29,2:52 AM,66ʡF,53ʡF,63ʡ%,NNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-29,3:52 AM,65ʡF,53ʡF,65ʡ%,NNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-29,4:52 AM,64ʡF,54ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-29,5:52 AM,63ʡF,53ʡF,70ʡ%,NW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-29,6:52 AM,62ʡF,53ʡF,72ʡ%,WNW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-05-29,7:52 AM,63ʡF,53ʡF,70ʡ%,NW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-05-29,8:52 AM,65ʡF,53ʡF,65ʡ%,NW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-05-29,9:40 AM,66ʡF,53ʡF,63ʡ%,WNW,13ʡmph,18ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-29,9:52 AM,65ʡF,52ʡF,63ʡ%,NNW,13ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-29,10:52 AM,66ʡF,52ʡF,60ʡ%,WNW,15ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-29,11:52 AM,66ʡF,53ʡF,63ʡ%,NW,14ʡmph,20ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2023-05-29,12:52 PM,68ʡF,54ʡF,61ʡ%,NW,14ʡmph,20ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-05-29,1:28 PM,68ʡF,54ʡF,61ʡ%,NW,10ʡmph,18ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-29,1:52 PM,69ʡF,55ʡF,61ʡ%,WNW,10ʡmph,17ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-29,2:52 PM,71ʡF,56ʡF,59ʡ%,WNW,9ʡmph,18ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-29,3:52 PM,74ʡF,56ʡF,53ʡ%,WNW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-29,4:52 PM,74ʡF,56ʡF,53ʡ%,NW,10ʡmph,18ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-29,5:52 PM,75ʡF,56ʡF,51ʡ%,NW,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-29,6:52 PM,74ʡF,55ʡF,52ʡ%,WNW,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-05-29,7:52 PM,72ʡF,55ʡF,55ʡ%,NW,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-05-29,8:52 PM,68ʡF,57ʡF,68ʡ%,W,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-05-29,9:52 PM,67ʡF,57ʡF,70ʡ%,NW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-05-29,10:52 PM,65ʡF,57ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
ATL,2023-05-29,11:52 PM,64ʡF,57ʡF,78ʡ%,NW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-05-30,12:52 AM,63ʡF,57ʡF,81ʡ%,WNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-05-30,1:52 AM,62ʡF,57ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-05-30,2:52 AM,62ʡF,57ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-05-30,3:52 AM,62ʡF,57ʡF,84ʡ%,NNW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-05-30,4:52 AM,61ʡF,56ʡF,83ʡ%,NW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-05-30,5:52 AM,61ʡF,56ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
ATL,2023-05-30,6:52 AM,64ʡF,57ʡF,78ʡ%,NE,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-05-30,7:52 AM,66ʡF,58ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
ATL,2023-05-30,8:52 AM,70ʡF,60ʡF,71ʡ%,ENE,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-05-30,9:52 AM,74ʡF,61ʡF,64ʡ%,ENE,12ʡmph,17ʡmph,28.89ʡin,0.0ʡin,Fair
ATL,2023-05-30,10:52 AM,76ʡF,61ʡF,60ʡ%,ESE,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-30,11:52 AM,77ʡF,60ʡF,56ʡ%,E,13ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-30,12:52 PM,79ʡF,60ʡF,52ʡ%,ENE,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-30,1:52 PM,80ʡF,61ʡF,52ʡ%,ESE,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-30,2:52 PM,80ʡF,58ʡF,47ʡ%,NE,14ʡmph,18ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-30,3:52 PM,82ʡF,59ʡF,45ʡ%,E,15ʡmph,20ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-30,4:52 PM,82ʡF,57ʡF,42ʡ%,E,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-30,5:52 PM,79ʡF,59ʡF,50ʡ%,E,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-30,6:52 PM,78ʡF,59ʡF,52ʡ%,E,15ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-30,7:52 PM,76ʡF,59ʡF,56ʡ%,E,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-30,8:52 PM,75ʡF,58ʡF,55ʡ%,E,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-30,9:52 PM,73ʡF,59ʡF,61ʡ%,E,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-30,10:52 PM,72ʡF,59ʡF,64ʡ%,E,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-30,11:52 PM,71ʡF,60ʡF,68ʡ%,E,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
ATL,2023-05-31,12:52 AM,70ʡF,60ʡF,71ʡ%,E,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
ATL,2023-05-31,1:52 AM,70ʡF,60ʡF,71ʡ%,E,14ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-31,2:52 AM,70ʡF,61ʡF,73ʡ%,ENE,14ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-31,3:52 AM,69ʡF,62ʡF,78ʡ%,ENE,14ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-31,4:52 AM,68ʡF,62ʡF,81ʡ%,ENE,15ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2023-05-31,5:48 AM,66ʡF,63ʡF,88ʡ%,ENE,14ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2023-05-31,5:52 AM,67ʡF,62ʡF,84ʡ%,ENE,16ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2023-05-31,6:52 AM,67ʡF,62ʡF,84ʡ%,E,14ʡmph,23ʡmph,28.95ʡin,0.0ʡin,Cloudy
ATL,2023-05-31,7:46 AM,68ʡF,63ʡF,83ʡ%,E,15ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2023-05-31,7:52 AM,67ʡF,62ʡF,84ʡ%,E,20ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2023-05-31,8:37 AM,68ʡF,63ʡF,84ʡ%,E,14ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
ATL,2023-05-31,8:52 AM,68ʡF,62ʡF,81ʡ%,E,15ʡmph,23ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2023-05-31,9:52 AM,69ʡF,63ʡF,81ʡ%,E,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
