CLT,2020-09-26,5:10 AM,62ʡF,61ʡF,96ʡ%,NNW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fog
CLT,2020-09-26,5:21 AM,62ʡF,61ʡF,96ʡ%,NNW,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fog
CLT,2020-09-26,5:43 AM,62ʡF,61ʡF,96ʡ%,NNW,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fog
CLT,2020-09-26,5:52 AM,62ʡF,61ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fog
CLT,2020-09-26,6:52 AM,63ʡF,62ʡF,97ʡ%,NNE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fog
CLT,2020-09-26,7:12 AM,63ʡF,61ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2020-09-26,7:52 AM,63ʡF,61ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fog
CLT,2020-09-26,8:17 AM,63ʡF,61ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2020-09-26,8:52 AM,64ʡF,62ʡF,93ʡ%,NNE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2020-09-26,9:52 AM,66ʡF,62ʡF,87ʡ%,NNE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2020-09-26,10:32 AM,67ʡF,63ʡF,87ʡ%,NE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-26,10:52 AM,68ʡF,62ʡF,81ʡ%,NNE,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-26,11:52 AM,70ʡF,63ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-26,12:09 PM,72ʡF,63ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2020-09-26,12:52 PM,73ʡF,63ʡF,71ʡ%,NNE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-26,1:52 PM,73ʡF,64ʡF,73ʡ%,N,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-26,2:52 PM,74ʡF,64ʡF,71ʡ%,NNE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-26,3:52 PM,74ʡF,63ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-26,4:52 PM,74ʡF,62ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-26,5:52 PM,73ʡF,63ʡF,71ʡ%,NNW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-26,6:52 PM,72ʡF,62ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-26,7:52 PM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-26,8:52 PM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-26,9:52 PM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-26,10:52 PM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-26,10:59 PM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-26,11:52 PM,64ʡF,63ʡF,96ʡ%,SSW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,12:43 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,12:52 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,1:15 AM,61ʡF,60ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,1:52 AM,60ʡF,60ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-27,2:14 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-27,2:52 AM,61ʡF,60ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-27,3:52 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-27,3:59 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2020-09-27,4:16 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,4:52 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,5:52 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,6:10 AM,61ʡF,60ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,6:30 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,6:52 AM,59ʡF,58ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,7:52 AM,60ʡF,60ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,8:03 AM,61ʡF,60ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,8:17 AM,62ʡF,62ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,8:52 AM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,9:52 AM,69ʡF,64ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,10:52 AM,72ʡF,64ʡF,76ʡ%,VAR,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,11:52 AM,75ʡF,64ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,12:52 PM,74ʡF,63ʡF,68ʡ%,SSW,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,1:52 PM,75ʡF,64ʡF,69ʡ%,SW,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,2:52 PM,76ʡF,64ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,3:52 PM,75ʡF,64ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,4:52 PM,75ʡF,65ʡF,71ʡ%,SSW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,5:52 PM,73ʡF,65ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,6:52 PM,71ʡF,65ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,7:52 PM,69ʡF,65ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,8:36 PM,68ʡF,65ʡF,90ʡ%,SW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,8:52 PM,68ʡF,65ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,9:04 PM,67ʡF,65ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-27,9:52 PM,67ʡF,65ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-27,10:52 PM,69ʡF,66ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2020-09-27,11:52 PM,68ʡF,66ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-28,12:52 AM,68ʡF,66ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2020-09-28,1:43 AM,68ʡF,66ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2020-09-28,1:52 AM,68ʡF,66ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2020-09-28,2:52 AM,68ʡF,66ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2020-09-28,3:42 AM,67ʡF,66ʡF,97ʡ%,S,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-09-28,3:52 AM,68ʡF,66ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-09-28,4:02 AM,68ʡF,66ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-09-28,4:52 AM,68ʡF,66ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2020-09-28,5:33 AM,68ʡF,67ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-09-28,5:52 AM,68ʡF,67ʡF,96ʡ%,SSW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2020-09-28,6:31 AM,68ʡF,66ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2020-09-28,6:52 AM,68ʡF,66ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2020-09-28,7:52 AM,68ʡF,66ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-28,8:52 AM,70ʡF,67ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-28,9:52 AM,73ʡF,67ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-28,10:01 AM,73ʡF,67ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-28,10:52 AM,76ʡF,67ʡF,74ʡ%,SSW,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-28,11:29 AM,76ʡF,66ʡF,71ʡ%,SSW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-28,11:52 AM,76ʡF,67ʡF,74ʡ%,SSW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-28,12:52 PM,79ʡF,68ʡF,69ʡ%,SW,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-28,1:37 PM,80ʡF,68ʡF,67ʡ%,SSW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-28,1:52 PM,81ʡF,68ʡF,65ʡ%,SW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-28,2:52 PM,81ʡF,67ʡF,62ʡ%,S,9ʡmph,21ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-28,3:52 PM,79ʡF,67ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-28,4:52 PM,80ʡF,67ʡF,64ʡ%,S,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-28,5:52 PM,78ʡF,67ʡF,68ʡ%,SSE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-28,6:52 PM,76ʡF,67ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-28,7:52 PM,74ʡF,67ʡF,79ʡ%,SSE,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-28,8:52 PM,71ʡF,67ʡF,87ʡ%,SSE,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2020-09-28,9:36 PM,70ʡF,67ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-28,9:52 PM,71ʡF,67ʡF,87ʡ%,SSE,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-28,10:52 PM,71ʡF,67ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2020-09-28,11:52 PM,71ʡF,67ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,12:52 AM,70ʡF,67ʡF,90ʡ%,SSE,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,1:52 AM,70ʡF,67ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,2:28 AM,70ʡF,67ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,2:39 AM,70ʡF,67ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,2:52 AM,70ʡF,67ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,3:13 AM,70ʡF,67ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,3:52 AM,70ʡF,68ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,4:05 AM,70ʡF,68ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,4:52 AM,70ʡF,68ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,5:14 AM,70ʡF,68ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,5:52 AM,70ʡF,68ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,6:48 AM,70ʡF,66ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,6:52 AM,70ʡF,67ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,7:52 AM,71ʡF,68ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,8:14 AM,71ʡF,68ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,8:52 AM,71ʡF,68ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,9:52 AM,72ʡF,68ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,10:52 AM,73ʡF,69ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,11:52 AM,74ʡF,70ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,12:14 PM,74ʡF,70ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain
CLT,2020-09-29,12:39 PM,76ʡF,70ʡF,82ʡ%,SSW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-29,12:52 PM,76ʡF,70ʡF,82ʡ%,SSW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-29,1:15 PM,77ʡF,70ʡF,79ʡ%,SSW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-29,1:41 PM,80ʡF,70ʡF,71ʡ%,SSW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-29,1:52 PM,80ʡF,69ʡF,69ʡ%,S,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-29,2:52 PM,79ʡF,69ʡF,72ʡ%,SW,17ʡmph,29ʡmph,28.92ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2020-09-29,2:55 PM,76ʡF,69ʡF,79ʡ%,WSW,16ʡmph,29ʡmph,28.92ʡin,0.0ʡin,T-Storm
CLT,2020-09-29,2:57 PM,73ʡF,69ʡF,87ʡ%,W,9ʡmph,29ʡmph,28.93ʡin,0.0ʡin,T-Storm
CLT,2020-09-29,3:01 PM,72ʡF,68ʡF,87ʡ%,WNW,9ʡmph,29ʡmph,28.92ʡin,0.1ʡin,Heavy T-Storm
CLT,2020-09-29,3:06 PM,72ʡF,69ʡF,91ʡ%,W,9ʡmph,0ʡmph,28.92ʡin,0.2ʡin,Light Rain
CLT,2020-09-29,3:20 PM,70ʡF,68ʡF,93ʡ%,W,12ʡmph,0ʡmph,28.93ʡin,0.3ʡin,Light Rain
CLT,2020-09-29,3:52 PM,66ʡF,63ʡF,90ʡ%,NNW,13ʡmph,20ʡmph,28.96ʡin,0.3ʡin,Light Rain
CLT,2020-09-29,4:22 PM,66ʡF,62ʡF,87ʡ%,NNW,13ʡmph,20ʡmph,28.96ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,4:52 PM,66ʡF,60ʡF,81ʡ%,NW,10ʡmph,18ʡmph,28.99ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,5:52 PM,64ʡF,58ʡF,80ʡ%,N,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,6:52 PM,63ʡF,54ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain
CLT,2020-09-29,7:52 PM,62ʡF,56ʡF,80ʡ%,NE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain
CLT,2020-09-29,8:52 PM,62ʡF,56ʡF,80ʡ%,NNE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,9:52 PM,60ʡF,57ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,10:52 PM,60ʡF,56ʡF,86ʡ%,WNW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2020-09-29,11:52 PM,59ʡF,54ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2020-09-30,12:52 AM,58ʡF,53ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2020-09-30,1:52 AM,57ʡF,53ʡF,87ʡ%,NW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-30,2:52 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-09-30,3:52 AM,54ʡF,49ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2020-09-30,4:52 AM,53ʡF,49ʡF,86ʡ%,W,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2020-09-30,5:52 AM,51ʡF,48ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2020-09-30,6:52 AM,52ʡF,48ʡF,86ʡ%,SSW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2020-09-30,7:52 AM,52ʡF,49ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2020-09-30,8:52 AM,57ʡF,52ʡF,83ʡ%,SW,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-09-30,9:52 AM,62ʡF,50ʡF,65ʡ%,WNW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-09-30,10:52 AM,64ʡF,48ʡF,56ʡ%,WNW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-09-30,11:52 AM,66ʡF,47ʡF,50ʡ%,WNW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-09-30,12:52 PM,68ʡF,48ʡF,49ʡ%,WNW,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-09-30,1:52 PM,70ʡF,48ʡF,46ʡ%,VAR,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2020-09-30,2:52 PM,72ʡF,48ʡF,43ʡ%,SW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2020-09-30,3:52 PM,72ʡF,48ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2020-09-30,4:52 PM,73ʡF,49ʡF,42ʡ%,WSW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2020-09-30,5:52 PM,71ʡF,50ʡF,47ʡ%,WSW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2020-09-30,6:52 PM,68ʡF,52ʡF,56ʡ%,SSW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2020-09-30,7:52 PM,63ʡF,54ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2020-09-30,8:52 PM,61ʡF,54ʡF,78ʡ%,SW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2020-09-30,9:52 PM,60ʡF,54ʡF,80ʡ%,SSW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-09-30,10:52 PM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2020-09-30,11:52 PM,58ʡF,53ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
DEN,2020-09-01,12:53 AM,56ʡF,51ʡF,84ʡ%,SW,10ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-01,1:53 AM,55ʡF,52ʡF,89ʡ%,SW,9ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-01,2:53 AM,55ʡF,51ʡF,86ʡ%,SW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-01,3:53 AM,54ʡF,50ʡF,86ʡ%,SW,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-01,4:53 AM,54ʡF,50ʡF,86ʡ%,W,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2020-09-01,5:53 AM,51ʡF,48ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2020-09-01,6:53 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-01,7:53 AM,55ʡF,52ʡF,89ʡ%,WSW,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-01,8:53 AM,59ʡF,52ʡF,78ʡ%,SW,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-01,9:53 AM,64ʡF,46ʡF,52ʡ%,SSW,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-09-01,10:53 AM,68ʡF,45ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-09-01,11:53 AM,72ʡF,47ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-09-01,12:53 PM,73ʡF,45ʡF,37ʡ%,VAR,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-09-01,1:53 PM,75ʡF,43ʡF,32ʡ%,ESE,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-09-01,2:53 PM,78ʡF,41ʡF,27ʡ%,NNE,5ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2020-09-01,3:53 PM,80ʡF,40ʡF,24ʡ%,NE,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2020-09-01,4:53 PM,79ʡF,40ʡF,25ʡ%,E,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-09-01,5:53 PM,79ʡF,39ʡF,24ʡ%,ENE,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-09-01,6:53 PM,76ʡF,39ʡF,26ʡ%,NE,5ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2020-09-01,7:53 PM,72ʡF,39ʡF,30ʡ%,ENE,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2020-09-01,8:53 PM,67ʡF,38ʡF,34ʡ%,SE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-09-01,9:53 PM,63ʡF,38ʡF,40ʡ%,S,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2020-09-01,10:53 PM,62ʡF,38ʡF,41ʡ%,SSE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2020-09-01,11:53 PM,60ʡF,39ʡF,46ʡ%,SW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2020-09-02,12:53 AM,61ʡF,40ʡF,46ʡ%,WSW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2020-09-02,1:53 AM,59ʡF,40ʡF,49ʡ%,WSW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-09-02,2:53 AM,58ʡF,41ʡF,53ʡ%,WSW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-09-02,3:53 AM,58ʡF,41ʡF,53ʡ%,SW,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-09-02,4:53 AM,54ʡF,41ʡF,62ʡ%,WSW,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-09-02,5:53 AM,53ʡF,41ʡF,64ʡ%,WSW,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2020-09-02,6:53 AM,53ʡF,42ʡF,66ʡ%,WSW,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2020-09-02,7:53 AM,58ʡF,43ʡF,58ʡ%,WSW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-09-02,8:53 AM,64ʡF,39ʡF,40ʡ%,WSW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-09-02,9:53 AM,70ʡF,40ʡF,33ʡ%,WSW,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-09-02,10:53 AM,74ʡF,39ʡF,28ʡ%,S,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2020-09-02,11:53 AM,79ʡF,39ʡF,24ʡ%,WSW,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-09-02,12:53 PM,83ʡF,36ʡF,19ʡ%,SSE,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2020-09-02,1:53 PM,89ʡF,34ʡF,14ʡ%,VAR,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-09-02,2:53 PM,91ʡF,35ʡF,14ʡ%,VAR,6ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2020-09-02,3:53 PM,89ʡF,34ʡF,14ʡ%,VAR,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-09-02,4:53 PM,91ʡF,33ʡF,13ʡ%,NW,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-09-02,5:53 PM,90ʡF,31ʡF,12ʡ%,WSW,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
