CLT,2022-11-05,11:52 PM,68ʡF,67ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.1ʡin,Light Rain
CLT,2022-11-06,2:52 AM,69ʡF,67ʡF,93ʡ%,SSE,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-06,3:52 AM,69ʡF,67ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-11-06,4:52 AM,69ʡF,67ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2022-11-06,5:52 AM,69ʡF,67ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2022-11-06,6:32 AM,69ʡF,68ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
CLT,2022-11-06,6:52 AM,69ʡF,68ʡF,96ʡ%,SSE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain
CLT,2022-11-06,7:52 AM,69ʡF,67ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2022-11-06,8:52 AM,70ʡF,68ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2022-11-06,9:14 AM,70ʡF,68ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2022-11-06,9:52 AM,71ʡF,69ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-11-06,10:52 AM,71ʡF,69ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
CLT,2022-11-06,11:16 AM,72ʡF,70ʡF,93ʡ%,S,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-11-06,11:52 AM,73ʡF,70ʡF,90ʡ%,S,14ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-11-06,12:52 PM,73ʡF,70ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-11-06,1:12 PM,72ʡF,70ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
CLT,2022-11-06,1:27 PM,70ʡF,69ʡF,97ʡ%,SSE,10ʡmph,0ʡmph,29.38ʡin,0.2ʡin,Heavy Rain
CLT,2022-11-06,1:35 PM,70ʡF,68ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,29.38ʡin,0.3ʡin,Heavy Rain
CLT,2022-11-06,1:50 PM,70ʡF,68ʡF,94ʡ%,SW,9ʡmph,0ʡmph,29.37ʡin,0.8ʡin,Heavy Rain
CLT,2022-11-06,1:52 PM,70ʡF,68ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.37ʡin,0.8ʡin,Heavy Rain
CLT,2022-11-06,2:11 PM,72ʡF,69ʡF,91ʡ%,SSW,6ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Light Rain
CLT,2022-11-06,2:52 PM,73ʡF,70ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.35ʡin,0.1ʡin,Mostly Cloudy
CLT,2022-11-06,3:52 PM,75ʡF,69ʡF,82ʡ%,S,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2022-11-06,4:52 PM,74ʡF,69ʡF,85ʡ%,S,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-06,5:52 PM,73ʡF,69ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-06,6:52 PM,71ʡF,68ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-06,7:52 PM,73ʡF,68ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2022-11-06,8:52 PM,72ʡF,68ʡF,87ʡ%,ESE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-06,9:52 PM,71ʡF,68ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-06,10:52 PM,68ʡF,66ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2022-11-06,11:52 PM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2022-11-06,12:52 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-07,1:52 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-07,2:09 AM,65ʡF,65ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-11-07,2:19 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Patches of Fog
CLT,2022-11-07,2:52 AM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Patches of Fog
CLT,2022-11-07,3:52 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-11-07,4:52 AM,65ʡF,65ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-11-07,5:30 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-11-07,5:52 AM,66ʡF,65ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-11-07,6:02 AM,66ʡF,65ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
CLT,2022-11-07,6:14 AM,66ʡF,65ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
CLT,2022-11-07,6:27 AM,66ʡF,65ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
CLT,2022-11-07,6:52 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
CLT,2022-11-07,7:15 AM,66ʡF,65ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fog
CLT,2022-11-07,7:28 AM,66ʡF,65ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
CLT,2022-11-07,7:52 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
CLT,2022-11-07,8:06 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
CLT,2022-11-07,8:13 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
CLT,2022-11-07,8:33 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-07,8:52 AM,68ʡF,67ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-07,9:19 AM,68ʡF,67ʡF,96ʡ%,WNW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2022-11-07,9:37 AM,68ʡF,67ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fog
CLT,2022-11-07,9:52 AM,68ʡF,67ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
CLT,2022-11-07,10:29 AM,68ʡF,67ʡF,96ʡ%,NW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
CLT,2022-11-07,10:52 AM,68ʡF,67ʡF,96ʡ%,NNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
CLT,2022-11-07,10:59 AM,68ʡF,67ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
CLT,2022-11-07,11:22 AM,69ʡF,67ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-07,11:52 AM,71ʡF,68ʡF,90ʡ%,NW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2022-11-07,12:52 PM,72ʡF,68ʡF,87ʡ%,N,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2022-11-07,1:52 PM,76ʡF,68ʡF,76ʡ%,WNW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-07,2:52 PM,80ʡF,67ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-07,3:52 PM,82ʡF,65ʡF,56ʡ%,VAR,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-07,4:52 PM,81ʡF,63ʡF,54ʡ%,N,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-07,5:52 PM,80ʡF,62ʡF,54ʡ%,NE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-07,6:52 PM,73ʡF,62ʡF,68ʡ%,N,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-07,7:52 PM,73ʡF,63ʡF,71ʡ%,N,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-11-07,8:52 PM,71ʡF,63ʡF,75ʡ%,N,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2022-11-07,9:52 PM,70ʡF,63ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2022-11-07,10:52 PM,68ʡF,63ʡF,84ʡ%,N,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2022-11-07,11:52 PM,69ʡF,60ʡF,73ʡ%,N,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2022-11-07,12:52 AM,68ʡF,57ʡF,68ʡ%,N,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-08,1:52 AM,66ʡF,52ʡF,60ʡ%,N,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2022-11-08,2:52 AM,66ʡF,52ʡF,60ʡ%,NNE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2022-11-08,3:52 AM,65ʡF,49ʡF,56ʡ%,NNE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2022-11-08,4:52 AM,65ʡF,51ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2022-11-08,5:52 AM,64ʡF,52ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2022-11-08,6:52 AM,61ʡF,48ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
CLT,2022-11-08,7:52 AM,60ʡF,45ʡF,57ʡ%,NNE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
CLT,2022-11-08,8:52 AM,63ʡF,42ʡF,46ʡ%,NE,12ʡmph,17ʡmph,29.59ʡin,0.0ʡin,Fair
CLT,2022-11-08,9:52 AM,65ʡF,40ʡF,40ʡ%,ENE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
CLT,2022-11-08,10:52 AM,67ʡF,34ʡF,30ʡ%,NE,15ʡmph,28ʡmph,29.63ʡin,0.0ʡin,Fair
CLT,2022-11-08,11:52 AM,69ʡF,33ʡF,26ʡ%,ENE,13ʡmph,22ʡmph,29.63ʡin,0.0ʡin,Fair
CLT,2022-11-08,12:52 PM,71ʡF,31ʡF,23ʡ%,NNE,12ʡmph,22ʡmph,29.61ʡin,0.0ʡin,Fair
CLT,2022-11-08,1:52 PM,72ʡF,27ʡF,19ʡ%,NNE,13ʡmph,25ʡmph,29.58ʡin,0.0ʡin,Fair
CLT,2022-11-08,2:52 PM,72ʡF,27ʡF,19ʡ%,NE,13ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
CLT,2022-11-08,3:52 PM,73ʡF,26ʡF,17ʡ%,NE,13ʡmph,26ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-11-08,4:52 PM,71ʡF,28ʡF,20ʡ%,NNE,13ʡmph,21ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-11-08,5:52 PM,67ʡF,23ʡF,19ʡ%,NNE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-11-08,6:52 PM,63ʡF,26ʡF,25ʡ%,NNE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
CLT,2022-11-08,7:52 PM,62ʡF,26ʡF,25ʡ%,NE,9ʡmph,23ʡmph,29.60ʡin,0.0ʡin,Fair
CLT,2022-11-08,8:52 PM,60ʡF,25ʡF,26ʡ%,NE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
CLT,2022-11-08,9:52 PM,57ʡF,27ʡF,32ʡ%,NNE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
CLT,2022-11-08,10:52 PM,57ʡF,28ʡF,33ʡ%,NE,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
CLT,2022-11-08,11:52 PM,55ʡF,29ʡF,37ʡ%,NE,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
CLT,2022-11-08,12:52 AM,54ʡF,30ʡF,40ʡ%,NE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
CLT,2022-11-09,1:52 AM,51ʡF,31ʡF,46ʡ%,NNE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
CLT,2022-11-09,2:52 AM,49ʡF,31ʡF,50ʡ%,N,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
CLT,2022-11-09,3:52 AM,48ʡF,32ʡF,54ʡ%,N,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-09,4:52 AM,47ʡF,32ʡF,56ʡ%,NNE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-09,5:52 AM,47ʡF,32ʡF,56ʡ%,N,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-09,6:52 AM,46ʡF,33ʡF,61ʡ%,N,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-09,7:52 AM,46ʡF,33ʡF,61ʡ%,N,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
CLT,2022-11-09,8:52 AM,47ʡF,32ʡF,56ʡ%,NNE,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-09,9:52 AM,51ʡF,33ʡF,50ʡ%,NNE,15ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-09,10:52 AM,56ʡF,36ʡF,47ʡ%,NNE,18ʡmph,24ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-09,11:58 AM,57ʡF,37ʡF,47ʡ%,N,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-09,12:52 PM,60ʡF,39ʡF,46ʡ%,NNE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-09,1:52 PM,64ʡF,41ʡF,43ʡ%,N,13ʡmph,21ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-09,2:52 PM,66ʡF,42ʡF,42ʡ%,N,15ʡmph,21ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-09,3:52 PM,66ʡF,43ʡF,43ʡ%,NE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-09,4:52 PM,66ʡF,44ʡF,45ʡ%,NE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-09,5:52 PM,64ʡF,44ʡF,48ʡ%,NE,10ʡmph,20ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-09,6:52 PM,61ʡF,44ʡF,54ʡ%,NE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-09,7:52 PM,62ʡF,44ʡF,52ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-09,8:52 PM,62ʡF,44ʡF,52ʡ%,NNE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-09,9:52 PM,60ʡF,43ʡF,53ʡ%,NNE,13ʡmph,25ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-09,10:52 PM,59ʡF,43ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-09,11:52 PM,59ʡF,43ʡF,55ʡ%,NNE,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
CLT,2022-11-09,12:52 AM,57ʡF,43ʡF,59ʡ%,NNE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
CLT,2022-11-10,1:52 AM,56ʡF,43ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-10,3:52 AM,56ʡF,43ʡF,62ʡ%,NNE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,4:52 AM,54ʡF,44ʡF,69ʡ%,NNE,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,5:52 AM,55ʡF,44ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,6:52 AM,55ʡF,45ʡF,69ʡ%,N,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,7:52 AM,54ʡF,45ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,8:52 AM,56ʡF,46ʡF,69ʡ%,NNE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,9:52 AM,58ʡF,49ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,10:52 AM,60ʡF,50ʡF,69ʡ%,NE,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,11:52 AM,61ʡF,51ʡF,70ʡ%,NNE,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,12:52 PM,62ʡF,52ʡF,70ʡ%,NNE,14ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,1:52 PM,60ʡF,53ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,2:52 PM,62ʡF,54ʡF,75ʡ%,NNE,12ʡmph,23ʡmph,29.33ʡin,0.0ʡin,Light Rain
CLT,2022-11-10,3:17 PM,61ʡF,55ʡF,81ʡ%,NE,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain
CLT,2022-11-10,3:46 PM,59ʡF,55ʡF,88ʡ%,NNE,13ʡmph,23ʡmph,29.31ʡin,0.0ʡin,Rain
CLT,2022-11-10,3:52 PM,59ʡF,56ʡF,90ʡ%,NNE,10ʡmph,23ʡmph,29.31ʡin,0.1ʡin,Light Rain
CLT,2022-11-10,4:25 PM,60ʡF,56ʡF,86ʡ%,NE,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain
CLT,2022-11-10,4:52 PM,60ʡF,56ʡF,86ʡ%,NE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,5:28 PM,59ʡF,56ʡF,90ʡ%,NE,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,5:52 PM,59ʡF,57ʡF,93ʡ%,NE,15ʡmph,25ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,6:12 PM,59ʡF,57ʡF,93ʡ%,NE,18ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2022-11-10,6:52 PM,59ʡF,57ʡF,93ʡ%,NE,13ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Light Rain
CLT,2022-11-10,7:52 PM,59ʡF,58ʡF,96ʡ%,NE,14ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2022-11-10,8:52 PM,60ʡF,58ʡF,93ʡ%,NE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain
CLT,2022-11-10,9:52 PM,60ʡF,59ʡF,96ʡ%,NE,10ʡmph,21ʡmph,29.23ʡin,0.0ʡin,Light Rain
CLT,2022-11-10,10:23 PM,61ʡF,60ʡF,97ʡ%,NE,12ʡmph,21ʡmph,29.21ʡin,0.0ʡin,Light Rain
CLT,2022-11-10,11:52 PM,62ʡF,61ʡF,96ʡ%,ENE,12ʡmph,21ʡmph,29.19ʡin,0.0ʡin,Light Rain
CLT,2022-11-10,12:06 AM,62ʡF,61ʡF,96ʡ%,ENE,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain
CLT,2022-11-10,12:35 AM,63ʡF,62ʡF,97ʡ%,NE,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain
CLT,2022-11-10,12:52 AM,63ʡF,62ʡF,97ʡ%,NE,13ʡmph,25ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2022-11-11,1:52 AM,63ʡF,62ʡF,97ʡ%,ENE,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,2:52 AM,63ʡF,62ʡF,97ʡ%,NE,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2022-11-11,3:52 AM,63ʡF,63ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,4:52 AM,63ʡF,63ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Rain
CLT,2022-11-11,5:52 AM,68ʡF,67ʡF,96ʡ%,E,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,6:52 AM,69ʡF,68ʡF,96ʡ%,ESE,15ʡmph,0ʡmph,28.97ʡin,0.2ʡin,Heavy Rain
CLT,2022-11-11,6:54 AM,69ʡF,68ʡF,96ʡ%,ESE,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Heavy Rain
CLT,2022-11-11,7:15 AM,69ʡF,68ʡF,96ʡ%,SE,14ʡmph,23ʡmph,28.96ʡin,0.1ʡin,Light Rain
CLT,2022-11-11,7:52 AM,70ʡF,69ʡF,97ʡ%,SE,16ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Cloudy
CLT,2022-11-11,8:32 AM,70ʡF,69ʡF,97ʡ%,SE,15ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-11,8:52 AM,71ʡF,69ʡF,93ʡ%,SE,15ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy
CLT,2022-11-11,9:52 AM,72ʡF,69ʡF,91ʡ%,SSE,17ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,10:40 AM,74ʡF,69ʡF,85ʡ%,SSE,22ʡmph,29ʡmph,28.93ʡin,0.0ʡin,Cloudy / Windy
CLT,2022-11-11,10:52 AM,74ʡF,68ʡF,82ʡ%,SSE,24ʡmph,32ʡmph,28.92ʡin,0.0ʡin,Cloudy / Windy
CLT,2022-11-11,11:52 AM,73ʡF,68ʡF,84ʡ%,SSE,21ʡmph,32ʡmph,28.91ʡin,0.0ʡin,Cloudy / Windy
CLT,2022-11-11,12:52 PM,74ʡF,68ʡF,82ʡ%,SSE,20ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
CLT,2022-11-11,1:52 PM,72ʡF,69ʡF,91ʡ%,SSE,16ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,2:09 PM,73ʡF,69ʡF,87ʡ%,SSE,20ʡmph,25ʡmph,28.81ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,2:52 PM,73ʡF,68ʡF,84ʡ%,SSE,21ʡmph,28ʡmph,28.80ʡin,0.0ʡin,Light Rain / Windy
CLT,2022-11-11,3:16 PM,71ʡF,68ʡF,90ʡ%,S,14ʡmph,35ʡmph,28.79ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,3:22 PM,71ʡF,68ʡF,90ʡ%,S,24ʡmph,35ʡmph,28.80ʡin,0.0ʡin,Light Rain / Windy
CLT,2022-11-11,3:52 PM,70ʡF,67ʡF,90ʡ%,S,18ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,4:23 PM,69ʡF,65ʡF,87ʡ%,S,17ʡmph,25ʡmph,28.80ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,4:52 PM,69ʡF,65ʡF,87ʡ%,S,18ʡmph,28ʡmph,28.81ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,5:52 PM,67ʡF,65ʡF,93ʡ%,S,13ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,6:52 PM,67ʡF,65ʡF,93ʡ%,SSW,14ʡmph,23ʡmph,28.82ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,7:52 PM,67ʡF,65ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,8:52 PM,66ʡF,65ʡF,96ʡ%,SSW,12ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain
CLT,2022-11-11,9:52 PM,67ʡF,65ʡF,93ʡ%,SW,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-11,10:52 PM,67ʡF,65ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-11,11:52 PM,66ʡF,64ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-11,12:31 AM,66ʡF,64ʡF,93ʡ%,SW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-11,12:52 AM,65ʡF,63ʡF,93ʡ%,SW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,1:52 AM,65ʡF,63ʡF,93ʡ%,SW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
CLT,2022-11-12,2:13 AM,65ʡF,63ʡF,93ʡ%,SW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy
CLT,2022-11-12,2:37 AM,65ʡF,63ʡF,93ʡ%,SW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
CLT,2022-11-12,2:52 AM,65ʡF,63ʡF,93ʡ%,SW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
CLT,2022-11-12,3:43 AM,65ʡF,62ʡF,90ʡ%,SW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
CLT,2022-11-12,3:52 AM,64ʡF,62ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
CLT,2022-11-12,4:52 AM,64ʡF,62ʡF,93ʡ%,SW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
CLT,2022-11-12,5:52 AM,64ʡF,62ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
CLT,2022-11-12,6:52 AM,62ʡF,61ʡF,96ʡ%,S,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,7:09 AM,61ʡF,60ʡF,97ʡ%,S,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,7:52 AM,61ʡF,60ʡF,97ʡ%,SSW,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,8:37 AM,62ʡF,61ʡF,96ʡ%,S,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,8:52 AM,63ʡF,61ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,9:24 AM,63ʡF,62ʡF,97ʡ%,S,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,9:52 AM,64ʡF,61ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,10:52 AM,64ʡF,60ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2022-11-12,11:10 AM,63ʡF,60ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2022-11-12,11:52 AM,63ʡF,60ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2022-11-12,12:27 PM,64ʡF,60ʡF,87ʡ%,SW,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,12:52 PM,67ʡF,59ʡF,76ʡ%,SW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
