CLT,2023-11-04,1:52 PM,67ʡF,22ʡF,18ʡ%,ENE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2023-11-04,2:52 PM,69ʡF,20ʡF,15ʡ%,E,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2023-11-04,3:52 PM,70ʡF,21ʡF,16ʡ%,SSE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2023-11-04,4:52 PM,70ʡF,22ʡF,16ʡ%,SE,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2023-11-04,5:52 PM,69ʡF,20ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2023-11-04,6:52 PM,63ʡF,24ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2023-11-04,7:52 PM,55ʡF,28ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2023-11-04,8:52 PM,52ʡF,29ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2023-11-04,9:52 PM,48ʡF,31ʡF,52ʡ%,NW,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2023-11-04,10:52 PM,48ʡF,32ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-11-04,11:52 PM,45ʡF,33ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-11-05,2:52 AM,42ʡF,33ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-11-05,3:52 AM,41ʡF,33ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-11-05,4:52 AM,41ʡF,33ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-11-05,5:52 AM,40ʡF,33ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-11-05,6:52 AM,40ʡF,34ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-11-05,7:52 AM,43ʡF,35ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-05,8:52 AM,46ʡF,37ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-05,9:52 AM,52ʡF,38ʡF,59ʡ%,N,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-05,10:52 AM,61ʡF,37ʡF,41ʡ%,NNW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-05,11:52 AM,65ʡF,36ʡF,34ʡ%,N,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-05,12:52 PM,71ʡF,39ʡF,31ʡ%,NNW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-11-05,1:52 PM,73ʡF,39ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2023-11-05,2:52 PM,73ʡF,38ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-11-05,3:52 PM,76ʡF,37ʡF,24ʡ%,N,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-11-05,4:52 PM,76ʡF,38ʡF,25ʡ%,NW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-11-05,5:52 PM,73ʡF,38ʡF,28ʡ%,WSW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-11-05,6:52 PM,67ʡF,39ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-11-05,7:52 PM,65ʡF,40ʡF,40ʡ%,SSW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2023-11-05,8:52 PM,63ʡF,39ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2023-11-05,9:52 PM,54ʡF,41ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-11-05,10:52 PM,54ʡF,40ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-11-05,11:52 PM,53ʡF,41ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-11-05,12:52 AM,50ʡF,41ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-11-06,1:52 AM,50ʡF,41ʡF,71ʡ%,NW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-11-06,2:52 AM,48ʡF,41ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2023-11-06,3:52 AM,45ʡF,39ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-11-06,4:52 AM,45ʡF,40ʡF,82ʡ%,NNW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-11-06,5:52 AM,46ʡF,40ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-11-06,6:52 AM,44ʡF,40ʡF,85ʡ%,NNW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-11-06,7:52 AM,43ʡF,39ʡF,86ʡ%,NNW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2023-11-06,8:52 AM,50ʡF,41ʡF,71ʡ%,N,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-11-06,9:52 AM,59ʡF,40ʡF,49ʡ%,ENE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2023-11-06,10:52 AM,64ʡF,41ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2023-11-06,11:52 AM,67ʡF,41ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2023-11-06,12:52 PM,70ʡF,41ʡF,35ʡ%,SE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2023-11-06,1:52 PM,74ʡF,41ʡF,30ʡ%,SSE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2023-11-06,2:52 PM,76ʡF,40ʡF,27ʡ%,S,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-11-06,3:52 PM,76ʡF,39ʡF,26ʡ%,S,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-11-06,4:52 PM,75ʡF,38ʡF,26ʡ%,SSW,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-11-06,5:52 PM,73ʡF,39ʡF,29ʡ%,SSW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-06,6:52 PM,69ʡF,39ʡF,33ʡ%,SSW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-11-06,7:52 PM,65ʡF,39ʡF,39ʡ%,S,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2023-11-06,8:52 PM,62ʡF,41ʡF,46ʡ%,S,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2023-11-06,9:52 PM,62ʡF,40ʡF,44ʡ%,S,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2023-11-06,10:52 PM,60ʡF,41ʡF,49ʡ%,S,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2023-11-06,11:52 PM,57ʡF,41ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-11-06,12:52 AM,56ʡF,41ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-11-07,1:52 AM,54ʡF,41ʡF,62ʡ%,SSW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-11-07,2:52 AM,52ʡF,41ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-11-07,3:52 AM,49ʡF,41ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-11-07,4:52 AM,51ʡF,41ʡF,68ʡ%,SSW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-11-07,5:52 AM,48ʡF,40ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-11-07,6:52 AM,49ʡF,41ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-07,7:52 AM,48ʡF,41ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Haze
CLT,2023-11-07,8:52 AM,51ʡF,43ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-07,9:52 AM,58ʡF,44ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-07,10:52 AM,65ʡF,46ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-11-07,11:52 AM,71ʡF,46ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-11-07,12:52 PM,74ʡF,45ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-11-07,1:52 PM,77ʡF,45ʡF,32ʡ%,SSW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-07,2:52 PM,79ʡF,44ʡF,29ʡ%,SW,10ʡmph,20ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-11-07,3:52 PM,79ʡF,44ʡF,29ʡ%,SSW,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2023-11-07,4:52 PM,79ʡF,47ʡF,32ʡ%,SW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-11-07,5:52 PM,77ʡF,47ʡF,34ʡ%,SW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2023-11-07,6:52 PM,72ʡF,47ʡF,41ʡ%,SW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-11-07,7:52 PM,70ʡF,46ʡF,42ʡ%,SW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-11-07,8:52 PM,68ʡF,46ʡF,45ʡ%,SSW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-07,9:52 PM,67ʡF,46ʡF,47ʡ%,SSW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-07,10:52 PM,63ʡF,46ʡF,54ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-07,11:52 PM,61ʡF,47ʡF,60ʡ%,S,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-07,12:52 AM,59ʡF,47ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-11-08,1:52 AM,55ʡF,46ʡF,72ʡ%,N,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-11-08,2:52 AM,54ʡF,46ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-11-08,3:52 AM,52ʡF,46ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-11-08,4:52 AM,50ʡF,45ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-11-08,5:52 AM,52ʡF,47ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2023-11-08,6:52 AM,50ʡF,46ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-11-08,7:52 AM,51ʡF,46ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2023-11-08,8:52 AM,56ʡF,48ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Haze
CLT,2023-11-08,9:52 AM,65ʡF,50ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2023-11-08,10:52 AM,71ʡF,52ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-08,11:52 AM,73ʡF,52ʡF,48ʡ%,ESE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-08,12:52 PM,76ʡF,52ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-08,1:52 PM,78ʡF,52ʡF,40ʡ%,SE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-08,2:52 PM,80ʡF,51ʡF,36ʡ%,SSW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-11-08,3:52 PM,81ʡF,50ʡF,34ʡ%,SW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-11-08,4:52 PM,80ʡF,50ʡF,35ʡ%,SW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-11-08,5:52 PM,78ʡF,51ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-11-08,6:52 PM,74ʡF,50ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-11-08,7:52 PM,72ʡF,50ʡF,46ʡ%,SSE,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-08,8:52 PM,66ʡF,51ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-08,9:52 PM,66ʡF,50ʡF,56ʡ%,SSW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-08,10:52 PM,65ʡF,50ʡF,58ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-08,11:52 PM,62ʡF,50ʡF,65ʡ%,SSW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-08,12:52 AM,61ʡF,50ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-11-09,1:52 AM,58ʡF,50ʡF,75ʡ%,S,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2023-11-09,2:52 AM,60ʡF,50ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-11-09,3:52 AM,61ʡF,51ʡF,70ʡ%,SW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-11-09,4:52 AM,60ʡF,51ʡF,72ʡ%,SW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-11-09,5:52 AM,59ʡF,51ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-09,6:52 AM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-09,7:52 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-09,8:52 AM,61ʡF,53ʡF,75ʡ%,SW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-09,9:52 AM,64ʡF,54ʡF,70ʡ%,SW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-09,10:52 AM,69ʡF,55ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-09,11:52 AM,73ʡF,55ʡF,53ʡ%,SW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-09,12:52 PM,77ʡF,55ʡF,46ʡ%,SSW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2023-11-09,1:52 PM,80ʡF,55ʡF,42ʡ%,SSW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-09,2:52 PM,82ʡF,55ʡF,39ʡ%,SW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-09,3:52 PM,83ʡF,55ʡF,38ʡ%,S,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-09,4:52 PM,83ʡF,54ʡF,37ʡ%,S,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-09,5:52 PM,81ʡF,54ʡF,39ʡ%,S,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-09,6:52 PM,77ʡF,54ʡF,45ʡ%,SSW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-09,7:52 PM,74ʡF,55ʡF,52ʡ%,SSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2023-11-09,8:52 PM,72ʡF,55ʡF,55ʡ%,S,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-09,9:52 PM,71ʡF,56ʡF,59ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-09,10:52 PM,70ʡF,57ʡF,63ʡ%,SSW,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-11-09,11:52 PM,70ʡF,57ʡF,63ʡ%,SSW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-11-09,12:52 AM,68ʡF,58ʡF,70ʡ%,S,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-10,1:52 AM,66ʡF,58ʡF,75ʡ%,SSE,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-10,2:52 AM,66ʡF,58ʡF,75ʡ%,S,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-10,3:52 AM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-10,4:52 AM,64ʡF,58ʡF,80ʡ%,S,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-10,5:52 AM,63ʡF,58ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-10,6:52 AM,62ʡF,58ʡF,86ʡ%,SSE,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,7:52 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-10,8:52 AM,63ʡF,58ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,9:52 AM,64ʡF,59ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-10,10:52 AM,68ʡF,59ʡF,73ʡ%,WSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,11:52 AM,69ʡF,60ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,12:52 PM,68ʡF,60ʡF,76ʡ%,NW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2023-11-10,1:16 PM,68ʡF,61ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2023-11-10,1:52 PM,67ʡF,61ʡF,81ʡ%,N,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2023-11-10,2:26 PM,60ʡF,56ʡF,86ʡ%,N,16ʡmph,32ʡmph,29.27ʡin,0.0ʡin,Light Rain
CLT,2023-11-10,2:52 PM,58ʡF,51ʡF,78ʡ%,N,14ʡmph,25ʡmph,29.28ʡin,0.0ʡin,Light Rain
CLT,2023-11-10,3:34 PM,58ʡF,47ʡF,67ʡ%,NNE,13ʡmph,22ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,3:52 PM,57ʡF,44ʡF,62ʡ%,NNE,12ʡmph,22ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,4:52 PM,57ʡF,37ʡF,47ʡ%,NNE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,5:52 PM,57ʡF,34ʡF,42ʡ%,NNE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,6:52 PM,56ʡF,35ʡF,45ʡ%,NNE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,7:52 PM,54ʡF,39ʡF,57ʡ%,NNE,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,8:52 PM,54ʡF,39ʡF,57ʡ%,NNE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,9:52 PM,54ʡF,38ʡF,55ʡ%,ENE,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,10:52 PM,54ʡF,38ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,11:52 PM,53ʡF,37ʡF,55ʡ%,NE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2023-11-10,12:52 AM,53ʡF,37ʡF,55ʡ%,NE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,1:52 AM,53ʡF,37ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,2:52 AM,52ʡF,38ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,3:52 AM,52ʡF,38ʡF,59ʡ%,NE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,4:52 AM,52ʡF,38ʡF,59ʡ%,NE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,5:52 AM,49ʡF,42ʡF,77ʡ%,N,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
CLT,2023-11-11,6:52 AM,48ʡF,43ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
CLT,2023-11-11,7:52 AM,49ʡF,43ʡF,80ʡ%,NE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,8:52 AM,49ʡF,43ʡF,80ʡ%,NE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
CLT,2023-11-11,9:52 AM,49ʡF,45ʡF,86ʡ%,N,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
CLT,2023-11-11,10:52 AM,50ʡF,45ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
CLT,2023-11-11,11:52 AM,50ʡF,46ʡF,86ʡ%,N,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
CLT,2023-11-11,12:52 PM,50ʡF,46ʡF,86ʡ%,N,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain
CLT,2023-11-11,1:52 PM,52ʡF,46ʡF,80ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,2:52 PM,52ʡF,46ʡF,80ʡ%,NNE,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,3:52 PM,52ʡF,44ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,4:52 PM,53ʡF,44ʡF,71ʡ%,NNE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,5:52 PM,53ʡF,44ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,6:52 PM,53ʡF,43ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-11,7:52 PM,53ʡF,43ʡF,69ʡ%,ENE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,8:52 PM,53ʡF,41ʡF,64ʡ%,ENE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,9:52 PM,53ʡF,39ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,10:52 PM,53ʡF,38ʡF,57ʡ%,E,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,11:52 PM,53ʡF,37ʡF,55ʡ%,ENE,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2023-11-11,12:52 AM,52ʡF,38ʡF,59ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2023-11-12,1:52 AM,53ʡF,38ʡF,57ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2023-11-12,2:52 AM,52ʡF,37ʡF,57ʡ%,NE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2023-11-12,3:52 AM,51ʡF,40ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
CLT,2023-11-12,4:52 AM,51ʡF,40ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2023-11-12,5:52 AM,52ʡF,39ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2023-11-12,6:52 AM,51ʡF,39ʡF,63ʡ%,N,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2023-11-12,7:52 AM,50ʡF,41ʡF,71ʡ%,NNE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
CLT,2023-11-12,8:52 AM,51ʡF,40ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-12,9:52 AM,53ʡF,39ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-12,10:52 AM,56ʡF,37ʡF,49ʡ%,ENE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-12,11:52 AM,57ʡF,35ʡF,44ʡ%,ENE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-12,12:52 PM,59ʡF,36ʡF,42ʡ%,NNE,14ʡmph,20ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-12,1:52 PM,60ʡF,35ʡF,39ʡ%,N,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-12,2:52 PM,61ʡF,34ʡF,36ʡ%,ENE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-12,3:52 PM,62ʡF,34ʡF,35ʡ%,NNE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-12,4:52 PM,62ʡF,34ʡF,35ʡ%,NNE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2023-11-12,5:52 PM,59ʡF,34ʡF,39ʡ%,NNE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2023-11-12,6:52 PM,54ʡF,35ʡF,49ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-12,7:52 PM,56ʡF,34ʡF,44ʡ%,ENE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-12,8:52 PM,50ʡF,35ʡF,57ʡ%,NNE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
CLT,2023-11-12,9:52 PM,50ʡF,35ʡF,57ʡ%,NNE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2023-11-12,10:52 PM,49ʡF,36ʡF,61ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-12,11:52 PM,44ʡF,37ʡF,76ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-12,12:52 AM,46ʡF,36ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
