ATL,2023-02-18,2:52 PM,53ʡF,26ʡF,35ʡ%,VAR,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
ATL,2023-02-18,3:52 PM,55ʡF,25ʡF,31ʡ%,VAR,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2023-02-18,4:52 PM,58ʡF,26ʡF,30ʡ%,ENE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2023-02-18,5:52 PM,58ʡF,23ʡF,26ʡ%,,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2023-02-18,6:52 PM,57ʡF,24ʡF,28ʡ%,E,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
ATL,2023-02-18,7:52 PM,52ʡF,27ʡF,38ʡ%,SE,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
ATL,2023-02-18,8:52 PM,50ʡF,27ʡF,41ʡ%,SE,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2023-02-18,9:52 PM,48ʡF,28ʡF,46ʡ%,ESE,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
ATL,2023-02-18,10:52 PM,46ʡF,28ʡF,50ʡ%,SE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
ATL,2023-02-18,11:52 PM,45ʡF,28ʡF,52ʡ%,ESE,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-18,12:52 AM,46ʡF,28ʡF,50ʡ%,SE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,1:52 AM,45ʡF,29ʡF,53ʡ%,SE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,2:52 AM,45ʡF,29ʡF,53ʡ%,SE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,3:52 AM,43ʡF,29ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-19,4:52 AM,43ʡF,29ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,5:52 AM,43ʡF,29ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,6:19 AM,44ʡF,29ʡF,55ʡ%,ESE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,6:47 AM,45ʡF,30ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,6:52 AM,44ʡF,30ʡF,58ʡ%,ESE,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,7:52 AM,44ʡF,31ʡF,60ʡ%,ESE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,8:52 AM,45ʡF,32ʡF,60ʡ%,SE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,9:04 AM,45ʡF,32ʡF,60ʡ%,SE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,9:52 AM,46ʡF,33ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,10:52 AM,51ʡF,33ʡF,50ʡ%,SE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,11:52 AM,54ʡF,37ʡF,53ʡ%,S,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,12:52 PM,58ʡF,38ʡF,47ʡ%,W,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
ATL,2023-02-19,1:52 PM,60ʡF,38ʡF,44ʡ%,S,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-19,2:52 PM,61ʡF,35ʡF,38ʡ%,SW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-19,3:52 PM,64ʡF,34ʡF,33ʡ%,W,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
ATL,2023-02-19,4:52 PM,64ʡF,33ʡF,31ʡ%,SSW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
ATL,2023-02-19,5:52 PM,64ʡF,31ʡF,29ʡ%,WSW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-19,6:52 PM,63ʡF,33ʡF,33ʡ%,SSW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-19,7:52 PM,60ʡF,34ʡF,38ʡ%,SSW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-19,8:52 PM,58ʡF,33ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-19,9:52 PM,55ʡF,35ʡF,47ʡ%,SSW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-19,10:52 PM,55ʡF,35ʡF,47ʡ%,SW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-19,11:52 PM,54ʡF,36ʡF,51ʡ%,SW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-19,12:52 AM,53ʡF,36ʡF,52ʡ%,SW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,1:52 AM,51ʡF,36ʡF,56ʡ%,W,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-20,2:52 AM,52ʡF,34ʡF,50ʡ%,SW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,3:52 AM,49ʡF,36ʡF,61ʡ%,SW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,4:52 AM,49ʡF,35ʡF,59ʡ%,SW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-20,5:52 AM,48ʡF,35ʡF,61ʡ%,SW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,6:52 AM,48ʡF,35ʡF,61ʡ%,SW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,7:52 AM,50ʡF,36ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-20,8:52 AM,52ʡF,36ʡF,54ʡ%,WSW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-20,9:52 AM,55ʡF,38ʡF,53ʡ%,W,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,10:52 AM,58ʡF,43ʡF,58ʡ%,WSW,10ʡmph,17ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,11:52 AM,63ʡF,48ʡF,58ʡ%,W,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,12:52 PM,67ʡF,50ʡF,54ʡ%,WSW,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,1:52 PM,69ʡF,48ʡF,47ʡ%,WSW,15ʡmph,18ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,2:52 PM,72ʡF,48ʡF,43ʡ%,WSW,16ʡmph,25ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,3:52 PM,75ʡF,47ʡF,37ʡ%,WSW,15ʡmph,24ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,4:52 PM,76ʡF,45ʡF,33ʡ%,WSW,17ʡmph,28ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,5:52 PM,74ʡF,46ʡF,37ʡ%,SW,16ʡmph,25ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,6:52 PM,68ʡF,51ʡF,55ʡ%,SW,17ʡmph,30ʡmph,28.77ʡin,0.0ʡin,Cloudy
ATL,2023-02-20,7:52 PM,64ʡF,52ʡF,65ʡ%,SW,14ʡmph,23ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,8:52 PM,63ʡF,54ʡF,72ʡ%,W,15ʡmph,24ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,9:52 PM,63ʡF,55ʡF,75ʡ%,W,10ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,10:52 PM,63ʡF,55ʡF,75ʡ%,WSW,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,11:52 PM,63ʡF,56ʡF,78ʡ%,WSW,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-20,12:52 AM,63ʡF,56ʡF,78ʡ%,SW,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,1:52 AM,62ʡF,56ʡF,80ʡ%,SW,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,2:12 AM,62ʡF,56ʡF,80ʡ%,SW,13ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,2:29 AM,62ʡF,57ʡF,84ʡ%,SW,9ʡmph,21ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,2:52 AM,62ʡF,57ʡF,84ʡ%,SW,13ʡmph,21ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,3:52 AM,63ʡF,58ʡF,84ʡ%,WSW,12ʡmph,22ʡmph,28.72ʡin,0.0ʡin,Cloudy
ATL,2023-02-21,4:52 AM,63ʡF,58ʡF,84ʡ%,SW,14ʡmph,24ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,5:52 AM,63ʡF,59ʡF,87ʡ%,WSW,13ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,6:21 AM,63ʡF,59ʡF,87ʡ%,WSW,10ʡmph,20ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,6:38 AM,63ʡF,59ʡF,87ʡ%,WSW,12ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,6:52 AM,63ʡF,59ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,7:52 AM,63ʡF,59ʡF,87ʡ%,WSW,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-21,8:52 AM,63ʡF,60ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,9:04 AM,64ʡF,60ʡF,87ʡ%,SW,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,9:52 AM,65ʡF,60ʡF,84ʡ%,WSW,12ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,10:14 AM,66ʡF,61ʡF,84ʡ%,WSW,14ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,10:52 AM,67ʡF,61ʡF,81ʡ%,WSW,12ʡmph,21ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2023-02-21,11:07 AM,67ʡF,61ʡF,81ʡ%,WSW,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2023-02-21,11:29 AM,67ʡF,62ʡF,84ʡ%,SW,10ʡmph,20ʡmph,28.81ʡin,0.0ʡin,Light Rain
ATL,2023-02-21,11:52 AM,67ʡF,61ʡF,81ʡ%,WSW,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Rain
ATL,2023-02-21,12:52 PM,68ʡF,62ʡF,81ʡ%,WSW,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2023-02-21,1:52 PM,68ʡF,63ʡF,84ʡ%,W,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain
ATL,2023-02-21,2:52 PM,69ʡF,62ʡF,78ʡ%,W,10ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain
ATL,2023-02-21,3:52 PM,68ʡF,58ʡF,70ʡ%,WSW,10ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
ATL,2023-02-21,4:52 PM,67ʡF,58ʡF,73ʡ%,WSW,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy
ATL,2023-02-21,5:52 PM,67ʡF,57ʡF,70ʡ%,WSW,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,6:52 PM,67ʡF,58ʡF,73ʡ%,W,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,7:52 PM,66ʡF,57ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,8:52 PM,63ʡF,57ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,9:52 PM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,10:52 PM,61ʡF,57ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,11:52 PM,61ʡF,57ʡF,87ʡ%,S,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-21,12:52 AM,62ʡF,58ʡF,86ʡ%,S,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-22,1:52 AM,61ʡF,58ʡF,90ʡ%,S,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-22,2:52 AM,61ʡF,58ʡF,90ʡ%,S,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-22,3:18 AM,62ʡF,59ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-22,3:52 AM,62ʡF,60ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-02-22,4:19 AM,63ʡF,60ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-02-22,4:52 AM,63ʡF,60ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-02-22,5:11 AM,63ʡF,60ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2023-02-22,5:52 AM,64ʡF,60ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2023-02-22,6:32 AM,64ʡF,60ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-22,6:52 AM,64ʡF,59ʡF,84ʡ%,SSW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-22,7:52 AM,64ʡF,59ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy
ATL,2023-02-22,8:52 AM,64ʡF,59ʡF,84ʡ%,S,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2023-02-22,9:21 AM,64ʡF,59ʡF,84ʡ%,S,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
ATL,2023-02-22,9:52 AM,65ʡF,59ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2023-02-22,10:43 AM,66ʡF,60ʡF,81ʡ%,S,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2023-02-22,10:52 AM,66ʡF,60ʡF,81ʡ%,S,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy
ATL,2023-02-22,11:39 AM,71ʡF,61ʡF,70ʡ%,SSW,9ʡmph,16ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-22,11:52 AM,71ʡF,60ʡF,68ʡ%,SW,12ʡmph,23ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-22,12:52 PM,73ʡF,59ʡF,61ʡ%,SW,15ʡmph,28ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-22,1:52 PM,76ʡF,59ʡF,56ʡ%,SSW,14ʡmph,28ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-22,2:52 PM,79ʡF,57ʡF,47ʡ%,SSW,17ʡmph,28ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-22,3:52 PM,81ʡF,57ʡF,44ʡ%,S,15ʡmph,26ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-22,4:52 PM,80ʡF,57ʡF,45ʡ%,SSW,15ʡmph,30ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-22,5:52 PM,80ʡF,57ʡF,45ʡ%,S,16ʡmph,25ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-22,6:52 PM,78ʡF,57ʡF,48ʡ%,S,10ʡmph,23ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-22,7:52 PM,77ʡF,56ʡF,48ʡ%,SSW,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-22,8:52 PM,74ʡF,56ʡF,53ʡ%,SSW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-22,9:52 PM,73ʡF,56ʡF,55ʡ%,SW,14ʡmph,25ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-22,10:52 PM,72ʡF,57ʡF,59ʡ%,SSW,14ʡmph,24ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-22,11:52 PM,71ʡF,58ʡF,63ʡ%,SSW,12ʡmph,23ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-22,12:52 AM,70ʡF,60ʡF,71ʡ%,SSW,13ʡmph,24ʡmph,28.92ʡin,0.0ʡin,Fair
ATL,2023-02-23,1:52 AM,69ʡF,61ʡF,75ʡ%,SSW,10ʡmph,23ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,2:26 AM,69ʡF,61ʡF,75ʡ%,SW,13ʡmph,21ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,2:52 AM,69ʡF,62ʡF,78ʡ%,SSW,13ʡmph,18ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,3:52 AM,69ʡF,62ʡF,78ʡ%,SW,10ʡmph,20ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,4:46 AM,70ʡF,63ʡF,78ʡ%,SW,12ʡmph,20ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,4:52 AM,70ʡF,63ʡF,78ʡ%,SSW,10ʡmph,20ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,5:52 AM,69ʡF,63ʡF,81ʡ%,SSW,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,6:22 AM,69ʡF,64ʡF,84ʡ%,SW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,6:52 AM,69ʡF,64ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,7:52 AM,69ʡF,64ʡF,84ʡ%,SW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2023-02-23,8:48 AM,70ʡF,64ʡF,83ʡ%,SW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-02-23,8:52 AM,69ʡF,65ʡF,87ʡ%,SW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-02-23,9:11 AM,70ʡF,65ʡF,84ʡ%,SW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-02-23,9:52 AM,70ʡF,65ʡF,84ʡ%,SW,13ʡmph,20ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,10:06 AM,70ʡF,65ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-02-23,10:52 AM,72ʡF,65ʡF,78ʡ%,SW,14ʡmph,22ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,11:52 AM,74ʡF,64ʡF,71ʡ%,SW,15ʡmph,30ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-02-23,12:52 PM,74ʡF,64ʡF,71ʡ%,SW,9ʡmph,23ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-02-23,1:08 PM,75ʡF,64ʡF,69ʡ%,SW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-02-23,1:52 PM,75ʡF,64ʡF,69ʡ%,SW,14ʡmph,22ʡmph,29.03ʡin,0.0ʡin,Cloudy
ATL,2023-02-23,2:52 PM,76ʡF,64ʡF,67ʡ%,SW,10ʡmph,21ʡmph,29.02ʡin,0.0ʡin,Cloudy
ATL,2023-02-23,3:52 PM,77ʡF,64ʡF,64ʡ%,WSW,10ʡmph,25ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-02-23,4:52 PM,77ʡF,64ʡF,64ʡ%,SW,8ʡmph,22ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-02-23,5:52 PM,76ʡF,64ʡF,67ʡ%,SSW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,6:52 PM,71ʡF,67ʡF,87ʡ%,SSW,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain
ATL,2023-02-23,7:52 PM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,8:52 PM,71ʡF,67ʡF,87ʡ%,SW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,9:52 PM,70ʡF,67ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,10:52 PM,71ʡF,67ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-23,11:52 PM,69ʡF,66ʡF,90ʡ%,SW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-23,12:52 AM,70ʡF,67ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,1:52 AM,69ʡF,66ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,2:52 AM,69ʡF,66ʡF,90ʡ%,SW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,3:49 AM,70ʡF,66ʡF,88ʡ%,SW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,3:52 AM,69ʡF,66ʡF,90ʡ%,SW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,4:52 AM,69ʡF,66ʡF,90ʡ%,SW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,5:03 AM,69ʡF,66ʡF,90ʡ%,SW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,5:52 AM,68ʡF,66ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,6:12 AM,68ʡF,66ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,6:45 AM,68ʡF,66ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,6:52 AM,68ʡF,66ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,7:52 AM,68ʡF,66ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,8:35 AM,69ʡF,66ʡF,90ʡ%,W,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,8:52 AM,68ʡF,66ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,9:52 AM,67ʡF,63ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,10:52 AM,70ʡF,62ʡF,76ʡ%,NNW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
ATL,2023-02-24,11:52 AM,73ʡF,61ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
ATL,2023-02-24,12:52 PM,75ʡF,59ʡF,57ʡ%,NNW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,1:52 PM,75ʡF,58ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,2:52 PM,75ʡF,58ʡF,55ʡ%,WNW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-24,3:52 PM,74ʡF,60ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
ATL,2023-02-24,4:52 PM,69ʡF,62ʡF,78ʡ%,NW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain
ATL,2023-02-24,5:35 PM,64ʡF,57ʡF,78ʡ%,NW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Rain
ATL,2023-02-24,5:52 PM,64ʡF,56ʡF,75ʡ%,NNW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2023-02-24,6:52 PM,61ʡF,54ʡF,78ʡ%,WNW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
ATL,2023-02-24,7:15 PM,59ʡF,54ʡF,83ʡ%,NNW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Rain
ATL,2023-02-24,7:25 PM,58ʡF,55ʡF,90ʡ%,NW,10ʡmph,0ʡmph,29.19ʡin,0.1ʡin,Light Rain
ATL,2023-02-24,7:52 PM,57ʡF,55ʡF,93ʡ%,NNW,10ʡmph,0ʡmph,29.18ʡin,0.1ʡin,Mostly Cloudy
ATL,2023-02-24,8:22 PM,57ʡF,54ʡF,89ʡ%,NNW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-02-24,8:52 PM,56ʡF,53ʡF,90ʡ%,NW,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
ATL,2023-02-24,9:52 PM,57ʡF,54ʡF,89ʡ%,N,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2023-02-24,10:52 PM,58ʡF,54ʡF,87ʡ%,N,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain
ATL,2023-02-24,11:15 PM,60ʡF,55ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2023-02-24,11:52 PM,60ʡF,56ʡF,86ʡ%,ENE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2023-02-24,12:08 AM,60ʡF,56ʡF,86ʡ%,ENE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2023-02-24,12:33 AM,59ʡF,57ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
ATL,2023-02-24,12:52 AM,60ʡF,57ʡF,90ʡ%,E,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,1:52 AM,59ʡF,56ʡF,90ʡ%,E,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-25,2:49 AM,59ʡF,55ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain
ATL,2023-02-25,2:52 AM,59ʡF,55ʡF,87ʡ%,E,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain
ATL,2023-02-25,3:52 AM,58ʡF,55ʡF,90ʡ%,E,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
ATL,2023-02-25,4:13 AM,58ʡF,54ʡF,87ʡ%,E,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
ATL,2023-02-25,4:42 AM,57ʡF,53ʡF,87ʡ%,E,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
