CLT,2022-08-30,6:29 PM,79ʡF,66ʡF,64ʡ%,NNW,18ʡmph,28ʡmph,29.13ʡin,0.0ʡin,Thunder
CLT,2022-08-30,6:52 PM,73ʡF,70ʡF,90ʡ%,NNW,15ʡmph,22ʡmph,29.15ʡin,0.0ʡin,Heavy T-Storm
CLT,2022-08-30,7:05 PM,72ʡF,70ʡF,93ʡ%,NNW,10ʡmph,0ʡmph,29.16ʡin,0.1ʡin,Heavy T-Storm
CLT,2022-08-30,7:24 PM,72ʡF,70ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.14ʡin,0.2ʡin,T-Storm
CLT,2022-08-30,7:52 PM,73ʡF,70ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,29.14ʡin,0.2ʡin,T-Storm
CLT,2022-08-30,8:35 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.1ʡin,Mostly Cloudy
CLT,2022-08-30,8:52 PM,73ʡF,71ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.15ʡin,0.1ʡin,Mostly Cloudy
CLT,2022-08-30,9:12 PM,73ʡF,72ʡF,96ʡ%,SSW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-08-30,9:37 PM,73ʡF,72ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-08-30,9:52 PM,73ʡF,72ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-08-30,10:52 PM,73ʡF,71ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2022-08-30,11:52 PM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2022-08-31,12:28 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2022-08-31,12:52 AM,71ʡF,70ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2022-08-31,1:52 AM,71ʡF,70ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2022-08-31,2:52 AM,71ʡF,70ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2022-08-31,3:52 AM,70ʡF,69ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mist
CLT,2022-08-31,4:52 AM,70ʡF,69ʡF,97ʡ%,N,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mist
CLT,2022-08-31,5:52 AM,70ʡF,69ʡF,97ʡ%,NNW,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2022-08-31,6:52 AM,70ʡF,69ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-08-31,7:52 AM,71ʡF,68ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2022-08-31,8:52 AM,75ʡF,68ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2022-08-31,9:52 AM,79ʡF,67ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2022-08-31,10:52 AM,82ʡF,63ʡF,52ʡ%,N,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2022-08-31,11:52 AM,83ʡF,60ʡF,46ʡ%,NNE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2022-08-31,12:52 PM,85ʡF,60ʡF,43ʡ%,NNE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2022-08-31,1:52 PM,86ʡF,61ʡF,43ʡ%,N,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2022-08-31,2:52 PM,88ʡF,62ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2022-08-31,3:52 PM,89ʡF,64ʡF,43ʡ%,NNE,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2022-08-31,4:52 PM,89ʡF,63ʡF,42ʡ%,VAR,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2022-08-31,5:52 PM,89ʡF,62ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2022-08-31,6:52 PM,86ʡF,63ʡF,46ʡ%,N,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2022-08-31,7:52 PM,79ʡF,62ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2022-08-31,8:52 PM,78ʡF,62ʡF,58ʡ%,N,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2022-08-31,10:52 PM,75ʡF,61ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2022-08-31,11:52 PM,74ʡF,61ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
DEN,2022-08-01,12:53 AM,66ʡF,50ʡF,56ʡ%,SSE,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-08-01,1:53 AM,65ʡF,49ʡF,56ʡ%,S,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-08-01,2:53 AM,72ʡF,48ʡF,43ʡ%,S,15ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-08-01,3:53 AM,69ʡF,49ʡF,49ʡ%,W,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-08-01,4:53 AM,67ʡF,49ʡF,52ʡ%,WSW,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-08-01,5:53 AM,65ʡF,50ʡF,58ʡ%,WSW,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-08-01,6:53 AM,68ʡF,50ʡF,52ʡ%,WSW,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-01,7:53 AM,73ʡF,49ʡF,42ʡ%,WSW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-01,8:53 AM,79ʡF,48ʡF,34ʡ%,WSW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-01,9:53 AM,82ʡF,48ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-01,10:53 AM,87ʡF,45ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-01,11:53 AM,92ʡF,44ʡF,19ʡ%,VAR,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-01,12:53 PM,95ʡF,43ʡF,17ʡ%,NE,8ʡmph,20ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-01,1:53 PM,93ʡF,38ʡF,15ʡ%,VAR,3ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-01,2:53 PM,96ʡF,35ʡF,12ʡ%,NNE,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-01,3:53 PM,98ʡF,38ʡF,12ʡ%,NNE,12ʡmph,17ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-01,4:53 PM,95ʡF,34ʡF,12ʡ%,NNW,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-01,5:53 PM,90ʡF,45ʡF,21ʡ%,N,23ʡmph,31ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-08-01,6:53 PM,85ʡF,46ʡF,26ʡ%,NNW,18ʡmph,24ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-01,7:53 PM,85ʡF,44ʡF,24ʡ%,NW,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-01,8:53 PM,83ʡF,46ʡF,27ʡ%,WSW,14ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-01,9:53 PM,81ʡF,48ʡF,31ʡ%,SSW,20ʡmph,26ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-01,10:53 PM,80ʡF,50ʡF,35ʡ%,SSW,24ʡmph,30ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-08-01,11:53 PM,78ʡF,51ʡF,39ʡ%,SW,21ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-08-02,12:53 AM,76ʡF,50ʡF,40ʡ%,SSW,17ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,1:53 AM,74ʡF,49ʡF,41ʡ%,SSW,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-02,2:53 AM,75ʡF,49ʡF,40ʡ%,SSW,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-02,3:53 AM,74ʡF,49ʡF,41ʡ%,SSW,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,4:53 AM,74ʡF,49ʡF,41ʡ%,SSW,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,5:53 AM,71ʡF,50ʡF,47ʡ%,WSW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,6:53 AM,71ʡF,50ʡF,47ʡ%,W,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-02,7:53 AM,77ʡF,48ʡF,36ʡ%,NW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-02,8:53 AM,82ʡF,45ʡF,27ʡ%,N,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-02,9:53 AM,86ʡF,46ʡF,25ʡ%,NNE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-02,10:53 AM,88ʡF,45ʡF,22ʡ%,NE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-02,11:53 AM,92ʡF,45ʡF,20ʡ%,E,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-02,12:53 PM,91ʡF,43ʡF,19ʡ%,VAR,3ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-02,1:53 PM,94ʡF,43ʡF,17ʡ%,WNW,10ʡmph,18ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,2:09 PM,93ʡF,43ʡF,18ʡ%,E,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,2:53 PM,93ʡF,43ʡF,18ʡ%,N,13ʡmph,20ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,3:53 PM,93ʡF,43ʡF,18ʡ%,NNE,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,4:53 PM,92ʡF,45ʡF,20ʡ%,NW,16ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,5:53 PM,90ʡF,46ʡF,22ʡ%,WNW,20ʡmph,28ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,6:53 PM,88ʡF,47ʡF,24ʡ%,NW,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,7:27 PM,82ʡF,53ʡF,37ʡ%,NNE,21ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-08-02,7:53 PM,81ʡF,53ʡF,38ʡ%,NE,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,8:53 PM,78ʡF,52ʡF,40ʡ%,NE,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,9:53 PM,75ʡF,53ʡF,46ʡ%,SSE,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,10:53 PM,73ʡF,54ʡF,51ʡ%,SSE,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-02,11:53 PM,74ʡF,58ʡF,57ʡ%,SW,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-03,12:53 AM,73ʡF,57ʡF,57ʡ%,S,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-03,1:53 AM,71ʡF,56ʡF,59ʡ%,SSW,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-03,2:53 AM,73ʡF,56ʡF,55ʡ%,SW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-03,3:53 AM,70ʡF,56ʡF,61ʡ%,WSW,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-03,4:53 AM,72ʡF,54ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-03,5:53 AM,65ʡF,54ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-08-03,6:53 AM,67ʡF,55ʡF,66ʡ%,SE,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-08-03,7:53 AM,73ʡF,54ʡF,51ʡ%,E,8ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-03,8:53 AM,79ʡF,50ʡF,36ʡ%,N,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-03,9:53 AM,80ʡF,50ʡF,35ʡ%,N,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-03,10:53 AM,84ʡF,48ʡF,28ʡ%,N,15ʡmph,20ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-03,11:53 AM,86ʡF,46ʡF,25ʡ%,N,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-03,12:53 PM,88ʡF,44ʡF,22ʡ%,N,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-03,1:53 PM,90ʡF,43ʡF,19ʡ%,N,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-03,2:53 PM,90ʡF,46ʡF,22ʡ%,ENE,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-03,3:53 PM,91ʡF,45ʡF,20ʡ%,N,12ʡmph,18ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-03,4:53 PM,88ʡF,44ʡF,22ʡ%,ENE,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-03,5:53 PM,88ʡF,44ʡF,22ʡ%,ENE,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-03,6:41 PM,83ʡF,49ʡF,31ʡ%,SSW,12ʡmph,17ʡmph,24.66ʡin,0.0ʡin,Light Rain
DEN,2022-08-03,6:53 PM,78ʡF,54ʡF,43ʡ%,S,22ʡmph,31ʡmph,24.67ʡin,0.0ʡin,Light Rain / Windy
DEN,2022-08-03,7:53 PM,79ʡF,53ʡF,40ʡ%,SSW,16ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-03,8:53 PM,77ʡF,53ʡF,43ʡ%,SW,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-03,9:53 PM,74ʡF,54ʡF,50ʡ%,SSW,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-03,10:53 PM,74ʡF,53ʡF,48ʡ%,SSW,14ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-08-03,11:53 PM,73ʡF,53ʡF,49ʡ%,SSW,14ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-04,12:53 AM,71ʡF,53ʡF,53ʡ%,SSW,15ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-08-04,1:53 AM,72ʡF,53ʡF,51ʡ%,S,16ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-08-04,2:53 AM,72ʡF,53ʡF,51ʡ%,S,15ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-08-04,3:53 AM,67ʡF,53ʡF,61ʡ%,S,10ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-08-04,4:53 AM,69ʡF,52ʡF,54ʡ%,S,14ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-08-04,5:53 AM,69ʡF,52ʡF,54ʡ%,SSW,10ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-08-04,6:53 AM,65ʡF,52ʡF,63ʡ%,S,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-08-04,7:53 AM,74ʡF,53ʡF,48ʡ%,SW,12ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-04,8:53 AM,79ʡF,52ʡF,39ʡ%,WSW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-04,9:53 AM,83ʡF,51ʡF,33ʡ%,WSW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-04,10:53 AM,87ʡF,48ʡF,26ʡ%,VAR,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-04,11:53 AM,90ʡF,46ʡF,22ʡ%,ESE,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-04,12:53 PM,92ʡF,44ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-04,1:53 PM,94ʡF,39ʡF,15ʡ%,SSE,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-04,2:53 PM,96ʡF,39ʡF,14ʡ%,S,10ʡmph,16ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-04,3:53 PM,95ʡF,40ʡF,15ʡ%,VAR,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-04,4:53 PM,97ʡF,39ʡF,13ʡ%,VAR,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-04,5:53 PM,96ʡF,39ʡF,14ʡ%,VAR,5ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-04,6:53 PM,95ʡF,39ʡF,14ʡ%,ESE,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-04,7:30 PM,90ʡF,50ʡF,25ʡ%,S,22ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-08-04,7:53 PM,83ʡF,56ʡF,39ʡ%,S,32ʡmph,51ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-08-04,8:53 PM,79ʡF,56ʡF,45ʡ%,S,14ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-04,9:53 PM,78ʡF,56ʡF,46ʡ%,S,16ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-04,10:53 PM,77ʡF,56ʡF,48ʡ%,S,15ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-04,11:53 PM,76ʡF,56ʡF,50ʡ%,S,20ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-05,12:53 AM,74ʡF,57ʡF,55ʡ%,S,15ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-05,1:53 AM,74ʡF,56ʡF,53ʡ%,S,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-08-05,2:53 AM,71ʡF,56ʡF,59ʡ%,S,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-08-05,3:53 AM,71ʡF,54ʡF,55ʡ%,SSW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-08-05,4:53 AM,74ʡF,53ʡF,48ʡ%,SSW,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2022-08-05,5:53 AM,66ʡF,53ʡF,63ʡ%,S,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-05,6:53 AM,73ʡF,53ʡF,49ʡ%,SW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-05,7:53 AM,77ʡF,54ʡF,45ʡ%,WSW,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-05,8:53 AM,81ʡF,53ʡF,38ʡ%,W,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-05,9:53 AM,87ʡF,51ʡF,29ʡ%,VAR,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-05,10:53 AM,92ʡF,51ʡF,25ʡ%,NNE,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-05,11:53 AM,95ʡF,50ʡF,22ʡ%,VAR,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-05,12:53 PM,97ʡF,46ʡF,18ʡ%,N,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-05,1:53 PM,98ʡF,43ʡF,15ʡ%,NNE,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-05,2:53 PM,99ʡF,43ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-05,3:44 PM,87ʡF,55ʡF,33ʡ%,NNW,17ʡmph,31ʡmph,24.56ʡin,0.0ʡin,Tornado
DEN,2022-08-05,3:51 PM,90ʡF,52ʡF,27ʡ%,NNW,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-05,3:53 PM,91ʡF,51ʡF,25ʡ%,NNW,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-05,4:53 PM,89ʡF,50ʡF,26ʡ%,NW,17ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-05,5:53 PM,89ʡF,50ʡF,26ʡ%,SW,16ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-05,6:53 PM,89ʡF,50ʡF,26ʡ%,WNW,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-05,7:53 PM,84ʡF,51ʡF,32ʡ%,N,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-05,8:53 PM,82ʡF,50ʡF,33ʡ%,NNW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-05,9:53 PM,80ʡF,52ʡF,38ʡ%,NNW,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-05,10:53 PM,79ʡF,52ʡF,39ʡ%,NNW,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-05,11:53 PM,77ʡF,52ʡF,42ʡ%,N,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,12:53 AM,75ʡF,54ʡF,48ʡ%,NE,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,1:53 AM,73ʡF,53ʡF,49ʡ%,E,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,2:53 AM,73ʡF,54ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,3:53 AM,71ʡF,54ʡF,55ʡ%,N,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,4:53 AM,71ʡF,55ʡF,57ʡ%,NNW,8ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,5:53 AM,70ʡF,56ʡF,61ʡ%,NNW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,6:53 AM,69ʡF,56ʡF,63ʡ%,NNW,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,7:53 AM,70ʡF,57ʡF,63ʡ%,N,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,8:53 AM,73ʡF,57ʡF,57ʡ%,NW,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,9:53 AM,76ʡF,57ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-06,10:53 AM,78ʡF,57ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-08-06,11:53 AM,84ʡF,56ʡF,38ʡ%,VAR,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-08-06,12:53 PM,88ʡF,55ʡF,32ʡ%,NNE,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-08-06,1:53 PM,89ʡF,53ʡF,29ʡ%,ESE,12ʡmph,18ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-08-06,2:53 PM,91ʡF,53ʡF,27ʡ%,E,8ʡmph,20ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-06,3:53 PM,88ʡF,54ʡF,31ʡ%,E,17ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-08-06,4:14 PM,83ʡF,55ʡF,38ʡ%,SE,18ʡmph,32ʡmph,24.63ʡin,0.0ʡin,Thunder
DEN,2022-08-06,4:43 PM,83ʡF,55ʡF,38ʡ%,E,13ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-08-06,4:53 PM,84ʡF,56ʡF,38ʡ%,ESE,13ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-08-06,5:14 PM,84ʡF,57ʡF,40ʡ%,SE,14ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,5:53 PM,82ʡF,58ʡF,44ʡ%,SE,14ʡmph,23ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,6:53 PM,80ʡF,58ʡF,47ʡ%,WNW,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,7:53 PM,73ʡF,64ʡF,73ʡ%,E,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,8:17 PM,74ʡF,58ʡF,57ʡ%,S,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,8:53 PM,74ʡF,58ʡF,57ʡ%,S,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,9:08 PM,71ʡF,60ʡF,68ʡ%,S,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,T-Storm
DEN,2022-08-06,9:17 PM,70ʡF,62ʡF,76ʡ%,S,17ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Light Rain with Thunder
DEN,2022-08-06,9:53 PM,69ʡF,62ʡF,78ʡ%,SSE,36ʡmph,43ʡmph,24.67ʡin,0.1ʡin,Light Rain / Windy
DEN,2022-08-06,10:53 PM,70ʡF,61ʡF,73ʡ%,SSE,16ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-06,11:53 PM,70ʡF,59ʡF,68ʡ%,SSW,18ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,12:53 AM,70ʡF,60ʡF,71ʡ%,SSW,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,1:53 AM,70ʡF,58ʡF,65ʡ%,SSW,15ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-07,2:53 AM,66ʡF,59ʡF,78ʡ%,SSE,13ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-07,3:53 AM,68ʡF,58ʡF,70ʡ%,S,14ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,4:53 AM,72ʡF,58ʡF,61ʡ%,WNW,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-07,5:53 AM,68ʡF,59ʡF,73ʡ%,NNW,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
