CLT,2022-12-26,1:52 PM,37ʡF,3ʡF,24ʡ%,SSE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-26,2:52 PM,38ʡF,4ʡF,24ʡ%,VAR,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-26,3:52 PM,39ʡF,6ʡF,26ʡ%,SSE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-26,4:52 PM,39ʡF,7ʡF,27ʡ%,SSE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-26,5:52 PM,37ʡF,10ʡF,33ʡ%,WNW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-26,6:52 PM,35ʡF,10ʡF,35ʡ%,NW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-26,7:52 PM,35ʡF,11ʡF,37ʡ%,NNW,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-26,8:52 PM,34ʡF,13ʡF,42ʡ%,N,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-26,9:52 PM,32ʡF,16ʡF,52ʡ%,N,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-26,10:52 PM,31ʡF,18ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-26,11:52 PM,31ʡF,16ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-26,12:52 AM,33ʡF,17ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-27,1:52 AM,32ʡF,17ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2022-12-27,2:52 AM,33ʡF,19ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2022-12-27,3:52 AM,33ʡF,14ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-27,4:52 AM,30ʡF,19ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-27,5:52 AM,29ʡF,20ʡF,69ʡ%,NW,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-27,6:52 AM,30ʡF,18ʡF,61ʡ%,NNW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-27,7:52 AM,30ʡF,22ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-27,8:52 AM,31ʡF,17ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
CLT,2022-12-27,9:52 AM,35ʡF,20ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2022-12-27,10:52 AM,40ʡF,18ʡF,41ʡ%,NNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2022-12-27,11:52 AM,43ʡF,9ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2022-12-27,12:52 PM,46ʡF,12ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2022-12-27,1:52 PM,48ʡF,17ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-12-27,2:52 PM,49ʡF,19ʡF,31ʡ%,SSE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2022-12-27,3:52 PM,49ʡF,21ʡF,33ʡ%,SSE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2022-12-27,4:52 PM,48ʡF,21ʡF,34ʡ%,S,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2022-12-27,5:52 PM,46ʡF,20ʡF,35ʡ%,WSW,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2022-12-27,6:52 PM,43ʡF,20ʡF,40ʡ%,WSW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-12-27,7:52 PM,41ʡF,19ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-12-27,8:52 PM,39ʡF,20ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2022-12-27,9:52 PM,37ʡF,20ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2022-12-27,10:52 PM,38ʡF,21ʡF,51ʡ%,SSE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2022-12-27,11:52 PM,37ʡF,20ʡF,50ʡ%,SE,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2022-12-27,12:52 AM,35ʡF,20ʡF,54ʡ%,S,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2022-12-28,1:52 AM,34ʡF,20ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2022-12-28,2:52 AM,28ʡF,20ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-12-28,3:52 AM,29ʡF,22ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2022-12-28,4:52 AM,30ʡF,21ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2022-12-28,5:52 AM,28ʡF,22ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2022-12-28,6:52 AM,26ʡF,21ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2022-12-28,7:52 AM,27ʡF,21ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
CLT,2022-12-28,8:52 AM,30ʡF,22ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
CLT,2022-12-28,9:52 AM,33ʡF,26ʡF,75ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-12-28,10:52 AM,40ʡF,26ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
CLT,2022-12-28,11:52 AM,47ʡF,28ʡF,48ʡ%,S,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
CLT,2022-12-28,12:52 PM,50ʡF,29ʡF,44ʡ%,SSW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-12-28,1:52 PM,52ʡF,29ʡF,41ʡ%,SW,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2022-12-28,2:52 PM,53ʡF,29ʡF,40ʡ%,SSW,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2022-12-28,3:52 PM,54ʡF,29ʡF,38ʡ%,VAR,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2022-12-28,4:52 PM,54ʡF,29ʡF,38ʡ%,SSW,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2022-12-28,5:52 PM,52ʡF,28ʡF,40ʡ%,S,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2022-12-28,6:52 PM,48ʡF,28ʡF,46ʡ%,SSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2022-12-28,7:52 PM,46ʡF,28ʡF,50ʡ%,SSW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
CLT,2022-12-28,8:52 PM,43ʡF,28ʡF,56ʡ%,S,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2022-12-28,9:52 PM,43ʡF,28ʡF,56ʡ%,S,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
CLT,2022-12-28,11:52 PM,40ʡF,29ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-12-28,12:52 AM,39ʡF,29ʡF,67ʡ%,S,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
CLT,2022-12-29,1:52 AM,37ʡF,28ʡF,70ʡ%,SE,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
CLT,2022-12-29,2:52 AM,36ʡF,29ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
CLT,2022-12-29,3:52 AM,33ʡF,29ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
CLT,2022-12-29,5:09 AM,33ʡF,28ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
CLT,2022-12-29,5:52 AM,30ʡF,27ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
CLT,2022-12-29,6:52 AM,30ʡF,27ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
CLT,2022-12-29,7:52 AM,29ʡF,26ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
CLT,2022-12-29,8:52 AM,32ʡF,28ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
CLT,2022-12-29,9:52 AM,36ʡF,30ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
CLT,2022-12-29,10:52 AM,45ʡF,32ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
CLT,2022-12-29,11:52 AM,51ʡF,31ʡF,46ʡ%,SW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
CLT,2022-12-29,12:52 PM,57ʡF,32ʡF,39ʡ%,WSW,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
CLT,2022-12-29,1:52 PM,60ʡF,32ʡF,35ʡ%,SSW,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
CLT,2022-12-29,2:52 PM,62ʡF,32ʡF,32ʡ%,SW,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2022-12-29,3:52 PM,63ʡF,33ʡF,33ʡ%,SSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2022-12-29,4:52 PM,64ʡF,33ʡF,31ʡ%,S,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2022-12-29,5:52 PM,62ʡF,33ʡF,34ʡ%,SW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2022-12-29,6:52 PM,56ʡF,33ʡF,42ʡ%,S,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2022-12-29,7:52 PM,53ʡF,32ʡF,45ʡ%,SSE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
CLT,2022-12-29,8:52 PM,52ʡF,33ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
CLT,2022-12-29,9:52 PM,50ʡF,35ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
CLT,2022-12-29,10:52 PM,49ʡF,35ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-12-29,12:52 AM,48ʡF,37ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
CLT,2022-12-30,1:52 AM,45ʡF,38ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-12-30,2:52 AM,40ʡF,35ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
CLT,2022-12-30,3:52 AM,43ʡF,38ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2022-12-30,4:52 AM,36ʡF,35ʡF,97ʡ%,N,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2022-12-30,5:52 AM,36ʡF,34ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
CLT,2022-12-30,6:11 AM,37ʡF,35ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-30,6:52 AM,41ʡF,38ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2022-12-30,7:52 AM,42ʡF,37ʡF,82ʡ%,NNE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-30,8:52 AM,43ʡF,38ʡF,82ʡ%,N,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-30,9:52 AM,45ʡF,39ʡF,80ʡ%,NNW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-30,10:52 AM,53ʡF,42ʡF,66ʡ%,NNE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-30,11:32 AM,56ʡF,44ʡF,64ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-30,11:46 AM,55ʡF,45ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-30,11:52 AM,55ʡF,44ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-30,12:22 PM,57ʡF,45ʡF,64ʡ%,VAR,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-30,12:52 PM,58ʡF,46ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-30,1:52 PM,57ʡF,50ʡF,77ʡ%,SE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
CLT,2022-12-30,2:29 PM,56ʡF,52ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
CLT,2022-12-30,2:46 PM,55ʡF,54ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
CLT,2022-12-30,2:52 PM,56ʡF,54ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain
CLT,2022-12-30,3:10 PM,57ʡF,54ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain
CLT,2022-12-30,3:39 PM,57ʡF,55ʡF,93ʡ%,NW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-30,3:52 PM,57ʡF,55ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2022-12-30,4:19 PM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2022-12-30,4:52 PM,59ʡF,55ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-30,5:52 PM,57ʡF,54ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2022-12-30,6:52 PM,55ʡF,53ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-30,7:52 PM,55ʡF,54ʡF,96ʡ%,N,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-30,8:40 PM,55ʡF,54ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-12-30,8:52 PM,54ʡF,54ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-30,9:52 PM,53ʡF,52ʡF,96ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-12-30,10:52 PM,53ʡF,52ʡF,96ʡ%,NNE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-30,11:52 PM,53ʡF,51ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-30,12:52 AM,51ʡF,50ʡF,96ʡ%,NE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-31,1:52 AM,54ʡF,52ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-12-31,2:52 AM,53ʡF,51ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,3:52 AM,52ʡF,51ʡF,97ʡ%,N,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,4:52 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,5:52 AM,52ʡF,51ʡF,97ʡ%,N,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,6:52 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,7:52 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,8:52 AM,55ʡF,52ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,9:52 AM,55ʡF,52ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,10:52 AM,57ʡF,53ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,11:52 AM,57ʡF,54ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,12:45 PM,57ʡF,56ʡF,96ʡ%,SE,9ʡmph,0ʡmph,29.22ʡin,0.1ʡin,Rain
CLT,2022-12-31,12:52 PM,58ʡF,56ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.21ʡin,0.2ʡin,Heavy Rain
CLT,2022-12-31,1:04 PM,58ʡF,56ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.20ʡin,0.1ʡin,Rain
CLT,2022-12-31,1:17 PM,57ʡF,57ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.19ʡin,0.1ʡin,Light Rain
CLT,2022-12-31,1:52 PM,58ʡF,57ʡF,97ʡ%,S,7ʡmph,0ʡmph,29.18ʡin,0.1ʡin,Fog
CLT,2022-12-31,2:07 PM,58ʡF,57ʡF,97ʡ%,S,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Drizzle
CLT,2022-12-31,2:27 PM,58ʡF,57ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Drizzle
CLT,2022-12-31,2:52 PM,58ʡF,57ʡF,97ʡ%,S,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fog
CLT,2022-12-31,3:45 PM,58ʡF,57ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Rain
CLT,2022-12-31,3:52 PM,59ʡF,58ʡF,96ʡ%,S,5ʡmph,0ʡmph,29.14ʡin,0.1ʡin,Light Rain
CLT,2022-12-31,4:46 PM,59ʡF,57ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fog
CLT,2022-12-31,4:52 PM,59ʡF,58ʡF,96ʡ%,SW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fog
CLT,2022-12-31,5:52 PM,58ʡF,57ʡF,97ʡ%,WNW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
CLT,2022-12-31,6:52 PM,58ʡF,57ʡF,97ʡ%,W,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fog
CLT,2022-12-31,7:52 PM,58ʡF,57ʡF,97ʡ%,W,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fog
CLT,2022-12-31,8:25 PM,57ʡF,57ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fog
CLT,2022-12-31,8:52 PM,57ʡF,25ʡF,29ʡ%,WSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,9:52 PM,57ʡF,56ʡF,96ʡ%,W,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,10:05 PM,57ʡF,56ʡF,96ʡ%,WSW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,10:52 PM,56ʡF,55ʡF,97ʡ%,WSW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2022-12-31,11:20 PM,56ʡF,55ʡF,97ʡ%,W,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fog
CLT,2022-12-31,11:52 PM,55ʡF,55ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fog
CLT,2022-12-31,12:52 AM,55ʡF,54ʡF,96ʡ%,W,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fog
DEN,2022-12-01,1:53 AM,19ʡF,12ʡF,74ʡ%,WSW,13ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-01,2:53 AM,22ʡF,14ʡF,72ʡ%,SW,12ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-01,3:53 AM,27ʡF,13ʡF,56ʡ%,SSW,8ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-01,4:53 AM,31ʡF,13ʡF,47ʡ%,S,13ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-01,5:53 AM,27ʡF,12ʡF,53ʡ%,S,13ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2022-12-01,6:53 AM,27ʡF,13ʡF,56ʡ%,SSE,13ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2022-12-01,7:53 AM,30ʡF,15ʡF,54ʡ%,S,14ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2022-12-01,8:53 AM,32ʡF,18ʡF,56ʡ%,S,12ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-01,9:53 AM,42ʡF,21ʡF,43ʡ%,S,10ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-01,10:53 AM,52ʡF,21ʡF,30ʡ%,S,15ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-01,11:53 AM,56ʡF,20ʡF,25ʡ%,S,18ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-01,12:53 PM,60ʡF,18ʡF,20ʡ%,SSW,20ʡmph,31ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-01,1:53 PM,63ʡF,16ʡF,16ʡ%,S,21ʡmph,28ʡmph,24.32ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-12-01,2:53 PM,63ʡF,14ʡF,15ʡ%,SSW,15ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-01,3:53 PM,63ʡF,13ʡF,14ʡ%,SSW,12ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-01,4:53 PM,55ʡF,30ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-01,5:53 PM,46ʡF,32ʡF,58ʡ%,N,7ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-01,6:53 PM,50ʡF,22ʡF,33ʡ%,SSW,15ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-01,7:53 PM,52ʡF,12ʡF,20ʡ%,SSW,17ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-01,8:53 PM,52ʡF,13ʡF,21ʡ%,SSW,15ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-01,9:53 PM,52ʡF,13ʡF,21ʡ%,SSW,14ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-01,10:53 PM,53ʡF,15ʡF,22ʡ%,SSW,22ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-12-01,11:53 PM,53ʡF,15ʡF,22ʡ%,WSW,28ʡmph,38ʡmph,24.23ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-12-01,12:53 AM,52ʡF,15ʡF,23ʡ%,SW,17ʡmph,0ʡmph,24.23ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-02,1:53 AM,53ʡF,14ʡF,21ʡ%,WSW,18ʡmph,26ʡmph,24.22ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-02,2:53 AM,53ʡF,15ʡF,22ʡ%,WSW,26ʡmph,43ʡmph,24.20ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-12-02,3:53 AM,53ʡF,16ʡF,23ʡ%,WSW,26ʡmph,41ʡmph,24.20ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-12-02,4:53 AM,52ʡF,17ʡF,25ʡ%,SW,24ʡmph,35ʡmph,24.18ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-12-02,5:53 AM,52ʡF,19ʡF,27ʡ%,WSW,23ʡmph,38ʡmph,24.17ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-12-02,6:53 AM,52ʡF,18ʡF,26ʡ%,WSW,26ʡmph,40ʡmph,24.17ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-12-02,7:53 AM,50ʡF,19ʡF,29ʡ%,W,18ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-02,8:53 AM,50ʡF,20ʡF,31ʡ%,WSW,24ʡmph,33ʡmph,24.23ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-12-02,9:53 AM,52ʡF,23ʡF,32ʡ%,WSW,23ʡmph,36ʡmph,24.25ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-12-02,10:53 AM,55ʡF,23ʡF,29ʡ%,SW,23ʡmph,36ʡmph,24.28ʡin,0.0ʡin,Fair / Windy
DEN,2022-12-02,11:53 AM,55ʡF,23ʡF,29ʡ%,WSW,15ʡmph,24ʡmph,24.30ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-02,12:35 PM,48ʡF,24ʡF,39ʡ%,N,26ʡmph,37ʡmph,24.34ʡin,0.0ʡin,Cloudy / Windy
DEN,2022-12-02,12:53 PM,42ʡF,20ʡF,41ʡ%,N,23ʡmph,36ʡmph,24.35ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-12-02,1:53 PM,46ʡF,20ʡF,35ʡ%,NNW,21ʡmph,30ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-12-02,2:53 PM,44ʡF,13ʡF,28ʡ%,WNW,32ʡmph,43ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-12-02,3:53 PM,42ʡF,10ʡF,27ʡ%,WNW,33ʡmph,48ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-12-02,4:53 PM,39ʡF,10ʡF,30ʡ%,WNW,25ʡmph,48ʡmph,24.51ʡin,0.0ʡin,Fair / Windy
DEN,2022-12-02,5:53 PM,34ʡF,11ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2022-12-02,6:00 PM,32ʡF,9ʡF,38ʡ%,ENE,21ʡmph,28ʡmph,24.61ʡin,0.0ʡin,Fair / Windy
DEN,2022-12-02,6:40 PM,31ʡF,8ʡF,38ʡ%,N,15ʡmph,24ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-12-02,6:53 PM,30ʡF,7ʡF,38ʡ%,N,17ʡmph,26ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-12-02,7:53 PM,26ʡF,7ʡF,44ʡ%,N,12ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-12-02,8:53 PM,21ʡF,6ʡF,53ʡ%,SE,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-12-02,9:53 PM,20ʡF,6ʡF,55ʡ%,ESE,16ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-12-02,10:53 PM,18ʡF,6ʡF,60ʡ%,SSE,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-12-02,11:53 PM,15ʡF,5ʡF,64ʡ%,SSE,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-12-02,12:53 AM,15ʡF,5ʡF,64ʡ%,SSE,13ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2022-12-03,1:53 AM,19ʡF,5ʡF,54ʡ%,SE,14ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
