CLT,2023-08-28,6:52 AM,74ʡF,71ʡF,91ʡ%,ESE,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2023-08-28,7:41 AM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2023-08-28,7:52 AM,75ʡF,70ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2023-08-28,8:52 AM,75ʡF,72ʡF,90ʡ%,E,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2023-08-28,9:09 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2023-08-28,9:19 AM,77ʡF,71ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2023-08-28,9:52 AM,77ʡF,71ʡF,82ʡ%,SSE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-28,10:13 AM,77ʡF,71ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-28,10:52 AM,80ʡF,72ʡF,76ʡ%,VAR,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-28,11:29 AM,80ʡF,72ʡF,76ʡ%,SE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-28,11:52 AM,81ʡF,72ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-28,12:52 PM,84ʡF,73ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-28,1:52 PM,84ʡF,73ʡF,69ʡ%,N,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2023-08-28,2:42 PM,84ʡF,72ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-28,2:52 PM,84ʡF,72ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Thunder
CLT,2023-08-28,3:52 PM,81ʡF,74ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Thunder
CLT,2023-08-28,4:22 PM,77ʡF,74ʡF,90ʡ%,S,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Heavy T-Storm
CLT,2023-08-28,4:52 PM,77ʡF,72ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.10ʡin,1.2ʡin,Rain
CLT,2023-08-28,5:02 PM,79ʡF,74ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain
CLT,2023-08-28,5:52 PM,81ʡF,74ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-28,6:52 PM,81ʡF,74ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2023-08-28,7:52 PM,79ʡF,74ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2023-08-28,8:52 PM,78ʡF,75ʡF,90ʡ%,SE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2023-08-28,9:52 PM,78ʡF,75ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2023-08-28,10:52 PM,77ʡF,75ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-28,11:48 PM,77ʡF,73ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Thunder
CLT,2023-08-28,11:52 PM,77ʡF,73ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Thunder
CLT,2023-08-29,12:52 AM,75ʡF,71ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.15ʡin,0.1ʡin,T-Storm
CLT,2023-08-29,1:32 AM,75ʡF,72ʡF,90ʡ%,NE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2023-08-29,1:52 AM,74ʡF,71ʡF,91ʡ%,N,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,1:59 AM,74ʡF,71ʡF,91ʡ%,N,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Thunder
CLT,2023-08-29,2:17 AM,74ʡF,71ʡF,91ʡ%,WSW,10ʡmph,20ʡmph,29.16ʡin,0.0ʡin,Light Rain with Thunder
CLT,2023-08-29,2:52 AM,73ʡF,70ʡF,90ʡ%,NNE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Thunder in the Vicinity
CLT,2023-08-29,2:59 AM,73ʡF,70ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2023-08-29,3:15 AM,73ʡF,70ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2023-08-29,3:50 AM,73ʡF,70ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2023-08-29,3:52 AM,73ʡF,70ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2023-08-29,4:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2023-08-29,5:11 AM,72ʡF,70ʡF,93ʡ%,NW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-08-29,5:46 AM,72ʡF,70ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,5:52 AM,71ʡF,70ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,6:06 AM,71ʡF,69ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
CLT,2023-08-29,6:15 AM,71ʡF,69ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fog
CLT,2023-08-29,6:52 AM,72ʡF,70ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fog
CLT,2023-08-29,7:52 AM,73ʡF,71ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
CLT,2023-08-29,8:02 AM,73ʡF,71ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mist
CLT,2023-08-29,8:52 AM,74ʡF,71ʡF,91ʡ%,E,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mist
CLT,2023-08-29,9:13 AM,75ʡF,71ʡF,87ʡ%,E,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mist
CLT,2023-08-29,9:52 AM,77ʡF,72ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Haze
CLT,2023-08-29,10:04 AM,77ʡF,72ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,10:44 AM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,10:52 AM,78ʡF,72ʡF,81ʡ%,SSE,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,11:44 AM,79ʡF,72ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,11:52 AM,79ʡF,72ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,12:52 PM,81ʡF,73ʡF,77ʡ%,WSW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2023-08-29,1:52 PM,83ʡF,73ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,2:52 PM,85ʡF,72ʡF,65ʡ%,SW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,3:13 PM,86ʡF,72ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,3:52 PM,87ʡF,71ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,4:52 PM,87ʡF,71ʡF,59ʡ%,ESE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,5:15 PM,88ʡF,71ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Thunder
CLT,2023-08-29,5:52 PM,83ʡF,74ʡF,74ʡ%,N,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Thunder
CLT,2023-08-29,6:15 PM,75ʡF,68ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Heavy T-Storm
CLT,2023-08-29,6:39 PM,73ʡF,70ʡF,90ʡ%,NNE,9ʡmph,0ʡmph,29.08ʡin,0.5ʡin,Heavy T-Storm
CLT,2023-08-29,6:52 PM,72ʡF,71ʡF,97ʡ%,N,8ʡmph,0ʡmph,29.08ʡin,0.7ʡin,Heavy T-Storm
CLT,2023-08-29,7:12 PM,73ʡF,71ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.08ʡin,0.2ʡin,Heavy Rain
CLT,2023-08-29,7:33 PM,74ʡF,71ʡF,91ʡ%,SSW,3ʡmph,0ʡmph,29.06ʡin,0.3ʡin,Light Rain
CLT,2023-08-29,7:52 PM,74ʡF,72ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.06ʡin,0.3ʡin,Light Rain
CLT,2023-08-29,8:52 PM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-29,9:52 PM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Rain
CLT,2023-08-29,10:19 PM,75ʡF,73ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Light Rain with Thunder
CLT,2023-08-29,10:52 PM,75ʡF,72ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Light Rain with Thunder
CLT,2023-08-29,11:03 PM,75ʡF,71ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2023-08-29,11:52 PM,74ʡF,70ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-30,12:52 AM,73ʡF,70ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-30,1:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-30,2:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
CLT,2023-08-30,3:20 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
CLT,2023-08-30,3:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-30,4:52 AM,72ʡF,70ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-30,5:52 AM,72ʡF,70ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-30,6:52 AM,72ʡF,70ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-30,7:52 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-30,8:52 AM,75ʡF,71ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2023-08-30,9:52 AM,77ʡF,71ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2023-08-30,10:52 AM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2023-08-30,11:52 AM,79ʡF,71ʡF,77ʡ%,VAR,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,12:52 PM,80ʡF,73ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
CLT,2023-08-30,1:52 PM,80ʡF,72ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,2:52 PM,78ʡF,73ʡF,84ʡ%,E,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,3:52 PM,77ʡF,73ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,4:52 PM,77ʡF,74ʡF,90ʡ%,NNE,9ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Light Rain
CLT,2023-08-30,5:52 PM,76ʡF,74ʡF,94ʡ%,NE,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,6:02 PM,76ʡF,74ʡF,94ʡ%,NE,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,6:52 PM,76ʡF,73ʡF,91ʡ%,NNE,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,6:59 PM,76ʡF,73ʡF,91ʡ%,NNE,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,7:31 PM,75ʡF,72ʡF,90ʡ%,NNE,10ʡmph,20ʡmph,28.89ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,7:52 PM,74ʡF,71ʡF,91ʡ%,NNE,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,8:52 PM,74ʡF,69ʡF,85ʡ%,NE,15ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,9:52 PM,72ʡF,68ʡF,87ʡ%,NNE,12ʡmph,20ʡmph,28.89ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,10:11 PM,73ʡF,68ʡF,84ʡ%,NNE,13ʡmph,23ʡmph,28.88ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,10:33 PM,72ʡF,68ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,10:52 PM,72ʡF,68ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,11:19 PM,72ʡF,68ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain
CLT,2023-08-30,11:52 PM,72ʡF,68ʡF,87ʡ%,N,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Light Rain
CLT,2023-08-31,12:52 AM,72ʡF,66ʡF,81ʡ%,N,15ʡmph,22ʡmph,28.90ʡin,0.0ʡin,Light Rain
CLT,2023-08-31,1:04 AM,73ʡF,65ʡF,76ʡ%,N,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain
CLT,2023-08-31,1:52 AM,73ʡF,64ʡF,73ʡ%,N,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
CLT,2023-08-31,2:52 AM,74ʡF,63ʡF,68ʡ%,N,16ʡmph,22ʡmph,28.90ʡin,0.0ʡin,Cloudy
CLT,2023-08-31,3:52 AM,73ʡF,63ʡF,71ʡ%,N,9ʡmph,16ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-31,4:52 AM,73ʡF,61ʡF,66ʡ%,N,17ʡmph,25ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-08-31,5:52 AM,71ʡF,60ʡF,68ʡ%,N,12ʡmph,21ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy
CLT,2023-08-31,6:52 AM,69ʡF,59ʡF,70ʡ%,N,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair
CLT,2023-08-31,7:52 AM,69ʡF,59ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
CLT,2023-08-31,8:52 AM,72ʡF,58ʡF,61ʡ%,NNE,13ʡmph,21ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-08-31,9:52 AM,74ʡF,59ʡF,59ʡ%,NNE,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-08-31,10:52 AM,75ʡF,59ʡF,57ʡ%,N,13ʡmph,20ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2023-08-31,11:52 AM,77ʡF,59ʡF,54ʡ%,NNE,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-08-31,12:52 PM,79ʡF,59ʡF,50ʡ%,NNE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-08-31,1:52 PM,80ʡF,60ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-08-31,2:52 PM,82ʡF,61ʡF,49ʡ%,NNE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-08-31,3:52 PM,82ʡF,59ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2023-08-31,4:52 PM,83ʡF,60ʡF,46ʡ%,NNE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-08-31,5:52 PM,82ʡF,59ʡF,45ʡ%,NNE,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2023-08-31,6:52 PM,80ʡF,59ʡF,48ʡ%,NNE,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-08-31,7:52 PM,79ʡF,57ʡF,47ʡ%,E,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-08-31,8:52 PM,76ʡF,58ʡF,54ʡ%,ENE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-08-31,9:52 PM,75ʡF,58ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2023-08-31,10:52 PM,74ʡF,58ʡF,57ʡ%,E,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-08-31,11:52 PM,73ʡF,59ʡF,61ʡ%,ENE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
DEN,2023-08-01,12:53 AM,64ʡF,61ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2023-08-01,1:53 AM,65ʡF,60ʡF,84ʡ%,WSW,12ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Cloudy
DEN,2023-08-01,2:53 AM,65ʡF,60ʡF,84ʡ%,W,14ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Cloudy
DEN,2023-08-01,3:53 AM,65ʡF,62ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2023-08-01,4:53 AM,64ʡF,60ʡF,87ʡ%,SSE,12ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2023-08-01,5:53 AM,63ʡF,59ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-01,6:53 AM,64ʡF,59ʡF,84ʡ%,S,14ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-01,7:53 AM,68ʡF,60ʡF,76ʡ%,SSE,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-01,8:53 AM,74ʡF,59ʡF,59ʡ%,WNW,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-01,9:53 AM,77ʡF,60ʡF,56ʡ%,NW,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-01,10:53 AM,79ʡF,61ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-01,11:53 AM,81ʡF,60ʡF,49ʡ%,SE,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-01,12:53 PM,84ʡF,57ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-01,1:53 PM,87ʡF,58ʡF,37ʡ%,E,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-01,2:53 PM,86ʡF,55ʡF,35ʡ%,ESE,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-01,3:53 PM,85ʡF,57ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-01,4:37 PM,81ʡF,61ʡF,50ʡ%,WNW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-08-01,4:53 PM,79ʡF,62ʡF,56ʡ%,WNW,12ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-08-01,5:11 PM,73ʡF,61ʡF,66ʡ%,WSW,18ʡmph,35ʡmph,24.70ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-08-01,5:22 PM,73ʡF,61ʡF,66ʡ%,W,16ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Light Rain
DEN,2023-08-01,5:53 PM,72ʡF,62ʡF,71ʡ%,W,17ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Light Rain
DEN,2023-08-01,6:53 PM,68ʡF,56ʡF,65ʡ%,WNW,18ʡmph,29ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-01,7:53 PM,68ʡF,56ʡF,65ʡ%,W,10ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-01,8:53 PM,67ʡF,57ʡF,70ʡ%,SW,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-01,9:53 PM,66ʡF,59ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2023-08-01,10:53 PM,66ʡF,60ʡF,81ʡ%,ESE,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2023-08-01,11:53 PM,65ʡF,59ʡF,81ʡ%,SSE,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Cloudy
DEN,2023-08-02,12:53 AM,62ʡF,58ʡF,86ʡ%,S,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Cloudy
DEN,2023-08-02,1:53 AM,66ʡF,56ʡF,70ʡ%,WSW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-02,2:53 AM,63ʡF,57ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-02,3:53 AM,64ʡF,56ʡF,75ʡ%,SW,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-02,4:53 AM,65ʡF,54ʡF,68ʡ%,SW,12ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-02,5:53 AM,65ʡF,54ʡF,68ʡ%,SSW,16ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-02,6:53 AM,67ʡF,53ʡF,61ʡ%,SW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-02,7:53 AM,73ʡF,54ʡF,51ʡ%,WSW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-02,8:53 AM,76ʡF,55ʡF,48ʡ%,W,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-02,9:53 AM,78ʡF,56ʡF,46ʡ%,W,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-02,10:53 AM,81ʡF,56ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-02,11:53 AM,83ʡF,54ʡF,37ʡ%,NE,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-02,12:53 PM,85ʡF,56ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-02,1:53 PM,82ʡF,55ʡF,39ʡ%,E,6ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-02,2:53 PM,82ʡF,53ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-02,3:53 PM,84ʡF,55ʡF,37ʡ%,SSE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-02,4:53 PM,83ʡF,55ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-02,5:53 PM,85ʡF,54ʡF,34ʡ%,VAR,3ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-02,6:53 PM,85ʡF,54ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-02,7:53 PM,76ʡF,60ʡF,58ʡ%,E,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-02,8:53 PM,73ʡF,61ʡF,66ʡ%,NE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-02,9:03 PM,73ʡF,61ʡF,66ʡ%,E,12ʡmph,18ʡmph,24.70ʡin,0.0ʡin,Thunder
DEN,2023-08-02,9:29 PM,68ʡF,57ʡF,68ʡ%,SW,13ʡmph,46ʡmph,24.74ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-08-02,9:53 PM,66ʡF,57ʡF,73ʡ%,SW,13ʡmph,28ʡmph,24.75ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-08-02,10:46 PM,64ʡF,57ʡF,78ʡ%,NE,12ʡmph,17ʡmph,24.73ʡin,0.0ʡin,Light Rain
DEN,2023-08-02,10:53 PM,65ʡF,56ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Rain
DEN,2023-08-02,11:53 PM,65ʡF,58ʡF,78ʡ%,WSW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Cloudy
DEN,2023-08-03,12:53 AM,65ʡF,58ʡF,78ʡ%,SW,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Cloudy
DEN,2023-08-03,1:53 AM,64ʡF,58ʡF,80ʡ%,W,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-03,2:53 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2023-08-03,3:53 AM,63ʡF,61ʡF,93ʡ%,N,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-03,4:53 AM,63ʡF,58ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-03,5:53 AM,61ʡF,58ʡF,90ʡ%,SW,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-03,6:53 AM,63ʡF,59ʡF,87ʡ%,SW,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-03,7:53 AM,67ʡF,60ʡF,79ʡ%,SSW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-03,8:53 AM,71ʡF,61ʡF,70ʡ%,SSW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-03,9:53 AM,75ʡF,58ʡF,55ʡ%,ESE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-03,10:53 AM,79ʡF,58ʡF,48ʡ%,SSE,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-03,11:53 AM,82ʡF,60ʡF,47ʡ%,E,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-03,12:53 PM,82ʡF,60ʡF,47ʡ%,E,14ʡmph,18ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-03,1:53 PM,84ʡF,61ʡF,46ʡ%,ENE,10ʡmph,21ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-03,2:53 PM,85ʡF,59ʡF,41ʡ%,E,13ʡmph,24ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-03,3:10 PM,86ʡF,59ʡF,40ʡ%,E,13ʡmph,20ʡmph,24.65ʡin,0.0ʡin,Thunder in the Vicinity
