DEN,2023-01-03,9:53 PM,17ʡF,12ʡF,81ʡ%,S,12ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2023-01-03,10:53 PM,22ʡF,16ʡF,78ʡ%,SW,12ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-03,11:53 PM,24ʡF,15ʡF,69ʡ%,WSW,6ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-03,12:53 AM,21ʡF,13ʡF,71ʡ%,SW,9ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2023-01-04,1:53 AM,21ʡF,12ʡF,68ʡ%,SSW,14ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2023-01-04,2:53 AM,20ʡF,11ʡF,68ʡ%,SSW,12ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2023-01-04,3:53 AM,22ʡF,10ʡF,60ʡ%,WSW,8ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2023-01-04,4:53 AM,20ʡF,9ʡF,62ʡ%,SW,8ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2023-01-04,5:53 AM,22ʡF,9ʡF,58ʡ%,SW,8ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2023-01-04,6:53 AM,25ʡF,9ʡF,51ʡ%,WSW,7ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-01-04,7:53 AM,19ʡF,6ʡF,57ʡ%,WSW,9ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-04,8:53 AM,15ʡF,4ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-04,9:53 AM,16ʡF,6ʡF,65ʡ%,SE,5ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-04,10:53 AM,21ʡF,9ʡF,60ʡ%,SE,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-04,11:53 AM,25ʡF,13ʡF,60ʡ%,SSE,8ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-01-04,12:53 PM,28ʡF,17ʡF,63ʡ%,ESE,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2023-01-04,1:53 PM,30ʡF,18ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-01-04,2:53 PM,27ʡF,17ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-01-04,3:53 PM,26ʡF,16ʡF,66ʡ%,SE,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2023-01-04,4:53 PM,22ʡF,13ʡF,68ʡ%,SSE,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-01-04,5:53 PM,20ʡF,10ʡF,65ʡ%,SSE,16ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-01-04,6:53 PM,16ʡF,8ʡF,71ʡ%,SSE,16ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-01-04,7:53 PM,15ʡF,5ʡF,64ʡ%,S,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-01-04,8:53 PM,13ʡF,4ʡF,67ʡ%,SSE,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-01-04,9:53 PM,13ʡF,3ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-04,10:53 PM,18ʡF,5ʡF,57ʡ%,WNW,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-01-04,11:53 PM,23ʡF,9ʡF,55ʡ%,W,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-01-04,12:53 AM,20ʡF,7ʡF,57ʡ%,SW,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-01-05,1:53 AM,21ʡF,7ʡF,55ʡ%,WSW,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-01-05,2:53 AM,14ʡF,4ʡF,64ʡ%,S,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-05,3:53 AM,12ʡF,3ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-05,4:53 AM,22ʡF,5ʡF,48ʡ%,SSW,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-05,5:53 AM,12ʡF,1ʡF,61ʡ%,S,16ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-05,6:53 AM,12ʡF,1ʡF,61ʡ%,S,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-05,7:53 AM,16ʡF,3ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-05,8:53 AM,16ʡF,3ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,9:53 AM,22ʡF,6ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,10:53 AM,19ʡF,9ʡF,65ʡ%,SE,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,11:53 AM,27ʡF,14ʡF,58ʡ%,SSW,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,12:53 PM,28ʡF,16ʡF,61ʡ%,N,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,1:53 PM,27ʡF,15ʡF,61ʡ%,N,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,2:53 PM,26ʡF,16ʡF,66ʡ%,N,3ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,3:53 PM,27ʡF,18ʡF,69ʡ%,WNW,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,4:53 PM,29ʡF,16ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,5:53 PM,26ʡF,13ʡF,58ʡ%,W,9ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,6:53 PM,23ʡF,12ʡF,63ʡ%,W,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,7:53 PM,21ʡF,11ʡF,65ʡ%,SW,5ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-05,8:53 PM,20ʡF,11ʡF,68ʡ%,N,6ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-05,9:53 PM,21ʡF,11ʡF,65ʡ%,SW,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,10:53 PM,24ʡF,13ʡF,62ʡ%,W,5ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,11:53 PM,23ʡF,14ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-05,12:53 AM,25ʡF,15ʡF,66ʡ%,NW,5ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,1:53 AM,24ʡF,15ʡF,69ʡ%,NW,7ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,2:53 AM,17ʡF,11ʡF,77ʡ%,SE,12ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,3:53 AM,23ʡF,13ʡF,65ʡ%,NNW,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,4:53 AM,18ʡF,12ʡF,78ʡ%,W,8ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2023-01-06,5:53 AM,19ʡF,10ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-01-06,6:53 AM,19ʡF,11ʡF,71ʡ%,WSW,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,7:53 AM,20ʡF,11ʡF,68ʡ%,SW,12ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-01-06,8:53 AM,24ʡF,11ʡF,57ʡ%,WSW,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-06,9:53 AM,27ʡF,14ʡF,58ʡ%,SW,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,10:53 AM,30ʡF,16ʡF,56ʡ%,W,8ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,11:53 AM,33ʡF,18ʡF,54ʡ%,W,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,12:53 PM,35ʡF,17ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,1:53 PM,36ʡF,20ʡF,52ʡ%,WNW,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,2:53 PM,35ʡF,22ʡF,59ʡ%,E,3ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,3:53 PM,35ʡF,23ʡF,61ʡ%,SSW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,4:53 PM,34ʡF,20ʡF,56ʡ%,S,5ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,5:53 PM,33ʡF,19ʡF,56ʡ%,S,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,6:53 PM,32ʡF,18ʡF,56ʡ%,S,3ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,7:53 PM,31ʡF,19ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,8:53 PM,30ʡF,18ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,9:53 PM,26ʡF,17ʡF,69ʡ%,SE,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,10:53 PM,26ʡF,17ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,11:53 PM,28ʡF,19ʡF,69ʡ%,SW,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-06,12:53 AM,27ʡF,21ʡF,78ʡ%,S,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-07,1:53 AM,30ʡF,24ʡF,79ʡ%,S,14ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-07,2:53 AM,28ʡF,22ʡF,78ʡ%,S,13ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-07,3:53 AM,22ʡF,20ʡF,92ʡ%,SSE,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-07,4:53 AM,23ʡF,19ʡF,85ʡ%,S,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-07,5:53 AM,22ʡF,19ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-07,6:53 AM,22ʡF,19ʡF,89ʡ%,S,14ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-07,7:53 AM,21ʡF,18ʡF,88ʡ%,S,14ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-07,8:53 AM,23ʡF,19ʡF,85ʡ%,SSE,14ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-07,9:53 AM,25ʡF,19ʡF,78ʡ%,S,6ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-07,10:53 AM,26ʡF,20ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-07,11:53 AM,32ʡF,24ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-07,12:53 PM,36ʡF,26ʡF,67ʡ%,SE,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-01-07,1:53 PM,36ʡF,27ʡF,70ʡ%,SE,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-01-07,2:53 PM,37ʡF,27ʡF,67ʡ%,SE,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-01-07,3:53 PM,35ʡF,27ʡF,72ʡ%,SSE,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-01-07,4:53 PM,33ʡF,26ʡF,75ʡ%,SSE,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-01-07,5:53 PM,31ʡF,24ʡF,76ʡ%,S,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-01-07,6:53 PM,29ʡF,22ʡF,75ʡ%,S,16ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-01-07,7:53 PM,29ʡF,20ʡF,69ʡ%,SW,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-01-07,8:53 PM,29ʡF,20ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-01-07,9:53 PM,26ʡF,19ʡF,75ʡ%,SSW,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-01-07,10:53 PM,27ʡF,19ʡF,72ʡ%,SSW,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-01-07,11:53 PM,27ʡF,18ʡF,69ʡ%,SW,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-01-07,12:53 AM,27ʡF,18ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-08,1:53 AM,24ʡF,15ʡF,69ʡ%,SSW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-08,2:53 AM,26ʡF,14ʡF,60ʡ%,SW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-08,3:53 AM,27ʡF,13ʡF,56ʡ%,SW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-01-08,4:53 AM,27ʡF,11ʡF,51ʡ%,SW,14ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-01-08,5:53 AM,24ʡF,10ʡF,55ʡ%,S,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-08,6:53 AM,25ʡF,8ʡF,49ʡ%,SW,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-08,7:53 AM,18ʡF,7ʡF,62ʡ%,SSE,14ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-08,8:53 AM,25ʡF,11ʡF,55ʡ%,S,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-08,9:53 AM,26ʡF,13ʡF,58ʡ%,SE,5ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-08,10:53 AM,31ʡF,11ʡF,43ʡ%,S,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-08,11:53 AM,34ʡF,15ʡF,46ʡ%,S,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-08,12:53 PM,38ʡF,21ʡF,51ʡ%,SSE,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-08,1:53 PM,40ʡF,23ʡF,51ʡ%,SSE,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-08,2:53 PM,40ʡF,26ʡF,58ʡ%,S,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-08,3:53 PM,42ʡF,25ʡF,51ʡ%,SE,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-08,4:53 PM,39ʡF,25ʡF,57ʡ%,SSE,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-08,5:53 PM,41ʡF,19ʡF,41ʡ%,SSE,7ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-08,6:53 PM,36ʡF,22ʡF,57ʡ%,N,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-08,7:53 PM,44ʡF,14ʡF,30ʡ%,WSW,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-08,8:53 PM,47ʡF,16ʡF,29ʡ%,W,21ʡmph,31ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-01-08,9:53 PM,37ʡF,18ʡF,46ʡ%,SW,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-01-08,10:53 PM,40ʡF,16ʡF,38ʡ%,WSW,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-01-08,11:53 PM,35ʡF,16ʡF,46ʡ%,WSW,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-08,12:53 AM,33ʡF,16ʡF,50ʡ%,SW,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-09,1:53 AM,36ʡF,18ʡF,48ʡ%,NW,7ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-01-09,2:53 AM,34ʡF,16ʡF,48ʡ%,WNW,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-01-09,3:53 AM,29ʡF,16ʡF,58ʡ%,WSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-09,4:53 AM,35ʡF,17ʡF,48ʡ%,W,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-09,5:53 AM,36ʡF,18ʡF,48ʡ%,W,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-09,6:53 AM,34ʡF,17ʡF,50ʡ%,WSW,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-09,7:53 AM,30ʡF,15ʡF,54ʡ%,SW,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-01-09,8:53 AM,27ʡF,14ʡF,58ʡ%,S,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-01-09,9:53 AM,37ʡF,18ʡF,46ʡ%,SW,17ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-01-09,10:53 AM,40ʡF,22ʡF,49ʡ%,S,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-01-09,11:53 AM,40ʡF,27ʡF,60ʡ%,S,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-01-09,12:53 PM,40ʡF,27ʡF,60ʡ%,SSE,14ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-09,1:53 PM,39ʡF,28ʡF,65ʡ%,SSE,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-09,2:53 PM,39ʡF,27ʡF,62ʡ%,SSE,13ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-09,3:53 PM,40ʡF,27ʡF,60ʡ%,SSE,13ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-09,4:53 PM,40ʡF,28ʡF,63ʡ%,SSE,10ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-09,5:53 PM,38ʡF,27ʡF,65ʡ%,S,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-09,6:53 PM,38ʡF,24ʡF,57ʡ%,SSE,6ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-09,7:53 PM,39ʡF,23ʡF,53ʡ%,SSW,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-01-09,8:53 PM,35ʡF,22ʡF,59ʡ%,S,8ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-01-09,9:53 PM,35ʡF,22ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fair
DEN,2023-01-09,10:53 PM,37ʡF,22ʡF,54ʡ%,WSW,8ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-09,11:53 PM,35ʡF,22ʡF,59ʡ%,W,8ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-01-09,12:53 AM,34ʡF,24ʡF,67ʡ%,W,7ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-01-10,1:53 AM,31ʡF,23ʡF,72ʡ%,SSW,6ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-10,2:53 AM,29ʡF,21ʡF,72ʡ%,SSW,9ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-10,3:53 AM,31ʡF,21ʡF,67ʡ%,SW,13ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-10,4:53 AM,34ʡF,22ʡF,61ʡ%,SW,10ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-10,5:53 AM,29ʡF,21ʡF,72ʡ%,S,13ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-10,6:53 AM,35ʡF,23ʡF,61ʡ%,S,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-10,7:53 AM,32ʡF,22ʡF,66ʡ%,SW,9ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-10,8:53 AM,34ʡF,22ʡF,61ʡ%,S,8ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-10,9:53 AM,35ʡF,24ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-10,10:53 AM,40ʡF,27ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-10,11:53 AM,44ʡF,27ʡF,51ʡ%,ESE,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-10,12:53 PM,44ʡF,29ʡF,55ʡ%,S,9ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-10,1:53 PM,48ʡF,29ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-10,2:53 PM,51ʡF,27ʡF,39ʡ%,NNW,12ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Fair
DEN,2023-01-10,3:53 PM,51ʡF,25ʡF,36ʡ%,W,24ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Fair / Windy
DEN,2023-01-10,4:53 PM,50ʡF,25ʡF,38ʡ%,WNW,13ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2023-01-10,5:53 PM,48ʡF,23ʡF,37ʡ%,W,5ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-10,6:53 PM,46ʡF,23ʡF,40ʡ%,SSE,5ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-10,7:53 PM,45ʡF,23ʡF,42ʡ%,WSW,12ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-10,8:53 PM,41ʡF,24ʡF,51ʡ%,E,9ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-10,9:53 PM,39ʡF,24ʡF,55ʡ%,S,16ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-10,10:53 PM,39ʡF,24ʡF,55ʡ%,S,15ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-10,11:53 PM,37ʡF,24ʡF,59ʡ%,S,15ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-10,12:53 AM,37ʡF,24ʡF,59ʡ%,S,13ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-11,1:53 AM,33ʡF,24ʡF,70ʡ%,SE,9ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-11,2:53 AM,32ʡF,25ʡF,75ʡ%,W,12ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-11,3:53 AM,30ʡF,25ʡF,82ʡ%,NNW,12ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Cloudy
DEN,2023-01-11,4:53 AM,30ʡF,26ʡF,85ʡ%,NW,10ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-11,5:53 AM,31ʡF,28ʡF,89ʡ%,WNW,8ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-11,6:30 AM,32ʡF,29ʡF,88ʡ%,WNW,7ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-11,6:53 AM,31ʡF,29ʡF,92ʡ%,W,7ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-11,7:53 AM,31ʡF,28ʡF,89ʡ%,NW,9ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-11,8:44 AM,28ʡF,26ʡF,92ʡ%,NNW,13ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Cloudy
DEN,2023-01-11,8:53 AM,28ʡF,26ʡF,92ʡ%,NNW,15ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Cloudy
DEN,2023-01-11,9:28 AM,31ʡF,28ʡF,89ʡ%,NNW,18ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Light Snow
DEN,2023-01-11,9:30 AM,31ʡF,29ʡF,92ʡ%,NNW,18ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Light Snow
DEN,2023-01-11,9:37 AM,31ʡF,29ʡF,92ʡ%,N,18ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Snow
DEN,2023-01-11,9:53 AM,31ʡF,30ʡF,96ʡ%,N,17ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Snow
DEN,2023-01-11,10:25 AM,31ʡF,30ʡF,96ʡ%,N,17ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Light Snow
DEN,2023-01-11,10:30 AM,31ʡF,30ʡF,96ʡ%,NNE,14ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Heavy Snow
DEN,2023-01-11,10:48 AM,30ʡF,30ʡF,100ʡ%,NNE,15ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Snow
DEN,2023-01-11,10:53 AM,31ʡF,30ʡF,96ʡ%,NNE,14ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Snow
DEN,2023-01-11,11:16 AM,31ʡF,30ʡF,96ʡ%,NE,13ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Light Snow
DEN,2023-01-11,11:28 AM,31ʡF,30ʡF,96ʡ%,NNE,10ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Light Snow
DEN,2023-01-11,11:53 AM,31ʡF,30ʡF,96ʡ%,N,8ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Light Snow
DEN,2023-01-11,12:53 PM,31ʡF,29ʡF,92ʡ%,N,8ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Light Snow
DEN,2023-01-11,1:34 PM,32ʡF,30ʡF,92ʡ%,NNE,12ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Light Snow
DEN,2023-01-11,1:49 PM,30ʡF,30ʡF,100ʡ%,NNE,12ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fog
DEN,2023-01-11,1:53 PM,31ʡF,30ʡF,96ʡ%,NE,12ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fog
DEN,2023-01-11,2:04 PM,30ʡF,29ʡF,96ʡ%,NNE,10ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fog
DEN,2023-01-11,2:53 PM,30ʡF,29ʡF,96ʡ%,NE,9ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fog
DEN,2023-01-11,3:37 PM,30ʡF,29ʡF,96ʡ%,NE,5ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fog
DEN,2023-01-11,3:53 PM,31ʡF,29ʡF,92ʡ%,ENE,3ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fog
