CLT,2021-12-26,1:52 AM,61ʡF,55ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2021-12-26,2:52 AM,60ʡF,55ʡF,83ʡ%,SW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2021-12-26,3:52 AM,59ʡF,55ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2021-12-26,4:52 AM,58ʡF,55ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2021-12-26,5:52 AM,57ʡF,55ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2021-12-26,6:52 AM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2021-12-26,7:14 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fog
CLT,2021-12-26,7:20 AM,56ʡF,55ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-26,7:52 AM,57ʡF,55ʡF,93ʡ%,NW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-26,8:52 AM,56ʡF,55ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-26,9:52 AM,61ʡF,57ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-26,10:52 AM,66ʡF,56ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2021-12-26,11:52 AM,70ʡF,56ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2021-12-26,12:52 PM,75ʡF,54ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-26,1:52 PM,75ʡF,50ʡF,41ʡ%,NNW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-26,2:52 PM,77ʡF,51ʡF,40ʡ%,NW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-26,3:52 PM,75ʡF,51ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-26,4:52 PM,75ʡF,49ʡF,40ʡ%,W,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2021-12-26,5:52 PM,73ʡF,49ʡF,42ʡ%,WNW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2021-12-26,6:52 PM,68ʡF,49ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-26,7:52 PM,63ʡF,49ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-26,8:52 PM,62ʡF,49ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-26,9:52 PM,70ʡF,50ʡF,49ʡ%,ESE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-26,10:52 PM,60ʡF,49ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-26,11:52 PM,60ʡF,49ʡF,67ʡ%,SE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-26,12:52 AM,55ʡF,49ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,1:52 AM,56ʡF,49ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-27,2:52 AM,55ʡF,49ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,3:52 AM,55ʡF,48ʡF,77ʡ%,SE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-27,4:52 AM,54ʡF,48ʡF,80ʡ%,SE,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-27,5:52 AM,54ʡF,48ʡF,80ʡ%,SSE,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2021-12-27,6:52 AM,53ʡF,48ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2021-12-27,7:52 AM,50ʡF,47ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2021-12-27,8:52 AM,51ʡF,48ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2021-12-27,9:52 AM,55ʡF,52ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2021-12-27,10:52 AM,59ʡF,53ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,11:52 AM,64ʡF,56ʡF,75ʡ%,SW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,12:52 PM,66ʡF,56ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2021-12-27,1:52 PM,72ʡF,58ʡF,61ʡ%,SSW,14ʡmph,22ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,2:52 PM,69ʡF,57ʡF,65ʡ%,SW,14ʡmph,23ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,3:00 PM,69ʡF,57ʡF,65ʡ%,WSW,10ʡmph,23ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,3:52 PM,68ʡF,57ʡF,68ʡ%,WSW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,4:52 PM,67ʡF,57ʡF,70ʡ%,SW,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,5:35 PM,67ʡF,57ʡF,70ʡ%,SSW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,5:52 PM,66ʡF,57ʡF,73ʡ%,SSW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,6:52 PM,66ʡF,57ʡF,73ʡ%,SSW,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,7:52 PM,65ʡF,57ʡF,75ʡ%,SSW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,8:52 PM,64ʡF,56ʡF,75ʡ%,S,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-27,9:52 PM,63ʡF,56ʡF,78ʡ%,SW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-27,10:52 PM,62ʡF,56ʡF,80ʡ%,SW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-27,11:52 PM,61ʡF,55ʡF,81ʡ%,W,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-27,12:52 AM,57ʡF,54ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2021-12-28,1:52 AM,59ʡF,55ʡF,87ʡ%,SW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2021-12-28,2:52 AM,59ʡF,55ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2021-12-28,3:52 AM,58ʡF,55ʡF,90ʡ%,SW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2021-12-28,4:52 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2021-12-28,5:52 AM,55ʡF,54ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2021-12-28,6:52 AM,53ʡF,52ʡF,96ʡ%,SSE,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2021-12-28,7:08 AM,53ʡF,52ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fog
CLT,2021-12-28,7:11 AM,53ʡF,52ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2021-12-28,7:52 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2021-12-28,8:18 AM,54ʡF,54ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2021-12-28,8:37 AM,53ʡF,52ʡF,96ʡ%,S,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mist
CLT,2021-12-28,8:52 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mist
CLT,2021-12-28,9:32 AM,56ʡF,55ʡF,97ʡ%,S,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mist
CLT,2021-12-28,9:52 AM,59ʡF,58ʡF,96ʡ%,SSW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-28,10:37 AM,61ʡF,59ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-28,10:52 AM,61ʡF,59ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2021-12-28,11:23 AM,62ʡF,60ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2021-12-28,11:52 AM,62ʡF,60ʡF,93ʡ%,SSW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2021-12-28,12:06 PM,62ʡF,61ʡF,96ʡ%,SSW,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fog
CLT,2021-12-28,12:44 PM,63ʡF,62ʡF,97ʡ%,SW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2021-12-28,12:52 PM,63ʡF,61ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2021-12-28,1:52 PM,65ʡF,62ʡF,90ʡ%,SW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2021-12-28,2:24 PM,67ʡF,62ʡF,84ʡ%,SSW,13ʡmph,18ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-28,2:52 PM,67ʡF,62ʡF,84ʡ%,SW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-28,3:52 PM,69ʡF,61ʡF,75ʡ%,S,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-28,4:52 PM,70ʡF,60ʡF,71ʡ%,SSW,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-28,5:52 PM,70ʡF,59ʡF,68ʡ%,SSW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-28,6:52 PM,70ʡF,58ʡF,65ʡ%,SSW,15ʡmph,21ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2021-12-28,7:52 PM,69ʡF,59ʡF,70ʡ%,SW,15ʡmph,20ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-28,8:52 PM,68ʡF,60ʡF,76ʡ%,SSW,13ʡmph,21ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-28,9:52 PM,66ʡF,60ʡF,81ʡ%,SSW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-28,10:52 PM,66ʡF,60ʡF,81ʡ%,SSW,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-28,11:52 PM,65ʡF,60ʡF,84ʡ%,SSW,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-28,12:52 AM,65ʡF,59ʡF,81ʡ%,SSW,17ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-29,1:52 AM,65ʡF,59ʡF,81ʡ%,SSW,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2021-12-29,2:52 AM,64ʡF,59ʡF,84ʡ%,SSW,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-29,3:25 AM,65ʡF,60ʡF,84ʡ%,SSW,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-29,3:52 AM,65ʡF,60ʡF,84ʡ%,SW,14ʡmph,22ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,4:52 AM,65ʡF,61ʡF,87ʡ%,SW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,5:52 AM,66ʡF,61ʡF,84ʡ%,SSW,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,6:44 AM,66ʡF,61ʡF,84ʡ%,SSW,17ʡmph,22ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,6:52 AM,66ʡF,61ʡF,84ʡ%,SSW,17ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,7:52 AM,66ʡF,61ʡF,84ʡ%,SSW,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,8:52 AM,66ʡF,61ʡF,84ʡ%,SSW,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,9:52 AM,67ʡF,61ʡF,81ʡ%,SW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-29,10:52 AM,67ʡF,61ʡF,81ʡ%,SW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-29,11:52 AM,68ʡF,63ʡF,84ʡ%,SSW,13ʡmph,21ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-29,12:52 PM,68ʡF,63ʡF,84ʡ%,SSW,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
CLT,2021-12-29,1:09 PM,68ʡF,63ʡF,84ʡ%,SSW,14ʡmph,20ʡmph,29.12ʡin,0.0ʡin,Light Rain
CLT,2021-12-29,1:52 PM,68ʡF,65ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,29.10ʡin,0.1ʡin,Light Rain
CLT,2021-12-29,2:01 PM,69ʡF,65ʡF,87ʡ%,SSW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,2:43 PM,68ʡF,64ʡF,87ʡ%,SSW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,2:52 PM,68ʡF,64ʡF,87ʡ%,SSW,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain
CLT,2021-12-29,3:27 PM,68ʡF,64ʡF,87ʡ%,SSW,17ʡmph,23ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,3:52 PM,68ʡF,64ʡF,87ʡ%,SW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,4:46 PM,68ʡF,64ʡF,88ʡ%,SSW,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,4:52 PM,68ʡF,65ʡF,90ʡ%,SSW,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,5:33 PM,67ʡF,65ʡF,93ʡ%,SSW,15ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Drizzle
CLT,2021-12-29,5:43 PM,67ʡF,65ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain
CLT,2021-12-29,5:52 PM,67ʡF,65ʡF,93ʡ%,SSW,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain
CLT,2021-12-29,6:52 PM,67ʡF,65ʡF,93ʡ%,SSW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-29,7:16 PM,67ʡF,65ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,7:52 PM,66ʡF,64ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,8:00 PM,66ʡF,64ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,8:17 PM,66ʡF,64ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,8:52 PM,66ʡF,64ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-29,9:27 PM,65ʡF,63ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-29,9:52 PM,65ʡF,63ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,10:28 PM,66ʡF,63ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,10:52 PM,65ʡF,63ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain
CLT,2021-12-29,11:15 PM,65ʡF,63ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain
CLT,2021-12-29,11:26 PM,65ʡF,63ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,11:52 PM,65ʡF,64ʡF,97ʡ%,SSW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,T-Storm
CLT,2021-12-29,12:13 AM,65ʡF,64ʡF,97ʡ%,S,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-29,12:52 AM,65ʡF,64ʡF,97ʡ%,SSW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,1:33 AM,65ʡF,63ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,1:52 AM,65ʡF,63ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,2:52 AM,66ʡF,64ʡF,93ʡ%,WSW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain
CLT,2021-12-30,3:11 AM,66ʡF,63ʡF,90ʡ%,SW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,T-Storm
CLT,2021-12-30,3:33 AM,65ʡF,62ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Light Rain
CLT,2021-12-30,3:52 AM,65ʡF,62ʡF,90ʡ%,SW,9ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Rain
CLT,2021-12-30,4:52 AM,63ʡF,61ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Cloudy
CLT,2021-12-30,5:05 AM,63ʡF,61ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-30,5:52 AM,62ʡF,60ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,6:43 AM,62ʡF,60ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,6:52 AM,62ʡF,60ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,7:52 AM,63ʡF,61ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,8:52 AM,64ʡF,62ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,9:52 AM,64ʡF,62ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,10:52 AM,64ʡF,62ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,11:52 AM,65ʡF,63ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain
CLT,2021-12-30,12:52 PM,65ʡF,63ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,1:52 PM,65ʡF,63ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,2:03 PM,65ʡF,63ʡF,93ʡ%,SSW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,2:52 PM,65ʡF,63ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,3:41 PM,66ʡF,64ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,3:52 PM,66ʡF,64ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,4:31 PM,66ʡF,63ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,4:52 PM,66ʡF,63ʡF,90ʡ%,SW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,5:22 PM,66ʡF,62ʡF,87ʡ%,SW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,5:52 PM,66ʡF,62ʡF,87ʡ%,SW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,6:43 PM,65ʡF,62ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,6:52 PM,65ʡF,62ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,7:52 PM,64ʡF,62ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,8:13 PM,64ʡF,62ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,8:52 PM,64ʡF,61ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,9:25 PM,64ʡF,61ʡF,90ʡ%,SW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,9:39 PM,64ʡF,61ʡF,90ʡ%,SW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,9:52 PM,64ʡF,61ʡF,90ʡ%,SW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,10:52 PM,63ʡF,61ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2021-12-30,11:52 PM,63ʡF,61ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Drizzle
CLT,2021-12-30,12:52 AM,63ʡF,61ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Drizzle
CLT,2021-12-30,12:59 AM,63ʡF,62ʡF,97ʡ%,W,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Rain
CLT,2021-12-31,1:26 AM,63ʡF,62ʡF,97ʡ%,W,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Drizzle
CLT,2021-12-31,1:52 AM,63ʡF,62ʡF,97ʡ%,SW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2021-12-31,2:19 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2021-12-31,2:52 AM,63ʡF,61ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2021-12-31,3:19 AM,61ʡF,60ʡF,97ʡ%,SSW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-31,3:30 AM,61ʡF,60ʡF,97ʡ%,SW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,3:52 AM,62ʡF,61ʡF,96ʡ%,SW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2021-12-31,4:07 AM,62ʡF,60ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,4:52 AM,62ʡF,61ʡF,96ʡ%,SW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2021-12-31,5:52 AM,62ʡF,59ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2021-12-31,6:22 AM,59ʡF,58ʡF,96ʡ%,S,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,6:52 AM,58ʡF,56ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-31,7:52 AM,57ʡF,55ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2021-12-31,8:31 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mist
CLT,2021-12-31,8:52 AM,59ʡF,58ʡF,96ʡ%,WSW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mist
CLT,2021-12-31,9:52 AM,60ʡF,59ʡF,96ʡ%,SW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2021-12-31,10:37 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,10:52 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,11:52 AM,62ʡF,58ʡF,86ʡ%,S,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,12:52 PM,64ʡF,59ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,1:19 PM,64ʡF,58ʡF,80ʡ%,SSW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,1:52 PM,65ʡF,58ʡF,78ʡ%,SW,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,2:52 PM,68ʡF,56ʡF,65ʡ%,S,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,3:52 PM,72ʡF,48ʡF,43ʡ%,SW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,4:52 PM,71ʡF,47ʡF,42ʡ%,SSW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,5:52 PM,70ʡF,50ʡF,49ʡ%,SSW,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,6:52 PM,68ʡF,53ʡF,59ʡ%,SSW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain
CLT,2021-12-31,7:52 PM,67ʡF,55ʡF,66ʡ%,SSW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2021-12-31,8:52 PM,67ʡF,58ʡF,73ʡ%,SSW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,9:29 PM,67ʡF,60ʡF,79ʡ%,SSW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2021-12-31,9:52 PM,65ʡF,60ʡF,84ʡ%,SSW,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2021-12-31,10:52 PM,66ʡF,61ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2021-12-31,11:30 PM,66ʡF,62ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,11:52 PM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,12:01 AM,65ʡF,62ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2021-12-31,12:52 AM,64ʡF,62ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
