DEN,2023-12-05,7:53 PM,42ʡF,23ʡF,47ʡ%,SSE,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-12-05,8:53 PM,36ʡF,22ʡF,57ʡ%,SE,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-12-05,9:53 PM,44ʡF,25ʡF,47ʡ%,SW,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-12-05,10:53 PM,46ʡF,24ʡF,42ʡ%,SSW,14ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-12-05,11:53 PM,44ʡF,24ʡF,45ʡ%,SW,9ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-12-05,12:53 AM,44ʡF,23ʡF,43ʡ%,SSW,14ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2023-12-06,1:53 AM,39ʡF,22ʡF,50ʡ%,SSW,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-06,2:53 AM,42ʡF,23ʡF,47ʡ%,SW,12ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-06,3:53 AM,41ʡF,22ʡF,47ʡ%,WSW,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-12-06,4:53 AM,39ʡF,21ʡF,49ʡ%,SW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-12-06,5:53 AM,39ʡF,20ʡF,46ʡ%,SW,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-12-06,6:53 AM,39ʡF,19ʡF,45ʡ%,WSW,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-12-06,7:53 AM,41ʡF,19ʡF,41ʡ%,SW,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-12-06,8:53 AM,44ʡF,18ʡF,35ʡ%,SSW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-12-06,9:53 AM,50ʡF,18ʡF,28ʡ%,SW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-12-06,10:53 AM,56ʡF,18ʡF,23ʡ%,WSW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-06,11:53 AM,62ʡF,18ʡF,18ʡ%,SW,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-12-06,12:53 PM,68ʡF,17ʡF,14ʡ%,W,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-12-06,1:53 PM,69ʡF,13ʡF,11ʡ%,SW,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-12-06,2:53 PM,71ʡF,12ʡF,10ʡ%,CALM,0ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-12-06,3:53 PM,70ʡF,10ʡF,10ʡ%,E,3ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-12-06,4:53 PM,62ʡF,23ʡF,22ʡ%,NE,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-12-06,5:53 PM,52ʡF,22ʡF,31ʡ%,ENE,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-12-06,6:53 PM,50ʡF,24ʡF,36ʡ%,E,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-12-06,7:53 PM,48ʡF,24ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-12-06,8:53 PM,49ʡF,23ʡF,36ʡ%,S,3ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-12-06,9:53 PM,40ʡF,21ʡF,47ʡ%,SW,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2023-12-06,10:53 PM,41ʡF,24ʡF,51ʡ%,SW,10ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2023-12-06,11:53 PM,41ʡF,18ʡF,40ʡ%,SW,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-12-06,12:53 AM,42ʡF,18ʡF,38ʡ%,SW,15ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-12-07,1:53 AM,38ʡF,17ʡF,43ʡ%,WSW,13ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2023-12-07,2:53 AM,44ʡF,14ʡF,30ʡ%,SW,15ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2023-12-07,3:53 AM,42ʡF,13ʡF,31ʡ%,SW,12ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2023-12-07,4:53 AM,45ʡF,13ʡF,27ʡ%,SW,13ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-07,5:53 AM,42ʡF,13ʡF,31ʡ%,SW,10ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-07,6:53 AM,41ʡF,13ʡF,32ʡ%,SW,9ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-07,7:53 AM,44ʡF,14ʡF,30ʡ%,SW,12ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-07,8:53 AM,45ʡF,14ʡF,29ʡ%,SW,7ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-07,9:53 AM,54ʡF,16ʡF,22ʡ%,W,6ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-07,10:22 AM,60ʡF,18ʡF,20ʡ%,NW,23ʡmph,32ʡmph,24.32ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-12-07,10:53 AM,61ʡF,19ʡF,20ʡ%,NW,22ʡmph,38ʡmph,24.33ʡin,0.0ʡin,Fair / Windy
DEN,2023-12-07,11:53 AM,62ʡF,18ʡF,18ʡ%,WNW,23ʡmph,36ʡmph,24.31ʡin,0.0ʡin,Fair / Windy
DEN,2023-12-07,12:53 PM,63ʡF,17ʡF,17ʡ%,WNW,22ʡmph,33ʡmph,24.29ʡin,0.0ʡin,Fair / Windy
DEN,2023-12-07,1:53 PM,62ʡF,17ʡF,18ʡ%,W,24ʡmph,35ʡmph,24.27ʡin,0.0ʡin,Fair / Windy
DEN,2023-12-07,2:53 PM,62ʡF,14ʡF,15ʡ%,WNW,23ʡmph,33ʡmph,24.26ʡin,0.0ʡin,Fair / Windy
DEN,2023-12-07,3:53 PM,61ʡF,12ʡF,15ʡ%,W,31ʡmph,43ʡmph,24.26ʡin,0.0ʡin,Fair / Windy
DEN,2023-12-07,4:53 PM,58ʡF,13ʡF,17ʡ%,W,25ʡmph,38ʡmph,24.28ʡin,0.0ʡin,Fair / Windy
DEN,2023-12-07,5:53 PM,55ʡF,13ʡF,19ʡ%,WNW,25ʡmph,33ʡmph,24.29ʡin,0.0ʡin,Fair / Windy
DEN,2023-12-07,6:53 PM,54ʡF,12ʡF,19ʡ%,W,23ʡmph,44ʡmph,24.30ʡin,0.0ʡin,Fair / Windy
DEN,2023-12-07,7:09 PM,51ʡF,14ʡF,23ʡ%,N,13ʡmph,33ʡmph,24.32ʡin,0.0ʡin,Fair
DEN,2023-12-07,7:53 PM,51ʡF,13ʡF,22ʡ%,NNE,10ʡmph,31ʡmph,24.32ʡin,0.0ʡin,Fair
DEN,2023-12-07,8:53 PM,49ʡF,14ʡF,25ʡ%,W,14ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Fair
DEN,2023-12-07,9:53 PM,43ʡF,16ʡF,34ʡ%,NNW,10ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Fair
DEN,2023-12-07,10:53 PM,35ʡF,20ʡF,54ʡ%,SSE,13ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2023-12-07,11:53 PM,30ʡF,19ʡF,64ʡ%,SSE,12ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2023-12-07,12:53 AM,28ʡF,20ʡF,72ʡ%,SE,13ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fair
DEN,2023-12-08,1:53 AM,31ʡF,21ʡF,67ʡ%,SE,13ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fair
DEN,2023-12-08,2:53 AM,28ʡF,20ʡF,72ʡ%,ESE,9ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Fair
DEN,2023-12-08,3:53 AM,25ʡF,19ʡF,78ʡ%,SE,9ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,4:53 AM,29ʡF,18ʡF,64ʡ%,SE,8ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,5:53 AM,30ʡF,17ʡF,59ʡ%,SE,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Cloudy
DEN,2023-12-08,6:53 AM,34ʡF,15ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Cloudy
DEN,2023-12-08,7:53 AM,34ʡF,15ʡF,46ʡ%,E,6ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,8:53 AM,35ʡF,15ʡF,44ʡ%,S,3ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,9:53 AM,37ʡF,21ʡF,52ʡ%,SSW,8ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,10:53 AM,36ʡF,25ʡF,64ʡ%,SW,10ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,11:53 AM,38ʡF,24ʡF,57ʡ%,SSE,5ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,12:53 PM,40ʡF,25ʡF,55ʡ%,E,9ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,1:53 PM,41ʡF,22ʡF,47ʡ%,ENE,12ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,2:53 PM,40ʡF,18ʡF,41ʡ%,E,12ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,3:53 PM,40ʡF,21ʡF,47ʡ%,E,10ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,4:53 PM,37ʡF,17ʡF,44ʡ%,ENE,9ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,5:53 PM,32ʡF,15ʡF,50ʡ%,NNE,7ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,6:53 PM,34ʡF,18ʡF,52ʡ%,N,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-08,7:53 PM,34ʡF,21ʡF,59ʡ%,N,10ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Cloudy
DEN,2023-12-08,8:08 PM,34ʡF,22ʡF,61ʡ%,N,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,8:15 PM,34ʡF,22ʡF,61ʡ%,N,14ʡmph,24ʡmph,24.48ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,8:23 PM,33ʡF,24ʡF,70ʡ%,NNW,15ʡmph,28ʡmph,24.48ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,8:53 PM,32ʡF,22ʡF,66ʡ%,N,15ʡmph,22ʡmph,24.50ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,9:05 PM,32ʡF,22ʡF,66ʡ%,NNE,15ʡmph,23ʡmph,24.51ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,9:18 PM,32ʡF,20ʡF,61ʡ%,NNE,18ʡmph,24ʡmph,24.51ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,9:33 PM,29ʡF,22ʡF,75ʡ%,NNE,16ʡmph,26ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,9:36 PM,29ʡF,23ʡF,78ʡ%,NNE,15ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,9:53 PM,28ʡF,23ʡF,81ʡ%,NE,12ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,10:13 PM,28ʡF,24ʡF,85ʡ%,NNE,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,10:53 PM,28ʡF,24ʡF,85ʡ%,NNE,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,11:07 PM,27ʡF,24ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,11:29 PM,27ʡF,24ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,11:53 PM,27ʡF,24ʡF,89ʡ%,N,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,11:58 PM,27ʡF,24ʡF,89ʡ%,N,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,12:09 AM,27ʡF,24ʡF,89ʡ%,NNW,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,12:35 AM,26ʡF,23ʡF,88ʡ%,N,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Light Snow
DEN,2023-12-08,12:53 AM,26ʡF,23ʡF,88ʡ%,N,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Light Snow
DEN,2023-12-09,1:15 AM,26ʡF,23ʡF,88ʡ%,N,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Light Snow
DEN,2023-12-09,1:42 AM,26ʡF,23ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-12-09,1:53 AM,26ʡF,23ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Snow
DEN,2023-12-09,2:01 AM,26ʡF,23ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2023-12-09,2:53 AM,25ʡF,19ʡF,78ʡ%,N,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Cloudy
DEN,2023-12-09,3:53 AM,23ʡF,17ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-09,4:53 AM,22ʡF,17ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-09,5:53 AM,21ʡF,18ʡF,88ʡ%,W,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-12-09,6:53 AM,21ʡF,18ʡF,88ʡ%,W,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-12-09,7:53 AM,20ʡF,17ʡF,89ʡ%,WSW,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-09,8:53 AM,24ʡF,17ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-09,9:53 AM,29ʡF,17ʡF,61ʡ%,NNW,13ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-09,10:53 AM,32ʡF,19ʡF,59ʡ%,N,16ʡmph,25ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-09,11:53 AM,34ʡF,16ʡF,48ʡ%,N,16ʡmph,24ʡmph,24.82ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-09,12:53 PM,35ʡF,14ʡF,42ʡ%,NNW,23ʡmph,30ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-12-09,1:53 PM,35ʡF,13ʡF,40ʡ%,N,14ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-09,2:53 PM,35ʡF,13ʡF,40ʡ%,NNW,13ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-09,3:53 PM,35ʡF,13ʡF,40ʡ%,NW,8ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-09,4:53 PM,35ʡF,13ʡF,40ʡ%,W,6ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-09,5:53 PM,30ʡF,14ʡF,51ʡ%,WSW,6ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2023-12-09,6:53 PM,29ʡF,13ʡF,51ʡ%,SW,5ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2023-12-09,7:53 PM,25ʡF,14ʡF,63ʡ%,SW,10ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2023-12-09,8:53 PM,23ʡF,14ʡF,68ʡ%,SSW,10ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2023-12-09,9:53 PM,23ʡF,14ʡF,68ʡ%,SSW,13ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2023-12-09,10:53 PM,23ʡF,12ʡF,63ʡ%,SSW,15ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2023-12-09,11:53 PM,21ʡF,11ʡF,65ʡ%,SSW,13ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-12-09,12:53 AM,22ʡF,9ʡF,58ʡ%,SSW,15ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-12-10,1:53 AM,23ʡF,7ʡF,50ʡ%,SSW,17ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-10,2:53 AM,22ʡF,6ʡF,51ʡ%,SSW,14ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-12-10,3:53 AM,22ʡF,6ʡF,51ʡ%,SW,13ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-12-10,4:53 AM,24ʡF,6ʡF,46ʡ%,SSW,14ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-10,5:53 AM,24ʡF,7ʡF,48ʡ%,SSW,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-10,6:53 AM,28ʡF,7ʡF,41ʡ%,SSW,14ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-10,7:53 AM,32ʡF,6ʡF,34ʡ%,SW,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-10,8:53 AM,31ʡF,9ʡF,40ʡ%,SSW,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-10,9:53 AM,40ʡF,15ʡF,36ʡ%,W,10ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-10,10:53 AM,44ʡF,16ʡF,32ʡ%,WNW,15ʡmph,22ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-10,11:53 AM,47ʡF,20ʡF,34ʡ%,W,29ʡmph,43ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-12-10,12:53 PM,51ʡF,23ʡF,33ʡ%,W,25ʡmph,36ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-12-10,1:53 PM,53ʡF,23ʡF,31ʡ%,W,26ʡmph,41ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-12-10,2:53 PM,51ʡF,23ʡF,33ʡ%,WNW,24ʡmph,31ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-12-10,3:53 PM,50ʡF,23ʡF,35ʡ%,WNW,22ʡmph,30ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-12-10,4:53 PM,49ʡF,24ʡF,38ʡ%,WNW,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-10,5:53 PM,45ʡF,22ʡF,40ʡ%,E,3ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-10,6:53 PM,45ʡF,23ʡF,42ʡ%,WSW,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-10,7:53 PM,44ʡF,23ʡF,43ʡ%,W,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-10,8:53 PM,45ʡF,23ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-10,9:53 PM,45ʡF,24ʡF,44ʡ%,NW,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-10,10:53 PM,38ʡF,23ʡF,55ʡ%,E,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-10,11:53 PM,36ʡF,22ʡF,57ʡ%,SE,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-10,12:53 AM,35ʡF,22ʡF,59ʡ%,SE,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-11,1:53 AM,34ʡF,22ʡF,61ʡ%,WSW,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-11,2:53 AM,35ʡF,24ʡF,64ʡ%,SW,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-11,3:53 AM,35ʡF,24ʡF,64ʡ%,WSW,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-11,4:53 AM,37ʡF,24ʡF,59ʡ%,WSW,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-11,5:53 AM,36ʡF,24ʡF,62ʡ%,NW,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-11,6:53 AM,30ʡF,21ʡF,69ʡ%,SSW,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-12-11,7:53 AM,30ʡF,22ʡF,72ʡ%,W,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-12-11,8:53 AM,29ʡF,21ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-11,9:53 AM,42ʡF,25ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-12-11,10:53 AM,47ʡF,25ʡF,42ʡ%,SSE,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-12-11,11:53 AM,49ʡF,23ʡF,36ʡ%,SE,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-11,12:53 PM,51ʡF,23ʡF,33ʡ%,S,8ʡmph,18ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-11,1:53 PM,53ʡF,23ʡF,31ʡ%,SE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-11,2:53 PM,53ʡF,23ʡF,31ʡ%,ESE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-11,3:53 PM,50ʡF,22ʡF,33ʡ%,E,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-11,4:53 PM,50ʡF,22ʡF,33ʡ%,E,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-11,5:53 PM,45ʡF,22ʡF,40ʡ%,ENE,14ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-11,6:53 PM,43ʡF,22ʡF,43ʡ%,E,10ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Cloudy
DEN,2023-12-11,7:53 PM,41ʡF,22ʡF,47ʡ%,E,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-12-11,8:53 PM,41ʡF,23ʡF,49ʡ%,NE,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2023-12-11,9:53 PM,38ʡF,24ʡF,57ʡ%,ENE,14ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-11,10:53 PM,33ʡF,25ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-11,11:53 PM,32ʡF,28ʡF,85ʡ%,NNW,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-11,12:53 AM,31ʡF,28ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-12,1:53 AM,31ʡF,29ʡF,92ʡ%,NNW,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-12,2:24 AM,29ʡF,27ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-12,2:48 AM,28ʡF,27ʡF,93ʡ%,W,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Patches of Fog
DEN,2023-12-12,2:53 AM,28ʡF,27ʡF,96ʡ%,W,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Patches of Fog
DEN,2023-12-12,3:02 AM,29ʡF,27ʡF,92ʡ%,WNW,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mist
DEN,2023-12-12,3:53 AM,28ʡF,26ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mist
DEN,2023-12-12,4:53 AM,27ʡF,26ʡF,96ʡ%,SSW,3ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-12-12,5:19 AM,29ʡF,27ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-12-12,5:30 AM,28ʡF,27ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mist
DEN,2023-12-12,5:53 AM,28ʡF,26ʡF,92ʡ%,SSE,3ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-12-12,6:13 AM,28ʡF,26ʡF,92ʡ%,SE,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fog
DEN,2023-12-12,6:40 AM,27ʡF,25ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fog
DEN,2023-12-12,6:53 AM,26ʡF,24ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-12-12,7:31 AM,26ʡF,23ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-12-12,7:53 AM,28ʡF,25ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-12-12,8:26 AM,27ʡF,24ʡF,89ʡ%,E,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-12-12,8:41 AM,26ʡF,23ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-12-12,8:53 AM,25ʡF,23ʡF,92ʡ%,SE,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-12-12,9:14 AM,26ʡF,23ʡF,88ʡ%,E,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fog
DEN,2023-12-12,9:39 AM,27ʡF,24ʡF,89ʡ%,E,6ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fog
DEN,2023-12-12,9:53 AM,27ʡF,24ʡF,89ʡ%,E,6ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fog
DEN,2023-12-12,10:34 AM,28ʡF,25ʡF,88ʡ%,E,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mist
DEN,2023-12-12,10:53 AM,29ʡF,27ʡF,92ʡ%,E,6ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mist
DEN,2023-12-12,11:31 AM,31ʡF,28ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mist
DEN,2023-12-12,11:53 AM,31ʡF,29ʡF,92ʡ%,SSW,3ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,12:53 PM,32ʡF,29ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,1:53 PM,31ʡF,27ʡF,85ʡ%,NNW,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,2:53 PM,32ʡF,27ʡF,82ʡ%,NW,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,3:08 PM,32ʡF,27ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,3:53 PM,33ʡF,27ʡF,78ʡ%,N,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,4:30 PM,33ʡF,27ʡF,78ʡ%,N,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,4:53 PM,33ʡF,27ʡF,78ʡ%,N,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,5:53 PM,32ʡF,23ʡF,69ʡ%,NE,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,6:53 PM,31ʡF,23ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
