CLT,2020-11-24,9:52 PM,49ʡF,33ʡF,54ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-24,10:52 PM,44ʡF,34ʡF,68ʡ%,SSE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-24,11:52 PM,44ʡF,34ʡF,68ʡ%,SE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-24,12:52 AM,45ʡF,34ʡF,65ʡ%,SSE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,1:52 AM,45ʡF,36ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,2:40 AM,45ʡF,36ʡF,71ʡ%,SE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2020-11-25,2:52 AM,45ʡF,35ʡF,68ʡ%,SE,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,3:52 AM,46ʡF,34ʡF,63ʡ%,SSE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,3:59 AM,47ʡF,34ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,4:35 AM,48ʡF,34ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2020-11-25,4:52 AM,48ʡF,35ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2020-11-25,5:52 AM,48ʡF,36ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2020-11-25,6:52 AM,48ʡF,38ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2020-11-25,7:52 AM,46ʡF,38ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2020-11-25,8:52 AM,47ʡF,39ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2020-11-25,9:52 AM,48ʡF,39ʡF,71ʡ%,N,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2020-11-25,10:52 AM,51ʡF,41ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2020-11-25,11:52 AM,54ʡF,43ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,12:52 PM,55ʡF,45ʡF,69ʡ%,NW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,1:52 PM,56ʡF,45ʡF,67ʡ%,N,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2020-11-25,2:52 PM,59ʡF,47ʡF,64ʡ%,S,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,3:52 PM,62ʡF,50ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,4:52 PM,63ʡF,51ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,5:52 PM,62ʡF,50ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,6:52 PM,60ʡF,50ʡF,69ʡ%,NE,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,7:52 PM,61ʡF,51ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,8:52 PM,56ʡF,51ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,9:52 PM,56ʡF,50ʡF,80ʡ%,N,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2020-11-25,10:52 PM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain
CLT,2020-11-25,11:52 PM,54ʡF,52ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-25,12:52 AM,54ʡF,52ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-26,1:52 AM,54ʡF,52ʡF,93ʡ%,NW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-26,2:52 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain
CLT,2020-11-26,3:52 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2020-11-26,4:52 AM,58ʡF,57ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2020-11-26,5:52 AM,58ʡF,57ʡF,97ʡ%,SSW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-26,6:52 AM,59ʡF,58ʡF,96ʡ%,WSW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-26,7:24 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain
CLT,2020-11-26,7:52 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain
CLT,2020-11-26,8:25 AM,58ʡF,57ʡF,97ʡ%,W,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2020-11-26,8:52 AM,59ʡF,58ʡF,96ʡ%,SSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2020-11-26,9:33 AM,59ʡF,58ʡF,96ʡ%,S,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Rain
CLT,2020-11-26,9:52 AM,60ʡF,59ʡF,96ʡ%,SSW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Rain
CLT,2020-11-26,10:27 AM,61ʡF,60ʡF,97ʡ%,SSW,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-26,10:52 AM,63ʡF,61ʡF,93ʡ%,SSW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-26,11:15 AM,64ʡF,61ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-26,11:52 AM,65ʡF,62ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2020-11-26,12:20 PM,66ʡF,62ʡF,87ʡ%,SSW,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2020-11-26,12:52 PM,65ʡF,61ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2020-11-26,1:52 PM,65ʡF,61ʡF,87ʡ%,SW,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2020-11-26,2:18 PM,66ʡF,61ʡF,84ʡ%,WSW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2020-11-26,2:35 PM,67ʡF,62ʡF,84ʡ%,SW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-26,2:52 PM,67ʡF,61ʡF,81ʡ%,SSW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-26,3:52 PM,70ʡF,60ʡF,71ʡ%,SSW,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-26,4:52 PM,70ʡF,60ʡF,71ʡ%,SSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-26,5:52 PM,68ʡF,59ʡF,73ʡ%,SW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-11-26,6:52 PM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-11-26,7:52 PM,62ʡF,58ʡF,86ʡ%,SSE,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2020-11-26,8:52 PM,59ʡF,57ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-26,9:52 PM,59ʡF,58ʡF,96ʡ%,S,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-26,10:27 PM,61ʡF,60ʡF,97ʡ%,S,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fog
CLT,2020-11-26,10:30 PM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fog
CLT,2020-11-26,10:52 PM,63ʡF,63ʡF,100ʡ%,SSW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
CLT,2020-11-26,11:18 PM,64ʡF,63ʡF,96ʡ%,SW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fog
CLT,2020-11-26,11:52 PM,63ʡF,62ʡF,97ʡ%,SW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fog
CLT,2020-11-26,12:03 AM,63ʡF,61ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-26,12:28 AM,61ʡF,60ʡF,97ʡ%,SSW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-26,12:52 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
CLT,2020-11-27,1:11 AM,61ʡF,58ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mist
CLT,2020-11-27,1:30 AM,57ʡF,57ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mist
CLT,2020-11-27,1:35 AM,57ʡF,56ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
CLT,2020-11-27,1:52 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
CLT,2020-11-27,2:12 AM,60ʡF,59ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
CLT,2020-11-27,2:52 AM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fog
CLT,2020-11-27,3:16 AM,58ʡF,58ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
CLT,2020-11-27,3:52 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
CLT,2020-11-27,3:59 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
CLT,2020-11-27,4:52 AM,57ʡF,57ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fog
CLT,2020-11-27,5:22 AM,57ʡF,57ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fog
CLT,2020-11-27,5:34 AM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fog
CLT,2020-11-27,5:52 AM,57ʡF,56ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fog
CLT,2020-11-27,6:52 AM,56ʡF,56ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
CLT,2020-11-27,7:09 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
CLT,2020-11-27,7:52 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
CLT,2020-11-27,8:52 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2020-11-27,9:06 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2020-11-27,9:26 AM,54ʡF,54ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2020-11-27,9:52 AM,55ʡF,54ʡF,96ʡ%,NW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2020-11-27,10:52 AM,55ʡF,55ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fog
CLT,2020-11-27,11:12 AM,56ʡF,55ʡF,97ʡ%,NNE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fog
CLT,2020-11-27,11:37 AM,57ʡF,56ʡF,96ʡ%,NNE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fog
CLT,2020-11-27,11:52 AM,58ʡF,56ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2020-11-27,12:03 PM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-27,12:19 PM,60ʡF,56ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-27,12:52 PM,61ʡF,56ʡF,83ʡ%,W,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-27,1:08 PM,62ʡF,57ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-27,1:52 PM,66ʡF,55ʡF,68ʡ%,NNW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2020-11-27,2:52 PM,68ʡF,51ʡF,55ʡ%,NNW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-11-27,3:52 PM,69ʡF,50ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-27,4:52 PM,67ʡF,51ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-27,5:52 PM,64ʡF,51ʡF,63ʡ%,SSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-27,6:52 PM,59ʡF,52ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2020-11-27,7:52 PM,60ʡF,55ʡF,83ʡ%,SSW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-27,8:52 PM,57ʡF,54ʡF,89ʡ%,SSW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-27,9:52 PM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-27,10:52 PM,56ʡF,53ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-27,11:52 PM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-27,12:52 AM,54ʡF,52ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2020-11-28,1:52 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2020-11-28,2:52 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2020-11-28,3:52 AM,54ʡF,53ʡF,97ʡ%,N,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2020-11-28,4:52 AM,55ʡF,53ʡF,93ʡ%,NW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
CLT,2020-11-28,5:52 AM,55ʡF,52ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Light Rain
CLT,2020-11-28,6:52 AM,54ʡF,53ʡF,97ʡ%,SW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2020-11-28,7:52 AM,54ʡF,53ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2020-11-28,8:52 AM,56ʡF,53ʡF,90ʡ%,E,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-28,9:52 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-28,10:52 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-28,11:52 AM,63ʡF,44ʡF,50ʡ%,ENE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2020-11-28,12:52 PM,66ʡF,41ʡF,40ʡ%,ENE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-11-28,1:52 PM,66ʡF,40ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-11-28,2:52 PM,68ʡF,40ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2020-11-28,3:52 PM,69ʡF,39ʡF,33ʡ%,N,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2020-11-28,4:52 PM,69ʡF,38ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-11-28,5:52 PM,66ʡF,37ʡF,34ʡ%,ENE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-11-28,6:52 PM,61ʡF,40ʡF,46ʡ%,VAR,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-11-28,7:52 PM,59ʡF,39ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-11-28,8:52 PM,57ʡF,41ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2020-11-28,9:52 PM,58ʡF,40ʡF,51ʡ%,E,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2020-11-28,10:52 PM,53ʡF,41ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2020-11-28,11:52 PM,53ʡF,42ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2020-11-28,12:52 AM,46ʡF,42ʡF,86ʡ%,N,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2020-11-29,1:52 AM,50ʡF,42ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2020-11-29,2:52 AM,50ʡF,39ʡF,66ʡ%,ENE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2020-11-29,3:52 AM,40ʡF,37ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2020-11-29,4:52 AM,40ʡF,36ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2020-11-29,5:52 AM,41ʡF,39ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2020-11-29,6:52 AM,37ʡF,36ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2020-11-29,7:52 AM,44ʡF,38ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
CLT,2020-11-29,8:52 AM,46ʡF,38ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-29,9:52 AM,47ʡF,42ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-29,10:52 AM,52ʡF,42ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2020-11-29,11:52 AM,55ʡF,44ʡF,67ʡ%,SE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-29,12:52 PM,60ʡF,45ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2020-11-29,1:52 PM,61ʡF,45ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2020-11-29,2:52 PM,61ʡF,43ʡF,52ʡ%,ESE,9ʡmph,17ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2020-11-29,3:52 PM,60ʡF,43ʡF,53ʡ%,ESE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2020-11-29,4:52 PM,60ʡF,43ʡF,53ʡ%,ESE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2020-11-29,5:42 PM,59ʡF,44ʡF,58ʡ%,E,9ʡmph,21ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2020-11-29,5:52 PM,58ʡF,45ʡF,62ʡ%,ENE,10ʡmph,18ʡmph,29.23ʡin,0.0ʡin,Light Rain
CLT,2020-11-29,6:52 PM,56ʡF,48ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Light Rain
CLT,2020-11-29,7:07 PM,54ʡF,49ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain
CLT,2020-11-29,7:23 PM,55ʡF,49ʡF,80ʡ%,ENE,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
CLT,2020-11-29,7:52 PM,55ʡF,49ʡF,80ʡ%,E,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain
CLT,2020-11-29,8:37 PM,54ʡF,50ʡF,86ʡ%,ENE,7ʡmph,0ʡmph,29.19ʡin,0.1ʡin,Rain
CLT,2020-11-29,8:52 PM,53ʡF,50ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.18ʡin,0.1ʡin,Rain
CLT,2020-11-29,9:23 PM,53ʡF,50ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Rain
CLT,2020-11-29,9:52 PM,53ʡF,50ʡF,89ʡ%,ENE,13ʡmph,0ʡmph,29.13ʡin,0.1ʡin,Rain
CLT,2020-11-29,10:19 PM,52ʡF,50ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
CLT,2020-11-29,10:52 PM,52ʡF,50ʡF,93ʡ%,NE,5ʡmph,0ʡmph,29.11ʡin,0.1ʡin,Rain
CLT,2020-11-29,11:52 PM,52ʡF,50ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.06ʡin,0.1ʡin,Light Rain
CLT,2020-11-29,12:52 AM,52ʡF,50ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.00ʡin,0.1ʡin,Rain
CLT,2020-11-30,1:26 AM,52ʡF,50ʡF,93ʡ%,NE,5ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Heavy Rain
CLT,2020-11-30,1:52 AM,52ʡF,50ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,28.95ʡin,0.2ʡin,Rain
CLT,2020-11-30,2:52 AM,51ʡF,50ʡF,96ʡ%,NNW,6ʡmph,0ʡmph,28.91ʡin,0.1ʡin,Heavy Rain
CLT,2020-11-30,2:55 AM,51ʡF,50ʡF,96ʡ%,N,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Heavy Rain
CLT,2020-11-30,3:01 AM,51ʡF,51ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,28.90ʡin,0.1ʡin,Rain
CLT,2020-11-30,3:15 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.1ʡin,Rain
CLT,2020-11-30,3:21 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Light Rain
CLT,2020-11-30,3:52 AM,52ʡF,51ʡF,97ʡ%,E,5ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Light Rain
CLT,2020-11-30,4:52 AM,52ʡF,51ʡF,97ʡ%,NNW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
CLT,2020-11-30,4:55 AM,52ʡF,51ʡF,97ʡ%,N,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain
CLT,2020-11-30,5:11 AM,52ʡF,51ʡF,97ʡ%,N,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Rain
CLT,2020-11-30,5:52 AM,53ʡF,51ʡF,93ʡ%,NE,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Light Rain
CLT,2020-11-30,5:59 AM,53ʡF,52ʡF,96ʡ%,ENE,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Light Rain
CLT,2020-11-30,6:43 AM,54ʡF,53ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Light Rain
CLT,2020-11-30,6:52 AM,55ʡF,54ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Light Rain
CLT,2020-11-30,7:34 AM,61ʡF,59ʡF,93ʡ%,S,18ʡmph,23ʡmph,28.69ʡin,0.0ʡin,Cloudy
CLT,2020-11-30,7:52 AM,64ʡF,61ʡF,90ʡ%,SSW,20ʡmph,30ʡmph,28.70ʡin,0.0ʡin,Light Rain
CLT,2020-11-30,8:01 AM,60ʡF,59ʡF,96ʡ%,W,14ʡmph,29ʡmph,28.73ʡin,0.0ʡin,Heavy Rain
CLT,2020-11-30,8:09 AM,55ʡF,54ʡF,96ʡ%,WNW,9ʡmph,24ʡmph,28.72ʡin,0.1ʡin,Heavy Rain
CLT,2020-11-30,8:15 AM,55ʡF,53ʡF,93ʡ%,WSW,5ʡmph,21ʡmph,28.72ʡin,0.2ʡin,Light Rain
CLT,2020-11-30,8:22 AM,55ʡF,54ʡF,96ʡ%,SW,7ʡmph,0ʡmph,28.73ʡin,0.2ʡin,Light Rain
CLT,2020-11-30,8:52 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.2ʡin,Mostly Cloudy
CLT,2020-11-30,9:15 AM,56ʡF,55ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-30,9:52 AM,57ʡF,55ʡF,93ʡ%,SW,12ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-30,10:52 AM,57ʡF,54ʡF,89ʡ%,SW,16ʡmph,26ʡmph,28.75ʡin,0.0ʡin,Cloudy
CLT,2020-11-30,11:13 AM,56ʡF,53ʡF,90ʡ%,SW,14ʡmph,24ʡmph,28.77ʡin,0.0ʡin,Cloudy
CLT,2020-11-30,11:52 AM,54ʡF,51ʡF,90ʡ%,SW,20ʡmph,26ʡmph,28.78ʡin,0.0ʡin,Cloudy
CLT,2020-11-30,12:52 PM,54ʡF,51ʡF,90ʡ%,WSW,15ʡmph,24ʡmph,28.78ʡin,0.0ʡin,Cloudy
CLT,2020-11-30,1:42 PM,56ʡF,51ʡF,84ʡ%,WSW,10ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy
CLT,2020-11-30,1:52 PM,57ʡF,51ʡF,81ʡ%,WSW,12ʡmph,17ʡmph,28.77ʡin,0.0ʡin,Cloudy
CLT,2020-11-30,2:30 PM,56ʡF,47ʡF,72ʡ%,SW,10ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy
CLT,2020-11-30,2:52 PM,56ʡF,46ʡF,69ʡ%,WSW,13ʡmph,22ʡmph,28.78ʡin,0.0ʡin,Cloudy
CLT,2020-11-30,3:52 PM,55ʡF,45ʡF,69ʡ%,WSW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy
CLT,2020-11-30,4:52 PM,54ʡF,37ʡF,53ʡ%,W,14ʡmph,22ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-30,5:52 PM,51ʡF,35ʡF,54ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-30,6:52 PM,49ʡF,33ʡF,54ʡ%,WNW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-30,7:52 PM,48ʡF,32ʡF,54ʡ%,WNW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-30,8:52 PM,47ʡF,32ʡF,56ʡ%,WNW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy
CLT,2020-11-30,9:52 PM,47ʡF,31ʡF,54ʡ%,NW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-11-30,10:52 PM,46ʡF,34ʡF,63ʡ%,W,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy
CLT,2020-11-30,11:52 PM,45ʡF,32ʡF,60ʡ%,W,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
