DEN,2023-07-03,11:53 PM,64ʡF,51ʡF,63ʡ%,S,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,12:53 AM,67ʡF,50ʡF,54ʡ%,SW,13ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,1:53 AM,65ʡF,51ʡF,61ʡ%,SSW,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,2:53 AM,64ʡF,51ʡF,63ʡ%,SW,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,3:53 AM,66ʡF,49ʡF,54ʡ%,SW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,4:53 AM,64ʡF,50ʡF,60ʡ%,SSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,5:53 AM,62ʡF,49ʡF,62ʡ%,S,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,6:53 AM,64ʡF,51ʡF,63ʡ%,WSW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,7:39 AM,68ʡF,47ʡF,47ʡ%,WNW,12ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,7:53 AM,67ʡF,48ʡF,51ʡ%,W,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,8:53 AM,72ʡF,50ʡF,46ʡ%,NNW,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,9:53 AM,73ʡF,53ʡF,49ʡ%,ENE,14ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-04,10:34 AM,74ʡF,54ʡF,50ʡ%,NE,13ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-04,10:53 AM,74ʡF,53ʡF,48ʡ%,NE,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-04,11:53 AM,74ʡF,54ʡF,50ʡ%,ENE,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,12:53 PM,77ʡF,55ʡF,46ʡ%,NNE,12ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,1:53 PM,75ʡF,55ʡF,50ʡ%,ESE,14ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,2:53 PM,73ʡF,54ʡF,51ʡ%,E,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,3:25 PM,72ʡF,56ʡF,57ʡ%,SE,14ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,3:53 PM,74ʡF,50ʡF,43ʡ%,ESE,13ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,4:53 PM,74ʡF,52ʡF,46ʡ%,E,15ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,5:53 PM,76ʡF,54ʡF,46ʡ%,ESE,17ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-04,6:53 PM,71ʡF,57ʡF,61ʡ%,ENE,21ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-07-04,7:36 PM,67ʡF,54ʡF,63ʡ%,ENE,20ʡmph,31ʡmph,24.67ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-04,7:44 PM,65ʡF,55ʡF,70ʡ%,ENE,22ʡmph,28ʡmph,24.68ʡin,0.0ʡin,T-Storm / Windy
DEN,2023-07-04,7:53 PM,64ʡF,55ʡF,72ʡ%,ENE,20ʡmph,0ʡmph,24.69ʡin,0.0ʡin,T-Storm
DEN,2023-07-04,8:12 PM,63ʡF,57ʡF,81ʡ%,NE,24ʡmph,33ʡmph,24.69ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-07-04,8:27 PM,62ʡF,58ʡF,86ʡ%,W,38ʡmph,54ʡmph,24.78ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-07-04,8:31 PM,60ʡF,57ʡF,90ʡ%,NNE,21ʡmph,54ʡmph,24.77ʡin,0.0ʡin,Thunder and Hail / Windy
DEN,2023-07-04,8:35 PM,59ʡF,57ʡF,93ʡ%,N,25ʡmph,54ʡmph,24.72ʡin,0.2ʡin,Heavy T-Storm / Windy
DEN,2023-07-04,8:41 PM,59ʡF,57ʡF,93ʡ%,NNE,31ʡmph,44ʡmph,24.69ʡin,0.5ʡin,Heavy T-Storm / Windy
DEN,2023-07-04,8:51 PM,57ʡF,57ʡF,100ʡ%,NE,23ʡmph,38ʡmph,24.74ʡin,0.5ʡin,T-Storm / Windy
DEN,2023-07-04,8:53 PM,58ʡF,57ʡF,97ʡ%,NE,20ʡmph,38ʡmph,24.74ʡin,0.5ʡin,T-Storm
DEN,2023-07-04,9:07 PM,58ʡF,56ʡF,93ʡ%,NE,20ʡmph,28ʡmph,24.76ʡin,0.0ʡin,Light Rain
DEN,2023-07-04,9:32 PM,59ʡF,57ʡF,93ʡ%,ENE,13ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2023-07-04,9:53 PM,59ʡF,58ʡF,96ʡ%,NE,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2023-07-04,10:05 PM,59ʡF,58ʡF,96ʡ%,NE,13ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2023-07-04,10:18 PM,59ʡF,58ʡF,96ʡ%,NE,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2023-07-04,10:48 PM,59ʡF,57ʡF,94ʡ%,N,15ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-07-04,10:53 PM,57ʡF,57ʡF,100ʡ%,N,12ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-07-04,11:04 PM,56ʡF,56ʡF,100ʡ%,N,10ʡmph,0ʡmph,24.80ʡin,0.1ʡin,Light Rain with Thunder
DEN,2023-07-04,11:09 PM,56ʡF,56ʡF,100ʡ%,N,10ʡmph,0ʡmph,24.80ʡin,0.1ʡin,T-Storm
DEN,2023-07-04,11:21 PM,56ʡF,56ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,24.79ʡin,0.1ʡin,Light Rain
DEN,2023-07-04,11:36 PM,56ʡF,56ʡF,100ʡ%,NE,9ʡmph,0ʡmph,24.78ʡin,0.1ʡin,Cloudy
DEN,2023-07-04,11:53 PM,55ʡF,55ʡF,100ʡ%,N,10ʡmph,0ʡmph,24.80ʡin,0.1ʡin,Cloudy
DEN,2023-07-05,12:03 AM,55ʡF,54ʡF,96ʡ%,NNW,15ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-07-05,12:19 AM,55ʡF,54ʡF,96ʡ%,NNE,14ʡmph,22ʡmph,24.79ʡin,0.1ʡin,Light Rain with Thunder
DEN,2023-07-05,12:44 AM,54ʡF,54ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,24.81ʡin,0.1ʡin,T-Storm
DEN,2023-07-05,12:53 AM,54ʡF,53ʡF,97ʡ%,NNW,9ʡmph,0ʡmph,24.80ʡin,0.1ʡin,Thunder in the Vicinity
DEN,2023-07-05,1:02 AM,54ʡF,53ʡF,97ʡ%,NNE,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Light Rain
DEN,2023-07-05,1:28 AM,54ʡF,53ʡF,97ʡ%,NW,9ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,1:53 AM,54ʡF,53ʡF,97ʡ%,VAR,3ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,2:53 AM,54ʡF,53ʡF,97ʡ%,VAR,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,3:53 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,4:53 AM,55ʡF,54ʡF,96ʡ%,SW,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,5:53 AM,56ʡF,55ʡF,97ʡ%,VAR,3ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,6:40 AM,56ʡF,54ʡF,93ʡ%,S,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,6:53 AM,56ʡF,54ʡF,93ʡ%,S,9ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,7:53 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,8:24 AM,57ʡF,55ʡF,93ʡ%,NE,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,8:53 AM,57ʡF,55ʡF,93ʡ%,NNE,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,9:21 AM,57ʡF,55ʡF,93ʡ%,NE,10ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fog
DEN,2023-07-05,9:53 AM,58ʡF,56ʡF,93ʡ%,NE,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fog
DEN,2023-07-05,10:06 AM,59ʡF,56ʡF,90ʡ%,NE,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,10:21 AM,59ʡF,56ʡF,90ʡ%,NE,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,10:50 AM,61ʡF,57ʡF,88ʡ%,NE,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,10:53 AM,61ʡF,57ʡF,87ʡ%,NE,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,11:53 AM,65ʡF,57ʡF,75ʡ%,SE,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,12:53 PM,68ʡF,58ʡF,70ʡ%,SE,20ʡmph,26ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,1:24 PM,69ʡF,58ʡF,68ʡ%,ESE,16ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,1:53 PM,70ʡF,59ʡF,68ʡ%,SE,17ʡmph,28ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-05,2:45 PM,68ʡF,60ʡF,76ʡ%,W,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,2:53 PM,67ʡF,59ʡF,76ʡ%,WNW,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,3:53 PM,65ʡF,60ʡF,84ʡ%,WNW,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,4:53 PM,63ʡF,59ʡF,87ʡ%,NW,13ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Light Rain
DEN,2023-07-05,5:42 PM,62ʡF,59ʡF,90ʡ%,W,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Light Rain
DEN,2023-07-05,5:53 PM,62ʡF,59ʡF,90ʡ%,WNW,15ʡmph,21ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-05,6:53 PM,59ʡF,57ʡF,93ʡ%,W,8ʡmph,18ʡmph,24.72ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,6:59 PM,59ʡF,57ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2023-07-05,7:05 PM,60ʡF,57ʡF,90ʡ%,NW,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fog
DEN,2023-07-05,7:29 PM,59ʡF,57ʡF,93ʡ%,WNW,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fog
DEN,2023-07-05,7:43 PM,58ʡF,57ʡF,97ʡ%,W,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fog
DEN,2023-07-05,7:53 PM,58ʡF,57ʡF,97ʡ%,WSW,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fog
DEN,2023-07-05,8:53 PM,58ʡF,57ʡF,97ʡ%,NNE,14ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fog
DEN,2023-07-05,9:03 PM,58ʡF,57ʡF,97ʡ%,NNE,6ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fog
DEN,2023-07-05,9:09 PM,58ʡF,57ʡF,97ʡ%,NNW,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fog
DEN,2023-07-05,9:31 PM,58ʡF,57ʡF,97ʡ%,SW,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fog
DEN,2023-07-05,9:53 PM,58ʡF,57ʡF,97ʡ%,VAR,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fog
DEN,2023-07-05,10:53 PM,59ʡF,58ʡF,96ʡ%,WNW,9ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fog
DEN,2023-07-05,11:53 PM,58ʡF,58ʡF,100ʡ%,W,6ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fog
DEN,2023-07-06,12:53 AM,59ʡF,58ʡF,96ʡ%,N,3ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fog
DEN,2023-07-06,1:18 AM,59ʡF,57ʡF,93ʡ%,SE,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fog
DEN,2023-07-06,1:53 AM,58ʡF,57ʡF,97ʡ%,S,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fog
DEN,2023-07-06,2:12 AM,58ʡF,57ʡF,97ʡ%,SSW,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fog
DEN,2023-07-06,2:53 AM,58ʡF,56ʡF,93ʡ%,W,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fog
DEN,2023-07-06,3:53 AM,59ʡF,57ʡF,93ʡ%,NW,6ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fog
DEN,2023-07-06,4:53 AM,58ʡF,57ʡF,97ʡ%,ESE,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fog
DEN,2023-07-06,5:18 AM,58ʡF,56ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fog
DEN,2023-07-06,5:53 AM,58ʡF,57ʡF,97ʡ%,NNW,14ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fog
DEN,2023-07-06,5:56 AM,58ʡF,57ʡF,97ʡ%,NNW,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fog
DEN,2023-07-06,6:13 AM,57ʡF,56ʡF,96ʡ%,NNW,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-06,6:48 AM,57ʡF,55ʡF,94ʡ%,E,14ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-06,6:51 AM,57ʡF,55ʡF,94ʡ%,E,17ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fog
DEN,2023-07-06,6:53 AM,57ʡF,56ʡF,96ʡ%,ESE,17ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fog
DEN,2023-07-06,7:07 AM,57ʡF,56ʡF,96ʡ%,SE,16ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fog
DEN,2023-07-06,7:12 AM,57ʡF,57ʡF,100ʡ%,SE,13ʡmph,24ʡmph,24.67ʡin,0.0ʡin,Fog
DEN,2023-07-06,7:39 AM,58ʡF,57ʡF,97ʡ%,SSE,15ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fog
DEN,2023-07-06,7:53 AM,58ʡF,58ʡF,100ʡ%,SSE,14ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fog
DEN,2023-07-06,8:00 AM,59ʡF,58ʡF,96ʡ%,SSE,14ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fog
DEN,2023-07-06,8:06 AM,59ʡF,58ʡF,96ʡ%,SE,14ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-06,8:53 AM,65ʡF,59ʡF,81ʡ%,NE,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-06,9:53 AM,65ʡF,60ʡF,84ʡ%,N,13ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-06,10:53 AM,66ʡF,59ʡF,78ʡ%,N,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-06,11:53 AM,71ʡF,62ʡF,73ʡ%,E,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-06,12:53 PM,78ʡF,62ʡF,58ʡ%,N,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-06,1:53 PM,75ʡF,61ʡF,62ʡ%,VAR,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Rain
DEN,2023-07-06,2:53 PM,79ʡF,63ʡF,58ʡ%,NNE,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-06,3:30 PM,73ʡF,64ʡF,73ʡ%,N,13ʡmph,22ʡmph,24.60ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-06,3:39 PM,73ʡF,64ʡF,73ʡ%,NW,28ʡmph,40ʡmph,24.63ʡin,0.0ʡin,Thunder / Windy
DEN,2023-07-06,3:48 PM,70ʡF,61ʡF,73ʡ%,NNW,21ʡmph,44ʡmph,24.59ʡin,0.0ʡin,Thunder / Windy
DEN,2023-07-06,3:53 PM,69ʡF,62ʡF,78ʡ%,NNW,22ʡmph,37ʡmph,24.59ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-06,4:28 PM,69ʡF,63ʡF,81ʡ%,NNW,21ʡmph,28ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-07-06,4:53 PM,70ʡF,64ʡF,81ʡ%,NNE,16ʡmph,24ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-06,5:53 PM,72ʡF,57ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-06,6:53 PM,70ʡF,59ʡF,68ʡ%,ESE,13ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-06,7:53 PM,67ʡF,61ʡF,81ʡ%,SSE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-06,8:53 PM,66ʡF,60ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-06,9:53 PM,64ʡF,60ʡF,87ʡ%,SSW,3ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-06,10:53 PM,61ʡF,59ʡF,93ʡ%,SE,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-06,11:53 PM,63ʡF,61ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,12:53 AM,63ʡF,61ʡF,93ʡ%,S,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,1:53 AM,63ʡF,61ʡF,93ʡ%,S,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,2:53 AM,61ʡF,59ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-07,3:53 AM,59ʡF,58ʡF,96ʡ%,S,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-07-07,4:46 AM,60ʡF,59ʡF,96ʡ%,N,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,4:53 AM,61ʡF,59ʡF,93ʡ%,N,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,5:01 AM,61ʡF,60ʡF,97ʡ%,N,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2023-07-07,5:07 AM,61ʡF,60ʡF,97ʡ%,N,16ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fog
DEN,2023-07-07,5:09 AM,61ʡF,59ʡF,93ʡ%,N,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fog
DEN,2023-07-07,5:18 AM,60ʡF,58ʡF,93ʡ%,N,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,5:53 AM,57ʡF,55ʡF,93ʡ%,N,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,6:53 AM,56ʡF,51ʡF,84ʡ%,NW,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,7:37 AM,57ʡF,51ʡF,81ʡ%,WNW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-07,7:53 AM,58ʡF,51ʡF,78ʡ%,WNW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-07,8:53 AM,62ʡF,52ʡF,70ʡ%,W,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-07,9:53 AM,66ʡF,53ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-07-07,10:53 AM,70ʡF,56ʡF,61ʡ%,N,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-07,11:53 AM,71ʡF,55ʡF,57ʡ%,NNE,7ʡmph,17ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-07,12:53 PM,72ʡF,55ʡF,55ʡ%,NE,9ʡmph,22ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-07,1:53 PM,74ʡF,56ʡF,53ʡ%,ENE,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,2:53 PM,71ʡF,55ʡF,57ʡ%,E,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,3:53 PM,71ʡF,55ʡF,57ʡ%,E,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,4:53 PM,71ʡF,54ʡF,55ʡ%,E,14ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,5:39 PM,69ʡF,53ʡF,57ʡ%,ENE,16ʡmph,30ʡmph,24.63ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-07,5:53 PM,68ʡF,54ʡF,61ʡ%,NE,18ʡmph,25ʡmph,24.65ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-07-07,6:13 PM,65ʡF,56ʡF,73ʡ%,NE,16ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Rain
DEN,2023-07-07,6:18 PM,65ʡF,56ʡF,73ʡ%,NE,16ʡmph,0ʡmph,24.65ʡin,0.0ʡin,T-Storm
DEN,2023-07-07,6:53 PM,64ʡF,56ʡF,75ʡ%,NE,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-07,7:08 PM,65ʡF,55ʡF,70ʡ%,ENE,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,7:53 PM,64ʡF,54ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,8:53 PM,61ʡF,56ʡF,83ʡ%,W,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-07,9:53 PM,61ʡF,54ʡF,78ʡ%,NNW,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-07,10:02 PM,61ʡF,54ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Thunder
DEN,2023-07-07,10:27 PM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.1ʡin,Thunder in the Vicinity
DEN,2023-07-07,10:39 PM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.1ʡin,Mostly Cloudy
DEN,2023-07-07,10:53 PM,59ʡF,55ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.1ʡin,Mostly Cloudy
DEN,2023-07-07,11:53 PM,58ʡF,56ʡF,93ʡ%,S,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,12:15 AM,58ʡF,56ʡF,93ʡ%,S,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Thunder
DEN,2023-07-08,12:44 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-08,12:53 AM,59ʡF,56ʡF,90ʡ%,SW,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,1:53 AM,59ʡF,55ʡF,87ʡ%,ENE,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,2:53 AM,58ʡF,55ʡF,90ʡ%,E,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,3:53 AM,58ʡF,55ʡF,90ʡ%,E,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,4:53 AM,57ʡF,54ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,5:53 AM,57ʡF,54ʡF,89ʡ%,SE,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,6:53 AM,59ʡF,55ʡF,87ʡ%,E,3ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,7:53 AM,63ʡF,57ʡF,81ʡ%,SSE,17ʡmph,22ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-08,8:53 AM,67ʡF,57ʡF,70ʡ%,SSE,17ʡmph,26ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-07-08,9:53 AM,71ʡF,58ʡF,63ʡ%,S,16ʡmph,24ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-08,10:53 AM,75ʡF,58ʡF,55ʡ%,SSE,16ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-08,11:53 AM,76ʡF,60ʡF,58ʡ%,SSE,16ʡmph,28ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,12:53 PM,77ʡF,60ʡF,56ʡ%,SSE,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,1:53 PM,78ʡF,60ʡF,54ʡ%,ESE,8ʡmph,17ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,2:39 PM,78ʡF,60ʡF,54ʡ%,VAR,6ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-08,2:53 PM,72ʡF,59ʡF,64ʡ%,NNW,29ʡmph,38ʡmph,24.55ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-08,3:00 PM,73ʡF,61ʡF,66ʡ%,N,29ʡmph,38ʡmph,24.55ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-08,3:22 PM,72ʡF,57ʡF,59ʡ%,NNE,24ʡmph,39ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-07-08,3:53 PM,72ʡF,60ʡF,66ʡ%,E,22ʡmph,32ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-07-08,4:53 PM,74ʡF,58ʡF,57ʡ%,E,10ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,5:53 PM,76ʡF,56ʡF,50ʡ%,E,3ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,6:53 PM,74ʡF,57ʡF,55ʡ%,SE,10ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,7:53 PM,71ʡF,61ʡF,70ʡ%,ENE,30ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-07-08,8:22 PM,60ʡF,56ʡF,86ʡ%,E,18ʡmph,29ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,8:34 PM,59ʡF,56ʡF,90ʡ%,E,22ʡmph,30ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-07-08,8:46 PM,58ʡF,56ʡF,93ʡ%,E,23ʡmph,32ʡmph,24.63ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-07-08,8:53 PM,58ʡF,56ʡF,93ʡ%,E,22ʡmph,32ʡmph,24.64ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-07-08,8:58 PM,58ʡF,56ʡF,93ʡ%,ESE,22ʡmph,31ʡmph,24.64ʡin,0.0ʡin,Cloudy / Windy
DEN,2023-07-08,9:07 PM,58ʡF,56ʡF,93ʡ%,ESE,18ʡmph,28ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
