DEN,2020-08-15,3:53 AM,63ʡF,49ʡF,60ʡ%,SE,10ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-08-15,4:53 AM,59ʡF,48ʡF,67ʡ%,SSE,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-08-15,5:53 AM,61ʡF,47ʡF,60ʡ%,SW,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-15,6:53 AM,61ʡF,45ʡF,56ʡ%,WSW,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-15,7:53 AM,64ʡF,47ʡF,54ʡ%,W,10ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-15,8:53 AM,69ʡF,50ʡF,51ʡ%,W,13ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-15,9:53 AM,75ʡF,51ʡF,43ʡ%,W,13ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-15,10:53 AM,81ʡF,47ʡF,30ʡ%,VAR,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-15,11:53 AM,86ʡF,43ʡF,22ʡ%,ENE,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-08-15,12:53 PM,87ʡF,46ʡF,24ʡ%,ENE,13ʡmph,22ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-08-15,1:53 PM,90ʡF,45ʡF,21ʡ%,E,13ʡmph,20ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-15,2:53 PM,91ʡF,42ʡF,18ʡ%,ENE,8ʡmph,17ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-15,3:53 PM,91ʡF,40ʡF,17ʡ%,VAR,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-15,4:53 PM,92ʡF,39ʡF,16ʡ%,N,10ʡmph,18ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-15,5:53 PM,90ʡF,39ʡF,17ʡ%,NNE,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-15,6:53 PM,87ʡF,40ʡF,19ʡ%,ENE,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-15,7:53 PM,80ʡF,40ʡF,24ʡ%,E,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-15,8:53 PM,77ʡF,42ʡF,29ʡ%,ENE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-15,9:53 PM,73ʡF,42ʡF,33ʡ%,SSE,7ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-15,10:53 PM,71ʡF,49ʡF,45ʡ%,SSE,13ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-15,11:53 PM,76ʡF,55ʡF,48ʡ%,SSW,20ʡmph,28ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-16,12:53 AM,74ʡF,58ʡF,57ʡ%,SSW,15ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-16,1:53 AM,71ʡF,57ʡF,61ʡ%,W,7ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2020-08-16,2:53 AM,71ʡF,55ʡF,57ʡ%,WSW,12ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2020-08-16,3:53 AM,66ʡF,49ʡF,54ʡ%,SW,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-08-16,4:53 AM,64ʡF,44ʡF,48ʡ%,WSW,7ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2020-08-16,5:53 AM,64ʡF,43ʡF,46ʡ%,WSW,9ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2020-08-16,6:53 AM,66ʡF,45ʡF,47ʡ%,WSW,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-08-16,7:53 AM,72ʡF,48ʡF,43ʡ%,WSW,8ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-08-16,8:53 AM,76ʡF,49ʡF,38ʡ%,W,8ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-16,9:53 AM,81ʡF,45ʡF,28ʡ%,W,7ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-16,10:53 AM,85ʡF,47ʡF,27ʡ%,VAR,3ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-16,11:53 AM,89ʡF,47ʡF,23ʡ%,E,5ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-16,12:53 PM,92ʡF,37ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-16,1:53 PM,95ʡF,37ʡF,13ʡ%,ENE,17ʡmph,23ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-16,2:53 PM,95ʡF,37ʡF,13ʡ%,ENE,14ʡmph,22ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-16,3:53 PM,94ʡF,32ʡF,11ʡ%,E,5ʡmph,18ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-16,4:02 PM,95ʡF,32ʡF,11ʡ%,WNW,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-16,4:53 PM,95ʡF,34ʡF,12ʡ%,,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-16,4:57 PM,95ʡF,35ʡF,12ʡ%,N,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-16,5:53 PM,94ʡF,38ʡF,14ʡ%,NNE,10ʡmph,17ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-16,6:53 PM,89ʡF,43ʡF,20ʡ%,ENE,18ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-16,7:53 PM,83ʡF,42ʡF,24ʡ%,ENE,12ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-16,8:53 PM,79ʡF,49ʡF,35ʡ%,SE,12ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-16,9:53 PM,74ʡF,51ʡF,45ʡ%,E,6ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-16,10:53 PM,76ʡF,54ʡF,46ʡ%,SSE,12ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-16,11:53 PM,72ʡF,57ʡF,59ʡ%,S,9ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-17,12:53 AM,72ʡF,57ʡF,59ʡ%,S,17ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-08-17,1:53 AM,70ʡF,57ʡF,63ʡ%,S,24ʡmph,33ʡmph,24.87ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2020-08-17,2:53 AM,70ʡF,56ʡF,61ʡ%,S,18ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-17,3:53 AM,69ʡF,56ʡF,63ʡ%,S,14ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-17,4:53 AM,68ʡF,56ʡF,65ʡ%,SSW,13ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-08-17,5:53 AM,66ʡF,55ʡF,68ʡ%,WSW,9ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-08-17,6:53 AM,66ʡF,55ʡF,68ʡ%,WSW,7ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-08-17,7:53 AM,70ʡF,57ʡF,63ʡ%,W,13ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-08-17,8:53 AM,73ʡF,58ʡF,59ʡ%,WSW,9ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-08-17,9:40 AM,77ʡF,57ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-08-17,9:53 AM,79ʡF,57ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-08-17,10:53 AM,85ʡF,55ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-08-17,11:53 AM,90ʡF,50ʡF,25ʡ%,ESE,6ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-08-17,12:53 PM,94ʡF,44ʡF,18ʡ%,S,3ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-17,1:53 PM,95ʡF,42ʡF,16ʡ%,SSW,5ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-17,2:53 PM,96ʡF,42ʡF,15ʡ%,SE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-17,3:53 PM,95ʡF,40ʡF,15ʡ%,VAR,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-17,4:53 PM,96ʡF,40ʡF,14ʡ%,NNE,14ʡmph,23ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-17,5:53 PM,94ʡF,34ʡF,12ʡ%,NNE,13ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-17,6:53 PM,93ʡF,37ʡF,14ʡ%,NNE,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-17,7:53 PM,84ʡF,44ʡF,25ʡ%,N,10ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-17,8:53 PM,81ʡF,43ʡF,26ʡ%,NE,7ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-17,9:53 PM,79ʡF,41ʡF,26ʡ%,S,14ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-08-17,10:53 PM,73ʡF,38ʡF,28ʡ%,S,14ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-08-17,11:53 PM,74ʡF,38ʡF,27ʡ%,SSW,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-08-18,12:53 AM,74ʡF,38ʡF,27ʡ%,SSW,12ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-08-18,1:53 AM,73ʡF,39ʡF,29ʡ%,SSW,15ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-08-18,2:53 AM,72ʡF,39ʡF,30ʡ%,SSW,17ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2020-08-18,3:53 AM,71ʡF,40ʡF,32ʡ%,SW,13ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-08-18,4:53 AM,70ʡF,40ʡF,33ʡ%,SW,13ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-08-18,5:53 AM,67ʡF,40ʡF,37ʡ%,WSW,9ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-18,6:53 AM,70ʡF,41ʡF,35ʡ%,SW,10ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-18,7:53 AM,76ʡF,41ʡF,29ʡ%,WSW,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-18,8:53 AM,81ʡF,43ʡF,26ʡ%,WSW,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-18,9:53 AM,86ʡF,44ʡF,23ʡ%,WSW,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-18,10:53 AM,91ʡF,44ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-18,11:53 AM,95ʡF,39ʡF,14ʡ%,WNW,5ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-18,12:53 PM,96ʡF,38ʡF,13ʡ%,VAR,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-18,1:53 PM,98ʡF,37ʡF,12ʡ%,N,12ʡmph,17ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-18,2:53 PM,98ʡF,37ʡF,12ʡ%,,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-18,2:57 PM,97ʡF,36ʡF,12ʡ%,N,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-18,3:53 PM,99ʡF,37ʡF,12ʡ%,NNE,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-18,4:53 PM,96ʡF,37ʡF,13ʡ%,WNW,12ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-18,5:53 PM,94ʡF,38ʡF,14ʡ%,WNW,15ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-18,6:53 PM,92ʡF,40ʡF,16ʡ%,NNE,13ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-18,7:53 PM,85ʡF,39ʡF,20ʡ%,N,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-18,8:53 PM,82ʡF,39ʡF,22ʡ%,E,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-18,9:53 PM,78ʡF,39ʡF,25ʡ%,ESE,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-18,10:53 PM,76ʡF,41ʡF,29ʡ%,ESE,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-18,11:53 PM,71ʡF,40ʡF,32ʡ%,SSE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-19,12:53 AM,71ʡF,42ʡF,35ʡ%,S,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-19,1:53 AM,74ʡF,43ʡF,33ʡ%,NNW,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-19,2:53 AM,69ʡF,47ʡF,45ʡ%,NNE,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-19,3:53 AM,68ʡF,48ʡF,49ʡ%,NE,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-19,4:53 AM,66ʡF,48ʡF,52ʡ%,WSW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-19,5:53 AM,66ʡF,48ʡF,52ʡ%,W,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-19,6:53 AM,68ʡF,48ʡF,49ʡ%,W,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-19,7:53 AM,72ʡF,49ʡF,44ʡ%,WSW,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-19,8:53 AM,77ʡF,49ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-19,9:53 AM,80ʡF,49ʡF,34ʡ%,SW,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-19,10:53 AM,84ʡF,48ʡF,28ʡ%,SSW,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-19,11:53 AM,89ʡF,46ʡF,22ʡ%,SSE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-08-19,12:53 PM,93ʡF,46ʡF,20ʡ%,SSE,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-19,1:53 PM,91ʡF,43ʡF,19ʡ%,SSW,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-19,2:53 PM,87ʡF,45ʡF,23ʡ%,SW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-08-19,3:10 PM,88ʡF,45ʡF,22ʡ%,VAR,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-19,3:53 PM,91ʡF,41ʡF,17ʡ%,NW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-19,4:28 PM,90ʡF,45ʡF,21ʡ%,W,16ʡmph,28ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-19,4:53 PM,89ʡF,44ʡF,21ʡ%,W,15ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-19,5:53 PM,86ʡF,44ʡF,23ʡ%,WSW,9ʡmph,28ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-19,6:53 PM,87ʡF,44ʡF,22ʡ%,N,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-19,7:53 PM,83ʡF,45ʡF,26ʡ%,NNW,13ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-19,8:53 PM,77ʡF,49ʡF,37ʡ%,ESE,16ʡmph,28ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-19,9:53 PM,74ʡF,51ʡF,45ʡ%,ESE,20ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-19,10:53 PM,71ʡF,53ʡF,53ʡ%,SSE,20ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-19,11:53 PM,72ʡF,52ʡF,49ʡ%,S,17ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-20,12:53 AM,72ʡF,47ʡF,41ʡ%,S,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-20,1:53 AM,72ʡF,50ʡF,46ʡ%,SSW,17ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-20,2:53 AM,71ʡF,52ʡF,51ʡ%,SSW,17ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2020-08-20,3:53 AM,66ʡF,52ʡF,60ʡ%,S,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-20,4:53 AM,64ʡF,52ʡF,65ʡ%,WNW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-20,5:53 AM,61ʡF,52ʡF,72ʡ%,WSW,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-20,6:53 AM,62ʡF,52ʡF,70ʡ%,W,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-20,7:53 AM,67ʡF,54ʡF,63ʡ%,W,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2020-08-20,8:53 AM,73ʡF,54ʡF,51ʡ%,W,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2020-08-20,9:53 AM,79ʡF,53ʡF,40ʡ%,N,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2020-08-20,10:53 AM,83ʡF,49ʡF,31ʡ%,N,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2020-08-20,11:53 AM,84ʡF,50ʡF,31ʡ%,VAR,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-20,12:53 PM,89ʡF,49ʡF,25ʡ%,NNW,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-20,1:53 PM,91ʡF,47ʡF,22ʡ%,ENE,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-20,2:53 PM,91ʡF,47ʡF,22ʡ%,N,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-20,3:53 PM,89ʡF,47ʡF,23ʡ%,NNE,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-20,4:16 PM,91ʡF,48ʡF,23ʡ%,VAR,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-08-20,4:37 PM,80ʡF,50ʡF,35ʡ%,NNE,21ʡmph,32ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-08-20,4:53 PM,80ʡF,51ʡF,36ʡ%,NE,15ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-08-20,5:12 PM,83ʡF,51ʡF,33ʡ%,E,15ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-20,5:53 PM,83ʡF,47ʡF,28ʡ%,E,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-20,6:53 PM,82ʡF,46ʡF,28ʡ%,SSE,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-20,7:53 PM,76ʡF,44ʡF,32ʡ%,SSE,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-20,8:53 PM,78ʡF,45ʡF,31ʡ%,S,10ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-08-20,9:37 PM,72ʡF,55ʡF,55ʡ%,W,20ʡmph,28ʡmph,24.64ʡin,0.0ʡin,Light Rain with Thunder
DEN,2020-08-20,9:53 PM,67ʡF,57ʡF,70ʡ%,WSW,17ʡmph,35ʡmph,24.67ʡin,0.0ʡin,Light Rain with Thunder
DEN,2020-08-20,10:04 PM,67ʡF,59ʡF,76ʡ%,W,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Rain
DEN,2020-08-20,10:28 PM,70ʡF,53ʡF,55ʡ%,NNE,10ʡmph,30ʡmph,24.64ʡin,0.0ʡin,T-Storm
DEN,2020-08-20,10:53 PM,68ʡF,56ʡF,65ʡ%,E,9ʡmph,0ʡmph,24.62ʡin,0.1ʡin,Mostly Cloudy
DEN,2020-08-20,11:53 PM,68ʡF,54ʡF,61ʡ%,SE,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-21,12:53 AM,66ʡF,53ʡF,63ʡ%,S,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-21,1:53 AM,65ʡF,53ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-21,2:53 AM,64ʡF,52ʡF,65ʡ%,SSW,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2020-08-21,3:53 AM,65ʡF,52ʡF,63ʡ%,SSW,14ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2020-08-21,4:53 AM,65ʡF,51ʡF,61ʡ%,SW,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2020-08-21,5:53 AM,63ʡF,51ʡF,65ʡ%,SSW,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2020-08-21,6:53 AM,65ʡF,50ʡF,58ʡ%,SSW,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2020-08-21,7:53 AM,68ʡF,50ʡF,52ʡ%,SW,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-21,8:53 AM,72ʡF,52ʡF,49ʡ%,WSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-21,9:53 AM,79ʡF,50ʡF,36ʡ%,WSW,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2020-08-21,10:53 AM,86ʡF,47ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2020-08-21,11:53 AM,87ʡF,44ʡF,22ʡ%,NNE,13ʡmph,17ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2020-08-21,12:53 PM,88ʡF,47ʡF,24ʡ%,E,10ʡmph,20ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-21,1:53 PM,89ʡF,44ʡF,21ʡ%,N,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-21,2:53 PM,92ʡF,44ʡF,19ʡ%,VAR,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2020-08-21,3:53 PM,93ʡF,43ʡF,18ʡ%,NE,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Haze
DEN,2020-08-21,4:53 PM,92ʡF,42ʡF,18ʡ%,NNE,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Haze
DEN,2020-08-21,5:53 PM,90ʡF,43ʡF,19ʡ%,NNE,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Haze
DEN,2020-08-21,6:53 PM,86ʡF,43ʡF,22ʡ%,ENE,6ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Haze
DEN,2020-08-21,7:53 PM,81ʡF,44ʡF,27ʡ%,SE,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Haze
DEN,2020-08-21,8:53 PM,75ʡF,46ʡF,36ʡ%,SSE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-21,9:53 PM,71ʡF,48ʡF,44ʡ%,SSE,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-21,10:53 PM,70ʡF,46ʡF,42ʡ%,S,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-21,11:53 PM,67ʡF,46ʡF,47ʡ%,SSE,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-22,12:53 AM,68ʡF,45ʡF,43ʡ%,S,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-22,1:53 AM,69ʡF,45ʡF,42ʡ%,SW,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-22,2:53 AM,69ʡF,44ʡF,40ʡ%,WSW,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-22,3:53 AM,68ʡF,45ʡF,43ʡ%,WSW,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Haze
DEN,2020-08-22,4:53 AM,66ʡF,44ʡF,45ʡ%,WSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-22,5:53 AM,65ʡF,42ʡF,43ʡ%,WSW,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2020-08-22,6:53 AM,66ʡF,41ʡF,40ʡ%,SW,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Haze
DEN,2020-08-22,7:53 AM,70ʡF,42ʡF,36ʡ%,SW,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2020-08-22,8:53 AM,76ʡF,41ʡF,29ʡ%,WSW,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2020-08-22,9:53 AM,83ʡF,39ʡF,21ʡ%,WSW,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2020-08-22,10:53 AM,89ʡF,35ʡF,15ʡ%,WNW,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Haze
DEN,2020-08-22,11:53 AM,92ʡF,36ʡF,14ʡ%,NNE,14ʡmph,21ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2020-08-22,12:53 PM,95ʡF,32ʡF,11ʡ%,NNE,12ʡmph,20ʡmph,24.64ʡin,0.0ʡin,Smoke
DEN,2020-08-22,1:53 PM,96ʡF,31ʡF,10ʡ%,N,14ʡmph,23ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2020-08-22,2:53 PM,96ʡF,32ʡF,10ʡ%,NNW,12ʡmph,22ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2020-08-22,3:53 PM,96ʡF,29ʡF,9ʡ%,N,13ʡmph,23ʡmph,24.61ʡin,0.0ʡin,Haze
DEN,2020-08-22,4:53 PM,95ʡF,28ʡF,9ʡ%,VAR,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-22,5:53 PM,94ʡF,30ʡF,10ʡ%,NNW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-22,6:53 PM,88ʡF,39ʡF,18ʡ%,E,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-22,7:53 PM,80ʡF,39ʡF,23ʡ%,ESE,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Haze
DEN,2020-08-22,8:53 PM,73ʡF,39ʡF,29ʡ%,SE,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2020-08-22,9:53 PM,72ʡF,39ʡF,30ʡ%,SSE,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2020-08-22,10:53 PM,68ʡF,39ʡF,35ʡ%,SSE,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2020-08-22,11:53 PM,70ʡF,38ʡF,31ʡ%,SSW,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
