CLT,2020-12-26,3:52 AM,21ʡF,11ʡF,65ʡ%,,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2020-12-26,4:52 AM,19ʡF,12ʡF,74ʡ%,W,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2020-12-26,5:52 AM,19ʡF,14ʡF,81ʡ%,W,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2020-12-26,6:52 AM,20ʡF,13ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-12-26,7:52 AM,20ʡF,12ʡF,71ʡ%,SSE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2020-12-26,8:52 AM,20ʡF,13ʡF,74ʡ%,,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2020-12-26,9:01 AM,21ʡF,14ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2020-12-26,9:52 AM,24ʡF,14ʡF,65ʡ%,W,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2020-12-26,10:52 AM,28ʡF,14ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2020-12-26,11:52 AM,31ʡF,13ʡF,47ʡ%,SSW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2020-12-26,12:52 PM,35ʡF,15ʡF,44ʡ%,SW,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2020-12-26,1:52 PM,36ʡF,16ʡF,44ʡ%,SW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-12-26,2:52 PM,39ʡF,15ʡF,38ʡ%,WSW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2020-12-26,3:52 PM,40ʡF,16ʡF,38ʡ%,SW,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2020-12-26,4:52 PM,41ʡF,15ʡF,35ʡ%,S,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2020-12-26,5:52 PM,40ʡF,15ʡF,36ʡ%,SSW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-12-26,6:52 PM,37ʡF,15ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-12-26,7:52 PM,36ʡF,17ʡF,46ʡ%,SSW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2020-12-26,8:52 PM,34ʡF,17ʡF,50ʡ%,SSW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2020-12-26,9:52 PM,34ʡF,18ʡF,52ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-12-26,10:52 PM,31ʡF,18ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-12-26,11:52 PM,32ʡF,18ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2020-12-26,12:52 AM,32ʡF,18ʡF,56ʡ%,SE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2020-12-27,1:52 AM,30ʡF,19ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2020-12-27,2:52 AM,30ʡF,19ʡF,64ʡ%,SE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2020-12-27,3:52 AM,30ʡF,19ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2020-12-27,4:52 AM,29ʡF,19ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2020-12-27,5:52 AM,25ʡF,19ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2020-12-27,6:52 AM,27ʡF,20ʡF,75ʡ%,SE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2020-12-27,7:52 AM,24ʡF,19ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2020-12-27,8:52 AM,28ʡF,19ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2020-12-27,9:52 AM,34ʡF,26ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2020-12-27,10:52 AM,38ʡF,23ʡF,55ʡ%,SSE,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-27,11:52 AM,43ʡF,22ʡF,43ʡ%,SE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-27,12:52 PM,48ʡF,21ʡF,34ʡ%,S,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-27,1:52 PM,49ʡF,22ʡF,35ʡ%,ESE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-27,2:52 PM,50ʡF,23ʡF,35ʡ%,S,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-27,3:52 PM,52ʡF,25ʡF,35ʡ%,SE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-27,4:52 PM,51ʡF,25ʡF,36ʡ%,SSE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-27,5:52 PM,49ʡF,26ʡF,41ʡ%,S,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-27,6:52 PM,45ʡF,24ʡF,44ʡ%,S,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-27,7:52 PM,44ʡF,25ʡF,47ʡ%,S,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-27,8:52 PM,43ʡF,25ʡF,49ʡ%,SSE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-27,9:52 PM,41ʡF,25ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-27,10:52 PM,40ʡF,25ʡF,55ʡ%,S,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-27,11:52 PM,39ʡF,25ʡF,57ʡ%,S,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-27,12:52 AM,38ʡF,25ʡF,60ʡ%,S,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-28,1:52 AM,36ʡF,26ʡF,67ʡ%,SSE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-28,2:52 AM,36ʡF,26ʡF,67ʡ%,SSE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-28,3:52 AM,36ʡF,26ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-28,4:52 AM,34ʡF,28ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-28,5:52 AM,34ʡF,27ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-28,6:52 AM,33ʡF,27ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-28,7:52 AM,35ʡF,28ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-28,8:52 AM,33ʡF,28ʡF,82ʡ%,S,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-28,9:52 AM,39ʡF,32ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-28,10:52 AM,45ʡF,32ʡF,60ʡ%,SSW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-28,11:52 AM,51ʡF,32ʡF,48ʡ%,SW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2020-12-28,12:52 PM,56ʡF,32ʡF,40ʡ%,WSW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2020-12-28,1:52 PM,59ʡF,34ʡF,39ʡ%,SW,10ʡmph,17ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2020-12-28,2:52 PM,60ʡF,36ʡF,41ʡ%,WSW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2020-12-28,3:52 PM,61ʡF,36ʡF,39ʡ%,SW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-28,4:52 PM,61ʡF,38ʡF,42ʡ%,SW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-28,5:52 PM,58ʡF,40ʡF,51ʡ%,SW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-28,6:52 PM,55ʡF,40ʡF,57ʡ%,WSW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-28,7:52 PM,51ʡF,40ʡF,66ʡ%,SSW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-28,8:52 PM,51ʡF,42ʡF,71ʡ%,W,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2020-12-28,9:52 PM,50ʡF,42ʡF,74ʡ%,W,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2020-12-28,10:52 PM,48ʡF,42ʡF,80ʡ%,W,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2020-12-28,11:52 PM,46ʡF,41ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2020-12-28,12:52 AM,43ʡF,40ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2020-12-29,1:52 AM,41ʡF,40ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2020-12-29,2:12 AM,36ʡF,36ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fog
CLT,2020-12-29,2:22 AM,40ʡF,37ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2020-12-29,2:52 AM,37ʡF,36ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-29,3:52 AM,37ʡF,37ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2020-12-29,4:52 AM,37ʡF,35ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2020-12-29,5:52 AM,34ʡF,34ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2020-12-29,5:54 AM,34ʡF,33ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fog
CLT,2020-12-29,6:23 AM,35ʡF,35ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
CLT,2020-12-29,6:52 AM,35ʡF,34ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2020-12-29,7:52 AM,33ʡF,33ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
CLT,2020-12-29,8:52 AM,34ʡF,33ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
CLT,2020-12-29,9:52 AM,46ʡF,39ʡF,76ʡ%,NE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
CLT,2020-12-29,10:52 AM,49ʡF,36ʡF,61ʡ%,NE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
CLT,2020-12-29,11:52 AM,51ʡF,35ʡF,54ʡ%,NE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
CLT,2020-12-29,12:52 PM,53ʡF,33ʡF,47ʡ%,NNE,12ʡmph,20ʡmph,29.64ʡin,0.0ʡin,Fair
CLT,2020-12-29,1:52 PM,56ʡF,32ʡF,40ʡ%,NNE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
CLT,2020-12-29,2:52 PM,57ʡF,32ʡF,39ʡ%,E,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
CLT,2020-12-29,3:52 PM,57ʡF,32ʡF,39ʡ%,VAR,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
CLT,2020-12-29,4:52 PM,57ʡF,30ʡF,36ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
CLT,2020-12-29,5:52 PM,55ʡF,30ʡF,38ʡ%,VAR,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-29,6:52 PM,51ʡF,30ʡF,44ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-29,7:52 PM,50ʡF,29ʡF,44ʡ%,ENE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
CLT,2020-12-29,8:52 PM,49ʡF,26ʡF,41ʡ%,ENE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-29,9:52 PM,46ʡF,25ʡF,44ʡ%,ENE,10ʡmph,18ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-29,10:52 PM,45ʡF,25ʡF,46ʡ%,ENE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-29,11:52 PM,43ʡF,25ʡF,49ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
CLT,2020-12-29,12:52 AM,42ʡF,26ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
CLT,2020-12-30,1:52 AM,40ʡF,26ʡF,58ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-30,2:52 AM,39ʡF,27ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-30,3:52 AM,39ʡF,28ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
CLT,2020-12-30,4:52 AM,38ʡF,29ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
CLT,2020-12-30,5:52 AM,39ʡF,30ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,6:52 AM,38ʡF,29ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,7:52 AM,38ʡF,29ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,8:52 AM,37ʡF,28ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-12-30,9:52 AM,38ʡF,28ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,10:52 AM,40ʡF,27ʡF,60ʡ%,ENE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,11:52 AM,40ʡF,27ʡF,60ʡ%,ESE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,12:30 PM,41ʡF,27ʡF,57ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,12:52 PM,41ʡF,27ʡF,57ʡ%,NNE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,1:52 PM,42ʡF,27ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,2:52 PM,42ʡF,28ʡF,58ʡ%,N,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,3:52 PM,42ʡF,29ʡF,60ʡ%,N,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,4:52 PM,43ʡF,29ʡF,58ʡ%,NNE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,5:40 PM,42ʡF,29ʡF,60ʡ%,N,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,5:52 PM,42ʡF,28ʡF,58ʡ%,N,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,6:52 PM,42ʡF,29ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,7:52 PM,42ʡF,30ʡF,62ʡ%,N,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,8:52 PM,42ʡF,30ʡF,62ʡ%,NNE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,9:52 PM,42ʡF,31ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,10:52 PM,42ʡF,31ʡF,65ʡ%,NW,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,11:52 PM,42ʡF,31ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,12:26 AM,42ʡF,32ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2020-12-30,12:52 AM,41ʡF,35ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Haze
CLT,2020-12-31,1:52 AM,41ʡF,36ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Haze
CLT,2020-12-31,2:52 AM,41ʡF,37ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,3:52 AM,42ʡF,38ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,4:52 AM,42ʡF,39ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,5:13 AM,42ʡF,38ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,5:52 AM,41ʡF,40ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,5:59 AM,41ʡF,40ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fog
CLT,2020-12-31,6:52 AM,41ʡF,41ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fog
CLT,2020-12-31,7:52 AM,42ʡF,41ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fog
CLT,2020-12-31,8:52 AM,42ʡF,42ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fog
CLT,2020-12-31,9:40 AM,43ʡF,43ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
CLT,2020-12-31,9:52 AM,44ʡF,42ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
CLT,2020-12-31,10:14 AM,44ʡF,43ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
CLT,2020-12-31,10:31 AM,45ʡF,44ʡF,97ʡ%,SE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
CLT,2020-12-31,10:52 AM,46ʡF,45ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
CLT,2020-12-31,11:12 AM,47ʡF,46ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2020-12-31,11:28 AM,47ʡF,46ʡF,97ʡ%,S,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,11:52 AM,48ʡF,47ʡF,96ʡ%,SW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,12:52 PM,51ʡF,49ʡF,92ʡ%,SSE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,1:52 PM,52ʡF,50ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,2:52 PM,54ʡF,51ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,3:52 PM,52ʡF,51ʡF,97ʡ%,SSE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,4:52 PM,53ʡF,51ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,5:52 PM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,6:52 PM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2020-12-31,7:52 PM,53ʡF,52ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
CLT,2020-12-31,7:58 PM,53ʡF,53ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
CLT,2020-12-31,8:26 PM,53ʡF,53ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
CLT,2020-12-31,8:43 PM,53ʡF,52ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2020-12-31,8:52 PM,53ʡF,53ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2020-12-31,9:44 PM,53ʡF,52ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
CLT,2020-12-31,9:52 PM,53ʡF,53ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2020-12-31,10:05 PM,53ʡF,52ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2020-12-31,10:30 PM,53ʡF,52ʡF,96ʡ%,ESE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
CLT,2020-12-31,10:42 PM,53ʡF,53ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
CLT,2020-12-31,10:52 PM,53ʡF,53ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
CLT,2020-12-31,11:22 PM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fog
CLT,2020-12-31,11:40 PM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
CLT,2020-12-31,11:52 PM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
CLT,2020-12-31,12:36 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
CLT,2020-12-31,12:52 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
DEN,2020-12-01,1:53 AM,34ʡF,11ʡF,38ʡ%,SSW,13ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,2:53 AM,35ʡF,11ʡF,37ʡ%,WSW,8ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,3:53 AM,39ʡF,9ʡF,29ʡ%,W,5ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,4:53 AM,40ʡF,9ʡF,28ʡ%,W,3ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Cloudy
DEN,2020-12-01,5:53 AM,34ʡF,16ʡF,48ʡ%,E,5ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Cloudy
DEN,2020-12-01,6:53 AM,36ʡF,13ʡF,39ʡ%,SSE,6ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,7:53 AM,37ʡF,13ʡF,37ʡ%,ESE,3ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,8:53 AM,35ʡF,17ʡF,48ʡ%,ENE,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,9:53 AM,39ʡF,21ʡF,49ʡ%,N,21ʡmph,36ʡmph,24.58ʡin,0.0ʡin,Cloudy / Windy
DEN,2020-12-01,10:53 AM,38ʡF,21ʡF,51ʡ%,NNE,20ʡmph,26ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,11:53 AM,37ʡF,21ʡF,52ʡ%,NNE,22ʡmph,30ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-12-01,12:53 PM,37ʡF,19ʡF,48ʡ%,NNE,20ʡmph,32ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,1:53 PM,37ʡF,22ʡF,54ʡ%,N,16ʡmph,24ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,2:53 PM,38ʡF,20ʡF,48ʡ%,N,22ʡmph,32ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-12-01,3:53 PM,37ʡF,18ʡF,46ʡ%,N,23ʡmph,33ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-12-01,4:53 PM,35ʡF,18ʡF,50ʡ%,N,18ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,5:53 PM,32ʡF,20ʡF,61ʡ%,N,20ʡmph,31ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,6:53 PM,30ʡF,20ʡF,66ʡ%,N,14ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-01,7:53 PM,29ʡF,20ʡF,69ʡ%,N,20ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,8:53 PM,28ʡF,19ʡF,69ʡ%,N,18ʡmph,28ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,9:53 PM,28ʡF,18ʡF,66ʡ%,N,18ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-01,10:53 PM,27ʡF,17ʡF,66ʡ%,N,20ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2020-12-01,11:53 PM,27ʡF,17ʡF,66ʡ%,N,14ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Cloudy
DEN,2020-12-01,12:53 AM,25ʡF,15ʡF,66ʡ%,N,20ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2020-12-02,1:53 AM,23ʡF,14ʡF,68ʡ%,N,18ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-02,2:53 AM,22ʡF,13ʡF,68ʡ%,NNE,14ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-02,3:53 AM,20ʡF,13ʡF,74ʡ%,NNE,15ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-02,4:53 AM,20ʡF,12ʡF,71ʡ%,NNE,15ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-02,5:53 AM,20ʡF,11ʡF,68ʡ%,N,15ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-12-02,6:53 AM,18ʡF,10ʡF,71ʡ%,NNE,12ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-12-02,7:53 AM,19ʡF,9ʡF,65ʡ%,NW,9ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-02,8:53 AM,21ʡF,9ʡF,60ʡ%,NW,6ʡmph,0ʡmph,24.92ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-02,9:53 AM,24ʡF,10ʡF,55ʡ%,WNW,10ʡmph,0ʡmph,24.93ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-02,10:53 AM,27ʡF,8ʡF,45ʡ%,N,23ʡmph,30ʡmph,24.93ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-12-02,11:53 AM,29ʡF,9ʡF,43ʡ%,N,25ʡmph,30ʡmph,24.91ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-12-02,12:53 PM,30ʡF,9ʡF,41ʡ%,N,20ʡmph,26ʡmph,24.90ʡin,0.0ʡin,Mostly Cloudy
