CLT,2022-01-21,7:52 PM,30ʡF,19ʡF,64ʡ%,NE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Snow
CLT,2022-01-21,8:21 PM,28ʡF,22ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Snow
CLT,2022-01-21,8:27 PM,28ʡF,22ʡF,78ʡ%,NNE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Snow
CLT,2022-01-21,8:52 PM,27ʡF,23ʡF,85ʡ%,NNE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Snow
CLT,2022-01-21,9:39 PM,27ʡF,23ʡF,85ʡ%,NNE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Snow
CLT,2022-01-21,9:52 PM,26ʡF,23ʡF,88ʡ%,N,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Snow
CLT,2022-01-21,10:41 PM,26ʡF,23ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Snow
CLT,2022-01-21,10:52 PM,26ʡF,23ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,29.55ʡin,0.1ʡin,Snow
CLT,2022-01-21,11:04 PM,26ʡF,23ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Snow
CLT,2022-01-21,11:37 PM,26ʡF,23ʡF,88ʡ%,N,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Snow
CLT,2022-01-21,11:52 PM,26ʡF,23ʡF,88ʡ%,N,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Snow
CLT,2022-01-21,12:06 AM,26ʡF,23ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Snow
CLT,2022-01-21,12:28 AM,26ʡF,23ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Snow
CLT,2022-01-21,12:52 AM,26ʡF,22ʡF,84ʡ%,NNE,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Snow
CLT,2022-01-22,1:29 AM,26ʡF,23ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Snow
CLT,2022-01-22,1:52 AM,26ʡF,22ʡF,84ʡ%,NNE,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2022-01-22,2:19 AM,26ʡF,22ʡF,84ʡ%,N,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2022-01-22,2:30 AM,26ʡF,22ʡF,84ʡ%,NNE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2022-01-22,2:52 AM,26ʡF,22ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2022-01-22,3:52 AM,26ʡF,22ʡF,84ʡ%,N,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2022-01-22,4:52 AM,26ʡF,21ʡF,81ʡ%,NNE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2022-01-22,5:52 AM,26ʡF,18ʡF,71ʡ%,NNE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2022-01-22,6:52 AM,21ʡF,16ʡF,81ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-22,7:52 AM,20ʡF,14ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-22,8:52 AM,19ʡF,13ʡF,77ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
CLT,2022-01-22,9:52 AM,24ʡF,13ʡF,62ʡ%,NE,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
CLT,2022-01-22,10:52 AM,26ʡF,11ʡF,53ʡ%,NNE,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-22,11:32 AM,28ʡF,11ʡF,49ʡ%,NE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-22,11:52 AM,28ʡF,12ʡF,51ʡ%,NE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-22,12:20 PM,29ʡF,14ʡF,54ʡ%,ENE,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-22,12:52 PM,31ʡF,14ʡF,50ʡ%,NNE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-22,1:52 PM,33ʡF,15ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2022-01-22,2:52 PM,34ʡF,17ʡF,50ʡ%,NNE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2022-01-22,3:52 PM,37ʡF,19ʡF,48ʡ%,N,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-01-22,4:52 PM,38ʡF,15ʡF,39ʡ%,NW,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2022-01-22,5:52 PM,37ʡF,16ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2022-01-22,6:52 PM,35ʡF,16ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2022-01-22,7:52 PM,31ʡF,18ʡF,59ʡ%,SSE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2022-01-22,8:52 PM,30ʡF,17ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2022-01-22,9:52 PM,31ʡF,17ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2022-01-22,10:52 PM,28ʡF,18ʡF,66ʡ%,SSE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2022-01-22,11:52 PM,28ʡF,18ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2022-01-22,12:52 AM,26ʡF,19ʡF,75ʡ%,S,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2022-01-23,1:52 AM,25ʡF,18ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2022-01-23,2:52 AM,25ʡF,18ʡF,75ʡ%,SSE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2022-01-23,3:52 AM,25ʡF,18ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2022-01-23,4:52 AM,22ʡF,17ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2022-01-23,5:52 AM,23ʡF,19ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-01-23,6:52 AM,23ʡF,18ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2022-01-23,7:52 AM,23ʡF,17ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2022-01-23,8:52 AM,24ʡF,17ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2022-01-23,9:52 AM,28ʡF,23ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-23,10:52 AM,33ʡF,27ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2022-01-23,11:52 AM,39ʡF,27ʡF,62ʡ%,WSW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2022-01-23,12:52 PM,42ʡF,27ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2022-01-23,1:52 PM,45ʡF,27ʡF,49ʡ%,SW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2022-01-23,2:52 PM,49ʡF,23ʡF,36ʡ%,SSW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-23,3:52 PM,50ʡF,23ʡF,35ʡ%,WSW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-23,4:52 PM,49ʡF,24ʡF,38ʡ%,SSW,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-23,5:52 PM,49ʡF,24ʡF,38ʡ%,SW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-23,6:52 PM,45ʡF,26ʡF,48ʡ%,SSW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-23,7:52 PM,43ʡF,26ʡF,51ʡ%,SSW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-23,8:52 PM,39ʡF,26ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
CLT,2022-01-23,9:52 PM,39ʡF,26ʡF,60ʡ%,SSW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
CLT,2022-01-23,10:52 PM,42ʡF,27ʡF,55ʡ%,SW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-23,11:52 PM,40ʡF,27ʡF,60ʡ%,W,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2022-01-23,12:52 AM,38ʡF,26ʡF,62ʡ%,WSW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-24,1:52 AM,35ʡF,26ʡF,70ʡ%,SW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2022-01-24,2:52 AM,34ʡF,26ʡF,73ʡ%,SW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2022-01-24,3:52 AM,32ʡF,26ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2022-01-24,4:52 AM,34ʡF,26ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2022-01-24,5:52 AM,32ʡF,26ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2022-01-24,6:52 AM,28ʡF,25ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2022-01-24,7:52 AM,31ʡF,25ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2022-01-24,8:52 AM,31ʡF,26ʡF,82ʡ%,SSE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-24,9:52 AM,35ʡF,29ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-24,10:52 AM,43ʡF,29ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-24,11:52 AM,47ʡF,28ʡF,48ʡ%,S,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2022-01-24,12:52 PM,49ʡF,26ʡF,41ʡ%,S,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-24,1:52 PM,51ʡF,25ʡF,36ʡ%,SW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2022-01-24,2:52 PM,53ʡF,25ʡF,34ʡ%,S,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2022-01-24,3:52 PM,54ʡF,25ʡF,33ʡ%,VAR,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2022-01-24,4:52 PM,54ʡF,26ʡF,34ʡ%,SSW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair
CLT,2022-01-24,5:52 PM,53ʡF,26ʡF,35ʡ%,SSW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2022-01-24,6:52 PM,47ʡF,27ʡF,46ʡ%,S,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2022-01-24,7:52 PM,47ʡF,27ʡF,46ʡ%,S,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2022-01-24,8:52 PM,44ʡF,27ʡF,51ʡ%,S,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-24,9:52 PM,43ʡF,28ʡF,56ʡ%,SSW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-24,10:52 PM,42ʡF,27ʡF,55ʡ%,S,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-24,11:52 PM,38ʡF,28ʡF,68ʡ%,S,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-24,12:52 AM,40ʡF,29ʡF,65ʡ%,S,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2022-01-25,1:52 AM,42ʡF,29ʡF,60ʡ%,S,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2022-01-25,2:52 AM,40ʡF,29ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2022-01-25,3:52 AM,39ʡF,30ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2022-01-25,4:52 AM,39ʡF,31ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2022-01-25,5:52 AM,41ʡF,31ʡF,67ʡ%,S,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2022-01-25,6:52 AM,40ʡF,31ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2022-01-25,7:52 AM,41ʡF,32ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-25,8:52 AM,41ʡF,32ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-25,9:52 AM,43ʡF,34ʡF,71ʡ%,S,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-25,10:52 AM,48ʡF,34ʡF,58ʡ%,SSW,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
CLT,2022-01-25,11:52 AM,50ʡF,34ʡF,54ʡ%,SSE,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-25,12:52 PM,55ʡF,34ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-25,1:52 PM,58ʡF,34ʡF,41ʡ%,SSE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-25,2:52 PM,60ʡF,32ʡF,35ʡ%,ESE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-25,3:52 PM,60ʡF,32ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-25,4:52 PM,61ʡF,33ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-25,5:52 PM,60ʡF,33ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-25,6:52 PM,56ʡF,34ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2022-01-25,7:52 PM,53ʡF,35ʡF,50ʡ%,S,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2022-01-25,8:52 PM,50ʡF,36ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2022-01-25,9:52 PM,49ʡF,37ʡF,64ʡ%,S,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2022-01-25,10:52 PM,46ʡF,36ʡF,68ʡ%,N,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-25,11:52 PM,45ʡF,34ʡF,65ʡ%,NNE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-01-25,12:52 AM,46ʡF,33ʡF,61ʡ%,N,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-01-26,1:52 AM,40ʡF,31ʡF,70ʡ%,NNE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-01-26,2:52 AM,44ʡF,32ʡF,63ʡ%,NE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2022-01-26,3:52 AM,42ʡF,32ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-01-26,4:52 AM,41ʡF,32ʡF,70ʡ%,NE,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-26,5:52 AM,40ʡF,31ʡF,70ʡ%,NE,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-26,6:52 AM,39ʡF,30ʡF,70ʡ%,NE,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2022-01-26,7:52 AM,37ʡF,28ʡF,70ʡ%,NE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2022-01-26,8:52 AM,37ʡF,27ʡF,67ʡ%,NE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2022-01-26,9:52 AM,39ʡF,26ʡF,60ʡ%,NE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-26,10:52 AM,40ʡF,25ʡF,55ʡ%,NE,16ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-26,11:52 AM,42ʡF,25ʡF,51ʡ%,ENE,13ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-26,12:52 PM,45ʡF,25ʡF,46ʡ%,NNE,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-26,1:52 PM,46ʡF,23ʡF,40ʡ%,NE,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-26,2:52 PM,46ʡF,22ʡF,39ʡ%,NNE,10ʡmph,21ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-26,3:52 PM,47ʡF,22ʡF,37ʡ%,NE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2022-01-26,4:52 PM,47ʡF,21ʡF,36ʡ%,NNE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2022-01-26,5:52 PM,45ʡF,19ʡF,36ʡ%,NE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-01-26,6:52 PM,43ʡF,17ʡF,35ʡ%,ENE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2022-01-26,7:52 PM,40ʡF,15ʡF,36ʡ%,NE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2022-01-26,8:52 PM,40ʡF,16ʡF,38ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
CLT,2022-01-26,9:52 PM,39ʡF,15ʡF,38ʡ%,E,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2022-01-26,10:52 PM,37ʡF,15ʡF,41ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-01-26,11:52 PM,36ʡF,14ʡF,41ʡ%,E,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
CLT,2022-01-26,12:52 AM,34ʡF,15ʡF,46ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
CLT,2022-01-27,1:52 AM,33ʡF,14ʡF,46ʡ%,E,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
CLT,2022-01-27,2:52 AM,31ʡF,14ʡF,50ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-01-27,3:52 AM,30ʡF,14ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-01-27,4:52 AM,27ʡF,14ʡF,58ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-01-27,5:52 AM,26ʡF,14ʡF,60ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-01-27,6:52 AM,26ʡF,14ʡF,60ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
CLT,2022-01-27,7:52 AM,25ʡF,14ʡF,63ʡ%,NE,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
CLT,2022-01-27,8:52 AM,26ʡF,15ʡF,63ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
CLT,2022-01-27,9:52 AM,31ʡF,16ʡF,54ʡ%,ENE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-27,10:52 AM,32ʡF,15ʡF,50ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-27,11:52 AM,35ʡF,15ʡF,44ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-27,12:52 PM,39ʡF,15ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
CLT,2022-01-27,1:52 PM,40ʡF,12ʡF,32ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
CLT,2022-01-27,2:52 PM,42ʡF,13ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2022-01-27,3:52 PM,44ʡF,14ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2022-01-27,4:52 PM,45ʡF,16ʡF,31ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2022-01-27,5:52 PM,44ʡF,16ʡF,32ʡ%,S,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2022-01-27,6:52 PM,42ʡF,15ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-01-27,7:52 PM,37ʡF,18ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-01-27,8:52 PM,40ʡF,17ʡF,40ʡ%,S,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-27,9:52 PM,40ʡF,17ʡF,40ʡ%,VAR,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-27,10:52 PM,38ʡF,18ʡF,44ʡ%,SSE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-27,11:52 PM,39ʡF,18ʡF,43ʡ%,SSE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2022-01-27,12:52 AM,36ʡF,19ʡF,50ʡ%,SE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,1:52 AM,35ʡF,19ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,2:52 AM,31ʡF,22ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,3:52 AM,32ʡF,21ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,4:52 AM,32ʡF,24ʡF,73ʡ%,NW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,5:52 AM,30ʡF,25ʡF,82ʡ%,N,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,6:52 AM,31ʡF,24ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,7:52 AM,32ʡF,22ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,8:52 AM,33ʡF,24ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,9:52 AM,37ʡF,24ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,10:52 AM,39ʡF,25ʡF,57ʡ%,WNW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,11:52 AM,42ʡF,22ʡF,45ʡ%,SSW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,12:52 PM,45ʡF,21ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-28,1:52 PM,46ʡF,22ʡF,39ʡ%,SSE,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,2:52 PM,47ʡF,23ʡF,39ʡ%,W,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,3:52 PM,48ʡF,23ʡF,37ʡ%,SSW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,4:52 PM,47ʡF,23ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,5:52 PM,47ʡF,24ʡF,41ʡ%,N,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,6:52 PM,46ʡF,24ʡF,42ʡ%,NNW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,7:52 PM,43ʡF,31ʡF,62ʡ%,N,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,8:52 PM,39ʡF,35ʡF,86ʡ%,N,17ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain
CLT,2022-01-28,9:00 PM,38ʡF,35ʡF,89ʡ%,NNW,12ʡmph,22ʡmph,29.09ʡin,0.0ʡin,Light Rain
CLT,2022-01-28,9:08 PM,37ʡF,35ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain
CLT,2022-01-28,9:21 PM,37ʡF,35ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain
CLT,2022-01-28,9:42 PM,36ʡF,34ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Wintry Mix
CLT,2022-01-28,9:52 PM,37ʡF,34ʡF,89ʡ%,NNW,13ʡmph,18ʡmph,29.08ʡin,0.0ʡin,Wintry Mix
CLT,2022-01-28,10:21 PM,36ʡF,34ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain
CLT,2022-01-28,10:34 PM,36ʡF,34ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,10:52 PM,36ʡF,34ʡF,93ʡ%,NNW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,11:52 PM,36ʡF,34ʡF,93ʡ%,NW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2022-01-28,12:52 AM,36ʡF,31ʡF,82ʡ%,NNW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2022-01-29,1:42 AM,36ʡF,27ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Snow
CLT,2022-01-29,1:52 AM,36ʡF,26ʡF,67ʡ%,N,15ʡmph,23ʡmph,29.04ʡin,0.0ʡin,Light Snow
CLT,2022-01-29,2:52 AM,35ʡF,26ʡF,70ʡ%,N,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Snow
CLT,2022-01-29,3:52 AM,34ʡF,24ʡF,67ʡ%,NNW,18ʡmph,22ʡmph,29.05ʡin,0.0ʡin,Light Snow
CLT,2022-01-29,4:04 AM,34ʡF,25ʡF,70ʡ%,N,17ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Snow
CLT,2022-01-29,4:52 AM,32ʡF,27ʡF,82ʡ%,NNW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Snow
CLT,2022-01-29,5:14 AM,32ʡF,27ʡF,82ʡ%,N,16ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Snow
CLT,2022-01-29,5:19 AM,32ʡF,26ʡF,79ʡ%,N,18ʡmph,29ʡmph,29.08ʡin,0.0ʡin,Light Snow
CLT,2022-01-29,5:52 AM,31ʡF,26ʡF,82ʡ%,N,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Snow
CLT,2022-01-29,6:47 AM,32ʡF,25ʡF,75ʡ%,NNE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2022-01-29,6:52 AM,32ʡF,25ʡF,75ʡ%,NNE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
