DEN,2021-08-02,1:53 PM,86ʡF,45ʡF,24ʡ%,VAR,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-02,2:53 PM,87ʡF,45ʡF,23ʡ%,NNE,9ʡmph,18ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-02,3:53 PM,88ʡF,44ʡF,22ʡ%,VAR,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-02,4:53 PM,87ʡF,43ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-02,5:53 PM,86ʡF,42ʡF,21ʡ%,NE,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-02,6:53 PM,83ʡF,44ʡF,25ʡ%,NE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-02,7:53 PM,79ʡF,45ʡF,30ʡ%,NE,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-02,8:53 PM,77ʡF,46ʡF,33ʡ%,NNW,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2021-08-02,9:53 PM,77ʡF,43ʡF,30ʡ%,NW,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-02,10:53 PM,73ʡF,52ʡF,48ʡ%,W,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-02,11:53 PM,70ʡF,53ʡF,55ʡ%,W,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-03,12:53 AM,70ʡF,52ʡF,53ʡ%,W,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-03,1:53 AM,69ʡF,53ʡF,57ʡ%,WSW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-03,2:53 AM,66ʡF,52ʡF,60ʡ%,WSW,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-03,3:53 AM,67ʡF,52ʡF,59ʡ%,NW,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,4:53 AM,70ʡF,50ʡF,49ʡ%,W,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,5:53 AM,67ʡF,52ʡF,59ʡ%,WSW,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,6:53 AM,69ʡF,54ʡF,58ʡ%,W,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,7:53 AM,73ʡF,50ʡF,44ʡ%,W,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,8:53 AM,74ʡF,50ʡF,43ʡ%,NW,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,9:53 AM,75ʡF,52ʡF,44ʡ%,NNW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,10:53 AM,77ʡF,53ʡF,43ʡ%,NW,15ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,11:53 AM,81ʡF,53ʡF,38ʡ%,NW,15ʡmph,21ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,12:53 PM,82ʡF,55ʡF,39ʡ%,NNW,14ʡmph,28ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-03,1:53 PM,82ʡF,54ʡF,38ʡ%,N,12ʡmph,21ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,2:53 PM,82ʡF,52ʡF,35ʡ%,NNW,13ʡmph,20ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,3:53 PM,83ʡF,52ʡF,34ʡ%,NNW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,4:53 PM,80ʡF,51ʡF,36ʡ%,NNW,12ʡmph,18ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,5:11 PM,81ʡF,51ʡF,35ʡ%,NNW,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,5:53 PM,76ʡF,55ʡF,48ʡ%,SE,6ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Cloudy
DEN,2021-08-03,6:53 PM,70ʡF,54ʡF,57ʡ%,ENE,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Cloudy
DEN,2021-08-03,7:53 PM,69ʡF,53ʡF,57ʡ%,ESE,6ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,8:53 PM,69ʡF,53ʡF,57ʡ%,NNE,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,9:53 PM,69ʡF,54ʡF,58ʡ%,NW,16ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,10:53 PM,67ʡF,55ʡF,66ʡ%,WNW,16ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-03,11:53 PM,67ʡF,56ʡF,68ʡ%,W,12ʡmph,22ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-04,12:53 AM,65ʡF,54ʡF,68ʡ%,W,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-04,1:53 AM,65ʡF,54ʡF,68ʡ%,W,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-04,2:53 AM,65ʡF,54ʡF,68ʡ%,W,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-04,3:53 AM,65ʡF,54ʡF,68ʡ%,WNW,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2021-08-04,4:53 AM,65ʡF,55ʡF,70ʡ%,NW,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2021-08-04,5:53 AM,64ʡF,55ʡF,72ʡ%,NW,7ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2021-08-04,6:53 AM,65ʡF,55ʡF,70ʡ%,NW,5ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-04,7:53 AM,64ʡF,57ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-04,8:53 AM,66ʡF,56ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-04,9:53 AM,69ʡF,55ʡF,61ʡ%,E,6ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-04,10:53 AM,73ʡF,55ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-04,11:53 AM,74ʡF,55ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-04,12:53 PM,76ʡF,53ʡF,45ʡ%,N,7ʡmph,20ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-04,1:53 PM,79ʡF,52ʡF,39ʡ%,N,9ʡmph,22ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-04,2:53 PM,82ʡF,51ʡF,34ʡ%,N,15ʡmph,23ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-04,3:53 PM,84ʡF,48ʡF,28ʡ%,N,15ʡmph,33ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-08-04,4:24 PM,84ʡF,47ʡF,27ʡ%,N,15ʡmph,25ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-08-04,4:53 PM,84ʡF,47ʡF,27ʡ%,NNE,18ʡmph,26ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-08-04,5:53 PM,83ʡF,46ʡF,27ʡ%,NNE,13ʡmph,21ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-08-04,6:53 PM,82ʡF,43ʡF,25ʡ%,N,14ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Haze
DEN,2021-08-04,7:53 PM,76ʡF,47ʡF,36ʡ%,E,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Haze
DEN,2021-08-04,8:53 PM,74ʡF,48ʡF,40ʡ%,ESE,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-08-04,9:53 PM,71ʡF,47ʡF,42ʡ%,SSE,6ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2021-08-04,10:53 PM,69ʡF,48ʡF,47ʡ%,SW,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2021-08-04,11:53 PM,69ʡF,48ʡF,47ʡ%,SW,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2021-08-05,12:53 AM,66ʡF,49ʡF,54ʡ%,SW,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2021-08-05,1:53 AM,65ʡF,50ʡF,58ʡ%,SW,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-08-05,2:53 AM,63ʡF,49ʡF,60ʡ%,SW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-08-05,3:53 AM,62ʡF,48ʡF,60ʡ%,SW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-08-05,4:53 AM,62ʡF,48ʡF,60ʡ%,SW,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-08-05,5:53 AM,62ʡF,48ʡF,60ʡ%,SW,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2021-08-05,6:53 AM,63ʡF,48ʡF,58ʡ%,SW,10ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2021-08-05,7:53 AM,67ʡF,48ʡF,51ʡ%,WSW,10ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2021-08-05,8:53 AM,72ʡF,49ʡF,44ʡ%,WSW,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Haze
DEN,2021-08-05,9:53 AM,77ʡF,48ʡF,36ʡ%,WSW,6ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2021-08-05,10:53 AM,82ʡF,45ʡF,27ʡ%,WSW,7ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2021-08-05,11:53 AM,87ʡF,41ʡF,20ʡ%,NE,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-08-05,12:53 PM,88ʡF,40ʡF,18ʡ%,N,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-08-05,1:53 PM,91ʡF,38ʡF,15ʡ%,VAR,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-08-05,2:53 PM,92ʡF,38ʡF,15ʡ%,,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-08-05,2:57 PM,92ʡF,38ʡF,15ʡ%,E,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-08-05,3:53 PM,91ʡF,38ʡF,15ʡ%,SE,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-08-05,4:53 PM,90ʡF,37ʡF,15ʡ%,E,13ʡmph,17ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-05,5:53 PM,91ʡF,35ʡF,14ʡ%,SSE,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-08-05,6:53 PM,88ʡF,33ʡF,14ʡ%,SSE,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-08-05,7:53 PM,79ʡF,40ʡF,25ʡ%,SSE,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Haze
DEN,2021-08-05,8:53 PM,72ʡF,41ʡF,33ʡ%,S,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-08-05,9:53 PM,71ʡF,43ʡF,36ʡ%,S,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-08-05,10:53 PM,77ʡF,44ʡF,31ʡ%,S,17ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-08-05,11:53 PM,76ʡF,43ʡF,31ʡ%,S,18ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-08-06,12:53 AM,74ʡF,43ʡF,33ʡ%,S,16ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-08-06,1:53 AM,74ʡF,42ʡF,32ʡ%,SSW,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-08-06,2:53 AM,73ʡF,42ʡF,33ʡ%,SSW,16ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-08-06,3:53 AM,69ʡF,43ʡF,39ʡ%,WSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-08-06,4:53 AM,67ʡF,43ʡF,42ʡ%,SW,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-08-06,5:53 AM,68ʡF,43ʡF,40ʡ%,WSW,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-08-06,6:53 AM,70ʡF,43ʡF,38ʡ%,SW,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-08-06,7:53 AM,77ʡF,42ʡF,29ʡ%,SW,14ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-08-06,8:53 AM,83ʡF,42ʡF,24ʡ%,SW,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-08-06,9:53 AM,89ʡF,39ʡF,17ʡ%,SSW,9ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-08-06,10:53 AM,92ʡF,39ʡF,16ʡ%,N,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-08-06,11:53 AM,92ʡF,45ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-06,12:53 PM,95ʡF,41ʡF,15ʡ%,S,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-06,1:53 PM,92ʡF,39ʡF,16ʡ%,SSW,5ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-06,2:19 PM,91ʡF,37ʡF,15ʡ%,S,20ʡmph,32ʡmph,24.56ʡin,0.0ʡin,Thunder
DEN,2021-08-06,2:35 PM,90ʡF,37ʡF,15ʡ%,,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2021-08-06,2:38 PM,90ʡF,38ʡF,16ʡ%,S,16ʡmph,28ʡmph,24.56ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2021-08-06,2:53 PM,90ʡF,38ʡF,16ʡ%,VAR,7ʡmph,49ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-06,2:59 PM,92ʡF,39ʡF,16ʡ%,S,7ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-06,3:53 PM,90ʡF,39ʡF,17ʡ%,S,10ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2021-08-06,4:15 PM,88ʡF,42ʡF,20ʡ%,NNW,20ʡmph,29ʡmph,24.56ʡin,0.0ʡin,Thunder
DEN,2021-08-06,4:28 PM,90ʡF,45ʡF,21ʡ%,NW,5ʡmph,17ʡmph,24.56ʡin,0.0ʡin,T-Storm
DEN,2021-08-06,4:42 PM,90ʡF,45ʡF,21ʡ%,NE,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-06,4:53 PM,88ʡF,44ʡF,22ʡ%,NNE,8ʡmph,16ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-06,5:40 PM,86ʡF,43ʡF,22ʡ%,ENE,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2021-08-06,5:53 PM,86ʡF,44ʡF,23ʡ%,NE,5ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Thunder
DEN,2021-08-06,6:34 PM,86ʡF,49ʡF,28ʡ%,NNW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-06,6:53 PM,84ʡF,46ʡF,26ʡ%,E,15ʡmph,22ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-06,7:53 PM,78ʡF,46ʡF,32ʡ%,E,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-06,8:53 PM,75ʡF,46ʡF,36ʡ%,SE,10ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-06,9:27 PM,76ʡF,48ʡF,37ʡ%,N,10ʡmph,26ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-06,9:53 PM,73ʡF,49ʡF,42ʡ%,N,14ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-06,10:53 PM,68ʡF,48ʡF,49ʡ%,NNE,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-06,11:53 PM,69ʡF,49ʡF,49ʡ%,N,16ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-07,12:53 AM,68ʡF,49ʡF,50ʡ%,NNE,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-07,1:53 AM,64ʡF,49ʡF,58ʡ%,SE,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-07,2:53 AM,64ʡF,49ʡF,58ʡ%,S,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-07,3:53 AM,63ʡF,50ʡF,63ʡ%,S,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-07,4:53 AM,62ʡF,49ʡF,62ʡ%,S,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-07,5:53 AM,65ʡF,48ʡF,54ʡ%,SSW,13ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-07,6:53 AM,67ʡF,49ʡF,52ʡ%,WSW,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-07,7:53 AM,67ʡF,49ʡF,52ʡ%,WNW,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-07,8:53 AM,69ʡF,51ʡF,53ʡ%,N,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-07,9:53 AM,73ʡF,44ʡF,35ʡ%,NNE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Smoke
DEN,2021-08-07,10:53 AM,77ʡF,45ʡF,32ʡ%,VAR,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Smoke
DEN,2021-08-07,11:53 AM,80ʡF,44ʡF,28ʡ%,W,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Smoke
DEN,2021-08-07,12:53 PM,81ʡF,41ʡF,24ʡ%,NNW,12ʡmph,22ʡmph,24.61ʡin,0.0ʡin,Smoke
DEN,2021-08-07,1:53 PM,82ʡF,33ʡF,17ʡ%,WNW,28ʡmph,38ʡmph,24.59ʡin,0.0ʡin,Smoke / Windy
DEN,2021-08-07,2:53 PM,82ʡF,36ʡF,19ʡ%,NW,22ʡmph,36ʡmph,24.60ʡin,0.0ʡin,Smoke / Windy
DEN,2021-08-07,3:19 PM,82ʡF,37ʡF,20ʡ%,WNW,23ʡmph,33ʡmph,24.60ʡin,0.0ʡin,Smoke / Windy
DEN,2021-08-07,3:53 PM,82ʡF,38ʡF,21ʡ%,N,20ʡmph,30ʡmph,24.60ʡin,0.0ʡin,Smoke
DEN,2021-08-07,4:53 PM,80ʡF,41ʡF,25ʡ%,N,20ʡmph,25ʡmph,24.60ʡin,0.0ʡin,Smoke
DEN,2021-08-07,5:53 PM,79ʡF,41ʡF,26ʡ%,N,16ʡmph,23ʡmph,24.59ʡin,0.0ʡin,Smoke
DEN,2021-08-07,6:53 PM,78ʡF,42ʡF,28ʡ%,N,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Smoke
DEN,2021-08-07,7:53 PM,72ʡF,42ʡF,34ʡ%,N,5ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Smoke
DEN,2021-08-07,8:53 PM,71ʡF,42ʡF,35ʡ%,NNW,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-08-07,9:53 PM,72ʡF,42ʡF,34ʡ%,NNW,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-08-07,10:53 PM,68ʡF,42ʡF,39ʡ%,WSW,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-08-07,11:53 PM,67ʡF,43ʡF,42ʡ%,SSW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Smoke
DEN,2021-08-08,12:53 AM,66ʡF,42ʡF,42ʡ%,SSW,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Smoke
DEN,2021-08-08,1:53 AM,64ʡF,42ʡF,45ʡ%,SSW,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Smoke
DEN,2021-08-08,2:53 AM,65ʡF,41ʡF,42ʡ%,SSW,14ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Smoke
DEN,2021-08-08,3:53 AM,64ʡF,41ʡF,43ʡ%,SSW,14ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Smoke
DEN,2021-08-08,4:53 AM,65ʡF,40ʡF,40ʡ%,SW,14ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Smoke
DEN,2021-08-08,5:53 AM,64ʡF,40ʡF,41ʡ%,SW,15ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Smoke
DEN,2021-08-08,6:53 AM,64ʡF,40ʡF,41ʡ%,SW,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Smoke
DEN,2021-08-08,7:53 AM,68ʡF,40ʡF,36ʡ%,SSW,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Smoke
DEN,2021-08-08,8:53 AM,74ʡF,41ʡF,30ʡ%,SW,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Smoke
DEN,2021-08-08,9:06 AM,75ʡF,41ʡF,29ʡ%,SW,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Smoke
DEN,2021-08-08,9:53 AM,80ʡF,41ʡF,25ʡ%,SW,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Smoke
DEN,2021-08-08,10:53 AM,85ʡF,40ʡF,20ʡ%,SW,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Smoke
DEN,2021-08-08,11:53 AM,87ʡF,38ʡF,18ʡ%,VAR,3ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Smoke
DEN,2021-08-08,12:53 PM,88ʡF,37ʡF,16ʡ%,S,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-08-08,1:53 PM,91ʡF,38ʡF,15ʡ%,,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Smoke
DEN,2021-08-08,1:56 PM,90ʡF,37ʡF,15ʡ%,VAR,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Smoke
DEN,2021-08-08,2:53 PM,92ʡF,39ʡF,16ʡ%,VAR,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Smoke
DEN,2021-08-08,3:53 PM,92ʡF,39ʡF,16ʡ%,ENE,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Smoke
DEN,2021-08-08,4:53 PM,92ʡF,39ʡF,16ʡ%,NE,9ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Smoke
DEN,2021-08-08,5:53 PM,91ʡF,38ʡF,15ʡ%,VAR,5ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Smoke
DEN,2021-08-08,6:53 PM,88ʡF,37ʡF,16ʡ%,ESE,6ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Smoke
DEN,2021-08-08,7:53 PM,81ʡF,38ʡF,21ʡ%,SE,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Smoke
DEN,2021-08-08,8:53 PM,75ʡF,40ʡF,28ʡ%,SSE,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-08-08,9:53 PM,74ʡF,38ʡF,27ʡ%,S,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Haze
DEN,2021-08-08,10:53 PM,76ʡF,40ʡF,27ʡ%,SSW,15ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Smoke
DEN,2021-08-08,11:53 PM,76ʡF,39ʡF,26ʡ%,SSW,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Smoke
DEN,2021-08-09,12:53 AM,74ʡF,40ʡF,29ʡ%,SSW,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Smoke
DEN,2021-08-09,1:53 AM,72ʡF,40ʡF,31ʡ%,SSW,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Smoke
DEN,2021-08-09,2:53 AM,72ʡF,40ʡF,31ʡ%,SSW,15ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Smoke
DEN,2021-08-09,3:53 AM,71ʡF,40ʡF,32ʡ%,SSW,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Smoke
DEN,2021-08-09,4:53 AM,69ʡF,41ʡF,36ʡ%,SW,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Smoke
DEN,2021-08-09,5:53 AM,68ʡF,40ʡF,36ʡ%,SW,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Smoke
DEN,2021-08-09,6:53 AM,69ʡF,40ʡF,35ʡ%,SW,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Smoke
DEN,2021-08-09,7:53 AM,73ʡF,40ʡF,30ʡ%,SW,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Smoke
DEN,2021-08-09,8:53 AM,80ʡF,39ʡF,23ʡ%,WSW,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-08-09,9:53 AM,86ʡF,39ʡF,19ʡ%,WSW,7ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-08-09,10:53 AM,90ʡF,38ʡF,16ʡ%,VAR,3ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-08-09,11:53 AM,92ʡF,36ʡF,14ʡ%,SW,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-08-09,12:53 PM,95ʡF,34ʡF,12ʡ%,WSW,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2021-08-09,1:53 PM,94ʡF,33ʡF,12ʡ%,VAR,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-09,2:53 PM,97ʡF,30ʡF,9ʡ%,VAR,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-09,3:53 PM,97ʡF,31ʡF,10ʡ%,W,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-09,4:53 PM,97ʡF,34ʡF,11ʡ%,VAR,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-09,5:53 PM,94ʡF,31ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Smoke
DEN,2021-08-09,6:53 PM,88ʡF,36ʡF,16ʡ%,NNW,14ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-09,7:53 PM,83ʡF,37ʡF,19ʡ%,N,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-09,8:53 PM,78ʡF,37ʡF,23ʡ%,NNE,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-09,9:53 PM,78ʡF,37ʡF,23ʡ%,E,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-09,10:53 PM,77ʡF,42ʡF,29ʡ%,NNE,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-09,11:53 PM,72ʡF,42ʡF,34ʡ%,ENE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-10,12:53 AM,72ʡF,42ʡF,34ʡ%,NNW,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2021-08-10,1:53 AM,72ʡF,42ʡF,34ʡ%,W,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-08-10,2:53 AM,67ʡF,42ʡF,40ʡ%,VAR,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-08-10,3:53 AM,65ʡF,41ʡF,42ʡ%,SSW,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-08-10,4:53 AM,65ʡF,40ʡF,40ʡ%,SSW,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-08-10,5:53 AM,65ʡF,40ʡF,40ʡ%,SW,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-10,6:53 AM,63ʡF,41ʡF,45ʡ%,SSE,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Smoke
